"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que houve atraso de 02 minutos no reinício do jogo em razão do atraso de 01 minuto da equipe do santos f.c. e 02 minutos do fortaleza e.c. conforme oinciso xv do artigo 7o e inciso viii e xi do artigo 8o do regulamento geral das competições da cbf 2021. saliento que a equipe de arbitragem, na pessoa do 4oárbitro, sr.adriano barros, e do delegado da partida, sr. josé monteiro da silva, tomou todas as providências para que as equipes retornassem a campo no tempoprevisto indo até os vestiários de ambas as equipes. o tempo gasto entre a entrada das equipes e o reinício da partida foi em função da organização das mesmasem campo.acrescimos devido a substituições, reposiçao de bola em jogo, atendimento a atletas possivelmente lesionados e revisão na ara.foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid-19 e ao socio torcedor do fortaleza sr. marco antonio cordeiro miranda.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TSantos/SP15 - Ivonei Junior da Silva Rabelo41 - Jean Mota Oliveira de Sousa15:002TSantos/SP12 - Raniel Santana de Vasconcelos20 - Gabriel Cordeiro Pirani18:002TFortaleza/CE17 - David Correa da Fonseca9 - Wellington Pereira do Nascim...24:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra7 - Robson dos Santos Fernandes24:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas34:002TSantos/SP21 - Marcos Rogerio Ricci Lopes7 - Carlos Andres Sanchez Arcosa40:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa41:002TSantos/SP42 - Onitlasi Junior de Moraes Ro...13 - Madson Ferreira dos Santos41:002TSantos/SP14 - Wagner Leonardo Calvelo de S...29 - Guilherme de Aguiar Camacho"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que houve atraso de 02 minutos no reinício do jogo em razão do atraso de 01 minuto da equipe do santos f.c. e 02 minutos do fortaleza e.c. conforme oinciso xv do artigo 7o e inciso viii e xi do artigo 8o do regulamento geral das competições da cbf 2021. saliento que a equipe de arbitragem, na pessoa do 4oárbitro, sr.adriano barros, e do delegado da partida, sr. josé monteiro da silva, tomou todas as providências para que as equipes retornassem a campo no tempoprevisto indo até os vestiários de ambas as equipes. o tempo gasto entre a entrada das equipes e o reinício da partida foi em função da organização das mesmasem campo.acrescimos devido a substituições, reposiçao de bola em jogo, atendimento a atletas possivelmente lesionados e revisão na ara.foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid-19 e ao socio torcedor do fortaleza sr. marco antonio cordeiro miranda.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TSantos/SP15 - Ivonei Junior da Silva Rabelo41 - Jean Mota Oliveira de Sousa15:002TSantos/SP12 - Raniel Santana de Vasconcelos20 - Gabriel Cordeiro Pirani18:002TFortaleza/CE17 - David Correa da Fonseca9 - Wellington Pereira do Nascim...24:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra7 - Robson dos Santos Fernandes24:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas34:002TSantos/SP21 - Marcos Rogerio Ricci Lopes7 - Carlos Andres Sanchez Arcosa40:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa41:002TSantos/SP42 - Onitlasi Junior de Moraes Ro...13 - Madson Ferreira dos Santos41:002TSantos/SP14 - Wagner Leonardo Calvelo de S...29 - Guilherme de Aguiar Camacho"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que houve atraso de 02 minutos no reinício do jogo em razão do atraso de 01 minuto da equipe do santos f.c. e 02 minutos do fortaleza e.c. conforme oinciso xv do artigo 7o e inciso viii e xi do artigo 8o do regulamento geral das competições da cbf 2021. saliento que a equipe de arbitragem, na pessoa do 4oárbitro, sr.adriano barros, e do delegado da partida, sr. josé monteiro da silva, tomou todas as providências para que as equipes retornassem a campo no tempoprevisto indo até os vestiários de ambas as equipes. o tempo gasto entre a entrada das equipes e o reinício da partida foi em função da organização das mesmasem campo.acrescimos devido a substituições, reposiçao de bola em jogo, atendimento a atletas possivelmente lesionados e revisão na ara.foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid-19 e ao socio torcedor do fortaleza sr. marco antonio cordeiro miranda.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TSantos/SP15 - Ivonei Junior da Silva Rabelo41 - Jean Mota Oliveira de Sousa15:002TSantos/SP12 - Raniel Santana de Vasconcelos20 - Gabriel Cordeiro Pirani18:002TFortaleza/CE17 - David Correa da Fonseca9 - Wellington Pereira do Nascim...24:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra7 - Robson dos Santos Fernandes24:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas34:002TSantos/SP21 - Marcos Rogerio Ricci Lopes7 - Carlos Andres Sanchez Arcosa40:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa41:002TSantos/SP42 - Onitlasi Junior de Moraes Ro...13 - Madson Ferreira dos Santos41:002TSantos/SP14 - Wagner Leonardo Calvelo de S...29 - Guilherme de Aguiar Camacho",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que houve atraso de 02 minutos no reinício do jogo em razão do atraso de 01 minuto da equipe do santos f.c. e 02 minutos do fortaleza e.c. conforme oinciso xv do artigo 7o e inciso viii e xi do artigo 8o do regulamento geral das competições da cbf 2021. saliento que a equipe de arbitragem, na pessoa do 4oárbitro, sr.adriano barros, e do delegado da partida, sr. josé monteiro da silva, tomou todas as providências para que as equipes retornassem a campo no tempoprevisto indo até os vestiários de ambas as equipes. o tempo gasto entre a entrada das equipes e o reinício da partida foi em função da organização das mesmasem campo.acrescimos devido a substituições, reposiçao de bola em jogo, atendimento a atletas possivelmente lesionados e revisão na ara.foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid-19 e ao socio torcedor do fortaleza sr. marco antonio cordeiro miranda.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Santos/SP,15 - Ivonei Junior da Silva Rabelo,41 - Jean Mota Oliveira de Sousa
15:00,2T,Santos/SP,12 - Raniel Santana de Vasconcelos,20 - Gabriel Cordeiro Pirani
18:00,2T,Fortaleza/CE,17 - David Correa da Fonseca,9 - Wellington Pereira do Nascim...
24:00,2T,Fortaleza/CE,19 - Angelo Jose Henriquez Iturra,7 - Robson dos Santos Fernandes
24:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,96 - Matheus de Vargas
34:00,2T,Santos/SP,21 - Marcos Rogerio Ricci Lopes,7 - Carlos Andres Sanchez Arcosa
40:00,2T,Fortaleza/CE,18 - Francisco Edson Moreira da S...,22 - Glaybson Yago Souza Lisbôa
41:00,2T,Santos/SP,42 - Onitlasi Junior de Moraes Ro...,13 - Madson Ferreira dos Santos
41:00,2T,Santos/SP,14 - Wagner Leonardo Calvelo de S...,29 - Guilherme de Aguiar Camacho
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que houve atraso de 02 minutos no reinício do jogo em razão do atraso de 01 minuto da equipe do santos f.c. e 02 minutos do fortaleza e.c. conforme oinciso xv do artigo 7o e inciso viii e xi do artigo 8o do regulamento geral das competições da cbf 2021. saliento que a equipe de arbitragem, na pessoa do 4oárbitro, sr.adriano barros, e do delegado da partida, sr. josé monteiro da silva, tomou todas as providências para que as equipes retornassem a campo no tempoprevisto indo até os vestiários de ambas as equipes. o tempo gasto entre a entrada das equipes e o reinício da partida foi em função da organização das mesmasem campo.acrescimos devido a substituições, reposiçao de bola em jogo, atendimento a atletas possivelmente lesionados e revisão na ara.foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid-19 e ao socio torcedor do fortaleza sr. marco antonio cordeiro miranda.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TSantos/SP15 - Ivonei Junior da Silva Rabelo41 - Jean Mota Oliveira de Sousa15:002TSantos/SP12 - Raniel Santana de Vasconcelos20 - Gabriel Cordeiro Pirani18:002TFortaleza/CE17 - David Correa da Fonseca9 - Wellington Pereira do Nascim...24:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra7 - Robson dos Santos Fernandes24:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas34:002TSantos/SP21 - Marcos Rogerio Ricci Lopes7 - Carlos Andres Sanchez Arcosa40:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa41:002TSantos/SP42 - Onitlasi Junior de Moraes Ro...13 - Madson Ferreira dos Santos41:002TSantos/SP14 - Wagner Leonardo Calvelo de S...29 - Guilherme de Aguiar Camacho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que houve atraso de 02 minutos no reinício do jogo em razão do atraso de 01 minuto da equipe do santos f.c. e 02 minutos do fortaleza e.c. conforme oinciso xv do artigo 7o e inciso viii e xi do artigo 8o do regulamento geral das competições da cbf 2021. saliento que a equipe de arbitragem, na pessoa do 4oárbitro, sr.adriano barros, e do delegado da partida, sr. josé monteiro da silva, tomou todas as providências para que as equipes retornassem a campo no tempoprevisto indo até os vestiários de ambas as equipes. o tempo gasto entre a entrada das equipes e o reinício da partida foi em função da organização das mesmasem campo.acrescimos devido a substituições, reposiçao de bola em jogo, atendimento a atletas possivelmente lesionados e revisão na ara.foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid-19 e ao socio torcedor do fortaleza sr. marco antonio cordeiro miranda."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que houve atraso de 02 minutos no reinício do jogo em razão do atraso de 01 minuto da equipe do santos f.c. e 02 minutos do fortaleza e.c. conforme oinciso xv do artigo 7o e inciso viii e xi do artigo 8o do regulamento geral das competições da cbf 2021. saliento que a equipe de arbitragem, na pessoa do 4oárbitro, sr.adriano barros, e do delegado da partida, sr. josé monteiro da silva, tomou todas as providências para que as equipes retornassem a campo no tempoprevisto indo até os vestiários de ambas as equipes. o tempo gasto entre a entrada das equipes e o reinício da partida foi em função da organização das mesmasem campo.acrescimos devido a substituições, reposiçao de bola em jogo, atendimento a atletas possivelmente lesionados e revisão na ara.foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid-19 e ao socio torcedor do fortaleza sr. marco antonio cordeiro miranda.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TSantos/SP15 - Ivonei Junior da Silva Rabelo41 - Jean Mota Oliveira de Sousa15:002TSantos/SP12 - Raniel Santana de Vasconcelos20 - Gabriel Cordeiro Pirani18:002TFortaleza/CE17 - David Correa da Fonseca9 - Wellington Pereira do Nascim...24:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra7 - Robson dos Santos Fernandes24:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas34:002TSantos/SP21 - Marcos Rogerio Ricci Lopes7 - Carlos Andres Sanchez Arcosa40:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa41:002TSantos/SP42 - Onitlasi Junior de Moraes Ro...13 - Madson Ferreira dos Santos41:002TSantos/SP14 - Wagner Leonardo Calvelo de S...29 - Guilherme de Aguiar Camacho"
Relatório do Assistente
Nada houve de anormal.
