Campeonato:,Campeonato Brasileiro - Série A/2021,Rodada:,14
Jogo:,Atlético Mineiro / MG X Athletico Paranaense / PR,,
Data:,01/08/2021 Horário: 16:00 Estádio: Magalhães Pinto / Belo Horizonte,,
"",Arbitragem
Arbitro:,Braulio da Silva Machado (FIFA / SC)
Arbitro Assistente 1:,Henrique Neu Ribeiro (AB / SC)
Arbitro Assistente 2:,Alex dos Santos (AB / SC)
Quarto Arbitro:,Michel Patrick Costa Guimaraes (CD / MG)
Delegado Local:,Leonardo de Carvalho Barbosa (FD / MG)
Analista de Campo:,Eduardo Henrique Vieira Campos (CBF / MG)
VAR:,Jean Pierre Goncalves Lima (AB / RS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:56Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 0,,,
"",,,,,Relação de Jogadores,,,
"",,Atlético Mineiro / MG,,,,Athletico Paranaense / PR,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,P/A,CBF
22,Everson,Everson Felipe Marqu ... T(g),,P,188398 99 Bento,Bento Matheus Krepski T(g),P,446408
3,Júnior Alo ...,Junior Osmar Ignacio ... T,,P,699115 8 Nicolas,Nicolas Vichiatto da ... T,P,406246
6,Dodo,Jose Rodolfo Pires R ... T,,P,187787 10 Jadson,Jadson Rodrigues da Silva T,P,149233
15,Zaracho,Federico Matias Zaracho T,,P,703937 13 Khellven,Khellven Douglas Sil ... T,P,557878
17,Savarino,Jefferson David Sava ... T,,P,694075 18 Cittadini,Leonardo Cittadini T,P,321574
18,Eduardo Sasha Eduardo Colcenti Antunes,T,,P,295792 25 Richard,Richard Candido Coelho T,P,376786
25,Mariano,Mariano Ferreira Filho T,,P,170144 34 Pedro Henr ...,Pedro Henrique Ribei ... T,P,352037
26,Nacho Fern ...,Ignacio Martin Fernandez T,,P,712012 44 Thiago Heleno,Thiago Heleno Henriq ... T,P,171788
29,Allan,Allan Rodrigues de Souza T,,P,339266 55 Canesin,Fernando Canesin Matos T,P,307508
37,Tche Tche,Danilo das Neves Pinheiro T,,P,308348 79 Renato Kayzer,Renato Kayzer de Souza T,P,337840
40,Nathan Silva,Nathanael Ananias da ... T,,P,370997 96 Carlos Edu ...,Carlos Eduardo Ferre ... T,P,408134
31,Matheus Me ...,Matheus Mendes Werne ...R(g),,P,462152 98 Anderson P ...,Anderson Silva da Paixão R(g),P,311316
2,Guga,Claudio Rodrigues Gomes R,,P,317445 5 Marcinho,Marcio Almeida de Ol ... R,P,315637
4,Rever,Rever Humberto Alves ... R,,P,167509 6 Marcio Aze ...,Marcio Gonzaga de AzevedoR,P,167769
10,Vargas,Eduardo Jesus Vargas ... R,,P,430638 14 Edu,Lucas Eduardo Ribeir ... R,P,509619
16,Igor,Igor Rabello da Costa R,,P,307840 19 Jaderson,Jaderson Flores dos Reis R,P,513348
20,Hyoran,Hyoran Kaue Dalmoro R,,P,304434 26 Erick,Erick Luis Conrado C ... R,P,376073
23,Nathan,Nathan Allan de Souza R,,P,344314 27 Ze Ivaldo,Jose Ivaldo Almeida Silva R,P,409873
27,Calebe,Calebe Gonçalves Fer ... R,,P,440499 30 Luan Patrick,Luan Patrick Wiedthauper R,P,551217
33,Sávio,Savio Moreira de Oliveira R,,P,620423 38 Mingotti,Vinicius Alessandro  ... R,P,544426
41,Neto,Antonio Fialho de Ca ... R,,P,559160 80 David Terans,Miguel David Terans Perez R,P,630170
48,Echaporã,Luis Otavio de Oliveira R,,P,463502 88 Christian,Christian Roberto Al ... R,P,546294
"",,Comissão Técnica,
"",Atlético Mineiro / MG,,Athletico Paranaense / PR
Assistente Técnico:,Avlamir Dirceo Stival,Técnico:,Antonio José Cardoso De Oliveira
Assistente Técnico:,Victor Leandro Bagy,Assistente Técnico:,Bruno Amorim Lazaroni
Médico:,Otaviano De Oliveira Junior,Médico:,Rodrigo Gorte Basaglia
Treinador De Goleiros:,Danilo Jose Prando Minutti,Treinador De Goleiros:,Felipe Faria De Souza
Preparador Físico:,Cristiano Garcia Nunes,Preparador Físico:,Tulio Flores Dos Santos
Massagista:,Aluizio Carlos Dos Santos,Massagista:,Juan Pablo Fiorenza
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
15:00,2T,10,PN,Eduardo Jesus Vargas Rojas,,Atlético Mineiro/MG
23:00,2T,41,NR,Antonio Fialho de Carvalho Neto,,Atlético Mineiro/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por, substituições, atendimento e retirada de atletas supostamente lesionados e checagem var.foi respeitado um minuto de silêncio emhomenagem as vítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNão houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAthletico Paranaense/PR88 - Christian Roberto Alves Card...55 - Fernando Canesin Matos45:00INTAtlético Mineiro/MG10 - Eduardo Jesus Vargas Rojas37 - Danilo das Neves Pinheiro17:002TAthletico Paranaense/PR80 - Miguel David Terans Perez10 - Jadson Rodrigues da Silva17:002TAthletico Paranaense/PR5 - Marcio Almeida de Oliveira13 - Khellven Douglas Silva Olive...19:002TAtlético Mineiro/MG41 - Antonio Fialho de Carvalho N...15 - Federico Matias Zaracho25:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis96 - Carlos Eduardo Ferreira de S...29:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho25 - Richard Candido Coelho33:002TAtlético Mineiro/MG27 - Calebe Gonçalves Ferreira da...6 - Jose Rodolfo Pires Ribeiro33:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo18 - Eduardo Colcenti Antunes40:002TAtlético Mineiro/MG20 - Hyoran Kaue Dalmoro29 - Allan Rodrigues de Souza"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por, substituições, atendimento e retirada de atletas supostamente lesionados e checagem var.foi respeitado um minuto de silêncio emhomenagem as vítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNão houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAthletico Paranaense/PR88 - Christian Roberto Alves Card...55 - Fernando Canesin Matos45:00INTAtlético Mineiro/MG10 - Eduardo Jesus Vargas Rojas37 - Danilo das Neves Pinheiro17:002TAthletico Paranaense/PR80 - Miguel David Terans Perez10 - Jadson Rodrigues da Silva17:002TAthletico Paranaense/PR5 - Marcio Almeida de Oliveira13 - Khellven Douglas Silva Olive...19:002TAtlético Mineiro/MG41 - Antonio Fialho de Carvalho N...15 - Federico Matias Zaracho25:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis96 - Carlos Eduardo Ferreira de S...29:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho25 - Richard Candido Coelho33:002TAtlético Mineiro/MG27 - Calebe Gonçalves Ferreira da...6 - Jose Rodolfo Pires Ribeiro33:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo18 - Eduardo Colcenti Antunes40:002TAtlético Mineiro/MG20 - Hyoran Kaue Dalmoro29 - Allan Rodrigues de Souza"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por, substituições, atendimento e retirada de atletas supostamente lesionados e checagem var.foi respeitado um minuto de silêncio emhomenagem as vítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNão houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAthletico Paranaense/PR88 - Christian Roberto Alves Card...55 - Fernando Canesin Matos45:00INTAtlético Mineiro/MG10 - Eduardo Jesus Vargas Rojas37 - Danilo das Neves Pinheiro17:002TAthletico Paranaense/PR80 - Miguel David Terans Perez10 - Jadson Rodrigues da Silva17:002TAthletico Paranaense/PR5 - Marcio Almeida de Oliveira13 - Khellven Douglas Silva Olive...19:002TAtlético Mineiro/MG41 - Antonio Fialho de Carvalho N...15 - Federico Matias Zaracho25:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis96 - Carlos Eduardo Ferreira de S...29:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho25 - Richard Candido Coelho33:002TAtlético Mineiro/MG27 - Calebe Gonçalves Ferreira da...6 - Jose Rodolfo Pires Ribeiro33:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo18 - Eduardo Colcenti Antunes40:002TAtlético Mineiro/MG20 - Hyoran Kaue Dalmoro29 - Allan Rodrigues de Souza",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Athletico Paranaense/PR,88 - Christian Roberto Alves Card...,55 - Fernando Canesin Matos
45:00,INT,Atlético Mineiro/MG,10 - Eduardo Jesus Vargas Rojas,37 - Danilo das Neves Pinheiro
17:00,2T,Athletico Paranaense/PR,80 - Miguel David Terans Perez,10 - Jadson Rodrigues da Silva
17:00,2T,Athletico Paranaense/PR,5 - Marcio Almeida de Oliveira,13 - Khellven Douglas Silva Olive...
19:00,2T,Atlético Mineiro/MG,41 - Antonio Fialho de Carvalho N...,15 - Federico Matias Zaracho
25:00,2T,Athletico Paranaense/PR,19 - Jaderson Flores dos Reis,96 - Carlos Eduardo Ferreira de S...
29:00,2T,Athletico Paranaense/PR,26 - Erick Luis Conrado Carvalho,25 - Richard Candido Coelho
33:00,2T,Atlético Mineiro/MG,27 - Calebe Gonçalves Ferreira da...,6 - Jose Rodolfo Pires Ribeiro
33:00,2T,Atlético Mineiro/MG,4 - Rever Humberto Alves de Araujo,18 - Eduardo Colcenti Antunes
40:00,2T,Atlético Mineiro/MG,20 - Hyoran Kaue Dalmoro,29 - Allan Rodrigues de Souza
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por, substituições, atendimento e retirada de atletas supostamente lesionados e checagem var.foi respeitado um minuto de silêncio emhomenagem as vítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNão houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAthletico Paranaense/PR88 - Christian Roberto Alves Card...55 - Fernando Canesin Matos45:00INTAtlético Mineiro/MG10 - Eduardo Jesus Vargas Rojas37 - Danilo das Neves Pinheiro17:002TAthletico Paranaense/PR80 - Miguel David Terans Perez10 - Jadson Rodrigues da Silva17:002TAthletico Paranaense/PR5 - Marcio Almeida de Oliveira13 - Khellven Douglas Silva Olive...19:002TAtlético Mineiro/MG41 - Antonio Fialho de Carvalho N...15 - Federico Matias Zaracho25:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis96 - Carlos Eduardo Ferreira de S...29:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho25 - Richard Candido Coelho33:002TAtlético Mineiro/MG27 - Calebe Gonçalves Ferreira da...6 - Jose Rodolfo Pires Ribeiro33:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo18 - Eduardo Colcenti Antunes40:002TAtlético Mineiro/MG20 - Hyoran Kaue Dalmoro29 - Allan Rodrigues de Souza"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por, substituições, atendimento e retirada de atletas supostamente lesionados e checagem var.foi respeitado um minuto de silêncio emhomenagem as vítimas do covid 19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por, substituições, atendimento e retirada de atletas supostamente lesionados e checagem var.foi respeitado um minuto de silêncio emhomenagem as vítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNão houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAthletico Paranaense/PR88 - Christian Roberto Alves Card...55 - Fernando Canesin Matos45:00INTAtlético Mineiro/MG10 - Eduardo Jesus Vargas Rojas37 - Danilo das Neves Pinheiro17:002TAthletico Paranaense/PR80 - Miguel David Terans Perez10 - Jadson Rodrigues da Silva17:002TAthletico Paranaense/PR5 - Marcio Almeida de Oliveira13 - Khellven Douglas Silva Olive...19:002TAtlético Mineiro/MG41 - Antonio Fialho de Carvalho N...15 - Federico Matias Zaracho25:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis96 - Carlos Eduardo Ferreira de S...29:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho25 - Richard Candido Coelho33:002TAtlético Mineiro/MG27 - Calebe Gonçalves Ferreira da...6 - Jose Rodolfo Pires Ribeiro33:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo18 - Eduardo Colcenti Antunes40:002TAtlético Mineiro/MG20 - Hyoran Kaue Dalmoro29 - Allan Rodrigues de Souza"
Relatório do Assistente
Não houve.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por, substituições, atendimento e retirada de atletas supostamente lesionados e checagem var.foi respeitado um minuto de silêncio emhomenagem as vítimas do covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNão houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAthletico Paranaense/PR88 - Christian Roberto Alves Card...55 - Fernando Canesin Matos45:00INTAtlético Mineiro/MG10 - Eduardo Jesus Vargas Rojas37 - Danilo das Neves Pinheiro17:002TAthletico Paranaense/PR80 - Miguel David Terans Perez10 - Jadson Rodrigues da Silva17:002TAthletico Paranaense/PR5 - Marcio Almeida de Oliveira13 - Khellven Douglas Silva Olive...19:002TAtlético Mineiro/MG41 - Antonio Fialho de Carvalho N...15 - Federico Matias Zaracho25:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis96 - Carlos Eduardo Ferreira de S...29:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho25 - Richard Candido Coelho33:002TAtlético Mineiro/MG27 - Calebe Gonçalves Ferreira da...6 - Jose Rodolfo Pires Ribeiro33:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo18 - Eduardo Colcenti Antunes40:002TAtlético Mineiro/MG20 - Hyoran Kaue Dalmoro29 - Allan Rodrigues de Souza",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por, substituições, atendimento e retirada de atletas supostamente lesionados e checagem var.foi respeitado um minuto de silêncio emhomenagem as vítimas do covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Não houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Athletico Paranaense/PR,88 - Christian Roberto Alves Card...,55 - Fernando Canesin Matos
45:00,INT,Atlético Mineiro/MG,10 - Eduardo Jesus Vargas Rojas,37 - Danilo das Neves Pinheiro
17:00,2T,Athletico Paranaense/PR,80 - Miguel David Terans Perez,10 - Jadson Rodrigues da Silva
17:00,2T,Athletico Paranaense/PR,5 - Marcio Almeida de Oliveira,13 - Khellven Douglas Silva Olive...
19:00,2T,Atlético Mineiro/MG,41 - Antonio Fialho de Carvalho N...,15 - Federico Matias Zaracho
25:00,2T,Athletico Paranaense/PR,19 - Jaderson Flores dos Reis,96 - Carlos Eduardo Ferreira de S...
29:00,2T,Athletico Paranaense/PR,26 - Erick Luis Conrado Carvalho,25 - Richard Candido Coelho
33:00,2T,Atlético Mineiro/MG,27 - Calebe Gonçalves Ferreira da...,6 - Jose Rodolfo Pires Ribeiro
33:00,2T,Atlético Mineiro/MG,4 - Rever Humberto Alves de Araujo,18 - Eduardo Colcenti Antunes
40:00,2T,Atlético Mineiro/MG,20 - Hyoran Kaue Dalmoro,29 - Allan Rodrigues de Souza
