"",,Arbitragem
Arbitro:,Marielson Alves Silva (AB / BA),
Arbitro Assistente 1:,Alessandro Alvaro Rocha de Matos (FIFA / BA),
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (AB / BA),
Quarto Arbitro:,Evandro Tiago Bender (CD / SC),
Analista de Campo:,Marco Antônio Martins (CBF / SC),
VAR:,Pablo Ramon Goncalves Pinheiro (AB / RN),
Observador de VAR:,Marcos Andre Gomes da Penha (CBF / ES),
Quality manager:,Erica Gonçalves Krauss (CBF / RJ),
Operador de replay 1:,Missael Ayres Mota (AB / RS),
Técnico Provedora VAR 1:Israel Junior de Lima Frutuoso (AB / RS),,
Técnico RRA:,Bruno Raffael Fragoso (AB / SC),
AVAR:,Flavio Gomes Barroca (AB / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:10Atraso:,,Não Houve Entrada do mandante: 19:14,Atraso:,,Não Houve
Entrada do visitante:,18:11Atraso:,,Não Houve Entrada do visitante: 19:14,Atraso:,,Não Houve
Início 1o Tempo:,18:15 Atraso:,,Não Houve Início do 2o Tempo: 19:17,Atraso:,,Não Houve
Término do 1o Tempo:,19:04 Acréscimo:,,2 min Término do 2o Tempo: 20:10,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:10,Atraso:,Não Houve Entrada do mandante:,19:14,Atraso:,Não Houve
Início 1o Tempo:,18:15,Atraso:,Não Houve,Início do 2o Tempo:,19:17,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
98,Tiepo,Giovanni Silva Tiepo,T(g) P,365361,18,Cleiton,Cleiton Schwengber,T(g) P,384823
"",,Comissão Técnica
"",Chapecoense / SC,Red Bull Bragantino / SP
Assistente Técnico:,Marcelo De Quadros Kunst - 78172349904,Técnico: Mauricio Nogueira Barbieri - 22131936818
Treinador De GoleirosC: ezar Augusto Capelari - 08143303985,,Treinador De GoleirosR: odrigo Guido Bruns - 02794521950
Médico:,Carlos Henrique Mendonca Silva - 71120610753,Assistente Técnico: Claudio Andres Del Transito Maldonado Rivera - 22500746828
Massagista:,Valder Bernardo - 05913474821,Preparador Físico: Guilherme Monroe Rondon - 98954717004
Preparador Físico:,William Rodrigo Andre - 03595138910,Médico: Thiago Simoes Miyasato - 27511001807
Técnico:,Felipe Paiva Endres - 96794119072,Massagista: Joao Carlos De Sousa Nobre - 15179760810
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
32:00,1T,15,NR,Ytalo Jose Oliveira dos Santos,,Red Bull Bragantino/SP
34:00,1T,8,NR,Lucas Evangelista Santana de Oliveira,,Red Bull Bragantino/SP
28:00,2T,11,NR,Helio Junio Nunes de Castro,,Red Bull Bragantino/SP
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR AVALIAÇÃO DE ATLETAS COM LESÃO, SUBSTITUIÇÕES E CHECAGENS DO VAR. FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM AS VÍTIMAS DA COVID 19.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC32 - Guilherme Natan de Lima15 - Ronei Gebing18:002TChapecoense/SC50 - Geuvanio Santos da Silva  ...77 - Pedro Henrique Perotti18:002TRed Bull Bragantino/SP35 - Gabriel Novaes Fernandes15 - Ytalo Jose Oliveira dos S ...18:002TChapecoense/SC20 - Ravanelli Ferreira dos Sa ...17 - Mike dos Santos Nenatarvi ...33:002TRed Bull Bragantino/SP28 - Tomas Esteban Cuello11 - Helio Junio Nunes de Cast ...33:002TRed Bull Bragantino/SP25 - Ricardo Ryller Ribeiro Li ...8 - Lucas Evangelista Santana ...40:002TRed Bull Bragantino/SP21 - Natan Bernardo de Souza3 - Leonardo Rech Ortiz40:002TChapecoense/SC7 - Bruno da Silva Costa26 - Anderson Leite Morais40:002TRed Bull Bragantino/SP33 - Pedro Gabriel Pereira Lop ...10 - Claudio Luiz Rodrigues Pa ..."
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR AVALIAÇÃO DE ATLETAS COM LESÃO, SUBSTITUIÇÕES E CHECAGENS DO VAR. FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM AS VÍTIMAS DA COVID 19.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC32 - Guilherme Natan de Lima15 - Ronei Gebing18:002TChapecoense/SC50 - Geuvanio Santos da Silva  ...77 - Pedro Henrique Perotti18:002TRed Bull Bragantino/SP35 - Gabriel Novaes Fernandes15 - Ytalo Jose Oliveira dos S ...18:002TChapecoense/SC20 - Ravanelli Ferreira dos Sa ...17 - Mike dos Santos Nenatarvi ...33:002TRed Bull Bragantino/SP28 - Tomas Esteban Cuello11 - Helio Junio Nunes de Cast ...33:002TRed Bull Bragantino/SP25 - Ricardo Ryller Ribeiro Li ...8 - Lucas Evangelista Santana ...40:002TRed Bull Bragantino/SP21 - Natan Bernardo de Souza3 - Leonardo Rech Ortiz40:002TChapecoense/SC7 - Bruno da Silva Costa26 - Anderson Leite Morais40:002TRed Bull Bragantino/SP33 - Pedro Gabriel Pereira Lop ...10 - Claudio Luiz Rodrigues Pa ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR AVALIAÇÃO DE ATLETAS COM LESÃO, SUBSTITUIÇÕES E CHECAGENS DO VAR. FOI",,,,
RESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM AS VÍTIMAS DA COVID 19.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Chapecoense/SC,32 - Guilherme Natan de Lima,15 - Ronei Gebing
18:00,2T,Chapecoense/SC,50 - Geuvanio Santos da Silva  ...,77 - Pedro Henrique Perotti
18:00,2T,Red Bull Bragantino/SP,35 - Gabriel Novaes Fernandes,15 - Ytalo Jose Oliveira dos S ...
18:00,2T,Chapecoense/SC,20 - Ravanelli Ferreira dos Sa ...,17 - Mike dos Santos Nenatarvi ...
33:00,2T,Red Bull Bragantino/SP,28 - Tomas Esteban Cuello,11 - Helio Junio Nunes de Cast ...
33:00,2T,Red Bull Bragantino/SP,25 - Ricardo Ryller Ribeiro Li ...,8 - Lucas Evangelista Santana ...
40:00,2T,Red Bull Bragantino/SP,21 - Natan Bernardo de Souza,3 - Leonardo Rech Ortiz
40:00,2T,Chapecoense/SC,7 - Bruno da Silva Costa,26 - Anderson Leite Morais
40:00,2T,Red Bull Bragantino/SP,33 - Pedro Gabriel Pereira Lop ...,10 - Claudio Luiz Rodrigues Pa ...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR AVALIAÇÃO DE ATLETAS COM LESÃO, SUBSTITUIÇÕES E CHECAGENS DO VAR. FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM AS VÍTIMAS DA COVID 19.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC32 - Guilherme Natan de Lima15 - Ronei Gebing18:002TChapecoense/SC50 - Geuvanio Santos da Silva  ...77 - Pedro Henrique Perotti18:002TRed Bull Bragantino/SP35 - Gabriel Novaes Fernandes15 - Ytalo Jose Oliveira dos S ...18:002TChapecoense/SC20 - Ravanelli Ferreira dos Sa ...17 - Mike dos Santos Nenatarvi ...33:002TRed Bull Bragantino/SP28 - Tomas Esteban Cuello11 - Helio Junio Nunes de Cast ...33:002TRed Bull Bragantino/SP25 - Ricardo Ryller Ribeiro Li ...8 - Lucas Evangelista Santana ...40:002TRed Bull Bragantino/SP21 - Natan Bernardo de Souza3 - Leonardo Rech Ortiz40:002TChapecoense/SC7 - Bruno da Silva Costa26 - Anderson Leite Morais40:002TRed Bull Bragantino/SP33 - Pedro Gabriel Pereira Lop ...10 - Claudio Luiz Rodrigues Pa ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Chapecoense/SC,32 - Guilherme Natan de Lima,15 - Ronei Gebing
18:00,2T,Chapecoense/SC,50 - Geuvanio Santos da Silva  ...,77 - Pedro Henrique Perotti
18:00,2T,Red Bull Bragantino/SP,35 - Gabriel Novaes Fernandes,15 - Ytalo Jose Oliveira dos S ...
18:00,2T,Chapecoense/SC,20 - Ravanelli Ferreira dos Sa ...,17 - Mike dos Santos Nenatarvi ...
33:00,2T,Red Bull Bragantino/SP,28 - Tomas Esteban Cuello,11 - Helio Junio Nunes de Cast ...
33:00,2T,Red Bull Bragantino/SP,25 - Ricardo Ryller Ribeiro Li ...,8 - Lucas Evangelista Santana ...
40:00,2T,Red Bull Bragantino/SP,21 - Natan Bernardo de Souza,3 - Leonardo Rech Ortiz
40:00,2T,Chapecoense/SC,7 - Bruno da Silva Costa,26 - Anderson Leite Morais
40:00,2T,Red Bull Bragantino/SP,33 - Pedro Gabriel Pereira Lop ...,10 - Claudio Luiz Rodrigues Pa ...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR AVALIAÇÃO DE ATLETAS COM LESÃO, SUBSTITUIÇÕES E CHECAGENS DO VAR. FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM AS VÍTIMAS DA COVID 19.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC32 - Guilherme Natan de Lima15 - Ronei Gebing18:002TChapecoense/SC50 - Geuvanio Santos da Silva  ...77 - Pedro Henrique Perotti18:002TRed Bull Bragantino/SP35 - Gabriel Novaes Fernandes15 - Ytalo Jose Oliveira dos S ...18:002TChapecoense/SC20 - Ravanelli Ferreira dos Sa ...17 - Mike dos Santos Nenatarvi ...33:002TRed Bull Bragantino/SP28 - Tomas Esteban Cuello11 - Helio Junio Nunes de Cast ...33:002TRed Bull Bragantino/SP25 - Ricardo Ryller Ribeiro Li ...8 - Lucas Evangelista Santana ...40:002TRed Bull Bragantino/SP21 - Natan Bernardo de Souza3 - Leonardo Rech Ortiz40:002TChapecoense/SC7 - Bruno da Silva Costa26 - Anderson Leite Morais40:002TRed Bull Bragantino/SP33 - Pedro Gabriel Pereira Lop ...10 - Claudio Luiz Rodrigues Pa ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR AVALIAÇÃO DE ATLETAS COM LESÃO, SUBSTITUIÇÕES E CHECAGENS DO VAR. FOI"
RESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM AS VÍTIMAS DA COVID 19.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR AVALIAÇÃO DE ATLETAS COM LESÃO, SUBSTITUIÇÕES E CHECAGENS DO VAR. FOIRESPEITADO UM MINUTO DE SILÊNCIO EM HOMENAGEM AS VÍTIMAS DA COVID 19.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC32 - Guilherme Natan de Lima15 - Ronei Gebing18:002TChapecoense/SC50 - Geuvanio Santos da Silva  ...77 - Pedro Henrique Perotti18:002TRed Bull Bragantino/SP35 - Gabriel Novaes Fernandes15 - Ytalo Jose Oliveira dos S ...18:002TChapecoense/SC20 - Ravanelli Ferreira dos Sa ...17 - Mike dos Santos Nenatarvi ...33:002TRed Bull Bragantino/SP28 - Tomas Esteban Cuello11 - Helio Junio Nunes de Cast ...33:002TRed Bull Bragantino/SP25 - Ricardo Ryller Ribeiro Li ...8 - Lucas Evangelista Santana ...40:002TRed Bull Bragantino/SP21 - Natan Bernardo de Souza3 - Leonardo Rech Ortiz40:002TChapecoense/SC7 - Bruno da Silva Costa26 - Anderson Leite Morais40:002TRed Bull Bragantino/SP33 - Pedro Gabriel Pereira Lop ...10 - Claudio Luiz Rodrigues Pa ..."
Ocorrências / Observações
Nada houve de anormal.
