Campeonato:,Campeonato Brasileiro - Série A/2021,Rodada:,18
Jogo:,Fortaleza / CE X Cuiabá / MT,,
Data:,30/08/2021 Horário: 21:30 Estádio:,Governador Plácido Aderaldo Castelo / Fortaleza,
"",,Arbitragem
Arbitro:,Paulo Cesar Zanovelli (AB / MG),
Arbitro Assistente 1:,Felipe Alan Costa de Oliveira (AB / MG),
Arbitro Assistente 2:,Celso Luiz da Silva (AB / MG),
Quarto Arbitro:,Luiz César de Oliveira Magalhães (AB / CE),
Delegado Local:,Manuel Aguiar Moita (FD / CE),
Analista de Campo:,Francisco de Assis Almeida Filho (CBF / CE),
VAR:,Rafael Traci (FIFA / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:22Atraso:,,Não Houve Entrada do mandante: 22:28,,Atraso:,Não Houve
Entrada do visitante:,21:23Atraso:,,Não Houve Entrada do visitante: 22:28,,Atraso:,Não Houve
Início 1o Tempo:,21:30Atraso:,,Não Houve Início do 2o Tempo: 22:31,,Atraso:,Não Houve
Término do 1o Tempo:,22:16Acréscimo:,,1 min Término do 2o Tempo: 23:23,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Fortaleza / CE,,,,Cuiabá / MT,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo Boeck,Marcelo Boeck,T(g),P,154969 1 Walter,Walter Leandro Capel ... T(g),,P,177853
2,Guilherme,Guilherme de Jesus d ...,T,P,348138 2 Joao,Joao Lucas de Almeid ...,T,P,530965
4,Jackson,Jackson de Souza,T,P,299142 3 Marllon,Marllon Goncalves Je ...,T,P,299840
7,Robson,Robson dos Santos Fe ...,T,P,302768 4 Paulão,Paulo Marcos de Jesu ...,T,P,293393
10,Lucas Crispim,Lucas de Figueiredo  ...,T,P,316748 5 Auremir,Auremir Evangelista  ...,T,P,341763
13,Ederson,Ederson Jose dos San ...,T,P,441979 6 Uendel,Uendel Pereira Goncalves,T,P,175320
15,Luis,Luis Antonio Ferreir ...,T,P,420080 7 Camilo,Camilo Reijers de Ol ...,T,P,387971
17,David,David Correa da Fonseca,T,P,430588 8 Joao,Joao Pedro Vilardi Pinto,T,P,321898
22,Yago,Glaybson Yago Souza  ...,T,P,364829 9 Jenison,Jenison de Jesus Bri ...,T,P,305521
44,Christian,Christian Chagas Tarouco,T,P,170255 10 Clayson,Clayson Henrique da  ...,T,P,376734
96,Matheus Va ...,Matheus de Vargas,T,P,338237 11 Yesus Cabrera,Yesus Segundo Cabrer ...,T,P,723989
12,Felipe,Felipe Alves Raymundo R(g),,P,177931 12 Joao Carlos,Joao Carlos Heidemann R(g),,P,174755
9,Wellington ...,Wellington Pereira d ...,R,P,152788 13 Lucas Ramon,Lucas Ramon Batista Silva,R,P,376828
14,Ronald,Ronald dos Santos Lopes,R,P,383384 14 Walber,Jose Walber Mota de  ...,R,P,386746
16,Matheus,Matheus Isaias dos Santos,R,P,376217 15 Uillian Co ...,Uillian Correia Granemann,R,P,180789
18,Edinho,Francisco Edson More ...,R,P,377355 16 Yuri,Yuri Oliveira Lima,R,P,307979
19,Angelo Hen ...,Angelo Jose Henrique ...,R,P,723924 17 Cafu,Jonathan Renato Barbosa,R,P,302451
20,Romarinho,Jose Romario Silva d ...,R,P,413857 18 Elton,Elton Rodrigues Brandao,R,P,162905
25,Lucas Lima,Lucas Rafael Araujo Lima,R,P,331937 19 Rafael Pap ...,Rafael Elias da Silva,R,P,413041
29,Daniel Guedes,Daniel Guedes da Silva,R,P,317780 20 Osman Junior,Osman de Menezes Ven ...,R,P,335599
30,Bruno,Bruno Ferreira Melo,R,P,329952 21 Danilo Mag ...,Danilo Gomes Magalhaes,R,P,432201
34,Depietri,Valentin Depietri,R,P,727672,,,,
77,Igor,Igor Torres da Silva,R,P,652687,,,,
"",,Comissão Técnica,
"",Fortaleza / CE,,Cuiabá / MT
Técnico:,Juan Pablo Vojvoda,Técnico:,Jorge De Amorim Campos
Assistente Técnico:,Gaston Ricardo Liendo,Assistente Técnico:,Joelton Francisco Urtiga
Médico:,Roberto Clayton Lima Oliveira Junior,Médico:,Jhone Maykon Monteiro Pereira
Treinador De Goleiros:,Nahuel Dario Martinez,Treinador De Goleiros:,William Jose De Castro
Preparador Físico:,Cicero Emerson Santana Dos Santos,Preparador Físico:,Jorge Alberto Pinto Soter
Massagista:,Antonio Edson Da Silva Freitas,Massagista:,Jose Aparecido De Oliveira
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido reposição de bola em jogo, substituições e retirada deatletas do campo de jogo para atendimento.Observações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca45:00INTFortaleza/CE25 - Lucas Rafael Araujo Lima13 - Ederson Jose dos Santos Lour...45:00INTCuiabá/MT20 - Osman de Menezes Venancio Ju...11 - Yesus Segundo Cabrera Ramirez18:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas22:002TCuiabá/MT16 - Yuri Oliveira Lima5 - Auremir Evangelista dos Santos22:002TCuiabá/MT17 - Jonathan Renato Barbosa7 - Camilo Reijers de Oliveira25:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes30:002TCuiabá/MT19 - Rafael Elias da Silva9 - Jenison de Jesus Brito E Brito40:002TCuiabá/MT14 - Jose Walber Mota de Amorim4 - Paulo Marcos de Jesus Ribeiro42:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra10 - Lucas de Figueiredo Crispim"
Ocorrências / Observações
Nada houve
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido reposição de bola em jogo, substituições e retirada deatletas do campo de jogo para atendimento.Observações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca45:00INTFortaleza/CE25 - Lucas Rafael Araujo Lima13 - Ederson Jose dos Santos Lour...45:00INTCuiabá/MT20 - Osman de Menezes Venancio Ju...11 - Yesus Segundo Cabrera Ramirez18:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas22:002TCuiabá/MT16 - Yuri Oliveira Lima5 - Auremir Evangelista dos Santos22:002TCuiabá/MT17 - Jonathan Renato Barbosa7 - Camilo Reijers de Oliveira25:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes30:002TCuiabá/MT19 - Rafael Elias da Silva9 - Jenison de Jesus Brito E Brito40:002TCuiabá/MT14 - Jose Walber Mota de Amorim4 - Paulo Marcos de Jesus Ribeiro42:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra10 - Lucas de Figueiredo Crispim"
Observações Eventuais
Nada houve
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido reposição de bola em jogo, substituições e retirada deatletas do campo de jogo para atendimento.Observações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca45:00INTFortaleza/CE25 - Lucas Rafael Araujo Lima13 - Ederson Jose dos Santos Lour...45:00INTCuiabá/MT20 - Osman de Menezes Venancio Ju...11 - Yesus Segundo Cabrera Ramirez18:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas22:002TCuiabá/MT16 - Yuri Oliveira Lima5 - Auremir Evangelista dos Santos22:002TCuiabá/MT17 - Jonathan Renato Barbosa7 - Camilo Reijers de Oliveira25:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes30:002TCuiabá/MT19 - Rafael Elias da Silva9 - Jenison de Jesus Brito E Brito40:002TCuiabá/MT14 - Jose Walber Mota de Amorim4 - Paulo Marcos de Jesus Ribeiro42:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra10 - Lucas de Figueiredo Crispim",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fortaleza/CE,9 - Wellington Pereira do Nascim...,17 - David Correa da Fonseca
45:00,INT,Fortaleza/CE,25 - Lucas Rafael Araujo Lima,13 - Ederson Jose dos Santos Lour...
45:00,INT,Cuiabá/MT,20 - Osman de Menezes Venancio Ju...,11 - Yesus Segundo Cabrera Ramirez
18:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,96 - Matheus de Vargas
22:00,2T,Cuiabá/MT,16 - Yuri Oliveira Lima,5 - Auremir Evangelista dos Santos
22:00,2T,Cuiabá/MT,17 - Jonathan Renato Barbosa,7 - Camilo Reijers de Oliveira
25:00,2T,Fortaleza/CE,77 - Igor Torres da Silva,7 - Robson dos Santos Fernandes
30:00,2T,Cuiabá/MT,19 - Rafael Elias da Silva,9 - Jenison de Jesus Brito E Brito
40:00,2T,Cuiabá/MT,14 - Jose Walber Mota de Amorim,4 - Paulo Marcos de Jesus Ribeiro
42:00,2T,Fortaleza/CE,19 - Angelo Jose Henriquez Iturra,10 - Lucas de Figueiredo Crispim
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido reposição de bola em jogo, substituições e retirada deatletas do campo de jogo para atendimento.Observações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca45:00INTFortaleza/CE25 - Lucas Rafael Araujo Lima13 - Ederson Jose dos Santos Lour...45:00INTCuiabá/MT20 - Osman de Menezes Venancio Ju...11 - Yesus Segundo Cabrera Ramirez18:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas22:002TCuiabá/MT16 - Yuri Oliveira Lima5 - Auremir Evangelista dos Santos22:002TCuiabá/MT17 - Jonathan Renato Barbosa7 - Camilo Reijers de Oliveira25:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes30:002TCuiabá/MT19 - Rafael Elias da Silva9 - Jenison de Jesus Brito E Brito40:002TCuiabá/MT14 - Jose Walber Mota de Amorim4 - Paulo Marcos de Jesus Ribeiro42:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra10 - Lucas de Figueiredo Crispim"
"Motivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido reposição de bola em jogo, substituições e retirada deatletas do campo de jogo para atendimento."
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido reposição de bola em jogo, substituições e retirada deatletas do campo de jogo para atendimento.Observações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca45:00INTFortaleza/CE25 - Lucas Rafael Araujo Lima13 - Ederson Jose dos Santos Lour...45:00INTCuiabá/MT20 - Osman de Menezes Venancio Ju...11 - Yesus Segundo Cabrera Ramirez18:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas22:002TCuiabá/MT16 - Yuri Oliveira Lima5 - Auremir Evangelista dos Santos22:002TCuiabá/MT17 - Jonathan Renato Barbosa7 - Camilo Reijers de Oliveira25:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes30:002TCuiabá/MT19 - Rafael Elias da Silva9 - Jenison de Jesus Brito E Brito40:002TCuiabá/MT14 - Jose Walber Mota de Amorim4 - Paulo Marcos de Jesus Ribeiro42:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra10 - Lucas de Figueiredo Crispim"
Relatório do Assistente
- nada houve
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido reposição de bola em jogo, substituições e retirada deatletas do campo de jogo para atendimento.Observações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca45:00INTFortaleza/CE25 - Lucas Rafael Araujo Lima13 - Ederson Jose dos Santos Lour...45:00INTCuiabá/MT20 - Osman de Menezes Venancio Ju...11 - Yesus Segundo Cabrera Ramirez18:002TFortaleza/CE20 - Jose Romario Silva de Souza96 - Matheus de Vargas22:002TCuiabá/MT16 - Yuri Oliveira Lima5 - Auremir Evangelista dos Santos22:002TCuiabá/MT17 - Jonathan Renato Barbosa7 - Camilo Reijers de Oliveira25:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes30:002TCuiabá/MT19 - Rafael Elias da Silva9 - Jenison de Jesus Brito E Brito40:002TCuiabá/MT14 - Jose Walber Mota de Amorim4 - Paulo Marcos de Jesus Ribeiro42:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra10 - Lucas de Figueiredo Crispim",,,,
Ocorrências / Observações,,,,
Nada houve,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido reposição de bola em jogo, substituições e retirada deatletas do campo de jogo para atendimento.",,,,
Observações Eventuais,,,,
Nada houve,,,,
Relatório do Assistente,,,,
- nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fortaleza/CE,9 - Wellington Pereira do Nascim...,17 - David Correa da Fonseca
45:00,INT,Fortaleza/CE,25 - Lucas Rafael Araujo Lima,13 - Ederson Jose dos Santos Lour...
45:00,INT,Cuiabá/MT,20 - Osman de Menezes Venancio Ju...,11 - Yesus Segundo Cabrera Ramirez
18:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,96 - Matheus de Vargas
22:00,2T,Cuiabá/MT,16 - Yuri Oliveira Lima,5 - Auremir Evangelista dos Santos
22:00,2T,Cuiabá/MT,17 - Jonathan Renato Barbosa,7 - Camilo Reijers de Oliveira
25:00,2T,Fortaleza/CE,77 - Igor Torres da Silva,7 - Robson dos Santos Fernandes
30:00,2T,Cuiabá/MT,19 - Rafael Elias da Silva,9 - Jenison de Jesus Brito E Brito
40:00,2T,Cuiabá/MT,14 - Jose Walber Mota de Amorim,4 - Paulo Marcos de Jesus Ribeiro
42:00,2T,Fortaleza/CE,19 - Angelo Jose Henriquez Iturra,10 - Lucas de Figueiredo Crispim
