Campeonato:,Campeonato Brasileiro - Série A/2021,Rodada:,17
Jogo:,Ceará / CE X Flamengo / RJ,,
Data:,22/08/2021 Horário: 16:00 Estádio:,Governador Plácido Aderaldo Castelo / Fortaleza,
"",,Arbitragem
Arbitro:,Leandro Pedro Vuaden (MTR / RS),
Arbitro Assistente 1:,Jorge Eduardo Bernardi (AB / RS),
Arbitro Assistente 2:,Jose Eduardo Calza (AB / RS),
Quarto Arbitro:,Luiz César de Oliveira Magalhães (AB / CE),
Delegado Local:,Ednardo Lemos Nunes Junior ( / CE),
Analista de Campo:,Paulo Silvio dos Santos (CBF / CE),
VAR:,Daniel Nobre Bins (AB / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:04,,Atraso:,2 min
Entrada do visitante:,15:53Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:05,,Atraso:,1 min
Término do 1o Tempo:,16:49Acréscimo:,,4 min Término do 2o Tempo: 17:55,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Ceará / CE,,,,Flamengo / RJ,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
91,Richard,Richard de Oliveira Costa T(g),,P,291617 1 Diego Alves,Diego Alves Carreira,T(g),P,159238
3,Messias,Messias Rodrigues da ... T,,P,381149 4 Leo Pereira,Leonardo Pereira,T,P,310373
5,Willian,Willian Oliveira dos ... T,,P,430883 7 Everton Ri ...,Everton Augusto de B ...,T,P,177444
6,Bruno Pacheco Bruno de Jesus Pacheco,T,,P,333975 9 Gabriel Ba ...,Gabriel Barbosa Almeida,T,P,337830
8,Fernando,Fernando Pereira do  ... T,,P,399713 10 Diego,Diego Ribas da Cunha,T,P,152138
13,Luiz,Luiz Otavio Anacleto ... T,,P,291651 11 Vitinho,Victor Vinicius Coel ...,T,P,307245
19,Fabinho,Fabio Goncalves T,,P,175065 16 Filipe Luís,Filipe Luis Kasmirski,T,P,156447
29,Vinicius,Vinicius Goes Barbos ... T,,P,294769 19 Michael,Michael Richard Delg ...,T,P,534667
37,Rick,Rick Jhonatan Lima Morais T,,P,538942 30 Bruno Viana,Bruno Viana Willemen ...,T,P,306786
45,Lima,Vinicius Moreira de Lima T,,P,403112 34 Matheuzinho,Matheus Franca Silva,T,P,565578
89,CLEBER,Cleber Bomfim de Jesus T,,P,601171 35 João Victor,João Victor Gomes da ...,T,P,567529
50,Vinicius,Vinicius Requia Machado R(g),,P,463428 22 Batista,Gabriel Batista de Souza,R(g),P,439475
7,Airton,Airton Moises Santos ... R,,P,460340 2 Gustavo,Gustavo Henrique Vernes,R,P,186450
9,Jael,Jael Ferreira Vieira R,,P,178373 13 Lázaro,Lazaro Vinicius Marques,R,P,544981
10,Mendoza,John Steven Mendoza  ... R,,P,522146 20 Rodinei,Rodinei Marcelo de A ...,R,P,353568
15,Gabriel La ...,Gabriel Santos Corde ... R,,P,409030 21 Pedro,Pedro Guilherme Abre ...,R,P,303716
16,Jorginho,Jorge de Moura Xavier R,,P,330015 31 Max,Max Alves da Siva,R,P,548252
21,Geovane,Geovane da Silva de Souza R,,P,396317 36 Ramon,Ramon Ramos Lima,R,P,526090
25,Marlon,Marlon Adriano Prezotti R,,P,294484 41 Gabriel Noga,Gabriel Rodrigues Noga,R,P,591677
31,Pedrinho,Pedro Henrique Nares ... R,,P,336907 45 Hugo,Hugo de Souza Nogueira,R,P,376228
70,Kelvyn,Kelvyn Ramos da Fonseca R,,P,555438 63 Vitor Gabriel,Vitor Gabriel Claudi ...,R,P,510415
94,Gabriel,Gabriel Dias de Oliveira R,,P,317697,,,,
97,Erick,Erick de Arruda Serafim R,,P,441070,,,,
"",,Comissão Técnica,
"",Ceará / CE,,Flamengo / RJ
Técnico:,Augusto Sergio Ferreira,Técnico:,Renato Portaluppi
Assistente Técnico:,Alexandre Faganello,Assistente Técnico:,Alexandre Pereira Mendes
Médico:,Pedro Guilme Teixeira De Sousa Filho,Médico:,Marcelo Soares Da Silva
Treinador De Goleiros:,Everaldo Goncalves Santana,Treinador De Goleiros:,Wagner Paulino Miranda
Preparador Físico:,Valdir Nogueira De Oliveira Junior,Preparador Físico:,Alexandre Lapolli Sanz Soares
Fisioterapeuta:,Wellington Lima De Alencar,Fisioterapeuta:,Marcio Puglia Souza
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
31:00,1T,29,NR,Vinicius Goes Barbosa de Souza,,Ceará/CE
06:00,2T,11,NR,Victor Vinicius Coelho Santos,,Flamengo/RJ
"Ocorrências / Observações- nada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19- acrescimos devido parada para reidratação, substituições e gols.- houveatraso no reinicio da partida ( de um minuto ) motivado pelo atraso da equipe ceara s.c. no retorno para o inicio do segundo tempo.Observações Eventuais- nada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TCeará/CE10 - John Steven Mendoza Valencia29 - Vinicius Goes Barbosa de Souza34:002TCeará/CE31 - Pedro Henrique Naressi Machado5 - Willian Oliveira dos Santos34:002TCeará/CE97 - Erick de Arruda Serafim37 - Rick Jhonatan Lima Morais34:002TCeará/CE9 - Jael Ferreira Vieira89 - Cleber Bomfim de Jesus37:002TFlamengo/RJ13 - Lazaro Vinicius Marques19 - Michael Richard Delgado de O...37:002TFlamengo/RJ21 - Pedro Guilherme Abreu dos Sa...9 - Gabriel Barbosa Almeida37:002TFlamengo/RJ31 - Max Alves da Siva10 - Diego Ribas da Cunha37:002TFlamengo/RJ2 - Gustavo Henrique Vernes7 - Everton Augusto de Barros Ri...40:002TCeará/CE16 - Jorge de Moura Xavier45 - Vinicius Moreira de Lima41:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida4 - Leonardo Pereira"
Ocorrências / Observações
- nada houve
"Ocorrências / Observações- nada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19- acrescimos devido parada para reidratação, substituições e gols.- houveatraso no reinicio da partida ( de um minuto ) motivado pelo atraso da equipe ceara s.c. no retorno para o inicio do segundo tempo.Observações Eventuais- nada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TCeará/CE10 - John Steven Mendoza Valencia29 - Vinicius Goes Barbosa de Souza34:002TCeará/CE31 - Pedro Henrique Naressi Machado5 - Willian Oliveira dos Santos34:002TCeará/CE97 - Erick de Arruda Serafim37 - Rick Jhonatan Lima Morais34:002TCeará/CE9 - Jael Ferreira Vieira89 - Cleber Bomfim de Jesus37:002TFlamengo/RJ13 - Lazaro Vinicius Marques19 - Michael Richard Delgado de O...37:002TFlamengo/RJ21 - Pedro Guilherme Abreu dos Sa...9 - Gabriel Barbosa Almeida37:002TFlamengo/RJ31 - Max Alves da Siva10 - Diego Ribas da Cunha37:002TFlamengo/RJ2 - Gustavo Henrique Vernes7 - Everton Augusto de Barros Ri...40:002TCeará/CE16 - Jorge de Moura Xavier45 - Vinicius Moreira de Lima41:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida4 - Leonardo Pereira"
Observações Eventuais
- nada houve
"Ocorrências / Observações- nada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19- acrescimos devido parada para reidratação, substituições e gols.- houveatraso no reinicio da partida ( de um minuto ) motivado pelo atraso da equipe ceara s.c. no retorno para o inicio do segundo tempo.Observações Eventuais- nada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TCeará/CE10 - John Steven Mendoza Valencia29 - Vinicius Goes Barbosa de Souza34:002TCeará/CE31 - Pedro Henrique Naressi Machado5 - Willian Oliveira dos Santos34:002TCeará/CE97 - Erick de Arruda Serafim37 - Rick Jhonatan Lima Morais34:002TCeará/CE9 - Jael Ferreira Vieira89 - Cleber Bomfim de Jesus37:002TFlamengo/RJ13 - Lazaro Vinicius Marques19 - Michael Richard Delgado de O...37:002TFlamengo/RJ21 - Pedro Guilherme Abreu dos Sa...9 - Gabriel Barbosa Almeida37:002TFlamengo/RJ31 - Max Alves da Siva10 - Diego Ribas da Cunha37:002TFlamengo/RJ2 - Gustavo Henrique Vernes7 - Everton Augusto de Barros Ri...40:002TCeará/CE16 - Jorge de Moura Xavier45 - Vinicius Moreira de Lima41:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida4 - Leonardo Pereira",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
26:00,2T,Ceará/CE,10 - John Steven Mendoza Valencia,29 - Vinicius Goes Barbosa de Souza
34:00,2T,Ceará/CE,31 - Pedro Henrique Naressi Machado,5 - Willian Oliveira dos Santos
34:00,2T,Ceará/CE,97 - Erick de Arruda Serafim,37 - Rick Jhonatan Lima Morais
34:00,2T,Ceará/CE,9 - Jael Ferreira Vieira,89 - Cleber Bomfim de Jesus
37:00,2T,Flamengo/RJ,13 - Lazaro Vinicius Marques,19 - Michael Richard Delgado de O...
37:00,2T,Flamengo/RJ,21 - Pedro Guilherme Abreu dos Sa...,9 - Gabriel Barbosa Almeida
37:00,2T,Flamengo/RJ,31 - Max Alves da Siva,10 - Diego Ribas da Cunha
37:00,2T,Flamengo/RJ,2 - Gustavo Henrique Vernes,7 - Everton Augusto de Barros Ri...
40:00,2T,Ceará/CE,16 - Jorge de Moura Xavier,45 - Vinicius Moreira de Lima
41:00,2T,Flamengo/RJ,20 - Rodinei Marcelo de Almeida,4 - Leonardo Pereira
"Ocorrências / Observações- nada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19- acrescimos devido parada para reidratação, substituições e gols.- houveatraso no reinicio da partida ( de um minuto ) motivado pelo atraso da equipe ceara s.c. no retorno para o inicio do segundo tempo.Observações Eventuais- nada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TCeará/CE10 - John Steven Mendoza Valencia29 - Vinicius Goes Barbosa de Souza34:002TCeará/CE31 - Pedro Henrique Naressi Machado5 - Willian Oliveira dos Santos34:002TCeará/CE97 - Erick de Arruda Serafim37 - Rick Jhonatan Lima Morais34:002TCeará/CE9 - Jael Ferreira Vieira89 - Cleber Bomfim de Jesus37:002TFlamengo/RJ13 - Lazaro Vinicius Marques19 - Michael Richard Delgado de O...37:002TFlamengo/RJ21 - Pedro Guilherme Abreu dos Sa...9 - Gabriel Barbosa Almeida37:002TFlamengo/RJ31 - Max Alves da Siva10 - Diego Ribas da Cunha37:002TFlamengo/RJ2 - Gustavo Henrique Vernes7 - Everton Augusto de Barros Ri...40:002TCeará/CE16 - Jorge de Moura Xavier45 - Vinicius Moreira de Lima41:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida4 - Leonardo Pereira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19- acrescimos devido parada para reidratação, substituições e gols.- houveatraso no reinicio da partida ( de um minuto ) motivado pelo atraso da equipe ceara s.c. no retorno para o inicio do segundo tempo."
"Ocorrências / Observações- nada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19- acrescimos devido parada para reidratação, substituições e gols.- houveatraso no reinicio da partida ( de um minuto ) motivado pelo atraso da equipe ceara s.c. no retorno para o inicio do segundo tempo.Observações Eventuais- nada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TCeará/CE10 - John Steven Mendoza Valencia29 - Vinicius Goes Barbosa de Souza34:002TCeará/CE31 - Pedro Henrique Naressi Machado5 - Willian Oliveira dos Santos34:002TCeará/CE97 - Erick de Arruda Serafim37 - Rick Jhonatan Lima Morais34:002TCeará/CE9 - Jael Ferreira Vieira89 - Cleber Bomfim de Jesus37:002TFlamengo/RJ13 - Lazaro Vinicius Marques19 - Michael Richard Delgado de O...37:002TFlamengo/RJ21 - Pedro Guilherme Abreu dos Sa...9 - Gabriel Barbosa Almeida37:002TFlamengo/RJ31 - Max Alves da Siva10 - Diego Ribas da Cunha37:002TFlamengo/RJ2 - Gustavo Henrique Vernes7 - Everton Augusto de Barros Ri...40:002TCeará/CE16 - Jorge de Moura Xavier45 - Vinicius Moreira de Lima41:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida4 - Leonardo Pereira"
Relatório do Assistente
- nada houve
"Ocorrências / Observações- nada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19- acrescimos devido parada para reidratação, substituições e gols.- houveatraso no reinicio da partida ( de um minuto ) motivado pelo atraso da equipe ceara s.c. no retorno para o inicio do segundo tempo.Observações Eventuais- nada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TCeará/CE10 - John Steven Mendoza Valencia29 - Vinicius Goes Barbosa de Souza34:002TCeará/CE31 - Pedro Henrique Naressi Machado5 - Willian Oliveira dos Santos34:002TCeará/CE97 - Erick de Arruda Serafim37 - Rick Jhonatan Lima Morais34:002TCeará/CE9 - Jael Ferreira Vieira89 - Cleber Bomfim de Jesus37:002TFlamengo/RJ13 - Lazaro Vinicius Marques19 - Michael Richard Delgado de O...37:002TFlamengo/RJ21 - Pedro Guilherme Abreu dos Sa...9 - Gabriel Barbosa Almeida37:002TFlamengo/RJ31 - Max Alves da Siva10 - Diego Ribas da Cunha37:002TFlamengo/RJ2 - Gustavo Henrique Vernes7 - Everton Augusto de Barros Ri...40:002TCeará/CE16 - Jorge de Moura Xavier45 - Vinicius Moreira de Lima41:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida4 - Leonardo Pereira",,,,
Ocorrências / Observações,,,,
- nada houve,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19- acrescimos devido parada para reidratação, substituições e gols.- houveatraso no reinicio da partida ( de um minuto ) motivado pelo atraso da equipe ceara s.c. no retorno para o inicio do segundo tempo.",,,,
Observações Eventuais,,,,
- nada houve,,,,
Relatório do Assistente,,,,
- nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
26:00,2T,Ceará/CE,10 - John Steven Mendoza Valencia,29 - Vinicius Goes Barbosa de Souza
34:00,2T,Ceará/CE,31 - Pedro Henrique Naressi Machado,5 - Willian Oliveira dos Santos
34:00,2T,Ceará/CE,97 - Erick de Arruda Serafim,37 - Rick Jhonatan Lima Morais
34:00,2T,Ceará/CE,9 - Jael Ferreira Vieira,89 - Cleber Bomfim de Jesus
37:00,2T,Flamengo/RJ,13 - Lazaro Vinicius Marques,19 - Michael Richard Delgado de O...
37:00,2T,Flamengo/RJ,21 - Pedro Guilherme Abreu dos Sa...,9 - Gabriel Barbosa Almeida
37:00,2T,Flamengo/RJ,31 - Max Alves da Siva,10 - Diego Ribas da Cunha
37:00,2T,Flamengo/RJ,2 - Gustavo Henrique Vernes,7 - Everton Augusto de Barros Ri...
40:00,2T,Ceará/CE,16 - Jorge de Moura Xavier,45 - Vinicius Moreira de Lima
41:00,2T,Flamengo/RJ,20 - Rodinei Marcelo de Almeida,4 - Leonardo Pereira
