35:00,2T,Fortaleza/CE,11 - Osvaldo Lourenco Filho,96 - Matheus de Vargas
41:00,2T,Corinthians/SP,25 - Felipe Augusto da Silva,77 - Joao Alves de Assis Silva
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19 e o sr tufi jubran, conselheiro do s.c. corinthias. - acrescimos devidosubstituições e retirada de atletas do campo de jogoObservações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE1 - Marcelo Boeck12 - Felipe Alves Raymundo45:00INTCorinthians/SP21 - Angelo Giovani Araos Llanos43 - Victor Gabriel Moura de Oliv...45:00INTCorinthians/SP29 - Roni Medeiros de Moura24 - Victor Danilo Cantillo Jimenez19:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim23:002TFortaleza/CE20 - Jose Romario Silva de Souza17 - David Correa da Fonseca27:002TCorinthians/SP7 - Luan Guilherme de Jesus Vieira22 - Mateus da Silva Vital Assump...27:002TCorinthians/SP20 - Marcos Vinicius Sousa Nativi...19 - Gustavo Henric da Silva35:002TFortaleza/CE11 - Osvaldo Lourenco Filho96 - Matheus de Vargas41:002TCorinthians/SP25 - Felipe Augusto da Silva77 - Joao Alves de Assis Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19 e o sr tufi jubran, conselheiro do s.c. corinthias. - acrescimos devidosubstituições e retirada de atletas do campo de jogo"
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19 e o sr tufi jubran, conselheiro do s.c. corinthias. - acrescimos devidosubstituições e retirada de atletas do campo de jogoObservações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE1 - Marcelo Boeck12 - Felipe Alves Raymundo45:00INTCorinthians/SP21 - Angelo Giovani Araos Llanos43 - Victor Gabriel Moura de Oliv...45:00INTCorinthians/SP29 - Roni Medeiros de Moura24 - Victor Danilo Cantillo Jimenez19:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim23:002TFortaleza/CE20 - Jose Romario Silva de Souza17 - David Correa da Fonseca27:002TCorinthians/SP7 - Luan Guilherme de Jesus Vieira22 - Mateus da Silva Vital Assump...27:002TCorinthians/SP20 - Marcos Vinicius Sousa Nativi...19 - Gustavo Henric da Silva35:002TFortaleza/CE11 - Osvaldo Lourenco Filho96 - Matheus de Vargas41:002TCorinthians/SP25 - Felipe Augusto da Silva77 - Joao Alves de Assis Silva"
Relatório do Assistente
Nada houve
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19 e o sr tufi jubran, conselheiro do s.c. corinthias. - acrescimos devidosubstituições e retirada de atletas do campo de jogoObservações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE1 - Marcelo Boeck12 - Felipe Alves Raymundo45:00INTCorinthians/SP21 - Angelo Giovani Araos Llanos43 - Victor Gabriel Moura de Oliv...45:00INTCorinthians/SP29 - Roni Medeiros de Moura24 - Victor Danilo Cantillo Jimenez19:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim23:002TFortaleza/CE20 - Jose Romario Silva de Souza17 - David Correa da Fonseca27:002TCorinthians/SP7 - Luan Guilherme de Jesus Vieira22 - Mateus da Silva Vital Assump...27:002TCorinthians/SP20 - Marcos Vinicius Sousa Nativi...19 - Gustavo Henric da Silva35:002TFortaleza/CE11 - Osvaldo Lourenco Filho96 - Matheus de Vargas41:002TCorinthians/SP25 - Felipe Augusto da Silva77 - Joao Alves de Assis Silva",,,,
Ocorrências / Observações,,,,
Nada houve,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19 e o sr tufi jubran, conselheiro do s.c. corinthias. - acrescimos devidosubstituições e retirada de atletas do campo de jogo",,,,
Observações Eventuais,,,,
Nada houve,,,,
Relatório do Assistente,,,,
Nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fortaleza/CE,1 - Marcelo Boeck,12 - Felipe Alves Raymundo
45:00,INT,Corinthians/SP,21 - Angelo Giovani Araos Llanos,43 - Victor Gabriel Moura de Oliv...
45:00,INT,Corinthians/SP,29 - Roni Medeiros de Moura,24 - Victor Danilo Cantillo Jimenez
19:00,2T,Fortaleza/CE,30 - Bruno Ferreira Melo,10 - Lucas de Figueiredo Crispim
23:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,17 - David Correa da Fonseca
27:00,2T,Corinthians/SP,7 - Luan Guilherme de Jesus Vieira,22 - Mateus da Silva Vital Assump...
27:00,2T,Corinthians/SP,20 - Marcos Vinicius Sousa Nativi...,19 - Gustavo Henric da Silva
35:00,2T,Fortaleza/CE,11 - Osvaldo Lourenco Filho,96 - Matheus de Vargas
41:00,2T,Corinthians/SP,25 - Felipe Augusto da Silva,77 - Joao Alves de Assis Silva
