Campeonato:,Campeonato Brasileiro - Série A/2021,,Rodada:,7
Jogo:,Juventude / RS X Flamengo / RJ,,,
Data:,27/06/2021 Horário: 11:00 Estádio:,Alfredo Jaconi / Caxias do Sul,,
"",,Arbitragem
Arbitro:,Thiago Luis Scarascati (CD / SP),
Arbitro Assistente 1:,Alex Ang Ribeiro (AB / SP),
Arbitro Assistente 2:,Daniel Luis Marques (AB / SP),
Quarto Arbitro:,Roger Goulart (AB / RS),
Inspetor:,Jose Mocellin (CBF / RS),
Delegado Local:,Ari Debenetti (CBF / ),
VAR:,Marcio Henrique de Gois (AB / SP),
AVAR:,Vitor Carmona Metestaine (AB / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 11:59,,Atraso:,Não Houve
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 12:00,,Atraso:,Não Houve
Início 1o Tempo:,11:00Atraso:,,Não Houve Início do 2o Tempo: 12:02,,Atraso:,Não Houve
Término do 1o Tempo:,11:47Acréscimo:,,2 min Término do 2o Tempo: 12:55,Acréscimo:,,8 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Juventude / RS,,,,Flamengo / RJ,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
22,Marcelo,Marcelo Henrique Pas ... T(g),,P,177948 1 Diego Alves,Diego Alves Carreira,T(g),P,159238
8,Matheus So ...,Matheus Sousa de Jesus T,,P,457323 2 Gustavo,Gustavo Henrique Vernes,T,P,186450
9,Matheus Pe ...,Matheus Vieira Campo ... T,,P,381689 5 Willian Arão,Willian Souza Arao d ...,T,P,293420
10,Wescley,Wescley Gomes dos Santos T,,P,297441 10 Diego,Diego Ribas da Cunha,T,P,152138
11,Paulo,Paulo Henrique Perei ... T,,P,432391 11 Vitinho,Victor Vinicius Coel ...,T,P,307245
12,Rafael,Rafael Forster T,,P,175720 16 Filipe Luís,Filipe Luis Kasmirski,T,P,156447
31,Elton,Elton Junior Melo Ataide T,,P,181803 19 Michael,Michael Richard Delg ...,T,P,534667
34,Vitor Mendes,Vitor Mendes Alves T,,P,525042 21 Pedro,Pedro Guilherme Abre ...,T,P,303716
66,W. Matheus,William Matheus da Silva T,,P,291317 27 Bruno Henr ...,Bruno Henrique Pinto,T,P,401839
88,Michel,Michel Macedo Rocha  ... T,,P,179288 34 Matheuzinho,Matheus Franca Silva,T,P,565578
99,Guilherme  ...,Guilherme Castilho C ... T,,P,516214 35 João Victor,João Victor Gomes da ...,T,P,567529
21,William,William Arthur Assmann R(g),,P,436507 22 Batista,Gabriel Batista de Souza,R(g),P,439475
4,Cleberson,Cleberson Martins de ... R,,P,322380 4 Leo Pereira,Leonardo Pereira,R,P,310373
6,Eltinho,Elton Divino Celio R,,P,171945 6 Rene,Rene Rodrigues Martins,R,P,346636
7,Joao Victor,Joao Victor da Vitor ... R,,P,350018 8 Thiago Maia,Thiago Maia Alencar,R,P,384124
14,Mosquera,Edwin Stiven Mosquer ... R,,P,716674 17 Hugo Moura,Hugo Moura Arruda da ...,R,P,380655
17,Fernando P ...,Fernando José Pachec ... R,,P,693970 20 Rodinei,Rodinei Marcelo de A ...,R,P,353568
23,Chico,Francisco Hyun Sol Kim R,,P,326622 30 Bruno Viana,Bruno Viana Willemen ...,R,P,306786
27,Matheus Bossa Matheus Cotulio Bossa,R,,P,344517 31 Max,Max Alves da Siva,R,P,548252
29,Bruno,Bruno Roberto Pereir ... R,,P,527028 43 Rodrigo Muniz,Rodrigo Muniz Carvalho,R,P,544730
53,Didi,Vinicius Jose Ignacio R,,P,189027 45 Hugo,Hugo de Souza Nogueira,R,P,376228
77,VINICIUS,Marcos Vinicios Lope ... R,,P,611634 47 Werton,Werton de Almeida Rego,R,P,599516
96,Paulo Henr ...,Paulo Henrique de Ol ... R,,P,511021 48 Ryan Luka,Ryan Luka Cordeiro d ...,R,P,589122
"Comissão TécnicaJuventude / RSFlamengo / RJTécnico:Marcos Vinicius Santos GoncalvesTécnico:Rogerio CeniAssistente Técnico:Eduardo Maciel De BarrosAssistente Técnico:Charles Alexandre Patrice Francis HembertMédico:Rodrigo ZampieriMédico:Marcelo Soares Da SilvaTreinador De Goleiros:Marcio Rodrigo AngoneseTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Gian Pedro De Oliveira VieiraPreparador Físico:Danilo Augusto Da SilvaMassagista:Cleber Willian FernandesFisioterapeuta:Mario Galdi PeixotoGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T9NRMatheus Vieira Campos PeixotoJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T34Matheus Franca SilvaFlamengo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as substituições.13:001T34Vitor Mendes AlvesJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor.24:002T9Matheus Vieira Campos PeixotoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,9,Matheus Vieira Campos Peixoto,Juventude/RS
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.,,,,
"Comissão TécnicaJuventude / RSFlamengo / RJTécnico:Marcos Vinicius Santos GoncalvesTécnico:Rogerio CeniAssistente Técnico:Eduardo Maciel De BarrosAssistente Técnico:Charles Alexandre Patrice Francis HembertMédico:Rodrigo ZampieriMédico:Marcelo Soares Da SilvaTreinador De Goleiros:Marcio Rodrigo AngoneseTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Gian Pedro De Oliveira VieiraPreparador Físico:Danilo Augusto Da SilvaMassagista:Cleber Willian FernandesFisioterapeuta:Mario Galdi PeixotoGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T9NRMatheus Vieira Campos PeixotoJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T34Matheus Franca SilvaFlamengo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as substituições.13:001T34Vitor Mendes AlvesJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor.24:002T9Matheus Vieira Campos PeixotoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaJuventude / RSFlamengo / RJTécnico:Marcos Vinicius Santos GoncalvesTécnico:Rogerio CeniAssistente Técnico:Eduardo Maciel De BarrosAssistente Técnico:Charles Alexandre Patrice Francis HembertMédico:Rodrigo ZampieriMédico:Marcelo Soares Da SilvaTreinador De Goleiros:Marcio Rodrigo AngoneseTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Gian Pedro De Oliveira VieiraPreparador Físico:Danilo Augusto Da SilvaMassagista:Cleber Willian FernandesFisioterapeuta:Mario Galdi PeixotoGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T9NRMatheus Vieira Campos PeixotoJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T34Matheus Franca SilvaFlamengo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as substituições.13:001T34Vitor Mendes AlvesJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor.24:002T9Matheus Vieira Campos PeixotoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,1T,9,NR,Matheus Vieira Campos Peixoto,Juventude/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJuventude / RSFlamengo / RJTécnico:Marcos Vinicius Santos GoncalvesTécnico:Rogerio CeniAssistente Técnico:Eduardo Maciel De BarrosAssistente Técnico:Charles Alexandre Patrice Francis HembertMédico:Rodrigo ZampieriMédico:Marcelo Soares Da SilvaTreinador De Goleiros:Marcio Rodrigo AngoneseTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Gian Pedro De Oliveira VieiraPreparador Físico:Danilo Augusto Da SilvaMassagista:Cleber Willian FernandesFisioterapeuta:Mario Galdi PeixotoGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T9NRMatheus Vieira Campos PeixotoJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T34Matheus Franca SilvaFlamengo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as substituições.13:001T34Vitor Mendes AlvesJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor.24:002T9Matheus Vieira Campos PeixotoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaJuventude / RSFlamengo / RJTécnico:Marcos Vinicius Santos GoncalvesTécnico:Rogerio CeniAssistente Técnico:Eduardo Maciel De BarrosAssistente Técnico:Charles Alexandre Patrice Francis HembertMédico:Rodrigo ZampieriMédico:Marcelo Soares Da SilvaTreinador De Goleiros:Marcio Rodrigo AngoneseTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Gian Pedro De Oliveira VieiraPreparador Físico:Danilo Augusto Da SilvaMassagista:Cleber Willian FernandesFisioterapeuta:Mario Galdi PeixotoGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T9NRMatheus Vieira Campos PeixotoJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T34Matheus Franca SilvaFlamengo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as substituições.13:001T34Vitor Mendes AlvesJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor.24:002T9Matheus Vieira Campos PeixotoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,2T,34,Matheus Franca Silva,Flamengo/RJ
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as substituições.,,,,
"Comissão TécnicaJuventude / RSFlamengo / RJTécnico:Marcos Vinicius Santos GoncalvesTécnico:Rogerio CeniAssistente Técnico:Eduardo Maciel De BarrosAssistente Técnico:Charles Alexandre Patrice Francis HembertMédico:Rodrigo ZampieriMédico:Marcelo Soares Da SilvaTreinador De Goleiros:Marcio Rodrigo AngoneseTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Gian Pedro De Oliveira VieiraPreparador Físico:Danilo Augusto Da SilvaMassagista:Cleber Willian FernandesFisioterapeuta:Mario Galdi PeixotoGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T9NRMatheus Vieira Campos PeixotoJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T34Matheus Franca SilvaFlamengo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as substituições.13:001T34Vitor Mendes AlvesJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor.24:002T9Matheus Vieira Campos PeixotoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Juventude / RS,Flamengo / RJ,,
Técnico:,Marcos Vinicius Santos Goncalves,Técnico:,Rogerio Ceni
Assistente Técnico:,Eduardo Maciel De Barros,Assistente Técnico:,Charles Alexandre Patrice Francis Hembert
Médico:,Rodrigo Zampieri,Médico:,Marcelo Soares Da Silva
Treinador De Goleiros:,Marcio Rodrigo Angonese,Treinador De Goleiros:,Wagner Paulino Miranda
Preparador Físico:,Gian Pedro De Oliveira Vieira,Preparador Físico:,Danilo Augusto Da Silva
Massagista:,Cleber Willian Fernandes,Fisioterapeuta:,Mario Galdi Peixoto
"Comissão TécnicaJuventude / RSFlamengo / RJTécnico:Marcos Vinicius Santos GoncalvesTécnico:Rogerio CeniAssistente Técnico:Eduardo Maciel De BarrosAssistente Técnico:Charles Alexandre Patrice Francis HembertMédico:Rodrigo ZampieriMédico:Marcelo Soares Da SilvaTreinador De Goleiros:Marcio Rodrigo AngoneseTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Gian Pedro De Oliveira VieiraPreparador Físico:Danilo Augusto Da SilvaMassagista:Cleber Willian FernandesFisioterapeuta:Mario Galdi PeixotoGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T9NRMatheus Vieira Campos PeixotoJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T34Matheus Franca SilvaFlamengo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as substituições.13:001T34Vitor Mendes AlvesJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor.24:002T9Matheus Vieira Campos PeixotoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
13:00,1T,34,Vitor Mendes Alves,Juventude/RS
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor.",,,,
"Comissão TécnicaJuventude / RSFlamengo / RJTécnico:Marcos Vinicius Santos GoncalvesTécnico:Rogerio CeniAssistente Técnico:Eduardo Maciel De BarrosAssistente Técnico:Charles Alexandre Patrice Francis HembertMédico:Rodrigo ZampieriMédico:Marcelo Soares Da SilvaTreinador De Goleiros:Marcio Rodrigo AngoneseTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Gian Pedro De Oliveira VieiraPreparador Físico:Danilo Augusto Da SilvaMassagista:Cleber Willian FernandesFisioterapeuta:Mario Galdi PeixotoGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T9NRMatheus Vieira Campos PeixotoJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T34Matheus Franca SilvaFlamengo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as substituições.13:001T34Vitor Mendes AlvesJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor.24:002T9Matheus Vieira Campos PeixotoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Juventude / RS,Flamengo / RJ,,,,
Técnico:,Marcos Vinicius Santos Goncalves,Técnico:,Rogerio Ceni,,
Assistente Técnico:,Eduardo Maciel De Barros,Assistente Técnico:,Charles Alexandre Patrice Francis Hembert,,
Médico:,Rodrigo Zampieri,Médico:,Marcelo Soares Da Silva,,
