"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas da covid 19. acrescimos devido subtituções e entrada da maca .atraso noreinicio do jogo, devido o atraso na entrada das equipes.Observações EventuaisNada houve de anormalRelatório do AssistenteNada  houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca28:002TFluminense/RJ5 - Wellington Aparecido Martins35 - André Trindade da Costa Neto29:002TFluminense/RJ11 - Juan Ramon Cazares Sevillano39 - Gabriel Teixeira Aragao29:002TFluminense/RJ32 - Abel Mathias Hernandez Platero9 - Frederico Chaves Guedes34:002TFortaleza/CE96 - Matheus de Vargas8 - Luiz Henrique Araujo Silva35:002TFluminense/RJ34 - Luiz Henrique Andre Rosa da ...77 - Anderson Luis de Carvalho35:002TFluminense/RJ37 - Kayky da Silva Chagas70 - Caio Fernando de Oliveira38:002TFortaleza/CE11 - Osvaldo Lourenco Filho20 - Jose Romario Silva de Souza"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas da covid 19. acrescimos devido subtituções e entrada da maca .atraso noreinicio do jogo, devido o atraso na entrada das equipes."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas da covid 19. acrescimos devido subtituções e entrada da maca .atraso noreinicio do jogo, devido o atraso na entrada das equipes.Observações EventuaisNada houve de anormalRelatório do AssistenteNada  houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca28:002TFluminense/RJ5 - Wellington Aparecido Martins35 - André Trindade da Costa Neto29:002TFluminense/RJ11 - Juan Ramon Cazares Sevillano39 - Gabriel Teixeira Aragao29:002TFluminense/RJ32 - Abel Mathias Hernandez Platero9 - Frederico Chaves Guedes34:002TFortaleza/CE96 - Matheus de Vargas8 - Luiz Henrique Araujo Silva35:002TFluminense/RJ34 - Luiz Henrique Andre Rosa da ...77 - Anderson Luis de Carvalho35:002TFluminense/RJ37 - Kayky da Silva Chagas70 - Caio Fernando de Oliveira38:002TFortaleza/CE11 - Osvaldo Lourenco Filho20 - Jose Romario Silva de Souza"
Relatório do Assistente
Nada  houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas da covid 19. acrescimos devido subtituções e entrada da maca .atraso noreinicio do jogo, devido o atraso na entrada das equipes.Observações EventuaisNada houve de anormalRelatório do AssistenteNada  houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu26:002TFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca28:002TFluminense/RJ5 - Wellington Aparecido Martins35 - André Trindade da Costa Neto29:002TFluminense/RJ11 - Juan Ramon Cazares Sevillano39 - Gabriel Teixeira Aragao29:002TFluminense/RJ32 - Abel Mathias Hernandez Platero9 - Frederico Chaves Guedes34:002TFortaleza/CE96 - Matheus de Vargas8 - Luiz Henrique Araujo Silva35:002TFluminense/RJ34 - Luiz Henrique Andre Rosa da ...77 - Anderson Luis de Carvalho35:002TFluminense/RJ37 - Kayky da Silva Chagas70 - Caio Fernando de Oliveira38:002TFortaleza/CE11 - Osvaldo Lourenco Filho20 - Jose Romario Silva de Souza",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas da covid 19. acrescimos devido subtituções e entrada da maca .atraso noreinicio do jogo, devido o atraso na entrada das equipes.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada  houve de anormal,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
26:00,2T,Fortaleza/CE,9 - Wellington Pereira do Nascim...,17 - David Correa da Fonseca
28:00,2T,Fluminense/RJ,5 - Wellington Aparecido Martins,35 - André Trindade da Costa Neto
29:00,2T,Fluminense/RJ,11 - Juan Ramon Cazares Sevillano,39 - Gabriel Teixeira Aragao
29:00,2T,Fluminense/RJ,32 - Abel Mathias Hernandez Platero,9 - Frederico Chaves Guedes
34:00,2T,Fortaleza/CE,96 - Matheus de Vargas,8 - Luiz Henrique Araujo Silva
35:00,2T,Fluminense/RJ,34 - Luiz Henrique Andre Rosa da ...,77 - Anderson Luis de Carvalho
35:00,2T,Fluminense/RJ,37 - Kayky da Silva Chagas,70 - Caio Fernando de Oliveira
38:00,2T,Fortaleza/CE,11 - Osvaldo Lourenco Filho,20 - Jose Romario Silva de Souza
