Campeonato:,Campeonato Brasileiro - Série A/2021,Rodada:,15
Jogo:,Ceará / CE X Atlético / GO,,
Data:,08/08/2021 Horário: 18:15 Estádio:,Governador Plácido Aderaldo Castelo / Fortaleza,
"",,Arbitragem
Arbitro:,Rafael Traci (FIFA / SC),
Arbitro Assistente 1:,Henrique Neu Ribeiro (AB / SC),
Arbitro Assistente 2:,Thiaggo Americano Labes (AB / SC),
Quarto Arbitro:,Antonio Magno Lima Cordeiro (CD / CE),
Delegado Local:,Jairo Juliao Martins ( / CE),
Analista de Campo:,Francisco José de Sousa Soares (CBF / CE),
VAR:,Rodolpho Toski Marques (FIFA / PR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:10Atraso:,,Não Houve Entrada do mandante: 19:14,,Atraso:,Não Houve
Entrada do visitante:,18:11Atraso:,,Não Houve Entrada do visitante: 19:14,,Atraso:,Não Houve
Início 1o Tempo:,18:15Atraso:,,Não Houve Início do 2o Tempo: 19:16,,Atraso:,Não Houve
Término do 1o Tempo:,19:01Acréscimo:,,1 min Término do 2o Tempo: 20:06,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Ceará / CE,,,,Atlético / GO,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
91,Richard,Richard de Oliveira Costa T(g),,P,291617 1 Fernando M ...,Fernando Miguel KaufmannT(g),,P,159684
3,Messias,Messias Rodrigues da ... T,,P,381149 2 Arnaldo,Arnaldo Manoel de Almeida T,,P,322785
6,Bruno Pacheco Bruno de Jesus Pacheco,T,,P,333975 3 Wanderson,Wanderson Santos Pereira T,,P,300394
8,Fernando,Fernando Pereira do  ... T,,P,399713 4 Eder,Eder Ferreira Graminho T,,P,318115
10,Mendoza,John Steven Mendoza  ... T,,P,522146 5 Willian Ma ...,Willian Marlon Ferre ... T,,P,421180
13,Luiz,Luiz Otavio Anacleto ... T,,P,291651 6 Natanael,Natanael Batista Pimenta T,,P,303063
25,Marlon,Marlon Adriano Prezotti T,,P,294484 7 Ronald,Ronald Pereira Martins T,,P,630598
27,Buiu,Marcos Ytalo Benicio ... T,,P,366093 8 Gabriel  B ...,Gabriel Baralhas dos ... T,,P,435315
29,Vinicius,Vinicius Goes Barbos ... T,,P,294769 9 Zé Roberto,Jose Roberto Assunça ... T,,P,334457
45,Lima,Vinicius Moreira de Lima T,,P,403112 10 João Paulo,Joao Paulo da Silva Alves T,,P,371170
89,CLEBER,Cleber Bomfim de Jesus T,,P,601171 11 Janderson,Janderson Santos de Souza T,,P,523883
50,Vinicius,Vinicius Requia Machado R(g),,P,463428 12 Mauricio K ...,Mauricio Kozlinski R(g),,P,296645
5,Willian,Willian Oliveira dos ... R,,P,430883 13 Dudu,Luis Eduardo Marques ... R,,P,405061
7,Airton,Airton Moises Santos ... R,,P,460340 14 Michel,Michel Custodio Gonc ... R,,P,545664
16,Jorginho,Jorge de Moura Xavier R,,P,330015 15 Lucas Oliv ...,Lucas da Cruz Oliveira R,,P,349619
19,Fabinho,Fabio Goncalves R,,P,175065 16 Arthur Hen ...,Arthur Henrique Peix ... R,,P,316632
21,Geovane,Geovane da Silva de Souza R,,P,396317 17 Andre Lima,Andre da Silva Lima R,,P,524492
22,Alan,Alan Rodrigues Uchoa R,,P,397246 18 Matheus Ba ...,Matheus Barbosa Teixeira R,,P,344228
23,WENDSON,Wendson dos Santos Lopes R,,P,629935 19 Jonas Toró,Jonas Gabriel da Sil ... R,,P,551154
31,Pedrinho,Pedro Henrique Nares ... R,,P,336907 20 Lucão,Lucas Gabriel Ribeir ... R,,P,583949
37,Rick,Rick Jhonatan Lima Morais R,,P,538942,,,,
70,Kelvyn,Kelvyn Ramos da Fonseca R,,P,555438,,,,
97,Erick,Erick de Arruda Serafim R,,P,441070,,,,
"",,Comissão Técnica,
"",Ceará / CE,,Atlético / GO
Técnico:,Augusto Sergio Ferreira,Técnico:,Eduardo De Souza Barroca
Assistente Técnico:,Alexandre Faganello,Assistente Técnico:,Eduardo Do Nascimento Souza
Médico:,Joaquim Sampaio Garcia Filho,Médico:,Avimar Teodoro De Oliveira Junior
Treinador De Goleiros:,Everaldo Goncalves Santana,Treinador De Goleiros:,Marcos Roberto De Medeiros
Preparador Físico:,Valdir Nogueira De Oliveira Junior,Preparador Físico:,Luis Fernando Goulart
Fisioterapeuta:,Joao Paulo Cavalcante Frota,Fisioterapeuta:,Gustavo Ignacio De Carvalho
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:...informo que foi respeitado um minuto de silencio em homenagem as vitimas da covid 19... acréscimos devido reposição de  bola em jogo, atendimento aosatletas supostamente lesionados e substituiçõesObservações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE5 - Willian Oliveira dos Santos25 - Marlon Adriano Prezotti16:002TAtlético/GO20 - Lucas Gabriel Ribeiro Firmo9 - Jose Roberto Assunçao de Ara...21:002TCeará/CE37 - Rick Jhonatan Lima Morais10 - John Steven Mendoza Valencia29:002TAtlético/GO13 - Luis Eduardo Marques dos San...2 - Arnaldo Manoel de Almeida29:002TAtlético/GO19 - Jonas Gabriel da Silva Nunes7 - Ronald Pereira Martins32:002TCeará/CE97 - Erick de Arruda Serafim45 - Vinicius Moreira de Lima32:002TCeará/CE16 - Jorge de Moura Xavier29 - Vinicius Goes Barbosa de Souza41:002TAtlético/GO18 - Matheus Barbosa Teixeira5 - Willian Marlon Ferreira Moraes41:002TCeará/CE7 - Airton Moises Santos Sousa89 - Cleber Bomfim de Jesus"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:...informo que foi respeitado um minuto de silencio em homenagem as vitimas da covid 19... acréscimos devido reposição de  bola em jogo, atendimento aosatletas supostamente lesionados e substituiçõesObservações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE5 - Willian Oliveira dos Santos25 - Marlon Adriano Prezotti16:002TAtlético/GO20 - Lucas Gabriel Ribeiro Firmo9 - Jose Roberto Assunçao de Ara...21:002TCeará/CE37 - Rick Jhonatan Lima Morais10 - John Steven Mendoza Valencia29:002TAtlético/GO13 - Luis Eduardo Marques dos San...2 - Arnaldo Manoel de Almeida29:002TAtlético/GO19 - Jonas Gabriel da Silva Nunes7 - Ronald Pereira Martins32:002TCeará/CE97 - Erick de Arruda Serafim45 - Vinicius Moreira de Lima32:002TCeará/CE16 - Jorge de Moura Xavier29 - Vinicius Goes Barbosa de Souza41:002TAtlético/GO18 - Matheus Barbosa Teixeira5 - Willian Marlon Ferreira Moraes41:002TCeará/CE7 - Airton Moises Santos Sousa89 - Cleber Bomfim de Jesus"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:...informo que foi respeitado um minuto de silencio em homenagem as vitimas da covid 19... acréscimos devido reposição de  bola em jogo, atendimento aosatletas supostamente lesionados e substituiçõesObservações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE5 - Willian Oliveira dos Santos25 - Marlon Adriano Prezotti16:002TAtlético/GO20 - Lucas Gabriel Ribeiro Firmo9 - Jose Roberto Assunçao de Ara...21:002TCeará/CE37 - Rick Jhonatan Lima Morais10 - John Steven Mendoza Valencia29:002TAtlético/GO13 - Luis Eduardo Marques dos San...2 - Arnaldo Manoel de Almeida29:002TAtlético/GO19 - Jonas Gabriel da Silva Nunes7 - Ronald Pereira Martins32:002TCeará/CE97 - Erick de Arruda Serafim45 - Vinicius Moreira de Lima32:002TCeará/CE16 - Jorge de Moura Xavier29 - Vinicius Goes Barbosa de Souza41:002TAtlético/GO18 - Matheus Barbosa Teixeira5 - Willian Marlon Ferreira Moraes41:002TCeará/CE7 - Airton Moises Santos Sousa89 - Cleber Bomfim de Jesus",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,5 - Willian Oliveira dos Santos,25 - Marlon Adriano Prezotti
16:00,2T,Atlético/GO,20 - Lucas Gabriel Ribeiro Firmo,9 - Jose Roberto Assunçao de Ara...
21:00,2T,Ceará/CE,37 - Rick Jhonatan Lima Morais,10 - John Steven Mendoza Valencia
29:00,2T,Atlético/GO,13 - Luis Eduardo Marques dos San...,2 - Arnaldo Manoel de Almeida
29:00,2T,Atlético/GO,19 - Jonas Gabriel da Silva Nunes,7 - Ronald Pereira Martins
32:00,2T,Ceará/CE,97 - Erick de Arruda Serafim,45 - Vinicius Moreira de Lima
32:00,2T,Ceará/CE,16 - Jorge de Moura Xavier,29 - Vinicius Goes Barbosa de Souza
41:00,2T,Atlético/GO,18 - Matheus Barbosa Teixeira,5 - Willian Marlon Ferreira Moraes
41:00,2T,Ceará/CE,7 - Airton Moises Santos Sousa,89 - Cleber Bomfim de Jesus
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:...informo que foi respeitado um minuto de silencio em homenagem as vitimas da covid 19... acréscimos devido reposição de  bola em jogo, atendimento aosatletas supostamente lesionados e substituiçõesObservações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE5 - Willian Oliveira dos Santos25 - Marlon Adriano Prezotti16:002TAtlético/GO20 - Lucas Gabriel Ribeiro Firmo9 - Jose Roberto Assunçao de Ara...21:002TCeará/CE37 - Rick Jhonatan Lima Morais10 - John Steven Mendoza Valencia29:002TAtlético/GO13 - Luis Eduardo Marques dos San...2 - Arnaldo Manoel de Almeida29:002TAtlético/GO19 - Jonas Gabriel da Silva Nunes7 - Ronald Pereira Martins32:002TCeará/CE97 - Erick de Arruda Serafim45 - Vinicius Moreira de Lima32:002TCeará/CE16 - Jorge de Moura Xavier29 - Vinicius Goes Barbosa de Souza41:002TAtlético/GO18 - Matheus Barbosa Teixeira5 - Willian Marlon Ferreira Moraes41:002TCeará/CE7 - Airton Moises Santos Sousa89 - Cleber Bomfim de Jesus"
"Motivo de atraso no início e/ou reinício, e de acréscimos:...informo que foi respeitado um minuto de silencio em homenagem as vitimas da covid 19... acréscimos devido reposição de  bola em jogo, atendimento aosatletas supostamente lesionados e substituições"
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:...informo que foi respeitado um minuto de silencio em homenagem as vitimas da covid 19... acréscimos devido reposição de  bola em jogo, atendimento aosatletas supostamente lesionados e substituiçõesObservações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE5 - Willian Oliveira dos Santos25 - Marlon Adriano Prezotti16:002TAtlético/GO20 - Lucas Gabriel Ribeiro Firmo9 - Jose Roberto Assunçao de Ara...21:002TCeará/CE37 - Rick Jhonatan Lima Morais10 - John Steven Mendoza Valencia29:002TAtlético/GO13 - Luis Eduardo Marques dos San...2 - Arnaldo Manoel de Almeida29:002TAtlético/GO19 - Jonas Gabriel da Silva Nunes7 - Ronald Pereira Martins32:002TCeará/CE97 - Erick de Arruda Serafim45 - Vinicius Moreira de Lima32:002TCeará/CE16 - Jorge de Moura Xavier29 - Vinicius Goes Barbosa de Souza41:002TAtlético/GO18 - Matheus Barbosa Teixeira5 - Willian Marlon Ferreira Moraes41:002TCeará/CE7 - Airton Moises Santos Sousa89 - Cleber Bomfim de Jesus"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:...informo que foi respeitado um minuto de silencio em homenagem as vitimas da covid 19... acréscimos devido reposição de  bola em jogo, atendimento aosatletas supostamente lesionados e substituiçõesObservações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE5 - Willian Oliveira dos Santos25 - Marlon Adriano Prezotti16:002TAtlético/GO20 - Lucas Gabriel Ribeiro Firmo9 - Jose Roberto Assunçao de Ara...21:002TCeará/CE37 - Rick Jhonatan Lima Morais10 - John Steven Mendoza Valencia29:002TAtlético/GO13 - Luis Eduardo Marques dos San...2 - Arnaldo Manoel de Almeida29:002TAtlético/GO19 - Jonas Gabriel da Silva Nunes7 - Ronald Pereira Martins32:002TCeará/CE97 - Erick de Arruda Serafim45 - Vinicius Moreira de Lima32:002TCeará/CE16 - Jorge de Moura Xavier29 - Vinicius Goes Barbosa de Souza41:002TAtlético/GO18 - Matheus Barbosa Teixeira5 - Willian Marlon Ferreira Moraes41:002TCeará/CE7 - Airton Moises Santos Sousa89 - Cleber Bomfim de Jesus",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:...informo que foi respeitado um minuto de silencio em homenagem as vitimas da covid 19... acréscimos devido reposição de  bola em jogo, atendimento aosatletas supostamente lesionados e substituições",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,5 - Willian Oliveira dos Santos,25 - Marlon Adriano Prezotti
16:00,2T,Atlético/GO,20 - Lucas Gabriel Ribeiro Firmo,9 - Jose Roberto Assunçao de Ara...
21:00,2T,Ceará/CE,37 - Rick Jhonatan Lima Morais,10 - John Steven Mendoza Valencia
29:00,2T,Atlético/GO,13 - Luis Eduardo Marques dos San...,2 - Arnaldo Manoel de Almeida
29:00,2T,Atlético/GO,19 - Jonas Gabriel da Silva Nunes,7 - Ronald Pereira Martins
32:00,2T,Ceará/CE,97 - Erick de Arruda Serafim,45 - Vinicius Moreira de Lima
32:00,2T,Ceará/CE,16 - Jorge de Moura Xavier,29 - Vinicius Goes Barbosa de Souza
41:00,2T,Atlético/GO,18 - Matheus Barbosa Teixeira,5 - Willian Marlon Ferreira Moraes
41:00,2T,Ceará/CE,7 - Airton Moises Santos Sousa,89 - Cleber Bomfim de Jesus
