"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 3SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2021Rodada:1Jogo:São Paulo / SP X Fluminense / RJData:29/05/2021Horário:21:00Estádio:Cícero Pompeu de Toledo / Sao PauloArbitragemArbitro:Rodolpho Toski Marques (FIFA / PR)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Victor Hugo Imazu dos Santos (AB / PR)Quarto Arbitro:Lucas Canetto Bellote (AB / SP)Inspetor:Sergio Correa da Silva (CBF / RJ)VAR:Adriano Milczvski (AB / PR)Observador de VAR:Jose Antônio Chaves Franco Filho (CBF / RS)Quality manager:Bernardo Campos Martins (CBF / SP)Operador de replay 1:Sergio Paulo Delgado Fernandes (AB / SP)Técnico RRA:Raphael de Carvalho (AB / SP)AVAR:Luciano Roggenbaum (AB / PR)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:51Acréscimo:3 minTérmino do 2o Tempo:22:58Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSão Paulo / SPFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago VolpiTiago Luis VolpiT(g)P2915841Marcos Fel ...Marcos Felipe de Fre...T(g)P3185632IgorIgor Vinicius de SouzaTP3556752SamuelSamuel Xavier BritoTP2924283Bruno AlvesBruno Fabiano AlvesTP3120154Luccas ClaroLuccas Claro dos SantosTP2917086ReinaldoReinaldo Manoel da SilvaTP3323186EgidioEgidio de Araujo Per...TP1572809PabloPablo Felipe TeixeiraTP30731720Yago FelipeYago Felipe da Costa...TP30371813Luan SilvaLuan Vinicius da Sil ...TP43222232AbelAbel Mathias Hernand...TP70116114LizieroIgor Matheus Liziero ...TP34493433NinoMarcilio Florencio M...TP37938616LéoLeonardo Pinheiro da ...TP34629438MartinelliMatheus Martinelli LimaTP51755221GabrielGabriel Davi Gomes SaraTP43221839Gabriel Te ...Gabriel Teixeira AragaoTP52688522MirandaJoao Miranda de Souz ...TP15999770Caio Pauli ...Caio Fernando de Oli...TP46068326Igor GomesIgor Silveira GomesTP33771377NenêAnderson Luis de Car...TP15098618Lucas PerriLucas Estella PerriR(g)P33701727MurielMuriel Gustavo BeckerR(g)P1659254DiegoDiego Henrique Costa ...RP5167817LuccaLucca Borges de BritoRP2925927Joao RojasJoao Robin Rojas Mendoza RP6315278WellingtonWellington Aparecido...RP18460011LucianoLuciano da Rocha NevesRP34674510Ph GansoPaulo Henrique Chaga...RP18436412Vitor BuenoVitor Frezarin BuenoRP32274811CazaresJuan Ramon Cazares S...RP54083915HernanesAnderson Hernanes de ...RP17386114Danilo Bar ...Danilo Carvalho BarcelosRP31375517WilliamWilliam Fernando da  ...RP16412119BobadillaRaul Marcelo BobadillaRP71492419ShaylonShaylon Kallyson CardozoRP42113826ManoelManoel Messias Silva...RP18242323EderEder Citadin MartinsRP16771631CalegariLucas Felipe CalegariRP54479925Rodrigo Ne ...Rodrigo Nestor BertaliaRP46432034Luiz Henri ...Luiz Henrique Andre ...RP52384127GaleanoAntonio Javier Galea ...RP64661337KaykyKayky da Silva ChagasRP59995434WelingtonWelington Damascena  ...RP52440344David BrazDavid Braz de Olivei...RP168008",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve
Entrada do visitante:,20:50,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
Término do 1o Tempo:,21:51,Acréscimo:,3 min,Término do 2o Tempo:,22:58,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 3SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2021Rodada:1Jogo:São Paulo / SP X Fluminense / RJData:29/05/2021Horário:21:00Estádio:Cícero Pompeu de Toledo / Sao PauloArbitragemArbitro:Rodolpho Toski Marques (FIFA / PR)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Victor Hugo Imazu dos Santos (AB / PR)Quarto Arbitro:Lucas Canetto Bellote (AB / SP)Inspetor:Sergio Correa da Silva (CBF / RJ)VAR:Adriano Milczvski (AB / PR)Observador de VAR:Jose Antônio Chaves Franco Filho (CBF / RS)Quality manager:Bernardo Campos Martins (CBF / SP)Operador de replay 1:Sergio Paulo Delgado Fernandes (AB / SP)Técnico RRA:Raphael de Carvalho (AB / SP)AVAR:Luciano Roggenbaum (AB / PR)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:51Acréscimo:3 minTérmino do 2o Tempo:22:58Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSão Paulo / SPFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago VolpiTiago Luis VolpiT(g)P2915841Marcos Fel ...Marcos Felipe de Fre...T(g)P3185632IgorIgor Vinicius de SouzaTP3556752SamuelSamuel Xavier BritoTP2924283Bruno AlvesBruno Fabiano AlvesTP3120154Luccas ClaroLuccas Claro dos SantosTP2917086ReinaldoReinaldo Manoel da SilvaTP3323186EgidioEgidio de Araujo Per...TP1572809PabloPablo Felipe TeixeiraTP30731720Yago FelipeYago Felipe da Costa...TP30371813Luan SilvaLuan Vinicius da Sil ...TP43222232AbelAbel Mathias Hernand...TP70116114LizieroIgor Matheus Liziero ...TP34493433NinoMarcilio Florencio M...TP37938616LéoLeonardo Pinheiro da ...TP34629438MartinelliMatheus Martinelli LimaTP51755221GabrielGabriel Davi Gomes SaraTP43221839Gabriel Te ...Gabriel Teixeira AragaoTP52688522MirandaJoao Miranda de Souz ...TP15999770Caio Pauli ...Caio Fernando de Oli...TP46068326Igor GomesIgor Silveira GomesTP33771377NenêAnderson Luis de Car...TP15098618Lucas PerriLucas Estella PerriR(g)P33701727MurielMuriel Gustavo BeckerR(g)P1659254DiegoDiego Henrique Costa ...RP5167817LuccaLucca Borges de BritoRP2925927Joao RojasJoao Robin Rojas Mendoza RP6315278WellingtonWellington Aparecido...RP18460011LucianoLuciano da Rocha NevesRP34674510Ph GansoPaulo Henrique Chaga...RP18436412Vitor BuenoVitor Frezarin BuenoRP32274811CazaresJuan Ramon Cazares S...RP54083915HernanesAnderson Hernanes de ...RP17386114Danilo Bar ...Danilo Carvalho BarcelosRP31375517WilliamWilliam Fernando da  ...RP16412119BobadillaRaul Marcelo BobadillaRP71492419ShaylonShaylon Kallyson CardozoRP42113826ManoelManoel Messias Silva...RP18242323EderEder Citadin MartinsRP16771631CalegariLucas Felipe CalegariRP54479925Rodrigo Ne ...Rodrigo Nestor BertaliaRP46432034Luiz Henri ...Luiz Henrique Andre ...RP52384127GaleanoAntonio Javier Galea ...RP64661337KaykyKayky da Silva ChagasRP59995434WelingtonWelington Damascena  ...RP52440344David BrazDavid Braz de Olivei...RP168008",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Paulo / SP,,Fluminense / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Tiago Volpi,Tiago Luis Volpi,(g,P,291584,1,Marcos Fel ...,Marcos Felipe de Fre...,(g,P,318563
2,Igor,Igor Vinicius de Souza,T,P,355675,2,Samuel,Samuel Xavier Brito,T,P,292428
3,Bruno Alves,Bruno Fabiano Alves,T,P,312015,4,Luccas Claro,Luccas Claro dos Santos,T,P,291708
6,Reinaldo,Reinaldo Manoel da Silva,T,P,332318,6,Egidio,Egidio de Araujo Per...,T,P,157280
9,Pablo,Pablo Felipe Teixeira,T,P,307317,20,Yago Felipe,Yago Felipe da Costa...,T,P,303718
13,Luan Silva,Luan Vinicius da Sil ...,T,P,432222,32,Abel,Abel Mathias Hernand...,T,P,701161
14,Liziero,Igor Matheus Liziero ...,T,P,344934,33,Nino,Marcilio Florencio M...,T,P,379386
16,Léo,Leonardo Pinheiro da ...,T,P,346294,38,Martinelli,Matheus Martinelli Lima,T,P,517552
21,Gabriel,Gabriel Davi Gomes Sara,T,P,432218,39,Gabriel Te ...,Gabriel Teixeira Aragao,T,P,526885
22,Miranda,Joao Miranda de Souz ...,T,P,159997,70,Caio Pauli ...,Caio Fernando de Oli...,T,P,460683
26,Igor Gomes,Igor Silveira Gomes,T,P,337713,77,Nenê,Anderson Luis de Car...,T,P,150986
18,Lucas Perri,Lucas Estella Perri,(g,P,337017,27,Muriel,Muriel Gustavo Becker,(g,P,165925
4,Diego,Diego Henrique Costa ...,R,P,516781,7,Lucca,Lucca Borges de Brito,R,P,292592
7,Joao Rojas,Joao Robin Rojas Mendoz,R,P,631527,8,Wellington,Wellington Aparecido...,R,P,184600
11,Luciano,Luciano da Rocha Neves,R,P,346745,10,Ph Ganso,Paulo Henrique Chaga...,R,P,184364
12,Vitor Bueno,Vitor Frezarin Bueno,R,P,322748,11,Cazares,Juan Ramon Cazares S...,R,P,540839
15,Hernanes,Anderson Hernanes de ...,R,P,173861,14,Danilo Bar ...,Danilo Carvalho Barcelos,R,P,313755
17,William,William Fernando da  ...,R,P,164121,19,Bobadilla,Raul Marcelo Bobadilla,R,P,714924
19,Shaylon,Shaylon Kallyson Cardozo,R,P,421138,26,Manoel,Manoel Messias Silva...,R,P,182423
23,Eder,Eder Citadin Martins,R,P,167716,31,Calegari,Lucas Felipe Calegari,R,P,544799
25,Rodrigo Ne ...,Rodrigo Nestor Bertalia,R,P,464320,34,Luiz Henri ...,Luiz Henrique Andre ...,R,P,523841
27,Galeano,Antonio Javier Galea ...,R,P,646613,37,Kayky,Kayky da Silva Chagas,R,P,599954
34,Welington,Welington Damascena  ...,R,P,524403,44,David Braz,David Braz de Olivei...,R,P,168008
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 3SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2021Rodada:1Jogo:São Paulo / SP X Fluminense / RJData:29/05/2021Horário:21:00Estádio:Cícero Pompeu de Toledo / Sao PauloArbitragemArbitro:Rodolpho Toski Marques (FIFA / PR)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Victor Hugo Imazu dos Santos (AB / PR)Quarto Arbitro:Lucas Canetto Bellote (AB / SP)Inspetor:Sergio Correa da Silva (CBF / RJ)VAR:Adriano Milczvski (AB / PR)Observador de VAR:Jose Antônio Chaves Franco Filho (CBF / RS)Quality manager:Bernardo Campos Martins (CBF / SP)Operador de replay 1:Sergio Paulo Delgado Fernandes (AB / SP)Técnico RRA:Raphael de Carvalho (AB / SP)AVAR:Luciano Roggenbaum (AB / PR)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:51Acréscimo:3 minTérmino do 2o Tempo:22:58Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSão Paulo / SPFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago VolpiTiago Luis VolpiT(g)P2915841Marcos Fel ...Marcos Felipe de Fre...T(g)P3185632IgorIgor Vinicius de SouzaTP3556752SamuelSamuel Xavier BritoTP2924283Bruno AlvesBruno Fabiano AlvesTP3120154Luccas ClaroLuccas Claro dos SantosTP2917086ReinaldoReinaldo Manoel da SilvaTP3323186EgidioEgidio de Araujo Per...TP1572809PabloPablo Felipe TeixeiraTP30731720Yago FelipeYago Felipe da Costa...TP30371813Luan SilvaLuan Vinicius da Sil ...TP43222232AbelAbel Mathias Hernand...TP70116114LizieroIgor Matheus Liziero ...TP34493433NinoMarcilio Florencio M...TP37938616LéoLeonardo Pinheiro da ...TP34629438MartinelliMatheus Martinelli LimaTP51755221GabrielGabriel Davi Gomes SaraTP43221839Gabriel Te ...Gabriel Teixeira AragaoTP52688522MirandaJoao Miranda de Souz ...TP15999770Caio Pauli ...Caio Fernando de Oli...TP46068326Igor GomesIgor Silveira GomesTP33771377NenêAnderson Luis de Car...TP15098618Lucas PerriLucas Estella PerriR(g)P33701727MurielMuriel Gustavo BeckerR(g)P1659254DiegoDiego Henrique Costa ...RP5167817LuccaLucca Borges de BritoRP2925927Joao RojasJoao Robin Rojas Mendoza RP6315278WellingtonWellington Aparecido...RP18460011LucianoLuciano da Rocha NevesRP34674510Ph GansoPaulo Henrique Chaga...RP18436412Vitor BuenoVitor Frezarin BuenoRP32274811CazaresJuan Ramon Cazares S...RP54083915HernanesAnderson Hernanes de ...RP17386114Danilo Bar ...Danilo Carvalho BarcelosRP31375517WilliamWilliam Fernando da  ...RP16412119BobadillaRaul Marcelo BobadillaRP71492419ShaylonShaylon Kallyson CardozoRP42113826ManoelManoel Messias Silva...RP18242323EderEder Citadin MartinsRP16771631CalegariLucas Felipe CalegariRP54479925Rodrigo Ne ...Rodrigo Nestor BertaliaRP46432034Luiz Henri ...Luiz Henrique Andre ...RP52384127GaleanoAntonio Javier Galea ...RP64661337KaykyKayky da Silva ChagasRP59995434WelingtonWelington Damascena  ...RP52440344David BrazDavid Braz de Olivei...RP168008",
Arbitragem,
Arbitro:,Rodolpho Toski Marques (FIFA / PR)
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR)
Arbitro Assistente 2:,Victor Hugo Imazu dos Santos (AB / PR)
Quarto Arbitro:,Lucas Canetto Bellote (AB / SP)
Inspetor:,Sergio Correa da Silva (CBF / RJ)
VAR:,Adriano Milczvski (AB / PR)
Observador de VAR:,Jose Antônio Chaves Franco Filho (CBF / RS)
Quality manager:,Bernardo Campos Martins (CBF / SP)
Operador de replay 1:,Sergio Paulo Delgado Fernandes (AB / SP)
Técnico RRA:,Raphael de Carvalho (AB / SP)
AVAR:,Luciano Roggenbaum (AB / PR)
