20:00,2T,Juventude/RS,29 - Bruno Roberto Pereira da Silva,23 - Francisco Hyun Sol Kim
20:00,2T,Juventude/RS,17 - Fernando José Pacheco Rivas,11 - Paulo Henrique Pereira da Si...
20:00,2T,Juventude/RS,16 - Jadson Alves dos Santos,8 - Matheus Sousa de Jesus
26:00,2T,Ceará/CE,9 - Jael Ferreira Vieira,73 - Saulo Rodrigues da Silva
27:00,2T,Juventude/RS,7 - Joao Victor da Vitoria Ferna...,77 - Marcos Vinicios Lopes Moura
28:00,2T,Juventude/RS,53 - Vinicius Jose Ignacio,9 - Matheus Vieira Campos Peixoto
36:00,2T,Ceará/CE,37 - Rick Jhonatan Lima Morais,45 - Vinicius Moreira de Lima
36:00,2T,Ceará/CE,20 - Willian Osmar de Oliveira Si...,25 - Marlon Adriano Prezotti
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas da covid 19 e ao sr. renato follador, presidente do coritiba fool ballclub.acrescimos devido reposição de bola em jogo, atendimento aos atletas supostamente lesionados e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TCeará/CE29 - Vinicius Goes Barbosa de Souza16 - Jorge de Moura Xavier20:002TJuventude/RS29 - Bruno Roberto Pereira da Silva23 - Francisco Hyun Sol Kim20:002TJuventude/RS17 - Fernando José Pacheco Rivas11 - Paulo Henrique Pereira da Si...20:002TJuventude/RS16 - Jadson Alves dos Santos8 - Matheus Sousa de Jesus26:002TCeará/CE9 - Jael Ferreira Vieira73 - Saulo Rodrigues da Silva27:002TJuventude/RS7 - Joao Victor da Vitoria Ferna...77 - Marcos Vinicios Lopes Moura28:002TJuventude/RS53 - Vinicius Jose Ignacio9 - Matheus Vieira Campos Peixoto36:002TCeará/CE37 - Rick Jhonatan Lima Morais45 - Vinicius Moreira de Lima36:002TCeará/CE20 - Willian Osmar de Oliveira Si...25 - Marlon Adriano Prezotti"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas da covid 19 e ao sr. renato follador, presidente do coritiba fool ballclub.acrescimos devido reposição de bola em jogo, atendimento aos atletas supostamente lesionados e substituições."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas da covid 19 e ao sr. renato follador, presidente do coritiba fool ballclub.acrescimos devido reposição de bola em jogo, atendimento aos atletas supostamente lesionados e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TCeará/CE29 - Vinicius Goes Barbosa de Souza16 - Jorge de Moura Xavier20:002TJuventude/RS29 - Bruno Roberto Pereira da Silva23 - Francisco Hyun Sol Kim20:002TJuventude/RS17 - Fernando José Pacheco Rivas11 - Paulo Henrique Pereira da Si...20:002TJuventude/RS16 - Jadson Alves dos Santos8 - Matheus Sousa de Jesus26:002TCeará/CE9 - Jael Ferreira Vieira73 - Saulo Rodrigues da Silva27:002TJuventude/RS7 - Joao Victor da Vitoria Ferna...77 - Marcos Vinicios Lopes Moura28:002TJuventude/RS53 - Vinicius Jose Ignacio9 - Matheus Vieira Campos Peixoto36:002TCeará/CE37 - Rick Jhonatan Lima Morais45 - Vinicius Moreira de Lima36:002TCeará/CE20 - Willian Osmar de Oliveira Si...25 - Marlon Adriano Prezotti"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas da covid 19 e ao sr. renato follador, presidente do coritiba fool ballclub.acrescimos devido reposição de bola em jogo, atendimento aos atletas supostamente lesionados e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TCeará/CE29 - Vinicius Goes Barbosa de Souza16 - Jorge de Moura Xavier20:002TJuventude/RS29 - Bruno Roberto Pereira da Silva23 - Francisco Hyun Sol Kim20:002TJuventude/RS17 - Fernando José Pacheco Rivas11 - Paulo Henrique Pereira da Si...20:002TJuventude/RS16 - Jadson Alves dos Santos8 - Matheus Sousa de Jesus26:002TCeará/CE9 - Jael Ferreira Vieira73 - Saulo Rodrigues da Silva27:002TJuventude/RS7 - Joao Victor da Vitoria Ferna...77 - Marcos Vinicios Lopes Moura28:002TJuventude/RS53 - Vinicius Jose Ignacio9 - Matheus Vieira Campos Peixoto36:002TCeará/CE37 - Rick Jhonatan Lima Morais45 - Vinicius Moreira de Lima36:002TCeará/CE20 - Willian Osmar de Oliveira Si...25 - Marlon Adriano Prezotti",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas da covid 19 e ao sr. renato follador, presidente do coritiba fool ballclub.acrescimos devido reposição de bola em jogo, atendimento aos atletas supostamente lesionados e substituições.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Ceará/CE,29 - Vinicius Goes Barbosa de Souza,16 - Jorge de Moura Xavier
20:00,2T,Juventude/RS,29 - Bruno Roberto Pereira da Silva,23 - Francisco Hyun Sol Kim
20:00,2T,Juventude/RS,17 - Fernando José Pacheco Rivas,11 - Paulo Henrique Pereira da Si...
20:00,2T,Juventude/RS,16 - Jadson Alves dos Santos,8 - Matheus Sousa de Jesus
26:00,2T,Ceará/CE,9 - Jael Ferreira Vieira,73 - Saulo Rodrigues da Silva
27:00,2T,Juventude/RS,7 - Joao Victor da Vitoria Ferna...,77 - Marcos Vinicios Lopes Moura
28:00,2T,Juventude/RS,53 - Vinicius Jose Ignacio,9 - Matheus Vieira Campos Peixoto
36:00,2T,Ceará/CE,37 - Rick Jhonatan Lima Morais,45 - Vinicius Moreira de Lima
36:00,2T,Ceará/CE,20 - Willian Osmar de Oliveira Si...,25 - Marlon Adriano Prezotti
