Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,12
Jogo:,Bahia / BA X Corinthians / SP,,,
Data:,13/06/2018 Horário: 21:45 Estádio:,Octávio Mangabeira / Salvador,,
"",,Arbitragem
Arbitro:,Leandro Pedro Vuaden (MTR / RS),
Arbitro Assistente 1:,Jorge Eduardo Bernardi (AB / RS),
Arbitro Assistente 2:,Jose Eduardo Calza (AB / RS),
Quarto Arbitro:,Tiago Augusto Kappes Diel (CD / RS),
Arbitro Assist Adic 1:,Daniel Aloysius Soder (CD / RS),
Arbitro Assist Adic 2:,Roger Goulart (AB / RS),
Inspetor:,Manoel Serapiao Filho (CBF / BA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:35Atraso:,,Não Houve Entrada do mandante: 22:45,,Atraso:,Não Houve
Entrada do visitante:,21:35Atraso:,,Não Houve Entrada do visitante: 22:43,,Atraso:,Não Houve
Início 1o Tempo:,21:45Atraso:,,Não Houve Início do 2o Tempo: 22:46,,Atraso:,Não Houve
Término do 1o Tempo:,22:31Acréscimo:,,1 min Término do 2o Tempo: 23:37,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Bahia / BA,,,Corinthians / SP,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Douglas,Douglas Alan Schuck  ...,T(g),P,182717 27 Walter Walter Leandro Capel...,T(g),,P,177853
2,Nino Paraíba,Severino do Ramo Cle ...,T,P,183977 2 Guilherme  ... Guilherme Mantuan,,T,P,339259
3,Tiago,Tiago Pagnussat,T,P,188260 3 Henrique Henrique Adriano Buss,,T,P,161301
7,Elber,Jose Elber Pimentel  ...,T,P,298642 5 Gabriel Gabriel Girotto Franco,,T,P,320839
10,Ze Rafael,Jose Rafael Vivian,T,P,330886 8 Maycon Maycon de Andrade Ba...,,T,P,339242
14,Léo,Leonardo Pinheiro da ...,T,P,346294 9 Roger Roger Rodrigues da Silva,,T,P,155541
17,Elton,Elton Junior Melo Ataide,T,P,181803 16 Sidcley Sidcley Ferreira Pereira,,T,P,355990
20,Regis,Regis Augusto Salmazzo,T,P,305723 26 Rodriguinho Rodrigo Eduardo Cost...,,T,P,177885
21,Kayke,Kayke Moreno de Andr ...,T,P,177071 31 Marquinhos ... Marcos Gabriel do Na...,,T,P,190389
26,Gregore,Gregore Magalhaes Silva,T,P,314357 34 Pedro Pedro Henrique Ribei...,,T,P,352037
28,Lucas Fonseca Lucas Silva Fonseca,,T,P,309265 38 Pedro Pedro Victor Delmino...,,T,P,429638
33,Anderson,Anderson Pedro da Si ...,R(g),P,155955 1 Caique Caique Franca Godoy,R(g),,P,313131
5,Flavio,Flavio Medeiros da Silva,R,P,337826 6 Juninho Ca ... Luis Antonio da Roch...,,R,P,402681
6,Mena,Eugenio Esteban Mena ...,R,P,445840 13 Marllon Marllon Goncalves Je...,,R,P,299840
8,Allione,Agustin Lionel Allione,R,P,509926 14 Léo Santos Leonardo Rodrigues d...,,R,P,429853
13,Douglas Groli,Douglas Ricardo Groli,R,P,328680 17 Tiaguinho Thiago Beserra dos Santos,,R,P,406069
15,Edson,Edson Felipe da Cruz,R,P,291843 19 Junior Dutra Sergio Dutra Junior,,R,P,175390
19,Nilton,Nilton Ferreira Junior,R,P,163518 22 Mateus Mateus da Silva Vita...,,R,P,405246
25,Everson,Everson Bispo Pereira,R,P,451459 28 Paulo Roberto Paulo Roberto da Silva,,R,P,175560
27,Italo,Italo Barbosa de Andrade,R,P,518717 29 Matheus Matheus Matias Ferreira,,R,P,589108
29,Vinicius,Vinicius Goes Barbos ...,R,P,294769 39 Bruno Bruno Cesar Xavier Sislo,,R,P,432666
37,Fernando,Fernando Jose Marque ...,R,P,451258 47 Emerson Sheik Marcio Passos de Alb...,,R,P,310950
39,Geovane,Geovane Santana Souza,R,P,402340,,,,
"Comissão TécnicaBahia / BACorinthians / SPAuxiliar Técnico:CLAUDIO MENDES PRATESAuxiliar Técnico:FABIO ALVES FELIXAuxiliar Técnico:PABLO DE TOLEDO FERNANDEZAuxiliar Técnico:OSMAR LOSS VIEIRAMédico:DANIEL JOSE DE ARAUJO SILVAMédico:JULIO STANCATI FILHOTreinador De Goleiros:JEAN PAULO FERNANDESTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:LUIZ FERNANDO DE ANDRADE TEIXEIRAPreparador Físico:ANSELMO PEREIRA SBRAGIAMassagista:Jaime Benito Sanches NetoMassagista:CLEBER COSTA DE SOUZAGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T6NREugenio Esteban Mena RevecoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T19Sergio Dutra JuniorCorinthians/SPMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar ou tentar darum pontapé em seu adversário de maneira temerária na disputa da bola.+02:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.45:002T5Flavio Medeiros da SilvaBahia/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Após sua equipe marcaro gol, o mesmo adentrou o campo de jogo para comemorar o gol.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBahia / BACorinthians / SPAuxiliar Técnico:CLAUDIO MENDES PRATESAuxiliar Técnico:FABIO ALVES FELIXAuxiliar Técnico:PABLO DE TOLEDO FERNANDEZAuxiliar Técnico:OSMAR LOSS VIEIRAMédico:DANIEL JOSE DE ARAUJO SILVAMédico:JULIO STANCATI FILHOTreinador De Goleiros:JEAN PAULO FERNANDESTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:LUIZ FERNANDO DE ANDRADE TEIXEIRAPreparador Físico:ANSELMO PEREIRA SBRAGIAMassagista:Jaime Benito Sanches NetoMassagista:CLEBER COSTA DE SOUZAGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T6NREugenio Esteban Mena RevecoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T19Sergio Dutra JuniorCorinthians/SPMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar ou tentar darum pontapé em seu adversário de maneira temerária na disputa da bola.+02:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.45:002T5Flavio Medeiros da SilvaBahia/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Após sua equipe marcaro gol, o mesmo adentrou o campo de jogo para comemorar o gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
45:00,2T,6,NR,Eugenio Esteban Mena Reveco,Bahia/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBahia / BACorinthians / SPAuxiliar Técnico:CLAUDIO MENDES PRATESAuxiliar Técnico:FABIO ALVES FELIXAuxiliar Técnico:PABLO DE TOLEDO FERNANDEZAuxiliar Técnico:OSMAR LOSS VIEIRAMédico:DANIEL JOSE DE ARAUJO SILVAMédico:JULIO STANCATI FILHOTreinador De Goleiros:JEAN PAULO FERNANDESTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:LUIZ FERNANDO DE ANDRADE TEIXEIRAPreparador Físico:ANSELMO PEREIRA SBRAGIAMassagista:Jaime Benito Sanches NetoMassagista:CLEBER COSTA DE SOUZAGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T6NREugenio Esteban Mena RevecoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T19Sergio Dutra JuniorCorinthians/SPMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar ou tentar darum pontapé em seu adversário de maneira temerária na disputa da bola.+02:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.45:002T5Flavio Medeiros da SilvaBahia/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Após sua equipe marcaro gol, o mesmo adentrou o campo de jogo para comemorar o gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,5,Flavio Medeiros da Silva,Bahia/BA
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Após sua equipe marcaro gol, o mesmo adentrou o campo de jogo para comemorar o gol.",,,,
"Comissão TécnicaBahia / BACorinthians / SPAuxiliar Técnico:CLAUDIO MENDES PRATESAuxiliar Técnico:FABIO ALVES FELIXAuxiliar Técnico:PABLO DE TOLEDO FERNANDEZAuxiliar Técnico:OSMAR LOSS VIEIRAMédico:DANIEL JOSE DE ARAUJO SILVAMédico:JULIO STANCATI FILHOTreinador De Goleiros:JEAN PAULO FERNANDESTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:LUIZ FERNANDO DE ANDRADE TEIXEIRAPreparador Físico:ANSELMO PEREIRA SBRAGIAMassagista:Jaime Benito Sanches NetoMassagista:CLEBER COSTA DE SOUZAGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T6NREugenio Esteban Mena RevecoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T19Sergio Dutra JuniorCorinthians/SPMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar ou tentar darum pontapé em seu adversário de maneira temerária na disputa da bola.+02:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.45:002T5Flavio Medeiros da SilvaBahia/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Após sua equipe marcaro gol, o mesmo adentrou o campo de jogo para comemorar o gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
+04:00,2T,19,Sergio Dutra Junior,Corinthians/SP
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar ou tentar darum pontapé em seu adversário de maneira temerária na disputa da bola.",,,,
"Comissão TécnicaBahia / BACorinthians / SPAuxiliar Técnico:CLAUDIO MENDES PRATESAuxiliar Técnico:FABIO ALVES FELIXAuxiliar Técnico:PABLO DE TOLEDO FERNANDEZAuxiliar Técnico:OSMAR LOSS VIEIRAMédico:DANIEL JOSE DE ARAUJO SILVAMédico:JULIO STANCATI FILHOTreinador De Goleiros:JEAN PAULO FERNANDESTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:LUIZ FERNANDO DE ANDRADE TEIXEIRAPreparador Físico:ANSELMO PEREIRA SBRAGIAMassagista:Jaime Benito Sanches NetoMassagista:CLEBER COSTA DE SOUZAGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T6NREugenio Esteban Mena RevecoBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+04:002T19Sergio Dutra JuniorCorinthians/SPMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar ou tentar darum pontapé em seu adversário de maneira temerária na disputa da bola.+02:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.45:002T5Flavio Medeiros da SilvaBahia/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Após sua equipe marcaro gol, o mesmo adentrou o campo de jogo para comemorar o gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Bahia / BA,Corinthians / SP,,
Auxiliar Técnico:,CLAUDIO MENDES PRATES,Auxiliar Técnico:,FABIO ALVES FELIX
Auxiliar Técnico:,PABLO DE TOLEDO FERNANDEZ,Auxiliar Técnico:,OSMAR LOSS VIEIRA
Médico:,DANIEL JOSE DE ARAUJO SILVA,Médico:,JULIO STANCATI FILHO
Treinador De Goleiros:,JEAN PAULO FERNANDES,Treinador De Goleiros:,MAURI COSTA LIMA
Preparador Físico:,LUIZ FERNANDO DE ANDRADE TEIXEIRA,Preparador Físico:,ANSELMO PEREIRA SBRAGIA
Massagista:,Jaime Benito Sanches Neto,Massagista:,CLEBER COSTA DE SOUZA
