Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,34
Jogo:,Chapecoense / SC X Botafogo / RJ,,,
Data:,15/11/2018 Horário: 17:00 Estádio:,Índio Condá / Chapeco,,
"",,Arbitragem
Arbitro:,Luiz Flavio de Oliveira (FIFA / SP),
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP),
Arbitro Assistente 2:,Miguel Cataneo Ribeiro da Costa (AB / SP),
Quarto Arbitro:,Gustavo Rodrigues de Oliveira (AB / SP),
Arbitro Assist Adic 1:,Thiago Luis Scarascati (CD / SP),
Arbitro Assist Adic 2:,Adriano de Assis Miranda (CD / SP),
Inspetor:,Ednilson Corona (CBF / SP),
Delegado Local:,Jose Carlos Goulart Junior (CBF / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:03,,Atraso:,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:03,,Atraso:,Não Houve
Início 1o Tempo:,17:00Atraso:,,Não Houve Início do 2o Tempo: 18:05,,Atraso:,Não Houve
Término do 1o Tempo:,17:50Acréscimo:,,5 min Término do 2o Tempo: 18:54,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Chapecoense / SC,,,Botafogo / RJ,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
93,Jandrei,Jandrei Chitolina Carniel T(g),,P,295557 1 Gatito Fer ... Roberto Junior Ferna...,T(g),,P,511533
2,Eduardo,Carlos Eduardo Santo ...,T,P,170077 2 Igor Igor Rabello da Costa,,T,P,307840
6,Bruno Pacheco Bruno de Jesus Pacheco,,T,P,333975 3 Carli Mauro Joel Carli,,T,P,540906
8,Hector,Hector Miguel Canteros,T,P,507566 4 Marcio Marcio Almeida de Ol...,,T,P,315637
9,Wellington ...,Wellington Pereira d ...,T,P,152788 5 Dudu CearenseAlexandro Silva de Sousa,,T,P,139094
14,Fabricio B ...,Fabricio Bruno Soare ...,T,P,389228 6 Moises Moises Roberto Barbosa,,T,P,318481
23,Douglas,Douglas Silva Bacelar,T,P,295957 7 Luiz Fernando Luiz Fernando Moraes...,,T,P,451607
34,Agustin,Agustin Doffo,T,P,623615 8 Matheus Fe ... Matheus Fernandes Si...,,T,P,320263
55,Amaral,William Jose de Souza,T,P,169939 9 Brenner Brenner Marlos Varan...,,T,P,347998
86,Elicarlos,Elicarlos Souza Santos,T,P,169835 10 Leo Valencia Leonardo Felipe Vale...,,T,P,598963
90,Leandro,Leandro Marcos Peruc ...,T,P,306149 11 Erik Erik Nascimento de Lima,,T,P,302795
84,Ivan,Gilsivan Soares da Silva R(g),,P,169226 12 Jefferson Jefferson de Oliveir...,R(g),,P,140841
10,Odair,Odair Souza,R,P,146284 13 Luis Ricar ... Luis Ricardo Silva U...,,R,P,158204
16,Orzusa,Edgardo Daniel Orzus ...,R,P,633430 14 Marcelo Marcelo da Conceiça...,,R,P,402719
19,Vinicius,Vinicius Santos Silva,R,P,312048 15 Yago Yago Fernando da Silva,,R,P,317022
21,Luiz,Luiz Otavio da Silva ...,R,P,335012 16 Gustavo Gustavo Costa da Sil...,,R,P,308427
28,Alan Ruschel,Alan Luciano Ruschel,R,P,187597 17 Pimpao Rodrigo Pimpao Vianna,,R,P,291732
29,Bruno,Bruno da Silva Costa,R,P,509608 18 Renato Renato Vieira Rodrigues,,R,P,301503
33,Rafael,Rafael Pereira dos Santos,R,P,170563 19 Marcos Vin ... Marcos Vinicius de J...,,R,P,370756
72,Diego Torres,Diego Fabian Torres,R,P,633725 20 Leandro Leandro Alves de Carvalho,,R,P,307735
77,Osman,Osman de Menezes Ven ...,R,P,335599 21 Ezequiel Ezequiel Santos da Silva,,R,P,418697
95,Barreto,Gustavo Bonatto Barreto,R,P,360443 22 Yuri Yuri Antonio Costa d...,,R,P,317384
97,Marcos,Marcos Vinicius da S ...,R,P,374251 23 Saulo Saulo Ferreira Silva,,R,P,345455
"Comissão TécnicaChapecoense / SCBotafogo / RJTécnico:CLAUDINEI DOS SANTOS OLIVEIRATécnico:JOSE RICARDO MANNARINOAuxiliar Técnico:LUCIANO GUSSO PINTOAuxiliar Técnico:CLEBER DOS SANTOS ALMEIDA JUNIORMédico:CARLOS HENRIQUE MENDONCA SILVAMédico:RICARDO DO CARMO BASTOSTreinador De Goleiros:WLAMIR NEY MACHADOTreinador De Goleiros:FLAVIO DE BRITTO PEREIRA TENIUSPreparador Físico:ROBSON LUIZ MARTINS GOMESPreparador Físico:LUIZ FELIPPE CAPELLA CALDASMassagista:JAIR FRANZMANNMassagista:REGINALDO DE OLIVEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T7NRLuiz Fernando Moraes dos SantosBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T8Matheus Fernandes SiqueiraBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.42:001T7Luiz Fernando Moraes dos SantosBotafogo/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, no momento da cobrança de um tiro de canto.18:002T55William Jose de SouzaChapecoense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,7,Luiz Fernando Moraes dos Santos,Botafogo/RJ
"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, no momento da cobrança de um tiro de canto.",,,,
"Comissão TécnicaChapecoense / SCBotafogo / RJTécnico:CLAUDINEI DOS SANTOS OLIVEIRATécnico:JOSE RICARDO MANNARINOAuxiliar Técnico:LUCIANO GUSSO PINTOAuxiliar Técnico:CLEBER DOS SANTOS ALMEIDA JUNIORMédico:CARLOS HENRIQUE MENDONCA SILVAMédico:RICARDO DO CARMO BASTOSTreinador De Goleiros:WLAMIR NEY MACHADOTreinador De Goleiros:FLAVIO DE BRITTO PEREIRA TENIUSPreparador Físico:ROBSON LUIZ MARTINS GOMESPreparador Físico:LUIZ FELIPPE CAPELLA CALDASMassagista:JAIR FRANZMANNMassagista:REGINALDO DE OLIVEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T7NRLuiz Fernando Moraes dos SantosBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T8Matheus Fernandes SiqueiraBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.42:001T7Luiz Fernando Moraes dos SantosBotafogo/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, no momento da cobrança de um tiro de canto.18:002T55William Jose de SouzaChapecoense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,55,William Jose de Souza,Chapecoense/SC
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, na disputa da bola.",,,,
"Comissão TécnicaChapecoense / SCBotafogo / RJTécnico:CLAUDINEI DOS SANTOS OLIVEIRATécnico:JOSE RICARDO MANNARINOAuxiliar Técnico:LUCIANO GUSSO PINTOAuxiliar Técnico:CLEBER DOS SANTOS ALMEIDA JUNIORMédico:CARLOS HENRIQUE MENDONCA SILVAMédico:RICARDO DO CARMO BASTOSTreinador De Goleiros:WLAMIR NEY MACHADOTreinador De Goleiros:FLAVIO DE BRITTO PEREIRA TENIUSPreparador Físico:ROBSON LUIZ MARTINS GOMESPreparador Físico:LUIZ FELIPPE CAPELLA CALDASMassagista:JAIR FRANZMANNMassagista:REGINALDO DE OLIVEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T7NRLuiz Fernando Moraes dos SantosBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T8Matheus Fernandes SiqueiraBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.42:001T7Luiz Fernando Moraes dos SantosBotafogo/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, no momento da cobrança de um tiro de canto.18:002T55William Jose de SouzaChapecoense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Chapecoense / SC,Botafogo / RJ,,,,
Técnico:,CLAUDINEI DOS SANTOS OLIVEIRA,Técnico:,JOSE RICARDO MANNARINO,,
Auxiliar Técnico:,LUCIANO GUSSO PINTO,Auxiliar Técnico:,CLEBER DOS SANTOS ALMEIDA JUNIOR,,
Médico:,CARLOS HENRIQUE MENDONCA SILVA,Médico:,RICARDO DO CARMO BASTOS,,
Treinador De Goleiros:,WLAMIR NEY MACHADO,Treinador De Goleiros:,FLAVIO DE BRITTO PEREIRA TENIUS,,
Preparador Físico:,ROBSON LUIZ MARTINS GOMES,Preparador Físico:,LUIZ FELIPPE CAPELLA CALDAS,,
Massagista:,JAIR FRANZMANN,Massagista:,REGINALDO DE OLIVEIRA,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,2T,7,NR,Luiz Fernando Moraes dos Santos,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
23:00,2T,8,Matheus Fernandes Siqueira,Botafogo/RJ,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,
42:00,1T,7,Luiz Fernando Moraes dos Santos,Botafogo/RJ,
"",,,"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, no momento da cobrança de um tiro de canto.",,
18:00,2T,55,William Jose de Souza,Chapecoense/SC,
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, na disputa da bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaChapecoense / SCBotafogo / RJTécnico:CLAUDINEI DOS SANTOS OLIVEIRATécnico:JOSE RICARDO MANNARINOAuxiliar Técnico:LUCIANO GUSSO PINTOAuxiliar Técnico:CLEBER DOS SANTOS ALMEIDA JUNIORMédico:CARLOS HENRIQUE MENDONCA SILVAMédico:RICARDO DO CARMO BASTOSTreinador De Goleiros:WLAMIR NEY MACHADOTreinador De Goleiros:FLAVIO DE BRITTO PEREIRA TENIUSPreparador Físico:ROBSON LUIZ MARTINS GOMESPreparador Físico:LUIZ FELIPPE CAPELLA CALDASMassagista:JAIR FRANZMANNMassagista:REGINALDO DE OLIVEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T7NRLuiz Fernando Moraes dos SantosBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T8Matheus Fernandes SiqueiraBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.42:001T7Luiz Fernando Moraes dos SantosBotafogo/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, no momento da cobrança de um tiro de canto.18:002T55William Jose de SouzaChapecoense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,2T,7,NR,Luiz Fernando Moraes dos Santos,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaChapecoense / SCBotafogo / RJTécnico:CLAUDINEI DOS SANTOS OLIVEIRATécnico:JOSE RICARDO MANNARINOAuxiliar Técnico:LUCIANO GUSSO PINTOAuxiliar Técnico:CLEBER DOS SANTOS ALMEIDA JUNIORMédico:CARLOS HENRIQUE MENDONCA SILVAMédico:RICARDO DO CARMO BASTOSTreinador De Goleiros:WLAMIR NEY MACHADOTreinador De Goleiros:FLAVIO DE BRITTO PEREIRA TENIUSPreparador Físico:ROBSON LUIZ MARTINS GOMESPreparador Físico:LUIZ FELIPPE CAPELLA CALDASMassagista:JAIR FRANZMANNMassagista:REGINALDO DE OLIVEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T7NRLuiz Fernando Moraes dos SantosBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T8Matheus Fernandes SiqueiraBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.42:001T7Luiz Fernando Moraes dos SantosBotafogo/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, no momento da cobrança de um tiro de canto.18:002T55William Jose de SouzaChapecoense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Chapecoense / SC,Botafogo / RJ,,
Técnico:,CLAUDINEI DOS SANTOS OLIVEIRA,Técnico:,JOSE RICARDO MANNARINO
Auxiliar Técnico:,LUCIANO GUSSO PINTO,Auxiliar Técnico:,CLEBER DOS SANTOS ALMEIDA JUNIOR
Médico:,CARLOS HENRIQUE MENDONCA SILVA,Médico:,RICARDO DO CARMO BASTOS
Treinador De Goleiros:,WLAMIR NEY MACHADO,Treinador De Goleiros:,FLAVIO DE BRITTO PEREIRA TENIUS
Preparador Físico:,ROBSON LUIZ MARTINS GOMES,Preparador Físico:,LUIZ FELIPPE CAPELLA CALDAS
Massagista:,JAIR FRANZMANN,Massagista:,REGINALDO DE OLIVEIRA
"Comissão TécnicaChapecoense / SCBotafogo / RJTécnico:CLAUDINEI DOS SANTOS OLIVEIRATécnico:JOSE RICARDO MANNARINOAuxiliar Técnico:LUCIANO GUSSO PINTOAuxiliar Técnico:CLEBER DOS SANTOS ALMEIDA JUNIORMédico:CARLOS HENRIQUE MENDONCA SILVAMédico:RICARDO DO CARMO BASTOSTreinador De Goleiros:WLAMIR NEY MACHADOTreinador De Goleiros:FLAVIO DE BRITTO PEREIRA TENIUSPreparador Físico:ROBSON LUIZ MARTINS GOMESPreparador Físico:LUIZ FELIPPE CAPELLA CALDASMassagista:JAIR FRANZMANNMassagista:REGINALDO DE OLIVEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T7NRLuiz Fernando Moraes dos SantosBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T8Matheus Fernandes SiqueiraBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.42:001T7Luiz Fernando Moraes dos SantosBotafogo/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, no momento da cobrança de um tiro de canto.18:002T55William Jose de SouzaChapecoense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
23:00,2T,8,Matheus Fernandes Siqueira,Botafogo/RJ
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaChapecoense / SCBotafogo / RJTécnico:CLAUDINEI DOS SANTOS OLIVEIRATécnico:JOSE RICARDO MANNARINOAuxiliar Técnico:LUCIANO GUSSO PINTOAuxiliar Técnico:CLEBER DOS SANTOS ALMEIDA JUNIORMédico:CARLOS HENRIQUE MENDONCA SILVAMédico:RICARDO DO CARMO BASTOSTreinador De Goleiros:WLAMIR NEY MACHADOTreinador De Goleiros:FLAVIO DE BRITTO PEREIRA TENIUSPreparador Físico:ROBSON LUIZ MARTINS GOMESPreparador Físico:LUIZ FELIPPE CAPELLA CALDASMassagista:JAIR FRANZMANNMassagista:REGINALDO DE OLIVEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T7NRLuiz Fernando Moraes dos SantosBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T8Matheus Fernandes SiqueiraBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.42:001T7Luiz Fernando Moraes dos SantosBotafogo/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, no momento da cobrança de um tiro de canto.18:002T55William Jose de SouzaChapecoense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,,
