Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,33
Jogo:,Botafogo / RJ X Flamengo / RJ,,,
Data:,10/11/2018 Horário: 19:00 Estádio:,Nilton Santos / Rio de Janeiro,,
"",,Arbitragem
Arbitro:,Braulio da Silva Machado (AB / SC),
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SC),
Quarto Arbitro:,Johnny Barros de Oliveira (AB / SC),
Arbitro Assist Adic 1:,Edson da Silva (CD / SC),
Arbitro Assist Adic 2:,Evandro Tiago Bender (CD / SC),
Inspetor:,Manoel Serapiao Filho (CBF / BA),
Delegado Local:,Marcelo Carlos Nascimento Viana (CBF / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:02,,Atraso:,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:01,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:04,,Atraso:,Não Houve
Término do 1o Tempo:,19:49Acréscimo:,,4 min Término do 2o Tempo: 20:54,Acréscimo:,,5 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 2 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Botafogo / RJ,,,,Flamengo / RJ,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Gatito Fer ...,Roberto Junior Ferna ... T(g),,P,511533 37 Cesar,Cesar Bernardo Dutra T(g),,P,307296
2,Igor,Igor Rabello da Costa,T,P,307840 5 Willian Arão,Willian Souza Arao d... T,,P,293420
3,Carli,Mauro Joel Carli,T,P,540906 6 Rene,Rene Rodrigues Martins T,,P,346636
4,Marcio,Marcio Almeida de Ol ...,T,P,315637 7 Everton Ri ...,Everton Augusto de B... T,,P,177444
5,Rodrigo,Rodrigo Oliveira Lindoso,T,P,184455 8 Cuellar,Gustavo Leonardo Cue... T,,P,541232
6,Gilson,Gilson Gomes do Nasc ...,T,P,167201 11 Lucas Paqu ...,Lucas Tolentino Coel... T,,P,319635
7,Luiz Fernando,Luiz Fernando Moraes ...,T,P,451607 14 Vitinho,Victor Vinicius Coel... T,,P,307245
8,Matheus Fe ...,Matheus Fernandes Si ...,T,P,320263 15 Rever,Rever Humberto Alves... T,,P,167509
9,Brenner,Brenner Marlos Varan ...,T,P,347998 20 URIBE,FERNANDO URIBE HINCAPTIE,,P,631623
10,Leo Valencia,Leonardo Felipe Vale ...,T,P,598963 21 Pará,Marcos Rogerio Ricci... T,,P,165065
11,Erik,Erik Nascimento de Lima,T,P,302795 43 Leonardo,Leonardo Campos Duar... T,,P,355960
12,Jefferson,Jefferson de Oliveir ... R(g),,P,140841 30 Thiaguinho,Thiago Rodrigues da Silva R(g),,P,307774
13,Luis Ricar ...,Luis Ricardo Silva U ...,R,P,158204 2 Rodinei,Rodinei Marcelo de A... R,,P,353568
14,Marcelo,Marcelo da Conceiça ...,R,P,402719 10 Diego,Diego Ribas da Cunha R,,P,152138
15,Yago,Yago Fernando da Silva,R,P,317022 17 Marlos Moreno,Marlos Moreno Duran R,,P,610239
16,Moises,Moises Roberto Barbosa,R,P,318481 18 Jean,Jean Lucas de Souza ... R,,P,318143
17,Pimpao,Rodrigo Pimpao Vianna,R,P,291732 19 Henrique D ...,Jose Henrique da Sil... R,,P,189708
18,Renato,Renato Vieira Rodrigues,R,P,301503 22 Matheus Savio,Matheus Gonçalves Savio R,,P,395014
19,Marcos Vin ...,Marcos Vinicius de J ...,R,P,370756 25 Piris,Robert Ayrton Piris ... R,,P,633626
20,Joao Pedro,Joao Pedro Heinen Silva,R,P,380762 26 Thuler,Matheus Soares Thuler R,,P,372902
21,Gustavo,Gustavo Costa da Sil ...,R,P,308427 27 Romulo,Romulo Borges Monteiro R,,P,183094
22,Dudu CearenseAlexandro Silva de Sousa,,R,P,139094 28 Berrio,Orlando Enrique Berr... R,,P,565602
23,Leandro,Leandro Alves de Carvalho,R,P,307735 44 Rhodolfo,Luiz Rhodolfo Dini Gaioto R,,P,169286
"Comissão TécnicaBotafogo / RJFlamengo / RJTécnico:JOSE RICARDO MANNARINOTécnico:DORIVAL SILVESTRE JUNIORAuxiliar Técnico:CLEBER DOS SANTOS ALMEIDA JUNIORAuxiliar Técnico:LUCAS KHODOR SILVESTREMédico:SALVIO LUCIO DE ALMEIDA MAGALHAESMédico:JOAO MARCELO SILVEIRA DE AMORIMTreinador De Goleiros:FLAVIO DE BRITTO PEREIRA TENIUSTreinador De Goleiros:ROGERIO MAIA DE BRUMPreparador Físico:LUIZ FELIPPE CAPELLA CALDASPreparador Físico:DIOGO DE BORBA LINHARESMassagista:REGINALDO DE OLIVEIRAFisioterapeuta:FREDERICO DE SA MANHAESGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T11NRErik Nascimento de LimaBotafogo/RJ28:001T10FTLeonardo Felipe Valencia RosselBotafogo/RJ03:002T14NRVictor Vinicius Coelho SantosFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T3Mauro Joel CarliBotafogo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra seu adversário na disputa de bola.08:001T6Gilson Gomes do NascimentoBotafogo/RJMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do seu adversário demaneira temerária na disputa de bola.09:002T1Roberto Junior Fernandez TorresBotafogo/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.+01:001T5Rodrigo Oliveira LindosoBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.11:001T8Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.11:002T15Rever Humberto Alves de AraujoFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.26:002T5Willian Souza Arao da SilvaFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra seu adversário na disputa de bola.35:001T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do seu adversário demaneira temerária na disputa de bola.43:001T6Rene Rodrigues MartinsFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra seu adversário na disputa de bola.+01:001T11Lucas Tolentino Coelho de LimaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por dar uma rasteira noseu adversário de maneira temerária fora da disputa de bola com o jogo paralisado.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Botafogo / RJ,Flamengo / RJ,,,,
Técnico:,JOSE RICARDO MANNARINO,Técnico:,DORIVAL SILVESTRE JUNIOR,,
Auxiliar Técnico:,CLEBER DOS SANTOS ALMEIDA JUNIOR,Auxiliar Técnico:,LUCAS KHODOR SILVESTRE,,
Médico:,SALVIO LUCIO DE ALMEIDA MAGALHAES,Médico:,JOAO MARCELO SILVEIRA DE AMORIM,,
Treinador De Goleiros:,FLAVIO DE BRITTO PEREIRA TENIUS,Treinador De Goleiros:,ROGERIO MAIA DE BRUM,,
Preparador Físico:,LUIZ FELIPPE CAPELLA CALDAS,Preparador Físico:,DIOGO DE BORBA LINHARES,,
Massagista:,REGINALDO DE OLIVEIRA,Fisioterapeuta:,FREDERICO DE SA MANHAES,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,1T,11,NR,Erik Nascimento de Lima,Botafogo/RJ
28:00,1T,10,FT,Leonardo Felipe Valencia Rossel,Botafogo/RJ
03:00,2T,14,NR,Victor Vinicius Coelho Santos,Flamengo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
06:00,2T,3,Mauro Joel Carli,Botafogo/RJ,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra seu adversário na disputa de bola.",,
08:00,1T,6,Gilson Gomes do Nascimento,Botafogo/RJ,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do seu adversário demaneira temerária na disputa de bola.",,
09:00,2T,1,Roberto Junior Fernandez Torres,Botafogo/RJ,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.,,
+01:00,1T,5,Rodrigo Oliveira Lindoso,Botafogo/RJ,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.,,
11:00,1T,8,Gustavo Leonardo Cuellar Gallego,Flamengo/RJ,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.",,
11:00,2T,15,Rever Humberto Alves de Araujo,Flamengo/RJ,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.",,
26:00,2T,5,Willian Souza Arao da Silva,Flamengo/RJ,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra seu adversário na disputa de bola.",,
35:00,1T,10,Diego Ribas da Cunha,Flamengo/RJ,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do seu adversário demaneira temerária na disputa de bola.",,
43:00,1T,6,Rene Rodrigues Martins,Flamengo/RJ,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra seu adversário na disputa de bola.",,
+01:00,1T,11,Lucas Tolentino Coelho de Lima,Flamengo/RJ,
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por dar uma rasteira noseu adversário de maneira temerária fora da disputa de bola com o jogo paralisado.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBotafogo / RJFlamengo / RJTécnico:JOSE RICARDO MANNARINOTécnico:DORIVAL SILVESTRE JUNIORAuxiliar Técnico:CLEBER DOS SANTOS ALMEIDA JUNIORAuxiliar Técnico:LUCAS KHODOR SILVESTREMédico:SALVIO LUCIO DE ALMEIDA MAGALHAESMédico:JOAO MARCELO SILVEIRA DE AMORIMTreinador De Goleiros:FLAVIO DE BRITTO PEREIRA TENIUSTreinador De Goleiros:ROGERIO MAIA DE BRUMPreparador Físico:LUIZ FELIPPE CAPELLA CALDASPreparador Físico:DIOGO DE BORBA LINHARESMassagista:REGINALDO DE OLIVEIRAFisioterapeuta:FREDERICO DE SA MANHAESGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T11NRErik Nascimento de LimaBotafogo/RJ28:001T10FTLeonardo Felipe Valencia RosselBotafogo/RJ03:002T14NRVictor Vinicius Coelho SantosFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T3Mauro Joel CarliBotafogo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra seu adversário na disputa de bola.08:001T6Gilson Gomes do NascimentoBotafogo/RJMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do seu adversário demaneira temerária na disputa de bola.09:002T1Roberto Junior Fernandez TorresBotafogo/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.+01:001T5Rodrigo Oliveira LindosoBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.11:001T8Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar seu adversário impedindo um ataquepromissor.11:002T15Rever Humberto Alves de AraujoFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.26:002T5Willian Souza Arao da SilvaFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra seu adversário na disputa de bola.35:001T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do seu adversário demaneira temerária na disputa de bola.43:001T6Rene Rodrigues MartinsFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra seu adversário na disputa de bola.+01:001T11Lucas Tolentino Coelho de LimaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por dar uma rasteira noseu adversário de maneira temerária fora da disputa de bola com o jogo paralisado.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,6,Rene Rodrigues Martins,Flamengo/RJ
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra seu adversário na disputa de bola.",,,,
