Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,37
Jogo:,América / MG X Bahia / BA,,,
Data:,25/11/2018 Horário: 19:00 Estádio:,Raimundo Sampaio / Belo Horizonte,,
"",Arbitragem
Arbitro:,Marcelo Aparecido Ribeiro de Souza (AB / SP)
Arbitro Assistente 1:,Anderson José de Moraes Coelho (AB / SP)
Arbitro Assistente 2:,Bruno Salgado Rizo (AB / SP)
Quarto Arbitro:,Gustavo Rodrigues de Oliveira (AB / SP)
Arbitro Assist Adic 1:,Rafael Gomes Felix da Silva (CD / SP)
Arbitro Assist Adic 2:,Ilbert Estevam da Silva (CD / SP)
Inspetor:,Giulliano Bozzano (CBF / MG)
Delegado Local:,Ernani Marcos do Carmo (CBF / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 19:59,,Atraso:,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 19:59,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:02,,Atraso:,Não Houve
Término do 1o Tempo:,19:47Acréscimo:,,2 min Término do 2o Tempo: 20:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,América / MG,,,Bahia / BA,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,João Ricardo,Joao Ricardo Riedi,T(g),P,298660 1 Douglas Douglas Alan Schuck ...,,T(g),P,182717
2,Neto,Norberto Pereira Mar ...,T,P,186564 3 Tiago Tiago Pagnussat,,T,P,188260
3,Matheus Fe ...,Matheus Ferraz Pereira,T,P,175475 6 Léo Leonardo Pinheiro da...,,T,P,346294
4,Messias,Messias Rodrigues da ...,T,P,381149 10 Ze Rafael Jose Rafael Vivian,,T,P,330886
5,Ze Ricardo,Jose Ricardo Barbosa ...,T,P,358808 11 Edigar Junio Edigar Junio Teixeir...,,T,P,296349
6,Carlinho,Carlos Emiliano Pereira,T,P,186140 12 Clayton Clayton da Silveira ...,,T,P,380745
7,Marquinhos,Marcos Antonio da Si ...,T,P,180838 17 Elton Elton Junior Melo Ataide,,T,P,181803
8,Adilson,Adilson dos Anjos Ol ...,T,P,337261 18 Ramires Eric dos Santos Rodrigues,,T,P,521939
9,Rafael Moura,Rafael Martiniano de ...,T,P,151437 22 Bruno Bruno Vieira do Nasc...,,T,P,172996
10,Matheusinho,Matheus Leonardo Sal ...,T,P,398805 26 Gregore Gregore Magalhaes Silva,,T,P,314357
11,Luan,Luan Michel Louza,T,P,183381 28 Lucas Fonseca Lucas Silva Fonseca,,T,P,309265
12,Fernando Leal,Fernando Leal Fonseca,R(g),P,151033 33 Anderson Anderson Pedro da Si...,,R(g),P,155955
13,Aderlan,Aderlan de Lima Silva,R,P,291939 5 Flavio Flavio Medeiros da Silva,,R,P,337826
14,Giovanni,Giovanni Palmieri do ...,R,P,175878 9 Gilberto Gilberto Oliveira So...,,R,P,185444
15,Leandro Do ...,Leandro Donizete Gon ...,R,P,163939 13 Douglas Groli Douglas Ricardo Groli,,R,P,328680
16,Ricardo Silva,Ricardo Cesar Dantas ...,R,P,327667 14 Henrique Luiz Henrique Beserr...,,R,P,410340
17,Gerson,Gerson Alencar de Li ...,R,P,147495 16 Paulinho Paulo Victor da Silva,,R,P,351920
19,Henrique,Carlos Henrique Fran ...,R,P,388070 19 Nilton Nilton Ferreira Junior,,R,P,163518
20,Christian,Christian Savio Machado,R,P,329524 23 Junior Bru ... Jose Francisco dos S...,,R,P,450033
21,Robinho,Robson Azevedo da Silva,R,P,406946 29 Vinicius Vinicius Goes Barbos...,,R,P,294769
23,Wesley,Wesley Pacheco Gomes,R,P,189920,,,,
25,Paulão,Paulo Marcos de Jesu ...,R,P,293393,,,,
"Comissão TécnicaAmérica / MGBahia / BATécnico:Givanildo Jose De OliveiraTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:Felipe De Oliveira ConceicaoAuxiliar Técnico:LUIS FERNANDO ROSA FLORESMédico:Celso Furtado De Azevedo FilhoMédico:LUIZ HENRIQUE SAPUCAIA REHEMTreinador De Goleiros:SILVIO SIQUEIRA JARDIMTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:GERSON OLIVEIRA ROCHAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:SILVIO JUNIO NUNES DA SILVAMassagista:Jaime Benito Sanches NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe02:002T8NRAdilson dos Anjos OliveiraAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T3Tiago PagnussatBahia/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária.45:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.38:002T2Norberto Pereira Marinho NetoAmérica/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma acintosa para afasta-lo da bola.+02:002T1Joao Ricardo RiediAmérica/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002T3Tiago Pagnussat - Bahia/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por, segurar seu adversário de numero 11 sr. luan michel louzaimpedindo um ataque promissor. informo que o referido jogador ja havia sido advertido anteriormente. (segundo cartão amarelo)",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
41:00,2T,3,Tiago Pagnussat - Bahia/BA
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por, segurar seu adversário de numero 11 sr. luan michel louzaimpedindo um ataque promissor. informo que o referido jogador ja havia sido advertido anteriormente. (segundo cartão amarelo)",,
"Comissão TécnicaAmérica / MGBahia / BATécnico:Givanildo Jose De OliveiraTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:Felipe De Oliveira ConceicaoAuxiliar Técnico:LUIS FERNANDO ROSA FLORESMédico:Celso Furtado De Azevedo FilhoMédico:LUIZ HENRIQUE SAPUCAIA REHEMTreinador De Goleiros:SILVIO SIQUEIRA JARDIMTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:GERSON OLIVEIRA ROCHAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:SILVIO JUNIO NUNES DA SILVAMassagista:Jaime Benito Sanches NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe02:002T8NRAdilson dos Anjos OliveiraAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T3Tiago PagnussatBahia/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária.45:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.38:002T2Norberto Pereira Marinho NetoAmérica/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma acintosa para afasta-lo da bola.+02:002T1Joao Ricardo RiediAmérica/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002T3Tiago Pagnussat - Bahia/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por, segurar seu adversário de numero 11 sr. luan michel louzaimpedindo um ataque promissor. informo que o referido jogador ja havia sido advertido anteriormente. (segundo cartão amarelo)",,,,
+02:00,2T,1,Joao Ricardo Riedi,América/MG
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.,,,,
"Comissão TécnicaAmérica / MGBahia / BATécnico:Givanildo Jose De OliveiraTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:Felipe De Oliveira ConceicaoAuxiliar Técnico:LUIS FERNANDO ROSA FLORESMédico:Celso Furtado De Azevedo FilhoMédico:LUIZ HENRIQUE SAPUCAIA REHEMTreinador De Goleiros:SILVIO SIQUEIRA JARDIMTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:GERSON OLIVEIRA ROCHAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:SILVIO JUNIO NUNES DA SILVAMassagista:Jaime Benito Sanches NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe02:002T8NRAdilson dos Anjos OliveiraAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T3Tiago PagnussatBahia/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária.45:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.38:002T2Norberto Pereira Marinho NetoAmérica/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma acintosa para afasta-lo da bola.+02:002T1Joao Ricardo RiediAmérica/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002T3Tiago Pagnussat - Bahia/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por, segurar seu adversário de numero 11 sr. luan michel louzaimpedindo um ataque promissor. informo que o referido jogador ja havia sido advertido anteriormente. (segundo cartão amarelo)",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
02:00,2T,8,NR,Adilson dos Anjos Oliveira,América/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAmérica / MGBahia / BATécnico:Givanildo Jose De OliveiraTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:Felipe De Oliveira ConceicaoAuxiliar Técnico:LUIS FERNANDO ROSA FLORESMédico:Celso Furtado De Azevedo FilhoMédico:LUIZ HENRIQUE SAPUCAIA REHEMTreinador De Goleiros:SILVIO SIQUEIRA JARDIMTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:GERSON OLIVEIRA ROCHAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:SILVIO JUNIO NUNES DA SILVAMassagista:Jaime Benito Sanches NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe02:002T8NRAdilson dos Anjos OliveiraAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T3Tiago PagnussatBahia/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária.45:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.38:002T2Norberto Pereira Marinho NetoAmérica/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma acintosa para afasta-lo da bola.+02:002T1Joao Ricardo RiediAmérica/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002T3Tiago Pagnussat - Bahia/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por, segurar seu adversário de numero 11 sr. luan michel louzaimpedindo um ataque promissor. informo que o referido jogador ja havia sido advertido anteriormente. (segundo cartão amarelo)",,,,
38:00,2T,2,Norberto Pereira Marinho Neto,América/MG
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma acintosa para afasta-lo da bola.",,,,
"Comissão TécnicaAmérica / MGBahia / BATécnico:Givanildo Jose De OliveiraTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:Felipe De Oliveira ConceicaoAuxiliar Técnico:LUIS FERNANDO ROSA FLORESMédico:Celso Furtado De Azevedo FilhoMédico:LUIZ HENRIQUE SAPUCAIA REHEMTreinador De Goleiros:SILVIO SIQUEIRA JARDIMTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:GERSON OLIVEIRA ROCHAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:SILVIO JUNIO NUNES DA SILVAMassagista:Jaime Benito Sanches NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe02:002T8NRAdilson dos Anjos OliveiraAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T3Tiago PagnussatBahia/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária.45:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.38:002T2Norberto Pereira Marinho NetoAmérica/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma acintosa para afasta-lo da bola.+02:002T1Joao Ricardo RiediAmérica/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002T3Tiago Pagnussat - Bahia/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por, segurar seu adversário de numero 11 sr. luan michel louzaimpedindo um ataque promissor. informo que o referido jogador ja havia sido advertido anteriormente. (segundo cartão amarelo)",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
23:00,1T,3,Tiago Pagnussat,Bahia/BA
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária.",,,,
"Comissão TécnicaAmérica / MGBahia / BATécnico:Givanildo Jose De OliveiraTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:Felipe De Oliveira ConceicaoAuxiliar Técnico:LUIS FERNANDO ROSA FLORESMédico:Celso Furtado De Azevedo FilhoMédico:LUIZ HENRIQUE SAPUCAIA REHEMTreinador De Goleiros:SILVIO SIQUEIRA JARDIMTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:GERSON OLIVEIRA ROCHAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:SILVIO JUNIO NUNES DA SILVAMassagista:Jaime Benito Sanches NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe02:002T8NRAdilson dos Anjos OliveiraAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T3Tiago PagnussatBahia/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária.45:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.38:002T2Norberto Pereira Marinho NetoAmérica/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma acintosa para afasta-lo da bola.+02:002T1Joao Ricardo RiediAmérica/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002T3Tiago Pagnussat - Bahia/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por, segurar seu adversário de numero 11 sr. luan michel louzaimpedindo um ataque promissor. informo que o referido jogador ja havia sido advertido anteriormente. (segundo cartão amarelo)",,,
Comissão Técnica,,,
América / MG,Bahia / BA,,
Técnico:,Givanildo Jose De Oliveira,Técnico:,ENDERSON ALVES MOREIRA
Auxiliar Técnico:,Felipe De Oliveira Conceicao,Auxiliar Técnico:,LUIS FERNANDO ROSA FLORES
Médico:,Celso Furtado De Azevedo Filho,Médico:,LUIZ HENRIQUE SAPUCAIA REHEM
Treinador De Goleiros:,SILVIO SIQUEIRA JARDIM,Treinador De Goleiros:,ROGERIO ALVES DE LIMA
Preparador Físico:,GERSON OLIVEIRA ROCHA,Preparador Físico:,EDY CARLOS TOPOROWICZ
Massagista:,SILVIO JUNIO NUNES DA SILVA,Massagista:,Jaime Benito Sanches Neto
"Comissão TécnicaAmérica / MGBahia / BATécnico:Givanildo Jose De OliveiraTécnico:ENDERSON ALVES MOREIRAAuxiliar Técnico:Felipe De Oliveira ConceicaoAuxiliar Técnico:LUIS FERNANDO ROSA FLORESMédico:Celso Furtado De Azevedo FilhoMédico:LUIZ HENRIQUE SAPUCAIA REHEMTreinador De Goleiros:SILVIO SIQUEIRA JARDIMTreinador De Goleiros:ROGERIO ALVES DE LIMAPreparador Físico:GERSON OLIVEIRA ROCHAPreparador Físico:EDY CARLOS TOPOROWICZMassagista:SILVIO JUNIO NUNES DA SILVAMassagista:Jaime Benito Sanches NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe02:002T8NRAdilson dos Anjos OliveiraAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T3Tiago PagnussatBahia/BAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária.45:002T26Gregore Magalhaes SilvaBahia/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.38:002T2Norberto Pereira Marinho NetoAmérica/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma acintosa para afasta-lo da bola.+02:002T1Joao Ricardo RiediAmérica/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002T3Tiago Pagnussat - Bahia/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por, segurar seu adversário de numero 11 sr. luan michel louzaimpedindo um ataque promissor. informo que o referido jogador ja havia sido advertido anteriormente. (segundo cartão amarelo)",,,,
45:00,2T,26,Gregore Magalhaes Silva,Bahia/BA
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.",,,,
