Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,30
Jogo:,Paraná / PR X Flamengo / RJ,,,
Data:,21/10/2018 Horário: 19:00 Estádio:,Durival Britto e Silva / Curitiba,,
"",,Arbitragem
Arbitro:,Braulio da Silva Machado (AB / SC),
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SC),
Quarto Arbitro:,Johnny Barros de Oliveira (AB / SC),
Arbitro Assist Adic 1:,Edson da Silva (CD / SC),
Arbitro Assist Adic 2:,Evandro Tiago Bender (CD / SC),
Inspetor:,Raimundo Nonato Lopo de Abreu (CBF / DF),
Delegado Local:,Joao da Silva (CBF / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:02,,Atraso:,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:02,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:04,,Atraso:,Não Houve
Término do 1o Tempo:,19:49Acréscimo:,,4 min Término do 2o Tempo: 20:52,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 4,,,
"",,,,,Relação de Jogadores,,,,
"",,Paraná / PR,,,,Flamengo / RJ,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Richard,Richard de Oliveira Costa T(g),,P,291617 37 Cesar,Cesar Bernardo Dutra T(g),,P,307296
2,Junior,Ozealisson Santos Gomes T,,P,419569 5 Willian Arão,Willian Souza Arao d... T,,P,293420
3,Rene,Rene Ferreira dos Santos T,,P,305764 6 Rene,Rene Rodrigues Martins T,,P,346636
4,Rayan,Rayan Poltronieri Pereira T,,P,184819 7 Everton Ri ...,Everton Augusto de B... T,,P,177444
5,Jhonny,Jhonny Lucas Flora B ... T,,P,522890 8 Cuellar,Gustavo Leonardo Cue... T,,P,541232
6,Igor,Igor Aquino da Silva T,,P,421778 11 Lucas Paqu ...,Lucas Tolentino Coel... T,,P,319635
7,Deivid,Deivid Anacleto de Souza T,,P,180826 14 Vitinho,Victor Vinicius Coel... T,,P,307245
8,Alex,Alex Paulo Menezes S ... T,,P,354387 15 Rever,Rever Humberto Alves... T,,P,167509
9,Grampola,Rafael Santiago Goncalves T,,P,179773 20 URIBE,FERNANDO URIBE HINCAPTIE,,P,631623
10,Silvinho,Silvio Jose Cardoso  ... T,,P,185301 21 Pará,Marcos Rogerio Ricci... T,,P,165065
11,Mansur,Joeliton Lima Santos T,,P,325020 43 Leonardo,Leonardo Campos Duar... T,,P,355960
12,Thiago Rod ...,Thiago Rodrigues de  ... R(g),,P,178365 30 Thiaguinho,Thiago Rodrigues da Silva R(g),,P,307774
13,Jesiel,Jesiel Cardoso Miranda R,,P,353826 2 Rodinei,Rodinei Marcelo de A... R,,P,353568
14,Victor,Victor Alexandre de Souza R,,P,522702 10 Diego,Diego Ribas da Cunha R,,P,152138
15,Wesley,Wesley Dias Claudino R,,P,322930 17 Marlos Moreno,Marlos Moreno Duran R,,P,610239
16,Leandro,Leandro Vilela Sales ... R,,P,315023 19 Henrique D ...,Jose Henrique da Sil... R,,P,189708
17,Jean Lucas,Jean Lucas Figueiredo R,,P,308283 23 Gigio,Geuvanio Santos Silva R,,P,311336
18,Alesson,Alesson dos Santos B ... R,,P,443663 25 Piris,Robert Ayrton Piris ... R,,P,633626
19,Andrey,Andrey Nunes dos Santos R,,P,522973 26 Thuler,Matheus Soares Thuler R,,P,372902
20,Alemão,Raphael Schorr Utzig R,,P,420636 27 Romulo,Romulo Borges Monteiro R,,P,183094
21,Júnior,Carlos Jamisson Tele ... R,,P,335479 28 Berrio,Orlando Enrique Berr... R,,P,565602
22,Matheus,Matheus Felipe Camar ... R,,P,361134 44 Rhodolfo,Luiz Rhodolfo Dini Gaioto R,,P,169286
23,Luis,Luis Carlos Dallastella R,,P,168281 45 Batista,Gabriel Batista de Souza R,,P,439475
"Comissão TécnicaParaná / PRFlamengo / RJTécnico:Luiz Eduardo Barros CavalcantiTécnico:DORIVAL SILVESTRE JUNIORAuxiliar Técnico:Lucio Flavio Dos SantosAuxiliar Técnico:LUCAS KHODOR SILVESTREMédico:JEFFERSON HUYER KLIPPELMédico:JOAO MARCELO SILVEIRA DE AMORIMTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSTreinador De Goleiros:ROGERIO MAIA DE BRUMPreparador Físico:RODRIGO FILOCO DE REZENDEPreparador Físico:DIOGO DE BORBA LINHARESMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORFisioterapeuta:WALTERIANO DA SILVA FARIAGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T11NRLucas Tolentino Coelho de LimaFlamengo/RJ06:002T14NRVictor Vinicius Coelho SantosFlamengo/RJ12:002T20NRFERNANDO URIBE HINCAPIEFlamengo/RJ45:002T19NRJose Henrique da Silva DouradoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Jean Lucas FigueiredoParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador26:002T20Raphael Schorr Utzig - Paraná/PRCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada com uso de força excessiva na disputa de bola, atingindo com a sola de sua chuteira aperna do seu adversário o atleta n 06 renê rodrigues martins. o atleta atingindo necessitou de atendimento médico e retornou aocampo de jogo.",,,
Comissão Técnica,,,
Paraná / PR,Flamengo / RJ,,
Técnico:,Luiz Eduardo Barros Cavalcanti,Técnico:,DORIVAL SILVESTRE JUNIOR
Auxiliar Técnico:,Lucio Flavio Dos Santos,Auxiliar Técnico:,LUCAS KHODOR SILVESTRE
Médico:,JEFFERSON HUYER KLIPPEL,Médico:,JOAO MARCELO SILVEIRA DE AMORIM
Treinador De Goleiros:,MARCO AURELIO TEDESCHI DOS SANTOS,Treinador De Goleiros:,ROGERIO MAIA DE BRUM
Preparador Físico:,RODRIGO FILOCO DE REZENDE,Preparador Físico:,DIOGO DE BORBA LINHARES
Massagista:,ELIZALDO VIEIRA DE SOUZA JUNIOR,Fisioterapeuta:,WALTERIANO DA SILVA FARIA
"Comissão TécnicaParaná / PRFlamengo / RJTécnico:Luiz Eduardo Barros CavalcantiTécnico:DORIVAL SILVESTRE JUNIORAuxiliar Técnico:Lucio Flavio Dos SantosAuxiliar Técnico:LUCAS KHODOR SILVESTREMédico:JEFFERSON HUYER KLIPPELMédico:JOAO MARCELO SILVEIRA DE AMORIMTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSTreinador De Goleiros:ROGERIO MAIA DE BRUMPreparador Físico:RODRIGO FILOCO DE REZENDEPreparador Físico:DIOGO DE BORBA LINHARESMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORFisioterapeuta:WALTERIANO DA SILVA FARIAGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T11NRLucas Tolentino Coelho de LimaFlamengo/RJ06:002T14NRVictor Vinicius Coelho SantosFlamengo/RJ12:002T20NRFERNANDO URIBE HINCAPIEFlamengo/RJ45:002T19NRJose Henrique da Silva DouradoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Jean Lucas FigueiredoParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador26:002T20Raphael Schorr Utzig - Paraná/PRCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada com uso de força excessiva na disputa de bola, atingindo com a sola de sua chuteira aperna do seu adversário o atleta n 06 renê rodrigues martins. o atleta atingindo necessitou de atendimento médico e retornou aocampo de jogo.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
26:00,2T,20,Raphael Schorr Utzig - Paraná/PR
Cartão Vermelho Direto,"Motivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada com uso de força excessiva na disputa de bola, atingindo com a sola de sua chuteira aperna do seu adversário o atleta n 06 renê rodrigues martins. o atleta atingindo necessitou de atendimento médico e retornou aocampo de jogo.",,
"Comissão TécnicaParaná / PRFlamengo / RJTécnico:Luiz Eduardo Barros CavalcantiTécnico:DORIVAL SILVESTRE JUNIORAuxiliar Técnico:Lucio Flavio Dos SantosAuxiliar Técnico:LUCAS KHODOR SILVESTREMédico:JEFFERSON HUYER KLIPPELMédico:JOAO MARCELO SILVEIRA DE AMORIMTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSTreinador De Goleiros:ROGERIO MAIA DE BRUMPreparador Físico:RODRIGO FILOCO DE REZENDEPreparador Físico:DIOGO DE BORBA LINHARESMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORFisioterapeuta:WALTERIANO DA SILVA FARIAGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T11NRLucas Tolentino Coelho de LimaFlamengo/RJ06:002T14NRVictor Vinicius Coelho SantosFlamengo/RJ12:002T20NRFERNANDO URIBE HINCAPIEFlamengo/RJ45:002T19NRJose Henrique da Silva DouradoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Jean Lucas FigueiredoParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador26:002T20Raphael Schorr Utzig - Paraná/PRCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada com uso de força excessiva na disputa de bola, atingindo com a sola de sua chuteira aperna do seu adversário o atleta n 06 renê rodrigues martins. o atleta atingindo necessitou de atendimento médico e retornou aocampo de jogo.",,,,,
Comissão Técnica,,,,,
Paraná / PR,Flamengo / RJ,,,,
Técnico:,Luiz Eduardo Barros Cavalcanti,Técnico:,DORIVAL SILVESTRE JUNIOR,,
Auxiliar Técnico:,Lucio Flavio Dos Santos,Auxiliar Técnico:,LUCAS KHODOR SILVESTRE,,
Médico:,JEFFERSON HUYER KLIPPEL,Médico:,JOAO MARCELO SILVEIRA DE AMORIM,,
Treinador De Goleiros:,MARCO AURELIO TEDESCHI DOS SANTOS,Treinador De Goleiros:,ROGERIO MAIA DE BRUM,,
Preparador Físico:,RODRIGO FILOCO DE REZENDE,Preparador Físico:,DIOGO DE BORBA LINHARES,,
Massagista:,ELIZALDO VIEIRA DE SOUZA JUNIOR,Fisioterapeuta:,WALTERIANO DA SILVA FARIA,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,1T,11,NR,Lucas Tolentino Coelho de Lima,Flamengo/RJ
06:00,2T,14,NR,Victor Vinicius Coelho Santos,Flamengo/RJ
12:00,2T,20,NR,FERNANDO URIBE HINCAPIE,Flamengo/RJ
45:00,2T,19,NR,Jose Henrique da Silva Dourado,Flamengo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,2T,17,Jean Lucas Figueiredo,Paraná/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
26:00,2T,20,Raphael Schorr Utzig - Paraná/PR,,
Cartão Vermelho Direto,"Motivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada com uso de força excessiva na disputa de bola, atingindo com a sola de sua chuteira aperna do seu adversário o atleta n 06 renê rodrigues martins. o atleta atingindo necessitou de atendimento médico e retornou aocampo de jogo.",,,,
"Comissão TécnicaParaná / PRFlamengo / RJTécnico:Luiz Eduardo Barros CavalcantiTécnico:DORIVAL SILVESTRE JUNIORAuxiliar Técnico:Lucio Flavio Dos SantosAuxiliar Técnico:LUCAS KHODOR SILVESTREMédico:JEFFERSON HUYER KLIPPELMédico:JOAO MARCELO SILVEIRA DE AMORIMTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSTreinador De Goleiros:ROGERIO MAIA DE BRUMPreparador Físico:RODRIGO FILOCO DE REZENDEPreparador Físico:DIOGO DE BORBA LINHARESMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORFisioterapeuta:WALTERIANO DA SILVA FARIAGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T11NRLucas Tolentino Coelho de LimaFlamengo/RJ06:002T14NRVictor Vinicius Coelho SantosFlamengo/RJ12:002T20NRFERNANDO URIBE HINCAPIEFlamengo/RJ45:002T19NRJose Henrique da Silva DouradoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Jean Lucas FigueiredoParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador26:002T20Raphael Schorr Utzig - Paraná/PRCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada com uso de força excessiva na disputa de bola, atingindo com a sola de sua chuteira aperna do seu adversário o atleta n 06 renê rodrigues martins. o atleta atingindo necessitou de atendimento médico e retornou aocampo de jogo.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,1T,11,NR,Lucas Tolentino Coelho de Lima,Flamengo/RJ
06:00,2T,14,NR,Victor Vinicius Coelho Santos,Flamengo/RJ
12:00,2T,20,NR,FERNANDO URIBE HINCAPIE,Flamengo/RJ
45:00,2T,19,NR,Jose Henrique da Silva Dourado,Flamengo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaParaná / PRFlamengo / RJTécnico:Luiz Eduardo Barros CavalcantiTécnico:DORIVAL SILVESTRE JUNIORAuxiliar Técnico:Lucio Flavio Dos SantosAuxiliar Técnico:LUCAS KHODOR SILVESTREMédico:JEFFERSON HUYER KLIPPELMédico:JOAO MARCELO SILVEIRA DE AMORIMTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSTreinador De Goleiros:ROGERIO MAIA DE BRUMPreparador Físico:RODRIGO FILOCO DE REZENDEPreparador Físico:DIOGO DE BORBA LINHARESMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORFisioterapeuta:WALTERIANO DA SILVA FARIAGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T11NRLucas Tolentino Coelho de LimaFlamengo/RJ06:002T14NRVictor Vinicius Coelho SantosFlamengo/RJ12:002T20NRFERNANDO URIBE HINCAPIEFlamengo/RJ45:002T19NRJose Henrique da Silva DouradoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Jean Lucas FigueiredoParaná/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador26:002T20Raphael Schorr Utzig - Paraná/PRCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada com uso de força excessiva na disputa de bola, atingindo com a sola de sua chuteira aperna do seu adversário o atleta n 06 renê rodrigues martins. o atleta atingindo necessitou de atendimento médico e retornou aocampo de jogo.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,2T,17,Jean Lucas Figueiredo,Paraná/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Paraná/PR,,20 - Raphael Schorr Utzig,3 - Rene Ferreira dos Santos
15:00,2T,Paraná/PR,,17 - Jean Lucas Figueiredo,7 - Deivid Anacleto de Souza
20:00,2T,Flamengo/RJ,,10 - Diego Ribas da Cunha,7 - Everton Augusto de Barros Ri...
24:00,2T,Flamengo/RJ,,23 - Geuvanio Santos Silva,14 - Victor Vinicius Coelho Santos
27:00,2T,Flamengo/RJ,,19 - Jose Henrique da Silva Dourado,5 - Willian Souza Arao da Silva
31:00,2T,Paraná/PR,,16 - Leandro Vilela Sales Teixeira,10 - Silvio Jose Cardoso Reis Jun...
