Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,22
Jogo:,Flamengo / RJ X Ceará / CE,,,
Data:,02/09/2018 Horário: 11:00 Estádio:,Jornalista Mário Filho / Rio de Janeiro,,
"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Danilo Ricardo Simon Manis (FIFA / SP),
Arbitro Assistente 2:,Rogerio Pablos Zanardo (AB / SP),
Quarto Arbitro:,Thiago Gomes Magalhães (CD / RJ),
Arbitro Assist Adic 1:,Adriano de Assis Miranda (CD / SP),
Arbitro Assist Adic 2:,Salim Fende Chavez (AB / SP),
Inspetor:,Almir Alves de Mello (CBF / BRA),
Delegado Local:,Marcelo Carlos Nascimento Viana (CBF / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 12:03,,Atraso:,Não Houve
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 12:03,,Atraso:,Não Houve
Início 1o Tempo:,11:00Atraso:,,Não Houve Início do 2o Tempo: 12:05,,Atraso:,Não Houve
Término do 1o Tempo:,11:50Acréscimo:,,5 min Término do 2o Tempo: 12:55,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Flamengo / RJ,,,,Ceará / CE,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Diego Alves,Diego Alves Carreira T(g),,P,159238 1 Everson,Everson Felipe Marqu... T(g),,P,188398
6,Rene,Rene Rodrigues Martins T,,P,346636 5 Edinho,Edimo Ferreira Campos,T,P,143977
7,Everton Ri ...,Everton Augusto de B ... T,,P,177444 13 Luiz,Luiz Otavio Anacleto...,T,P,291651
10,Diego,Diego Ribas da Cunha T,,P,152138 20 Juninho,Paulo Roberto Valour...,T,P,179395
11,Lucas Paqu ...,Lucas Tolentino Coel ... T,,P,319635 21 Juninho Qu ...,Pedro Julião Azeved...,T,P,179811
15,Rever,Rever Humberto Alves ... T,,P,167509 22 Samuel,Samuel Xavier Brito,T,P,292428
17,Marlos Moreno,Marlos Moreno Duran T,,P,610239 25 Calyson,Calyson Rubens Santi...,T,P,314842
19,Henrique D ...,Jose Henrique da Sil ... T,,P,189708 36 Tiago,Tiago dos Santos Alves,T,P,167723
21,Pará,Marcos Rogerio Ricci ... T,,P,165065 40 Arthur,Arthur Mendonça Cabral,T,P,518820
25,Piris,Robert Ayrton Piris  ... T,,P,633626 80 Leandro,Leandro Carvalho da Silva,T,P,417861
44,Rhodolfo,Luiz Rhodolfo Dini Gaioto T,,P,169286 91 Joao Lucas,Joao Lucas Cardoso,T,P,303237
37,Cesar,Cesar Bernardo Dutra R(g),,P,307296 86 Diogo Silva,Diogo Jose Goncalves... R(g),,P,165094
2,Rodinei,Rodinei Marcelo de A ... R,,P,353568 4 Brock,Eduardo Schroeder Brock,R,P,291997
4,Juan,Juan Silveira dos Santos R,,P,123816 8 Ricardinho,Ricardo Dias Acosta,R,P,169114
5,Willian Arão,Willian Souza Arao d ... R,,P,293420 11 Felipe,Felipe Azevedo dos Santos,R,P,175557
13,Trauco,Miguel Angel Trauco  ... R,,P,565356 88 Pedro Ken,Pedro Ken Marimoto M...,R,P,170095
14,Vitinho,Victor Vinicius Coel ... R,,P,307245 89 Arnaldo,Arnaldo Manoel de Almeida,R,P,322785
20,URIBE,FERNANDO URIBE HINCAPRIE,,P,631623 95 Robinho,Francisco Wellington...,R,P,403850
23,Gigio,Geuvanio Santos Silva R,,P,311336 99 Ricardo Bueno,Ricardo Bueno da Silva,R,P,179974
26,Thuler,Matheus Soares Thuler R,,P,372902,,,,
27,Romulo,Romulo Borges Monteiro R,,P,183094,,,,
29,Lincoln,Lincoln Correa dos Santos R,,P,540186,,,,
30,Thiaguinho,Thiago Rodrigues da Silva R,,P,307774,,,,
"Comissão TécnicaFlamengo / RJCeará / CETécnico:MAURICIO NOGUEIRA BARBIERITécnico:LUIZ CARLOS CIRNE LIMA DE LORENZIAuxiliar Técnico:MAURICIO FERREIRA DE SOUZAAuxiliar Técnico:MARCIO HENRIQUE BORGES HAHNMédico:GUSTAVO DA SILVA CALDEIRAMédico:JOAQUIM SAMPAIO GARCIA FILHOTreinador De Goleiros:ROGERIO MAIA DE BRUMTreinador De Goleiros:EVERALDO GONCALVES SANTANAPreparador Físico:DIOGO DE BORBA LINHARESPreparador Físico:FLAVIO HENRIQUE DE OLIVEIRAFisioterapeuta:FABIANO BERNARDES DA SILVEIRA BASTOSFisioterapeuta:WELLINGTON LIMA DE ALENCARGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T80NRLeandro Carvalho da SilvaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T19Jose Henrique da Silva DouradoFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.41:002T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária.04:002T22Samuel Xavier BritoCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por acertar o braço emseu adversário de forma temerária.43:001T25Calyson Rubens Santiago RosaCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
04:00,2T,22,Samuel Xavier Brito,Ceará/CE
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por acertar o braço emseu adversário de forma temerária.",,,,
"Comissão TécnicaFlamengo / RJCeará / CETécnico:MAURICIO NOGUEIRA BARBIERITécnico:LUIZ CARLOS CIRNE LIMA DE LORENZIAuxiliar Técnico:MAURICIO FERREIRA DE SOUZAAuxiliar Técnico:MARCIO HENRIQUE BORGES HAHNMédico:GUSTAVO DA SILVA CALDEIRAMédico:JOAQUIM SAMPAIO GARCIA FILHOTreinador De Goleiros:ROGERIO MAIA DE BRUMTreinador De Goleiros:EVERALDO GONCALVES SANTANAPreparador Físico:DIOGO DE BORBA LINHARESPreparador Físico:FLAVIO HENRIQUE DE OLIVEIRAFisioterapeuta:FABIANO BERNARDES DA SILVEIRA BASTOSFisioterapeuta:WELLINGTON LIMA DE ALENCARGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T80NRLeandro Carvalho da SilvaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T19Jose Henrique da Silva DouradoFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.41:002T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária.04:002T22Samuel Xavier BritoCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por acertar o braço emseu adversário de forma temerária.43:001T25Calyson Rubens Santiago RosaCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,10,Diego Ribas da Cunha,Flamengo/RJ
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária.",,,,
"Comissão TécnicaFlamengo / RJCeará / CETécnico:MAURICIO NOGUEIRA BARBIERITécnico:LUIZ CARLOS CIRNE LIMA DE LORENZIAuxiliar Técnico:MAURICIO FERREIRA DE SOUZAAuxiliar Técnico:MARCIO HENRIQUE BORGES HAHNMédico:GUSTAVO DA SILVA CALDEIRAMédico:JOAQUIM SAMPAIO GARCIA FILHOTreinador De Goleiros:ROGERIO MAIA DE BRUMTreinador De Goleiros:EVERALDO GONCALVES SANTANAPreparador Físico:DIOGO DE BORBA LINHARESPreparador Físico:FLAVIO HENRIQUE DE OLIVEIRAFisioterapeuta:FABIANO BERNARDES DA SILVEIRA BASTOSFisioterapeuta:WELLINGTON LIMA DE ALENCARGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T80NRLeandro Carvalho da SilvaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T19Jose Henrique da Silva DouradoFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.41:002T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária.04:002T22Samuel Xavier BritoCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por acertar o braço emseu adversário de forma temerária.43:001T25Calyson Rubens Santiago RosaCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaFlamengo / RJCeará / CETécnico:MAURICIO NOGUEIRA BARBIERITécnico:LUIZ CARLOS CIRNE LIMA DE LORENZIAuxiliar Técnico:MAURICIO FERREIRA DE SOUZAAuxiliar Técnico:MARCIO HENRIQUE BORGES HAHNMédico:GUSTAVO DA SILVA CALDEIRAMédico:JOAQUIM SAMPAIO GARCIA FILHOTreinador De Goleiros:ROGERIO MAIA DE BRUMTreinador De Goleiros:EVERALDO GONCALVES SANTANAPreparador Físico:DIOGO DE BORBA LINHARESPreparador Físico:FLAVIO HENRIQUE DE OLIVEIRAFisioterapeuta:FABIANO BERNARDES DA SILVEIRA BASTOSFisioterapeuta:WELLINGTON LIMA DE ALENCARGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T80NRLeandro Carvalho da SilvaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T19Jose Henrique da Silva DouradoFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.41:002T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária.04:002T22Samuel Xavier BritoCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por acertar o braço emseu adversário de forma temerária.43:001T25Calyson Rubens Santiago RosaCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
45:00,2T,80,NR,Leandro Carvalho da Silva,Ceará/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFlamengo / RJCeará / CETécnico:MAURICIO NOGUEIRA BARBIERITécnico:LUIZ CARLOS CIRNE LIMA DE LORENZIAuxiliar Técnico:MAURICIO FERREIRA DE SOUZAAuxiliar Técnico:MARCIO HENRIQUE BORGES HAHNMédico:GUSTAVO DA SILVA CALDEIRAMédico:JOAQUIM SAMPAIO GARCIA FILHOTreinador De Goleiros:ROGERIO MAIA DE BRUMTreinador De Goleiros:EVERALDO GONCALVES SANTANAPreparador Físico:DIOGO DE BORBA LINHARESPreparador Físico:FLAVIO HENRIQUE DE OLIVEIRAFisioterapeuta:FABIANO BERNARDES DA SILVEIRA BASTOSFisioterapeuta:WELLINGTON LIMA DE ALENCARGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T80NRLeandro Carvalho da SilvaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T19Jose Henrique da Silva DouradoFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.41:002T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária.04:002T22Samuel Xavier BritoCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por acertar o braço emseu adversário de forma temerária.43:001T25Calyson Rubens Santiago RosaCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Flamengo / RJ,Ceará / CE,,
Técnico:,MAURICIO NOGUEIRA BARBIERI,Técnico:,LUIZ CARLOS CIRNE LIMA DE LORENZI
Auxiliar Técnico:,MAURICIO FERREIRA DE SOUZA,Auxiliar Técnico:,MARCIO HENRIQUE BORGES HAHN
Médico:,GUSTAVO DA SILVA CALDEIRA,Médico:,JOAQUIM SAMPAIO GARCIA FILHO
Treinador De Goleiros:,ROGERIO MAIA DE BRUM,Treinador De Goleiros:,EVERALDO GONCALVES SANTANA
Preparador Físico:,DIOGO DE BORBA LINHARES,Preparador Físico:,FLAVIO HENRIQUE DE OLIVEIRA
Fisioterapeuta:,FABIANO BERNARDES DA SILVEIRA BASTOS,Fisioterapeuta:,WELLINGTON LIMA DE ALENCAR
"Comissão TécnicaFlamengo / RJCeará / CETécnico:MAURICIO NOGUEIRA BARBIERITécnico:LUIZ CARLOS CIRNE LIMA DE LORENZIAuxiliar Técnico:MAURICIO FERREIRA DE SOUZAAuxiliar Técnico:MARCIO HENRIQUE BORGES HAHNMédico:GUSTAVO DA SILVA CALDEIRAMédico:JOAQUIM SAMPAIO GARCIA FILHOTreinador De Goleiros:ROGERIO MAIA DE BRUMTreinador De Goleiros:EVERALDO GONCALVES SANTANAPreparador Físico:DIOGO DE BORBA LINHARESPreparador Físico:FLAVIO HENRIQUE DE OLIVEIRAFisioterapeuta:FABIANO BERNARDES DA SILVEIRA BASTOSFisioterapeuta:WELLINGTON LIMA DE ALENCARGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T80NRLeandro Carvalho da SilvaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T19Jose Henrique da Silva DouradoFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.41:002T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária.04:002T22Samuel Xavier BritoCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por acertar o braço emseu adversário de forma temerária.43:001T25Calyson Rubens Santiago RosaCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,1T,19,Jose Henrique da Silva Dourado,Flamengo/RJ
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.",,,,
"Comissão TécnicaFlamengo / RJCeará / CETécnico:MAURICIO NOGUEIRA BARBIERITécnico:LUIZ CARLOS CIRNE LIMA DE LORENZIAuxiliar Técnico:MAURICIO FERREIRA DE SOUZAAuxiliar Técnico:MARCIO HENRIQUE BORGES HAHNMédico:GUSTAVO DA SILVA CALDEIRAMédico:JOAQUIM SAMPAIO GARCIA FILHOTreinador De Goleiros:ROGERIO MAIA DE BRUMTreinador De Goleiros:EVERALDO GONCALVES SANTANAPreparador Físico:DIOGO DE BORBA LINHARESPreparador Físico:FLAVIO HENRIQUE DE OLIVEIRAFisioterapeuta:FABIANO BERNARDES DA SILVEIRA BASTOSFisioterapeuta:WELLINGTON LIMA DE ALENCARGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T80NRLeandro Carvalho da SilvaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T19Jose Henrique da Silva DouradoFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.41:002T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária.04:002T22Samuel Xavier BritoCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por acertar o braço emseu adversário de forma temerária.43:001T25Calyson Rubens Santiago RosaCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,25,Calyson Rubens Santiago Rosa,Ceará/CE
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaFlamengo / RJCeará / CETécnico:MAURICIO NOGUEIRA BARBIERITécnico:LUIZ CARLOS CIRNE LIMA DE LORENZIAuxiliar Técnico:MAURICIO FERREIRA DE SOUZAAuxiliar Técnico:MARCIO HENRIQUE BORGES HAHNMédico:GUSTAVO DA SILVA CALDEIRAMédico:JOAQUIM SAMPAIO GARCIA FILHOTreinador De Goleiros:ROGERIO MAIA DE BRUMTreinador De Goleiros:EVERALDO GONCALVES SANTANAPreparador Físico:DIOGO DE BORBA LINHARESPreparador Físico:FLAVIO HENRIQUE DE OLIVEIRAFisioterapeuta:FABIANO BERNARDES DA SILVEIRA BASTOSFisioterapeuta:WELLINGTON LIMA DE ALENCARGolsTempo1T/2TNoTipoNome do JogadorEquipe45:002T80NRLeandro Carvalho da SilvaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T19Jose Henrique da Silva DouradoFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.41:002T10Diego Ribas da CunhaFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária.04:002T22Samuel Xavier BritoCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por acertar o braço emseu adversário de forma temerária.43:001T25Calyson Rubens Santiago RosaCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Flamengo / RJ,Ceará / CE,,,,
Técnico:,MAURICIO NOGUEIRA BARBIERI,Técnico:,LUIZ CARLOS CIRNE LIMA DE LORENZI,,
Auxiliar Técnico:,MAURICIO FERREIRA DE SOUZA,Auxiliar Técnico:,MARCIO HENRIQUE BORGES HAHN,,
Médico:,GUSTAVO DA SILVA CALDEIRA,Médico:,JOAQUIM SAMPAIO GARCIA FILHO,,
Treinador De Goleiros:,ROGERIO MAIA DE BRUM,Treinador De Goleiros:,EVERALDO GONCALVES SANTANA,,
Preparador Físico:,DIOGO DE BORBA LINHARES,Preparador Físico:,FLAVIO HENRIQUE DE OLIVEIRA,,
Fisioterapeuta:,FABIANO BERNARDES DA SILVEIRA BASTOS,Fisioterapeuta:,WELLINGTON LIMA DE ALENCAR,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
45:00,2T,80,NR,Leandro Carvalho da Silva,Ceará/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,19,Jose Henrique da Silva Dourado,Flamengo/RJ,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.",,
41:00,2T,10,Diego Ribas da Cunha,Flamengo/RJ,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de formatemerária.",,
04:00,2T,22,Samuel Xavier Brito,Ceará/CE,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por acertar o braço emseu adversário de forma temerária.",,
43:00,1T,25,Calyson Rubens Santiago Rosa,Ceará/CE,
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,,11 - Felipe Azevedo dos Santos,25 - Calyson Rubens Santiago Rosa
13:00,2T,Flamengo/RJ,,29 - Lincoln Correa dos Santos,19 - Jose Henrique da Silva Dourado
13:00,2T,Flamengo/RJ,,14 - Victor Vinicius Coelho Santos,17 - Marlos Moreno Duran
25:00,2T,Ceará/CE,,89 - Arnaldo Manoel de Almeida,40 - Arthur Mendonça Cabral
30:00,2T,Ceará/CE,,4 - Eduardo Schroeder Brock,91 - Joao Lucas Cardoso
38:00,2T,Flamengo/RJ,,20 - FERNANDO URIBE HINCAPIE,25 - Robert Ayrton Piris da Motta...
