Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,8
Jogo:,Sport / PE X Atlético / MG,,,
Data:,30/05/2018 Horário: 19:30 Estádio:,Adelmar da Costa Carvalho / Recife,,
"",Arbitragem
Arbitro:,Wagner do Nascimento Magalhaes (FIFA / RJ)
Arbitro Assistente 1:,Rodrigo Figueiredo Henrique Correa (FIFA / RJ)
Arbitro Assistente 2:,Thiago Henrique Neto Correa Farinha (AB / RJ)
Quarto Arbitro:,Daniel do Espirito Santo Parro (CD / RJ)
Arbitro Assist Adic 1:,Rodrigo Nunes de Sa (CD / RJ)
Arbitro Assist Adic 2:,Pathrice Wallace Corrêa Maia (AB / RJ)
Inspetor:,Emerson Luiz Sobral (CBF / PE)
Delegado Local:,Murilo Savio Barbalho Falcao (CBF / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:30,,Atraso:,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,,Atraso:,Não Houve
Início 1o Tempo:,19:30Atraso:,,Não Houve Início do 2o Tempo: 20:32,,Atraso:,Não Houve
Término do 1o Tempo:,20:17Acréscimo:,,2 min Término do 2o Tempo: 21:23,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Sport / PE,,,Atlético / MG,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa T(g),,P,130014 1 Victor Victor Leandro Bagy,,T(g),P,156659
3,Ronaldo,Ronaldo Luiz Alves,T,P,174941 4 Gabriel Co ... Gabriel Costa Franca,,T,P,318309
5,Fellipe,Fellipe Ramos Ignez  ...,T,P,357424 6 Fabio Santos Fabio Santos Romeu,,T,P,162248
8,Anselmo,Anselmo de Moraes,T,P,293384 9 Ricardo Ol ... Ricardo de Oliveira,,T,P,150151
10,Marlone,Johnath Marlone Azev ...,T,P,307366 10 Cazares Juan Ramon Cazares S...,,T,P,540839
14,Ernando,Ernando Rodrigues Lopes,T,P,178875 14 Emerson Emerson Aparecido Le...,,T,P,311313
15,Rafael Mar ...,Rafael Marques Mariano,T,P,158615 17 Gleison Br ... Gleison Bremer Silva...,,T,P,500272
30,Gabriel,Gabriel Santana Pinto,T,P,335611 21 Adilson Adilson Warken,,T,P,172685
36,Fabricio,Fabricio Silva Costa,T,P,457301 23 Roger Guedes Roger Krug Guedes,,T,P,389307
56,Sander,Sander Henrique Bort ...,T,P,346046 27 Luan Luan Madson Gedeao d...,,T,P,298595
90,Rogerio,Jose Rogerio de Oliv ...,T,P,291780 30 Gustavo Gustavo Blanco Peter...,,T,P,367216
32,Mailson,Mailson Tenorio dos  ... R(g),,P,460562 40 Cleiton Cleiton Schwengber,,R(g),P,384823
4,Durval,Severino dos Ramos D ...,R,P,141516 3 Leo Silva Leonardo Fabiano da ...,,R,P,137705
7,Andrigo,Andrigo Oliveira de  ...,R,P,298793 7 Elias Elias Mendes Trindade,,R,P,159607
9,Michel Bastos,Michel Fernandes Bastos,R,P,155330 8 Tomas AndradeTomas Gustavo Andrade,,R,P,610318
11,Hygor,Hygor Cleber Garcia Silva,R,P,311146 18 Erik Erik Nascimento de Lima,,R,P,302795
13,Matheus,Matheus Ferreira de Sousa,R,P,352216 20 M. Galdezani Matheus Galdezani,,R,P,303542
29,Nonoca,Lucas de Souza Ventura,R,P,459474 25 Yago Henri ... Yago Henrique Severi...,,R,P,315979
33,Ortiz,Leonardo Rech Ortiz,R,P,422469 26 Jose Jose Carlos Ferreira...,,R,P,378851
40,Evandro,Evandro Lima de Oliv ...,R,P,419230 28 Iago Iago Justen Maidana ...,,R,P,412852
55,Deivid,Deivid Willian da Silva,R,P,182609 29 Patric Patric Cabral Lalau,,R,P,178620
95,Carlos,Carlos Henrique Alve ...,R,P,348899 44 Alerrandro Alerrandro Barra Man...,,R,P,441844
97,Everton Fe ...,Everton Felipe de Ol ...,R,P,381047,,,,
"Comissão TécnicaSport / PEAtlético / MGTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:THIAGO MENDES LARGHIMédico:JOSE VENANCIO DE OLIVEIRA JUNIORMédico:MARCUS VINICIUS SANTOS LIMATreinador De Goleiros:GILBERTO FELIX DE MELOTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOPreparador Físico:LUIS FERNANDO GOULARTPreparador Físico:RICARDO HERLLAND SEGUINS DE LIMAMassagista:EDSON BATISTA FERREIRAMassagista:HELIO DIAS GOMESGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T90NRJose Rogerio de Oliveira MeloSport/PE03:002T10NRJuan Ramon Cazares SevillanoAtlético/MG20:002T9NRRicardo de OliveiraAtlético/MG22:002T30NRGabriel Santana PintoSport/PE26:002T9PNMichel Fernandes BastosSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T21Adilson WarkenAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada  de maneiratemerária em seu adversário na disputa de bola30:002T20Matheus GaldezaniAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário na disputa de bola15:002T8Anselmo de MoraesSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola37:002T36Fabricio Silva CostaSport/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor do adversário+06:002T1Alessandro Beti RosaSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre+01:002T14Ernando Rodrigues LopesSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livreCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+06:00,2T,1,Alessandro Beti Rosa,Sport/PE
"Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre",,,,
"Comissão TécnicaSport / PEAtlético / MGTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:THIAGO MENDES LARGHIMédico:JOSE VENANCIO DE OLIVEIRA JUNIORMédico:MARCUS VINICIUS SANTOS LIMATreinador De Goleiros:GILBERTO FELIX DE MELOTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOPreparador Físico:LUIS FERNANDO GOULARTPreparador Físico:RICARDO HERLLAND SEGUINS DE LIMAMassagista:EDSON BATISTA FERREIRAMassagista:HELIO DIAS GOMESGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T90NRJose Rogerio de Oliveira MeloSport/PE03:002T10NRJuan Ramon Cazares SevillanoAtlético/MG20:002T9NRRicardo de OliveiraAtlético/MG22:002T30NRGabriel Santana PintoSport/PE26:002T9PNMichel Fernandes BastosSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T21Adilson WarkenAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada  de maneiratemerária em seu adversário na disputa de bola30:002T20Matheus GaldezaniAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário na disputa de bola15:002T8Anselmo de MoraesSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola37:002T36Fabricio Silva CostaSport/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor do adversário+06:002T1Alessandro Beti RosaSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre+01:002T14Ernando Rodrigues LopesSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livreCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,20,Matheus Galdezani,Atlético/MG
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário na disputa de bola",,,,
"Comissão TécnicaSport / PEAtlético / MGTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:THIAGO MENDES LARGHIMédico:JOSE VENANCIO DE OLIVEIRA JUNIORMédico:MARCUS VINICIUS SANTOS LIMATreinador De Goleiros:GILBERTO FELIX DE MELOTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOPreparador Físico:LUIS FERNANDO GOULARTPreparador Físico:RICARDO HERLLAND SEGUINS DE LIMAMassagista:EDSON BATISTA FERREIRAMassagista:HELIO DIAS GOMESGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T90NRJose Rogerio de Oliveira MeloSport/PE03:002T10NRJuan Ramon Cazares SevillanoAtlético/MG20:002T9NRRicardo de OliveiraAtlético/MG22:002T30NRGabriel Santana PintoSport/PE26:002T9PNMichel Fernandes BastosSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T21Adilson WarkenAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada  de maneiratemerária em seu adversário na disputa de bola30:002T20Matheus GaldezaniAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário na disputa de bola15:002T8Anselmo de MoraesSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola37:002T36Fabricio Silva CostaSport/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor do adversário+06:002T1Alessandro Beti RosaSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre+01:002T14Ernando Rodrigues LopesSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livreCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
29:00,1T,90,NR,Jose Rogerio de Oliveira Melo,Sport/PE
03:00,2T,10,NR,Juan Ramon Cazares Sevillano,Atlético/MG
20:00,2T,9,NR,Ricardo de Oliveira,Atlético/MG
22:00,2T,30,NR,Gabriel Santana Pinto,Sport/PE
26:00,2T,9,PN,Michel Fernandes Bastos,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSport / PEAtlético / MGTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:THIAGO MENDES LARGHIMédico:JOSE VENANCIO DE OLIVEIRA JUNIORMédico:MARCUS VINICIUS SANTOS LIMATreinador De Goleiros:GILBERTO FELIX DE MELOTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOPreparador Físico:LUIS FERNANDO GOULARTPreparador Físico:RICARDO HERLLAND SEGUINS DE LIMAMassagista:EDSON BATISTA FERREIRAMassagista:HELIO DIAS GOMESGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T90NRJose Rogerio de Oliveira MeloSport/PE03:002T10NRJuan Ramon Cazares SevillanoAtlético/MG20:002T9NRRicardo de OliveiraAtlético/MG22:002T30NRGabriel Santana PintoSport/PE26:002T9PNMichel Fernandes BastosSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T21Adilson WarkenAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada  de maneiratemerária em seu adversário na disputa de bola30:002T20Matheus GaldezaniAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário na disputa de bola15:002T8Anselmo de MoraesSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola37:002T36Fabricio Silva CostaSport/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor do adversário+06:002T1Alessandro Beti RosaSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre+01:002T14Ernando Rodrigues LopesSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livreCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSport / PEAtlético / MGTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:THIAGO MENDES LARGHIMédico:JOSE VENANCIO DE OLIVEIRA JUNIORMédico:MARCUS VINICIUS SANTOS LIMATreinador De Goleiros:GILBERTO FELIX DE MELOTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOPreparador Físico:LUIS FERNANDO GOULARTPreparador Físico:RICARDO HERLLAND SEGUINS DE LIMAMassagista:EDSON BATISTA FERREIRAMassagista:HELIO DIAS GOMESGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T90NRJose Rogerio de Oliveira MeloSport/PE03:002T10NRJuan Ramon Cazares SevillanoAtlético/MG20:002T9NRRicardo de OliveiraAtlético/MG22:002T30NRGabriel Santana PintoSport/PE26:002T9PNMichel Fernandes BastosSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T21Adilson WarkenAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada  de maneiratemerária em seu adversário na disputa de bola30:002T20Matheus GaldezaniAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário na disputa de bola15:002T8Anselmo de MoraesSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola37:002T36Fabricio Silva CostaSport/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor do adversário+06:002T1Alessandro Beti RosaSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre+01:002T14Ernando Rodrigues LopesSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livreCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,2T,36,Fabricio Silva Costa,Sport/PE
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor do adversário",,,,
"Comissão TécnicaSport / PEAtlético / MGTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:THIAGO MENDES LARGHIMédico:JOSE VENANCIO DE OLIVEIRA JUNIORMédico:MARCUS VINICIUS SANTOS LIMATreinador De Goleiros:GILBERTO FELIX DE MELOTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOPreparador Físico:LUIS FERNANDO GOULARTPreparador Físico:RICARDO HERLLAND SEGUINS DE LIMAMassagista:EDSON BATISTA FERREIRAMassagista:HELIO DIAS GOMESGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T90NRJose Rogerio de Oliveira MeloSport/PE03:002T10NRJuan Ramon Cazares SevillanoAtlético/MG20:002T9NRRicardo de OliveiraAtlético/MG22:002T30NRGabriel Santana PintoSport/PE26:002T9PNMichel Fernandes BastosSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T21Adilson WarkenAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada  de maneiratemerária em seu adversário na disputa de bola30:002T20Matheus GaldezaniAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário na disputa de bola15:002T8Anselmo de MoraesSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola37:002T36Fabricio Silva CostaSport/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor do adversário+06:002T1Alessandro Beti RosaSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre+01:002T14Ernando Rodrigues LopesSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livreCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
15:00,2T,8,Anselmo de Moraes,Sport/PE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola",,,,
"Comissão TécnicaSport / PEAtlético / MGTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:THIAGO MENDES LARGHIMédico:JOSE VENANCIO DE OLIVEIRA JUNIORMédico:MARCUS VINICIUS SANTOS LIMATreinador De Goleiros:GILBERTO FELIX DE MELOTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOPreparador Físico:LUIS FERNANDO GOULARTPreparador Físico:RICARDO HERLLAND SEGUINS DE LIMAMassagista:EDSON BATISTA FERREIRAMassagista:HELIO DIAS GOMESGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T90NRJose Rogerio de Oliveira MeloSport/PE03:002T10NRJuan Ramon Cazares SevillanoAtlético/MG20:002T9NRRicardo de OliveiraAtlético/MG22:002T30NRGabriel Santana PintoSport/PE26:002T9PNMichel Fernandes BastosSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T21Adilson WarkenAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada  de maneiratemerária em seu adversário na disputa de bola30:002T20Matheus GaldezaniAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário na disputa de bola15:002T8Anselmo de MoraesSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola37:002T36Fabricio Silva CostaSport/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor do adversário+06:002T1Alessandro Beti RosaSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre+01:002T14Ernando Rodrigues LopesSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livreCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Atlético / MG,,,,
Técnico:,Claudinei Dos Santos Oliveira,Auxiliar Técnico:,KAIO CESAR GRATAO FONSECA,,
Auxiliar Técnico:,Luciano Gusso Pinto,Auxiliar Técnico:,THIAGO MENDES LARGHI,,
Médico:,JOSE VENANCIO DE OLIVEIRA JUNIOR,Médico:,MARCUS VINICIUS SANTOS LIMA,,
Treinador De Goleiros:,GILBERTO FELIX DE MELO,Treinador De Goleiros:,FRANCISCO CARLOS CERSOSIMO,,
Preparador Físico:,LUIS FERNANDO GOULART,Preparador Físico:,RICARDO HERLLAND SEGUINS DE LIMA,,
Massagista:,EDSON BATISTA FERREIRA,Massagista:,HELIO DIAS GOMES,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
29:00,1T,90,NR,Jose Rogerio de Oliveira Melo,Sport/PE
03:00,2T,10,NR,Juan Ramon Cazares Sevillano,Atlético/MG
20:00,2T,9,NR,Ricardo de Oliveira,Atlético/MG
22:00,2T,30,NR,Gabriel Santana Pinto,Sport/PE
26:00,2T,9,PN,Michel Fernandes Bastos,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
16:00,2T,21,Adilson Warken,Atlético/MG,
