Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,27
Jogo:,Fluminense / RJ X Grêmio / RS,,,
Data:,29/09/2018 Horário: 16:00 Estádio:,Nilton Santos / Rio de Janeiro,,
"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP),
Arbitro Assistente 2:,Danilo Ricardo Simon Manis (FIFA / SP),
Quarto Arbitro:,Daniel do Espirito Santo Parro (AB / RJ),
Arbitro Assist Adic 1:,Devarly Lira do Rosario (CD / ES),
Arbitro Assist Adic 2:,Felipe Duarte Varejao (AB / ES),
Inspetor:,Hilton Moutinho Rodrigues (CBF / BRA),
Delegado Local:,Marcelo Carlos Nascimento Viana (CBF / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:57,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:02,,Atraso:,Não Houve
Término do 1o Tempo:,16:47Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Fluminense / RJ,,,,Grêmio / RS,,,
No Apelido,,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
188 Julio Cesar,,Julio Cesar Jacobi T(g),,P,169978 48 Paulo Victor,Paulo Victor Mileo V... T(g),,P,175411
3 Gum,,Welington Pereira Ro ... T,,P,167958 6 Leo Gomes,Leonardo Gomes da Co... T,,P,303436
6 Ayrton Lucas,,Ayrton Lucas Dantas  ... T,,P,432491 8 Maicon,Maicon Thiago Pereir... T,,P,166603
10 Sornoza,,Junior Nazareno Sorn ... T,,P,565315 10 Douglas,Douglas dos Santos T,,P,146817
14 Digão,,Rodrigo Junior Paula ... T,,P,172038 14 Kaio,Kaio Silva Mendes T,,P,359493
15 Dodi,,Douglas Moreira Fagundes T,,P,354201 22 Bressan,Matheus Simonete Bre... T,,P,295548
18 Luciano,,Luciano da Rocha Neves T,,P,346745 23 Alisson,Alisson Euler de Fre... T,,P,317751
25 Richard,,Richard Candido Coelho T,,P,376786 26 M. Oliveira,Marcelo Oliveira Ferreira T,,P,172123
33 Léo,,Leonardo Moreira Morais T,,P,303922 28 Paulo Miranda,Jonathan Doin T,,P,291380
37 Everaldo,,Everaldo Silva do Na ... T,,P,438556 31 Jean Pyerre,Jean Pyerre Casagran... T,,P,422351
41 Ibañez,,Roger Ibañez da Silva T,,P,526817 33 Pepe,Eduardo Gabriel Aqui... T,,P,428672
1 Marcos Felipe,,Marcos Felipe de Fre ... R(g),,P,318563 30 Bruno Grassi,Bruno Medeiros Grassi R(g),,P,172342
8 Cabezas,,Bryan Alfredo Cabeza ... R,,P,633285 11 Everton,Everton Sousa Soares R,,P,379065
11 Junior Dutra,,Sergio Dutra Junior R,,P,175390 15 Vico,Vinicius Duarte R,,P,384617
12 Marlon,,Marlon Rodrigues Xavier R,,P,364054 16 Thaciano,Thaciano Mickael da Silva R,,P,391953
17 Kayke,,Kayke Moreno de Andr ... R,,P,177071 21 Madson,Madson Ferreira dos ... R,,P,321829
20 Daniel,,Daniel Sampaio Simoes R,,P,308495 27 Thonny And ...,Thonny Anderson da S... R,,P,318266
23 Fernando Neto Fernando Jose da Cun ...,,R,,P,321820 29 J. Capixaba,Luis Antonio da Roch... R,,P,402681
26 Mateus Norton,,Mateus Norton Gomes  ... R,,P,406638 32 Matheus H.,Matheus Henrique de SouzaR,,P,407776
28 Matheus Al ...,,Matheus Alessandro d ... R,,P,413284,,,,
32 Paulo Ricardo,,Paulo Ricardo Ferreira R,,P,303403,,,,
34 Caio,,Caio Vinicius da Con ... R,,P,434289,,,,
35 Marcos Jr,,Marcos Junio Lima do ... R,,P,339900,,,,
"Comissão TécnicaFluminense / RJGrêmio / RSTécnico:MARCELO DE OLIVEIRA SANTOSTécnico:Renato PortaluppiAuxiliar Técnico:CLEOCIR MARCOS DOS SANTOSMédico:PAULO AUGUSTO DA SILVA RABALDOMédico:DOUGLAS RODRIGUES DOS SANTOSTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:ANDRE CARVALHO DA SILVAPreparador Físico:MARIO ANTONIO BARBOSA PEREIRAPreparador Físico:MARCOS DE SEIXAS CORREAMassagista:LUCAS SILVA DA CRUZMassagista:PEDRO CARLOS ANTUNESGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T11NREverton Sousa SoaresGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Leonardo Gomes da Conceicao SilvaGrêmio/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor32:001T23Alisson Euler de Freitas CastroGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.39:002T15Douglas Moreira FagundesFluminense/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra a  arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Fluminense / RJ,Grêmio / RS,,
Técnico:,MARCELO DE OLIVEIRA SANTOS,Técnico:,Renato Portaluppi
Auxiliar Técnico:,CLEOCIR MARCOS DOS SANTOS,Médico:,PAULO AUGUSTO DA SILVA RABALDO
Médico:,DOUGLAS RODRIGUES DOS SANTOS,Treinador De Goleiros:,ROGERIO AUGUSTO GODOY DA SILVA
Treinador De Goleiros:,ANDRE CARVALHO DA SILVA,Preparador Físico:,MARIO ANTONIO BARBOSA PEREIRA
Preparador Físico:,MARCOS DE SEIXAS CORREA,Massagista:,LUCAS SILVA DA CRUZ
Massagista:,PEDRO CARLOS ANTUNES,,
"Comissão TécnicaFluminense / RJGrêmio / RSTécnico:MARCELO DE OLIVEIRA SANTOSTécnico:Renato PortaluppiAuxiliar Técnico:CLEOCIR MARCOS DOS SANTOSMédico:PAULO AUGUSTO DA SILVA RABALDOMédico:DOUGLAS RODRIGUES DOS SANTOSTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:ANDRE CARVALHO DA SILVAPreparador Físico:MARIO ANTONIO BARBOSA PEREIRAPreparador Físico:MARCOS DE SEIXAS CORREAMassagista:LUCAS SILVA DA CRUZMassagista:PEDRO CARLOS ANTUNESGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T11NREverton Sousa SoaresGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Leonardo Gomes da Conceicao SilvaGrêmio/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor32:001T23Alisson Euler de Freitas CastroGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.39:002T15Douglas Moreira FagundesFluminense/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra a  arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,15,Douglas Moreira Fagundes,Fluminense/RJ
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra a  arbitragem",,,,
"Comissão TécnicaFluminense / RJGrêmio / RSTécnico:MARCELO DE OLIVEIRA SANTOSTécnico:Renato PortaluppiAuxiliar Técnico:CLEOCIR MARCOS DOS SANTOSMédico:PAULO AUGUSTO DA SILVA RABALDOMédico:DOUGLAS RODRIGUES DOS SANTOSTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:ANDRE CARVALHO DA SILVAPreparador Físico:MARIO ANTONIO BARBOSA PEREIRAPreparador Físico:MARCOS DE SEIXAS CORREAMassagista:LUCAS SILVA DA CRUZMassagista:PEDRO CARLOS ANTUNESGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T11NREverton Sousa SoaresGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Leonardo Gomes da Conceicao SilvaGrêmio/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor32:001T23Alisson Euler de Freitas CastroGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.39:002T15Douglas Moreira FagundesFluminense/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra a  arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,1T,23,Alisson Euler de Freitas Castro,Grêmio/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,,,
"Comissão TécnicaFluminense / RJGrêmio / RSTécnico:MARCELO DE OLIVEIRA SANTOSTécnico:Renato PortaluppiAuxiliar Técnico:CLEOCIR MARCOS DOS SANTOSMédico:PAULO AUGUSTO DA SILVA RABALDOMédico:DOUGLAS RODRIGUES DOS SANTOSTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:ANDRE CARVALHO DA SILVAPreparador Físico:MARIO ANTONIO BARBOSA PEREIRAPreparador Físico:MARCOS DE SEIXAS CORREAMassagista:LUCAS SILVA DA CRUZMassagista:PEDRO CARLOS ANTUNESGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T11NREverton Sousa SoaresGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Leonardo Gomes da Conceicao SilvaGrêmio/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor32:001T23Alisson Euler de Freitas CastroGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.39:002T15Douglas Moreira FagundesFluminense/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra a  arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+2,2T,11,NR,Everton Sousa Soares,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFluminense / RJGrêmio / RSTécnico:MARCELO DE OLIVEIRA SANTOSTécnico:Renato PortaluppiAuxiliar Técnico:CLEOCIR MARCOS DOS SANTOSMédico:PAULO AUGUSTO DA SILVA RABALDOMédico:DOUGLAS RODRIGUES DOS SANTOSTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:ANDRE CARVALHO DA SILVAPreparador Físico:MARIO ANTONIO BARBOSA PEREIRAPreparador Físico:MARCOS DE SEIXAS CORREAMassagista:LUCAS SILVA DA CRUZMassagista:PEDRO CARLOS ANTUNESGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T11NREverton Sousa SoaresGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Leonardo Gomes da Conceicao SilvaGrêmio/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor32:001T23Alisson Euler de Freitas CastroGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.39:002T15Douglas Moreira FagundesFluminense/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra a  arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaFluminense / RJGrêmio / RSTécnico:MARCELO DE OLIVEIRA SANTOSTécnico:Renato PortaluppiAuxiliar Técnico:CLEOCIR MARCOS DOS SANTOSMédico:PAULO AUGUSTO DA SILVA RABALDOMédico:DOUGLAS RODRIGUES DOS SANTOSTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:ANDRE CARVALHO DA SILVAPreparador Físico:MARIO ANTONIO BARBOSA PEREIRAPreparador Físico:MARCOS DE SEIXAS CORREAMassagista:LUCAS SILVA DA CRUZMassagista:PEDRO CARLOS ANTUNESGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T11NREverton Sousa SoaresGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Leonardo Gomes da Conceicao SilvaGrêmio/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor32:001T23Alisson Euler de Freitas CastroGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.39:002T15Douglas Moreira FagundesFluminense/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra a  arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,1T,6,Leonardo Gomes da Conceicao Silva,Grêmio/RS
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor,,,,
"Comissão TécnicaFluminense / RJGrêmio / RSTécnico:MARCELO DE OLIVEIRA SANTOSTécnico:Renato PortaluppiAuxiliar Técnico:CLEOCIR MARCOS DOS SANTOSMédico:PAULO AUGUSTO DA SILVA RABALDOMédico:DOUGLAS RODRIGUES DOS SANTOSTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:ANDRE CARVALHO DA SILVAPreparador Físico:MARIO ANTONIO BARBOSA PEREIRAPreparador Físico:MARCOS DE SEIXAS CORREAMassagista:LUCAS SILVA DA CRUZMassagista:PEDRO CARLOS ANTUNESGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T11NREverton Sousa SoaresGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T6Leonardo Gomes da Conceicao SilvaGrêmio/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor32:001T23Alisson Euler de Freitas CastroGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.39:002T15Douglas Moreira FagundesFluminense/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra a  arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Fluminense / RJ,Grêmio / RS,,,,
Técnico:,MARCELO DE OLIVEIRA SANTOS,Técnico:,Renato Portaluppi,,
Auxiliar Técnico:,CLEOCIR MARCOS DOS SANTOS,Médico:,PAULO AUGUSTO DA SILVA RABALDO,,
Médico:,DOUGLAS RODRIGUES DOS SANTOS,Treinador De Goleiros:,ROGERIO AUGUSTO GODOY DA SILVA,,
Treinador De Goleiros:,ANDRE CARVALHO DA SILVA,Preparador Físico:,MARIO ANTONIO BARBOSA PEREIRA,,
Preparador Físico:,MARCOS DE SEIXAS CORREA,Massagista:,LUCAS SILVA DA CRUZ,,
Massagista:,PEDRO CARLOS ANTUNES,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+2,2T,11,NR,Everton Sousa Soares,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,1T,6,Leonardo Gomes da Conceicao Silva,Grêmio/RS,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor,,
32:00,1T,23,Alisson Euler de Freitas Castro,Grêmio/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,
39:00,2T,15,Douglas Moreira Fagundes,Fluminense/RJ,
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra a  arbitragem",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
10:00,2T,Grêmio/RS,,21 - Madson Ferreira dos Santos,31 - Jean Pyerre Casagrande Silve...
18:00,2T,Fluminense/RJ,,35 - Marcos Junio Lima dos Santos,3 - Welington Pereira Rodrigues
19:00,2T,Grêmio/RS,,11 - Everton Sousa Soares,33 - Eduardo Gabriel Aquino Cossa
25:00,2T,Fluminense/RJ,,26 - Mateus Norton Gomes Chaves,33 - Leonardo Moreira Morais
34:00,2T,Grêmio/RS,,16 - Thaciano Mickael da Silva,10 - Douglas dos Santos
37:00,2T,Fluminense/RJ,,17 - Kayke Moreno de Andrade Rodr...,10 - Junior Nazareno Sornoza More...
