Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,4
Jogo:,Grêmio / RS X Santos / SP,,,
Data:,06/05/2018 Horário: 19:00 Estádio:,Arena do Grêmio / Porto Alegre,,
"",Arbitragem
Arbitro:,Pericles Bassols Pegado Cortez (MTR / PE)
Arbitro Assistente 1:,Cleberson do Nascimento Leite (AB / PE)
Arbitro Assistente 2:,Marcelino Castro de Nazare (AB / PE)
Quarto Arbitro:,Ricardo Bezerra Chianca (CD / PE)
Arbitro Assist Adic 1:,José Woshington da Silva (AB / PE)
Arbitro Assist Adic 2:,Nielson Nogueira Dias (AB / PE)
Inspetor:,Paulo Jorge Alves (CBF / BRA)
Delegado Local:,Pedro Ivo Siqueira de Belli (CBF / )
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,18:54Atraso:,,3 min,Entrada do mandante: 20:00,,Atraso:,Não Houve
Entrada do visitante:,18:54Atraso:,,2 min,Entrada do visitante: 20:00,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve,Início do 2o Tempo: 20:02,,Atraso:,Não Houve
Término do 1o Tempo:,19:47Acréscimo:,,2 min,Término do 2o Tempo: 20:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 1,,,,Resultado Final: 5 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Grêmio / RS,,,Santos / SP,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
1,M. Grohe,Marcelo Grohe,T(g),P,168351 1 Vanderlei Vanderlei Farias da Silva,T(g),,P,177770
2,Leo Moura,Leonardo da Silva Moura,T,P,137644 3 Sousa Jean Mota Oliveira d...,T,,P,331842
3,Geromel,Pedro Tonon Geromel,T,P,165322 5 Alison Alison Lopes Ferreira,T,,P,308980
4,Kannemann,Walter Kannemann,T,P,554626 10 Gabriel B. Gabriel Barbosa Almeida,T,,P,337830
7,Luan,Luan Guilherme de Je ...,T,P,409960 14 David Braz David Braz Oliveira Filho,T,,P,168008
8,Maicon,Maicon Thiago Pereir ...,T,P,166603 16 Dodo Jose Rodolfo Pires R...,T,,P,187787
11,Everton,Everton Sousa Soares,T,P,379065 19 Leo Cittadini Leonardo Cittadini,T,,P,321574
12,Cortes,Bruno Cortes Barbosa,T,P,180546 27 Eduardo Sasha Eduardo Colcenti Antunes,T,,P,295792
17,Ramiro,Ramiro Moschen Benetti,T,P,295418 28 Lucas Veri ... Lucas Verissimo da Silva,T,,P,377476
29,Arthur,Arthur Henrique Ramo ...,T,P,302792 38 Daniel Daniel Guedes da Silva,T,,P,317780
90,Andre,Andre Felipe Ribeiro ...,T,P,292942 43 Rodrygo Rodrygo Silva de Goes,T,,P,441648
48,Paulo Victor,Paulo Victor Mileo V ...,R(g),P,175411 12 Vladimir Vladimir Orlando Car...,R(g),,P,180622
5,Michel,Michel Ferreira dos  ...,R,P,298485 2 Luiz Luiz Felipe do Nasci...,R,,P,354299
9,Jael,Jael Ferreira Vieira,R,P,178373 4 Victor Ferraz Victor Ferraz Macedo,R,,P,170272
10,Cicero,Cicero Santos,R,P,155840 6 Gustavo Gustavo Henrique Vernes,R,,P,186450
13,Lima,Vinicius Moreira de Lima,R,P,403112 7 Vitor Bueno Vitor Frezarin Bueno,R,,P,322748
18,Maicosuel,Maicosuel Reginaldo  ...,R,P,161269 21 Diego Diego Cristiano Evaristo,R,,P,334559
21,Madson,Madson Ferreira dos  ...,R,P,321829 22 Caju Wanderson de Jesus Martis R,,,P,445012
22,Bressan,Matheus Simonete Bre ...,R,P,295548 23 Arthur Arthur Gomes Lourenco,R,,P,387808
23,Alisson,Alisson Euler de Fre ...,R,P,317751 25 Yuri Yuri Oliveira Lima,R,,P,307979
25,Jailson,Jailson Marques Siqueira,R,P,407095 29 Yuri Alberto Yuri Alberto Monteir...,R,,P,436395
26,M. Oliveira,Marcelo Oliveira Ferreira,R,P,172123 35 Robson Robson Alves de Barros,R,,P,352528
27,Thonny And ...,Thonny Anderson da S ...,R,P,318266 36 Copete Jonathan Copete Valencia,R,,P,553190
"Comissão TécnicaGrêmio / RSSantos / SPTécnico:Renato PortaluppiTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:ALEXANDRE PEREIRA MENDESAuxiliar Técnico:ANTONIO LUIZ FERNANDES MACEDOMédico:MARCIO AUGUSTO BOLZONIMédico:LUIZ CARLOS LOPES FERREIRA JUNIORTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORPreparador Físico:ROGERIO DIAS LUIZPreparador Físico:EDNILSON DE SENA GOESMassagista:ANDERSON MACHADO MEURERMassagista:JOSE AUGUSTO DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T8NRMaicon Thiago Pereira de SouzaGrêmio/RS32:001T3NRJean Mota Oliveira de SousaSantos/SP+11T11NREverton Sousa SoaresGrêmio/RS09:002T8FTMaicon Thiago Pereira de SouzaGrêmio/RS24:002T90NRAndre Felipe Ribeiro de SouzaGrêmio/RS35:002T29NRArthur Henrique Ramos de Oliveira MeloGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T5Alison Lopes FerreiraSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária22:001T16Jose Rodolfo Pires RibeiroSantos/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo41:001T22Wanderson de Jesus MartisSantos/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária45:002T17Ramiro Moschen BenettiGrêmio/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,8,NR,Maicon Thiago Pereira de Souza,Grêmio/RS
32:00,1T,3,NR,Jean Mota Oliveira de Sousa,Santos/SP
+1,1T,11,NR,Everton Sousa Soares,Grêmio/RS
09:00,2T,8,FT,Maicon Thiago Pereira de Souza,Grêmio/RS
24:00,2T,90,NR,Andre Felipe Ribeiro de Souza,Grêmio/RS
35:00,2T,29,NR,Arthur Henrique Ramos de Oliveira Melo,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGrêmio / RSSantos / SPTécnico:Renato PortaluppiTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:ALEXANDRE PEREIRA MENDESAuxiliar Técnico:ANTONIO LUIZ FERNANDES MACEDOMédico:MARCIO AUGUSTO BOLZONIMédico:LUIZ CARLOS LOPES FERREIRA JUNIORTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORPreparador Físico:ROGERIO DIAS LUIZPreparador Físico:EDNILSON DE SENA GOESMassagista:ANDERSON MACHADO MEURERMassagista:JOSE AUGUSTO DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T8NRMaicon Thiago Pereira de SouzaGrêmio/RS32:001T3NRJean Mota Oliveira de SousaSantos/SP+11T11NREverton Sousa SoaresGrêmio/RS09:002T8FTMaicon Thiago Pereira de SouzaGrêmio/RS24:002T90NRAndre Felipe Ribeiro de SouzaGrêmio/RS35:002T29NRArthur Henrique Ramos de Oliveira MeloGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T5Alison Lopes FerreiraSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária22:001T16Jose Rodolfo Pires RibeiroSantos/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo41:001T22Wanderson de Jesus MartisSantos/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária45:002T17Ramiro Moschen BenettiGrêmio/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,1T,16,Jose Rodolfo Pires Ribeiro,Santos/SP
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo,,,,
"Comissão TécnicaGrêmio / RSSantos / SPTécnico:Renato PortaluppiTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:ALEXANDRE PEREIRA MENDESAuxiliar Técnico:ANTONIO LUIZ FERNANDES MACEDOMédico:MARCIO AUGUSTO BOLZONIMédico:LUIZ CARLOS LOPES FERREIRA JUNIORTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORPreparador Físico:ROGERIO DIAS LUIZPreparador Físico:EDNILSON DE SENA GOESMassagista:ANDERSON MACHADO MEURERMassagista:JOSE AUGUSTO DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T8NRMaicon Thiago Pereira de SouzaGrêmio/RS32:001T3NRJean Mota Oliveira de SousaSantos/SP+11T11NREverton Sousa SoaresGrêmio/RS09:002T8FTMaicon Thiago Pereira de SouzaGrêmio/RS24:002T90NRAndre Felipe Ribeiro de SouzaGrêmio/RS35:002T29NRArthur Henrique Ramos de Oliveira MeloGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T5Alison Lopes FerreiraSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária22:001T16Jose Rodolfo Pires RibeiroSantos/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo41:001T22Wanderson de Jesus MartisSantos/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária45:002T17Ramiro Moschen BenettiGrêmio/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
16:00,2T,5,Alison Lopes Ferreira,Santos/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária",,,,
"Comissão TécnicaGrêmio / RSSantos / SPTécnico:Renato PortaluppiTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:ALEXANDRE PEREIRA MENDESAuxiliar Técnico:ANTONIO LUIZ FERNANDES MACEDOMédico:MARCIO AUGUSTO BOLZONIMédico:LUIZ CARLOS LOPES FERREIRA JUNIORTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORPreparador Físico:ROGERIO DIAS LUIZPreparador Físico:EDNILSON DE SENA GOESMassagista:ANDERSON MACHADO MEURERMassagista:JOSE AUGUSTO DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T8NRMaicon Thiago Pereira de SouzaGrêmio/RS32:001T3NRJean Mota Oliveira de SousaSantos/SP+11T11NREverton Sousa SoaresGrêmio/RS09:002T8FTMaicon Thiago Pereira de SouzaGrêmio/RS24:002T90NRAndre Felipe Ribeiro de SouzaGrêmio/RS35:002T29NRArthur Henrique Ramos de Oliveira MeloGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T5Alison Lopes FerreiraSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária22:001T16Jose Rodolfo Pires RibeiroSantos/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo41:001T22Wanderson de Jesus MartisSantos/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária45:002T17Ramiro Moschen BenettiGrêmio/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,17,Ramiro Moschen Benetti,Grêmio/RS
Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária,,,,
"Comissão TécnicaGrêmio / RSSantos / SPTécnico:Renato PortaluppiTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:ALEXANDRE PEREIRA MENDESAuxiliar Técnico:ANTONIO LUIZ FERNANDES MACEDOMédico:MARCIO AUGUSTO BOLZONIMédico:LUIZ CARLOS LOPES FERREIRA JUNIORTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORPreparador Físico:ROGERIO DIAS LUIZPreparador Físico:EDNILSON DE SENA GOESMassagista:ANDERSON MACHADO MEURERMassagista:JOSE AUGUSTO DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T8NRMaicon Thiago Pereira de SouzaGrêmio/RS32:001T3NRJean Mota Oliveira de SousaSantos/SP+11T11NREverton Sousa SoaresGrêmio/RS09:002T8FTMaicon Thiago Pereira de SouzaGrêmio/RS24:002T90NRAndre Felipe Ribeiro de SouzaGrêmio/RS35:002T29NRArthur Henrique Ramos de Oliveira MeloGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T5Alison Lopes FerreiraSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária22:001T16Jose Rodolfo Pires RibeiroSantos/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo41:001T22Wanderson de Jesus MartisSantos/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária45:002T17Ramiro Moschen BenettiGrêmio/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,22,Wanderson de Jesus Martis,Santos/SP
Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária,,,,
"Comissão TécnicaGrêmio / RSSantos / SPTécnico:Renato PortaluppiTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:ALEXANDRE PEREIRA MENDESAuxiliar Técnico:ANTONIO LUIZ FERNANDES MACEDOMédico:MARCIO AUGUSTO BOLZONIMédico:LUIZ CARLOS LOPES FERREIRA JUNIORTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORPreparador Físico:ROGERIO DIAS LUIZPreparador Físico:EDNILSON DE SENA GOESMassagista:ANDERSON MACHADO MEURERMassagista:JOSE AUGUSTO DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T8NRMaicon Thiago Pereira de SouzaGrêmio/RS32:001T3NRJean Mota Oliveira de SousaSantos/SP+11T11NREverton Sousa SoaresGrêmio/RS09:002T8FTMaicon Thiago Pereira de SouzaGrêmio/RS24:002T90NRAndre Felipe Ribeiro de SouzaGrêmio/RS35:002T29NRArthur Henrique Ramos de Oliveira MeloGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T5Alison Lopes FerreiraSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária22:001T16Jose Rodolfo Pires RibeiroSantos/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo41:001T22Wanderson de Jesus MartisSantos/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária45:002T17Ramiro Moschen BenettiGrêmio/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaGrêmio / RSSantos / SPTécnico:Renato PortaluppiTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:ALEXANDRE PEREIRA MENDESAuxiliar Técnico:ANTONIO LUIZ FERNANDES MACEDOMédico:MARCIO AUGUSTO BOLZONIMédico:LUIZ CARLOS LOPES FERREIRA JUNIORTreinador De Goleiros:ROGERIO AUGUSTO GODOY DA SILVATreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORPreparador Físico:ROGERIO DIAS LUIZPreparador Físico:EDNILSON DE SENA GOESMassagista:ANDERSON MACHADO MEURERMassagista:JOSE AUGUSTO DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T8NRMaicon Thiago Pereira de SouzaGrêmio/RS32:001T3NRJean Mota Oliveira de SousaSantos/SP+11T11NREverton Sousa SoaresGrêmio/RS09:002T8FTMaicon Thiago Pereira de SouzaGrêmio/RS24:002T90NRAndre Felipe Ribeiro de SouzaGrêmio/RS35:002T29NRArthur Henrique Ramos de Oliveira MeloGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T5Alison Lopes FerreiraSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária22:001T16Jose Rodolfo Pires RibeiroSantos/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo41:001T22Wanderson de Jesus MartisSantos/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária45:002T17Ramiro Moschen BenettiGrêmio/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Grêmio / RS,Santos / SP,,,,
Técnico:,Renato Portaluppi,Técnico:,Jair Zaksauskas Ribeiro Ventura,,
Auxiliar Técnico:,ALEXANDRE PEREIRA MENDES,Auxiliar Técnico:,ANTONIO LUIZ FERNANDES MACEDO,,
Médico:,MARCIO AUGUSTO BOLZONI,Médico:,LUIZ CARLOS LOPES FERREIRA JUNIOR,,
Treinador De Goleiros:,ROGERIO AUGUSTO GODOY DA SILVA,Treinador De Goleiros:,SEBASTIAO MARTINS DE OLIVEIRA JUNIOR,,
Preparador Físico:,ROGERIO DIAS LUIZ,Preparador Físico:,EDNILSON DE SENA GOES,,
Massagista:,ANDERSON MACHADO MEURER,Massagista:,JOSE AUGUSTO DOS SANTOS,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,8,NR,Maicon Thiago Pereira de Souza,Grêmio/RS
32:00,1T,3,NR,Jean Mota Oliveira de Sousa,Santos/SP
+1,1T,11,NR,Everton Sousa Soares,Grêmio/RS
09:00,2T,8,FT,Maicon Thiago Pereira de Souza,Grêmio/RS
24:00,2T,90,NR,Andre Felipe Ribeiro de Souza,Grêmio/RS
35:00,2T,29,NR,Arthur Henrique Ramos de Oliveira Melo,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
16:00,2T,5,Alison Lopes Ferreira,Santos/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária",,
22:00,1T,16,Jose Rodolfo Pires Ribeiro,Santos/SP,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo,,
41:00,1T,22,Wanderson de Jesus Martis,Santos/SP,
"",,,Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária,,
45:00,2T,17,Ramiro Moschen Benetti,Grêmio/RS,
Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de forma temerária,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
