Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,27
Jogo:,Santos / SP X Atlético / PR,,,
Data:,30/09/2018 Horário: 16:00 Estádio:,Urbano Caldeira / Santos,,
"",,Arbitragem
Arbitro:,Caio Max Augusto Vieira (AB / RN),
Arbitro Assistente 1:,Jean Marcio dos Santos (AB / RN),
Arbitro Assistente 2:,Vinicius Melo de Lima (AB / RN),
Quarto Arbitro:,Luiz Alberto Andrini Nogueira (AB / SP),
Arbitro Assist Adic 1:,João Ennio Sobral (CD / RJ),
Arbitro Assist Adic 2:,Rodrigo Nunes de Sa (CD / RJ),
Inspetor:,Nilson de Souza Monção (CBF / BRA),
Delegado Local:,Domingos Cangiano Filho (AB / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:03,,Atraso:,1 min
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:04,,Atraso:,2 min
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:06,,Atraso:,2 min
Término do 1o Tempo:,16:49Acréscimo:,,4 min Término do 2o Tempo: 17:59,Acréscimo:,,8 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Santos / SP,,,Atlético / PR,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
1,Vanderlei,Vanderlei Farias da Silva,T(g),P,177770 1 Santos Aderbar Melo dos San...,T(g),,P,293428
4,Victor Ferraz,Victor Ferraz Macedo,T,P,170272 3 Lucho Gonz ... Luis Oscar Gonzalez,T,,P,559270
5,Alison,Alison Lopes Ferreira,T,P,308980 5 Wellington Wellington Aparecido...,T,,P,184600
6,Gustavo,Gustavo Henrique Vernes,T,P,186450 7 Raphael Veiga Raphael Cavalcante Veiga,T,,P,308405
7,Carlos San ...,Carlos Andres Sanche ...,T,P,633531 10 Marcelo Ci ... Marcelo Cirino da Silva,T,,P,293440
9,Rodrygo,Rodrygo Silva de Goes,T,P,441648 11 Nikao Maycon Vinicius Ferr...,T,,P,306616
11,Bruno,Bruno Henrique Pinto,T,P,401839 12 Renan Augusto Renan Augusto Lodi d...,T,,P,396433
16,Dodo,Jose Rodolfo Pires R ...,T,P,187787 13 Paulo Andre Paulo Andre Cren Benini,T,,P,155991
21,Diego,Diego Cristiano Evaristo,T,P,334559 22 Marcio Ant ... Marcio Antonio de So...,T,,P,305360
27,Eduardo Sasha Eduardo Colcenti Antunes,,T,P,295792 33 Diego Diego Ferreira Matheus,T,,P,318082
35,Robson,Robson Alves de Barros,T,P,352528 96 Leonardo Leonardo Pereira,T,,P,310373
12,Vladimir,Vladimir Orlando Car ...,R(g),P,180622 32 Felipe Felipe Alves Raymundo,R(g),,P,177931
2,Luiz,Luiz Felipe do Nasci ...,R,P,354299 6 Marcio Aze ... Marcio Gonzaga de AzevedoR,,,P,167769
3,Sousa,Jean Mota Oliveira d ...,R,P,331842 9 Roni Ronielson da Silva B...,R,,P,427806
15,Kaio Jorge,Kaio Jorge Pinto Ramos,R,P,541499 15 Camacho Guilherme de Aguiar ...,R,,P,183873
17,Derlis Gon ...,Derlis Alberto Gonza ...,R,P,633582 17 Guilherme Guilherme Milhomem GusmaRo,,,P,171975
18,Guilherme,Guilherme Nunes da Silva,R,P,460473 20 Matheus Matheus Rossetto,R,,P,340736
22,Bryan Ruiz,Bryan Jafet Ruiz Gonzalez,R,P,633125 27 Ivaldo Jose Ivaldo Almeida Silva,R,,P,409873
23,Arthur,Arthur Gomes Lourenco,R,P,387808 30 Bergson Bergson Gustavo Silv...,R,,P,191433
25,Yuri,Yuri Oliveira Lima,R,P,307979 39 Bruno Guim ... Bruno Guimaraes Rodr...,R,,P,319832
29,Yuri Alberto,Yuri Alberto Monteir ...,R,P,436395 44 Thiago Heleno Thiago Heleno Henriq...,R,,P,171788
36,Copete,Jonathan Copete Valencia,R,P,553190 93 Reginaldo Reginaldo Lopes de Jesus,R,,P,353336
38,Daniel,Daniel Guedes da Silva,R,P,317780,,,,
"Comissão TécnicaSantos / SPAtlético / PRTécnico:Alexi StivalTécnico:TIAGO RETZLAFF NUNESAuxiliar Técnico:AVLAMIR DIRCEO STIVALAuxiliar Técnico:EVANDRO LUIS FORNARIMédico:MARCUS VINICIUS MOREIRAMédico:MURILO MARCONDES RIBASTreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORPreparador Físico:LUIZ CARLOS DE SOUZA DAS NEVESPreparador Físico:JEAN CARLO DE FREITAS LOURENCOMassagista:JOSE AUGUSTO DOS SANTOSFisioterapeuta:GABRIEL AMORIM RAMOSGolsTempo1T/2TNoTipoNome do JogadorEquipe+62T7PNCarlos Andres Sanchez ArcosaSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T6Gustavo Henrique VernesSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+06:002T7Carlos Andres Sanchez ArcosaSantos/SPMotivo: A8.  Comemoração de um gol - Tirar a camisa na comemoração de um gol.17:001T13Paulo Andre Cren BeniniAtlético/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.34:001T3Luis Oscar GonzalezAtlético/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.34:002T11Maycon Vinicius Ferreira da CruzAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.+03:002T96Leonardo PereiraAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.+04:002T6Marcio Gonzaga de AzevedoAtlético/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tirar a bola da marcapenal durante uma cobrança da equipe adversária.-PJ10Marcelo Cirino da SilvaAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+6,2T,7,PN,Carlos Andres Sanchez Arcosa,Santos/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSantos / SPAtlético / PRTécnico:Alexi StivalTécnico:TIAGO RETZLAFF NUNESAuxiliar Técnico:AVLAMIR DIRCEO STIVALAuxiliar Técnico:EVANDRO LUIS FORNARIMédico:MARCUS VINICIUS MOREIRAMédico:MURILO MARCONDES RIBASTreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORPreparador Físico:LUIZ CARLOS DE SOUZA DAS NEVESPreparador Físico:JEAN CARLO DE FREITAS LOURENCOMassagista:JOSE AUGUSTO DOS SANTOSFisioterapeuta:GABRIEL AMORIM RAMOSGolsTempo1T/2TNoTipoNome do JogadorEquipe+62T7PNCarlos Andres Sanchez ArcosaSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T6Gustavo Henrique VernesSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+06:002T7Carlos Andres Sanchez ArcosaSantos/SPMotivo: A8.  Comemoração de um gol - Tirar a camisa na comemoração de um gol.17:001T13Paulo Andre Cren BeniniAtlético/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.34:001T3Luis Oscar GonzalezAtlético/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.34:002T11Maycon Vinicius Ferreira da CruzAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.+03:002T96Leonardo PereiraAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.+04:002T6Marcio Gonzaga de AzevedoAtlético/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tirar a bola da marcapenal durante uma cobrança da equipe adversária.-PJ10Marcelo Cirino da SilvaAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSantos / SPAtlético / PRTécnico:Alexi StivalTécnico:TIAGO RETZLAFF NUNESAuxiliar Técnico:AVLAMIR DIRCEO STIVALAuxiliar Técnico:EVANDRO LUIS FORNARIMédico:MARCUS VINICIUS MOREIRAMédico:MURILO MARCONDES RIBASTreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORPreparador Físico:LUIZ CARLOS DE SOUZA DAS NEVESPreparador Físico:JEAN CARLO DE FREITAS LOURENCOMassagista:JOSE AUGUSTO DOS SANTOSFisioterapeuta:GABRIEL AMORIM RAMOSGolsTempo1T/2TNoTipoNome do JogadorEquipe+62T7PNCarlos Andres Sanchez ArcosaSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T6Gustavo Henrique VernesSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+06:002T7Carlos Andres Sanchez ArcosaSantos/SPMotivo: A8.  Comemoração de um gol - Tirar a camisa na comemoração de um gol.17:001T13Paulo Andre Cren BeniniAtlético/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.34:001T3Luis Oscar GonzalezAtlético/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.34:002T11Maycon Vinicius Ferreira da CruzAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.+03:002T96Leonardo PereiraAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.+04:002T6Marcio Gonzaga de AzevedoAtlético/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tirar a bola da marcapenal durante uma cobrança da equipe adversária.-PJ10Marcelo Cirino da SilvaAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,11,Maycon Vinicius Ferreira da Cruz,Atlético/PR
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.,,,,
"Comissão TécnicaSantos / SPAtlético / PRTécnico:Alexi StivalTécnico:TIAGO RETZLAFF NUNESAuxiliar Técnico:AVLAMIR DIRCEO STIVALAuxiliar Técnico:EVANDRO LUIS FORNARIMédico:MARCUS VINICIUS MOREIRAMédico:MURILO MARCONDES RIBASTreinador De Goleiros:SEBASTIAO MARTINS DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORPreparador Físico:LUIZ CARLOS DE SOUZA DAS NEVESPreparador Físico:JEAN CARLO DE FREITAS LOURENCOMassagista:JOSE AUGUSTO DOS SANTOSFisioterapeuta:GABRIEL AMORIM RAMOSGolsTempo1T/2TNoTipoNome do JogadorEquipe+62T7PNCarlos Andres Sanchez ArcosaSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T6Gustavo Henrique VernesSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+06:002T7Carlos Andres Sanchez ArcosaSantos/SPMotivo: A8.  Comemoração de um gol - Tirar a camisa na comemoração de um gol.17:001T13Paulo Andre Cren BeniniAtlético/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.34:001T3Luis Oscar GonzalezAtlético/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.34:002T11Maycon Vinicius Ferreira da CruzAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.+03:002T96Leonardo PereiraAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.+04:002T6Marcio Gonzaga de AzevedoAtlético/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tirar a bola da marcapenal durante uma cobrança da equipe adversária.-PJ10Marcelo Cirino da SilvaAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
