Campeonato:,Campeonato Brasileiro - Série A/2018,,Rodada:,26
Jogo:,Atlético / PR X Paraná / PR,,,
Data:,23/09/2018 Horário: 16:00 Estádio:,Joaquim Américo Guimarães / Curitiba,,
"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP),
Arbitro Assistente 2:,Danilo Ricardo Simon Manis (FIFA / SP),
Quarto Arbitro:,Jefferson Cleiton Piva da Silva (CD / PR),
Arbitro Assist Adic 1:,Leonardo Sígari Zanon (CD / PR),
Arbitro Assist Adic 2:,Felipe Gomes da Silva (AB / PR),
Inspetor:,Ednilson Corona (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:02,,Atraso:,Não Houve
Término do 1o Tempo:,16:47Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Atlético / PR,,,,Paraná / PR,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Santos,Aderbar Melo dos San ... T(g),,P,293428 1 Richard,Richard de Oliveira Costa T(g),,P,291617
2,Jonathan,Jonathan Cicero Moreira T,,P,165198 2 Wesley,Wesley Dias Claudino,T,P,322930
5,Wellington,Wellington Aparecido ... T,,P,184600 3 Rene,Rene Ferreira dos Santos,T,P,305764
7,Raphael Veiga,Raphael Cavalcante Veiga T,,P,308405 4 Rayan,Rayan Poltronieri Pereira,T,P,184819
10,Marcelo Ci ...,Marcelo Cirino da Silva T,,P,293440 5 Leandro,Leandro Vilela Sales...,T,P,315023
11,Nikao,Maycon Vinicius Ferr ... T,,P,306616 6 Mansur,Joeliton Lima Santos,T,P,325020
12,Renan Augusto Renan Augusto Lodi d ...,T,,P,396433 7 Nadson,Nadson da Silva Almeida,T,P,293188
27,Ivaldo,Jose Ivaldo Almeida Silva T,,P,409873 8 Alex,Alex Paulo Menezes S...,T,P,354387
39,Bruno Guim ...,Bruno Guimaraes Rodr ... T,,P,319832 9 Ortigoza,Jose Maria Ortigoza Ortiz,T,P,308068
44,Thiago Heleno,Thiago Heleno Henriq ... T,,P,171788 10 Caio Henrique,Caio Henrique Olivei...,T,P,337823
92,Pablo,Pablo Felipe Teixeira T,,P,307317 11 Silvinho,Silvio Jose Cardoso ...,T,P,185301
32,Felipe,Felipe Alves Raymundo R(g),,P,177931 12 Thiago Rod ...,Thiago Rodrigues de ... R(g),,P,178365
3,Lucho Gonz ...,Luis Oscar Gonzalez R,,P,559270 13 Kennidy,Kennidy Caetano de A...,R,P,458567
6,Marcio Aze ...,Marcio Gonzaga de AzevedoR,,P,167769 14 Jesiel,Jesiel Cardoso Miranda,R,P,353826
9,Roni,Ronielson da Silva B ... R,,P,427806 15 Cleber,Cleber Janderson Per...,R,P,297414
15,Camacho,Guilherme de Aguiar  ... R,,P,183873 16 Júnior,Carlos Jamisson Tele...,R,P,335479
17,Guilherme,Guilherme Milhomem GusmaRo,,P,171975 17 Jhony,Jhony Douglas Santiago,R,P,374851
20,Matheus,Matheus Rossetto R,,P,340736 18 Torito,Jorge Daniel Gonzale...,R,P,610454
22,Marcio Ant ...,Marcio Antonio de So ... R,,P,305360 19 Jhonny,Jhonny Lucas Flora B...,R,P,522890
25,Wanderson,Wanderson Santos Pereira R,,P,300394 20 Maicosuel,Maicosuel Reginaldo ...,R,P,161269
30,Bergson,Bergson Gustavo Silv ... R,,P,191433 21 Felipe,Felipe Augusto Ferre...,R,P,323819
33,Diego,Diego Ferreira Matheus R,,P,318082 22 Deivid,Deivid Anacleto de Souza,R,P,180826
96,Leonardo,Leonardo Pereira R,,P,310373 23 Grampola,Rafael Santiago Goncalves,R,P,179773
"Comissão TécnicaAtlético / PRParaná / PRTécnico:TIAGO RETZLAFF NUNESTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:EVANDRO LUIS FORNARIAuxiliar Técnico:Luciano Gusso PintoMédico:MURILO MARCONDES RIBASMédico:JEFFERSON HUYER KLIPPELTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSPreparador Físico:JEAN CARLO DE FREITAS LOURENCOPreparador Físico:RODRIGO FILOCO DE REZENDEMassagista:JUAN PABLO FIORENZAMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T7NRRaphael Cavalcante VeigaAtlético/PR33:001T92NRPablo Felipe TeixeiraAtlético/PR43:002T10NRMarcelo Cirino da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T3Rene Ferreira dos SantosParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por empurrar seu adversário demaneira temerária na disputa pela bola.31:001T10Caio Henrique Oliveira SilvaParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar um tranco de maneiratemerária em seu adversário na disputa pela bola.35:002T4Rayan Poltronieri PereiraParaná/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa pela bolaimpedindo um ataque promissor.+02:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de maneiratemerária na disputa pela bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,4,Rayan Poltronieri Pereira,Paraná/PR
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa pela bolaimpedindo um ataque promissor.",,,,
"Comissão TécnicaAtlético / PRParaná / PRTécnico:TIAGO RETZLAFF NUNESTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:EVANDRO LUIS FORNARIAuxiliar Técnico:Luciano Gusso PintoMédico:MURILO MARCONDES RIBASMédico:JEFFERSON HUYER KLIPPELTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSPreparador Físico:JEAN CARLO DE FREITAS LOURENCOPreparador Físico:RODRIGO FILOCO DE REZENDEMassagista:JUAN PABLO FIORENZAMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T7NRRaphael Cavalcante VeigaAtlético/PR33:001T92NRPablo Felipe TeixeiraAtlético/PR43:002T10NRMarcelo Cirino da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T3Rene Ferreira dos SantosParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por empurrar seu adversário demaneira temerária na disputa pela bola.31:001T10Caio Henrique Oliveira SilvaParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar um tranco de maneiratemerária em seu adversário na disputa pela bola.35:002T4Rayan Poltronieri PereiraParaná/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa pela bolaimpedindo um ataque promissor.+02:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de maneiratemerária na disputa pela bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
09:00,2T,3,Rene Ferreira dos Santos,Paraná/PR
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por empurrar seu adversário demaneira temerária na disputa pela bola.",,,,
"Comissão TécnicaAtlético / PRParaná / PRTécnico:TIAGO RETZLAFF NUNESTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:EVANDRO LUIS FORNARIAuxiliar Técnico:Luciano Gusso PintoMédico:MURILO MARCONDES RIBASMédico:JEFFERSON HUYER KLIPPELTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSPreparador Físico:JEAN CARLO DE FREITAS LOURENCOPreparador Físico:RODRIGO FILOCO DE REZENDEMassagista:JUAN PABLO FIORENZAMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T7NRRaphael Cavalcante VeigaAtlético/PR33:001T92NRPablo Felipe TeixeiraAtlético/PR43:002T10NRMarcelo Cirino da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T3Rene Ferreira dos SantosParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por empurrar seu adversário demaneira temerária na disputa pela bola.31:001T10Caio Henrique Oliveira SilvaParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar um tranco de maneiratemerária em seu adversário na disputa pela bola.35:002T4Rayan Poltronieri PereiraParaná/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa pela bolaimpedindo um ataque promissor.+02:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de maneiratemerária na disputa pela bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaAtlético / PRParaná / PRTécnico:TIAGO RETZLAFF NUNESTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:EVANDRO LUIS FORNARIAuxiliar Técnico:Luciano Gusso PintoMédico:MURILO MARCONDES RIBASMédico:JEFFERSON HUYER KLIPPELTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSPreparador Físico:JEAN CARLO DE FREITAS LOURENCOPreparador Físico:RODRIGO FILOCO DE REZENDEMassagista:JUAN PABLO FIORENZAMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T7NRRaphael Cavalcante VeigaAtlético/PR33:001T92NRPablo Felipe TeixeiraAtlético/PR43:002T10NRMarcelo Cirino da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T3Rene Ferreira dos SantosParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por empurrar seu adversário demaneira temerária na disputa pela bola.31:001T10Caio Henrique Oliveira SilvaParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar um tranco de maneiratemerária em seu adversário na disputa pela bola.35:002T4Rayan Poltronieri PereiraParaná/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa pela bolaimpedindo um ataque promissor.+02:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de maneiratemerária na disputa pela bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Atlético / PR,Paraná / PR,,,,
Técnico:,TIAGO RETZLAFF NUNES,Técnico:,Claudinei Dos Santos Oliveira,,
Auxiliar Técnico:,EVANDRO LUIS FORNARI,Auxiliar Técnico:,Luciano Gusso Pinto,,
Médico:,MURILO MARCONDES RIBAS,Médico:,JEFFERSON HUYER KLIPPEL,,
Treinador De Goleiros:,LUCIANO DE OLIVEIRA JUNIOR,Treinador De Goleiros:,MARCO AURELIO TEDESCHI DOS SANTOS,,
Preparador Físico:,JEAN CARLO DE FREITAS LOURENCO,Preparador Físico:,RODRIGO FILOCO DE REZENDE,,
Massagista:,JUAN PABLO FIORENZA,Massagista:,ELIZALDO VIEIRA DE SOUZA JUNIOR,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,7,NR,Raphael Cavalcante Veiga,Atlético/PR
33:00,1T,92,NR,Pablo Felipe Teixeira,Atlético/PR
43:00,2T,10,NR,Marcelo Cirino da Silva,Atlético/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
09:00,2T,3,Rene Ferreira dos Santos,Paraná/PR,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por empurrar seu adversário demaneira temerária na disputa pela bola.",,
31:00,1T,10,Caio Henrique Oliveira Silva,Paraná/PR,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar um tranco de maneiratemerária em seu adversário na disputa pela bola.",,
35:00,2T,4,Rayan Poltronieri Pereira,Paraná/PR,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa pela bolaimpedindo um ataque promissor.",,
+02:00,2T,17,Jhony Douglas Santiago,Paraná/PR,
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de maneiratemerária na disputa pela bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAtlético / PRParaná / PRTécnico:TIAGO RETZLAFF NUNESTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:EVANDRO LUIS FORNARIAuxiliar Técnico:Luciano Gusso PintoMédico:MURILO MARCONDES RIBASMédico:JEFFERSON HUYER KLIPPELTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSPreparador Físico:JEAN CARLO DE FREITAS LOURENCOPreparador Físico:RODRIGO FILOCO DE REZENDEMassagista:JUAN PABLO FIORENZAMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T7NRRaphael Cavalcante VeigaAtlético/PR33:001T92NRPablo Felipe TeixeiraAtlético/PR43:002T10NRMarcelo Cirino da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T3Rene Ferreira dos SantosParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por empurrar seu adversário demaneira temerária na disputa pela bola.31:001T10Caio Henrique Oliveira SilvaParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar um tranco de maneiratemerária em seu adversário na disputa pela bola.35:002T4Rayan Poltronieri PereiraParaná/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa pela bolaimpedindo um ataque promissor.+02:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de maneiratemerária na disputa pela bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,17,Jhony Douglas Santiago,Paraná/PR
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de maneiratemerária na disputa pela bola.",,,,
"Comissão TécnicaAtlético / PRParaná / PRTécnico:TIAGO RETZLAFF NUNESTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:EVANDRO LUIS FORNARIAuxiliar Técnico:Luciano Gusso PintoMédico:MURILO MARCONDES RIBASMédico:JEFFERSON HUYER KLIPPELTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSPreparador Físico:JEAN CARLO DE FREITAS LOURENCOPreparador Físico:RODRIGO FILOCO DE REZENDEMassagista:JUAN PABLO FIORENZAMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T7NRRaphael Cavalcante VeigaAtlético/PR33:001T92NRPablo Felipe TeixeiraAtlético/PR43:002T10NRMarcelo Cirino da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T3Rene Ferreira dos SantosParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por empurrar seu adversário demaneira temerária na disputa pela bola.31:001T10Caio Henrique Oliveira SilvaParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar um tranco de maneiratemerária em seu adversário na disputa pela bola.35:002T4Rayan Poltronieri PereiraParaná/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa pela bolaimpedindo um ataque promissor.+02:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de maneiratemerária na disputa pela bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,1T,10,Caio Henrique Oliveira Silva,Paraná/PR
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar um tranco de maneiratemerária em seu adversário na disputa pela bola.",,,,
"Comissão TécnicaAtlético / PRParaná / PRTécnico:TIAGO RETZLAFF NUNESTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:EVANDRO LUIS FORNARIAuxiliar Técnico:Luciano Gusso PintoMédico:MURILO MARCONDES RIBASMédico:JEFFERSON HUYER KLIPPELTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSPreparador Físico:JEAN CARLO DE FREITAS LOURENCOPreparador Físico:RODRIGO FILOCO DE REZENDEMassagista:JUAN PABLO FIORENZAMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T7NRRaphael Cavalcante VeigaAtlético/PR33:001T92NRPablo Felipe TeixeiraAtlético/PR43:002T10NRMarcelo Cirino da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T3Rene Ferreira dos SantosParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por empurrar seu adversário demaneira temerária na disputa pela bola.31:001T10Caio Henrique Oliveira SilvaParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar um tranco de maneiratemerária em seu adversário na disputa pela bola.35:002T4Rayan Poltronieri PereiraParaná/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa pela bolaimpedindo um ataque promissor.+02:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de maneiratemerária na disputa pela bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,7,NR,Raphael Cavalcante Veiga,Atlético/PR
33:00,1T,92,NR,Pablo Felipe Teixeira,Atlético/PR
43:00,2T,10,NR,Marcelo Cirino da Silva,Atlético/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAtlético / PRParaná / PRTécnico:TIAGO RETZLAFF NUNESTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:EVANDRO LUIS FORNARIAuxiliar Técnico:Luciano Gusso PintoMédico:MURILO MARCONDES RIBASMédico:JEFFERSON HUYER KLIPPELTreinador De Goleiros:LUCIANO DE OLIVEIRA JUNIORTreinador De Goleiros:MARCO AURELIO TEDESCHI DOS SANTOSPreparador Físico:JEAN CARLO DE FREITAS LOURENCOPreparador Físico:RODRIGO FILOCO DE REZENDEMassagista:JUAN PABLO FIORENZAMassagista:ELIZALDO VIEIRA DE SOUZA JUNIORGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T7NRRaphael Cavalcante VeigaAtlético/PR33:001T92NRPablo Felipe TeixeiraAtlético/PR43:002T10NRMarcelo Cirino da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T3Rene Ferreira dos SantosParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por empurrar seu adversário demaneira temerária na disputa pela bola.31:001T10Caio Henrique Oliveira SilvaParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar um tranco de maneiratemerária em seu adversário na disputa pela bola.35:002T4Rayan Poltronieri PereiraParaná/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa pela bolaimpedindo um ataque promissor.+02:002T17Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar seu adversário de maneiratemerária na disputa pela bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Atlético / PR,Paraná / PR,,
Técnico:,TIAGO RETZLAFF NUNES,Técnico:,Claudinei Dos Santos Oliveira
Auxiliar Técnico:,EVANDRO LUIS FORNARI,Auxiliar Técnico:,Luciano Gusso Pinto
Médico:,MURILO MARCONDES RIBAS,Médico:,JEFFERSON HUYER KLIPPEL
Treinador De Goleiros:,LUCIANO DE OLIVEIRA JUNIOR,Treinador De Goleiros:,MARCO AURELIO TEDESCHI DOS SANTOS
Preparador Físico:,JEAN CARLO DE FREITAS LOURENCO,Preparador Físico:,RODRIGO FILOCO DE REZENDE
Massagista:,JUAN PABLO FIORENZA,Massagista:,ELIZALDO VIEIRA DE SOUZA JUNIOR
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Paraná/PR,,22 - Deivid Anacleto de Souza,10 - Caio Henrique Oliveira Silva
37:00,1T,Atlético/PR,,33 - Diego Ferreira Matheus,2 - Jonathan Cicero Moreira
18:00,2T,Atlético/PR,,22 - Marcio Antonio de Sousa Junior,11 - Maycon Vinicius Ferreira da ...
28:00,2T,Paraná/PR,,20 - Maicosuel Reginaldo de Matos,11 - Silvio Jose Cardoso Reis Jun...
33:00,2T,Atlético/PR,,9 - Ronielson da Silva Barbosa,92 - Pablo Felipe Teixeira
33:00,2T,Paraná/PR,,17 - Jhony Douglas Santiago,2 - Wesley Dias Claudino
