Campeonato:,Campeonato Brasileiro - Série C/2020,,Rodada:,5
Jogo:,Londrina / PR X São Bento / SP,,,
Data:,05/09/2020 Horário: 16:00 Estádio:,Jacy Scaff / Londrina,,
"",,Arbitragem
Arbitro:,Daniel Victor Costa Silva (CD / RJ),
Arbitro Assistente 1:,Marcus Vinicius Machado Araujo Brandao (CD / RJ),
Arbitro Assistente 2:,Rafael Gomes Rosa (CD / RJ),
Quarto Arbitro:,João Paulo Romano Queiroz (CD / PR),
Analista de Campo:,Afonso Vitor de Oliveira (CBF / PR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,03 min Término do 2o Tempo: 17:55,Acréscimo:,,07 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Londrina / PR,,,,São Bento / SP,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Dalton,Dalton Alan Munaretto,T(g),P,174147 1 Lucas,Lucas Macanhan Ferreira,T(g),P,294365
2,Pastor,David Samuel Custodi ...,T,P,576982 2 Alison,Alison Rodrigo Gonca ...,T,P,394468
3,Marcondes,Marcondes de Jesus S ...,T,P,311339 3 SENDESKI,Marcelo Claus Sendeski,T,P,430438
4,Jeferson,Jeferson Silva dos Santos,T,P,342430 4 Douglas,Douglas Assis de Oliveira,T,P,174616
5,Matheus,Matheus Henrique Bianqui,T,P,581520 5 Fábio Bahia,Fabio Junior Nascime ...,T,P,156835
6,Rai,Rai dos Reis Ramos,T,P,331532 6 Curumim,Luis Henrique Messia ...,T,P,374037
7,Fabio,Fabio Carvalho Matos,T,P,455010 7 Pablo,Pablo Alves de Lima,T,P,464522
8,Caique,Caique Ferreira da S ...,T,P,370426 8 Evandro,Evandro Rodrigues Fl ...,T,P,331411
9,Aldevan,Aldevan Santos Nasci ...,T,P,432076 9 Claudivan,Claudivan dos Santos ...,T,P,378682
10,Adenilson,Adenilson Martins do ...,T,P,366127 10 Erick Luis,Erick Luis Palma dos ...,T,P,333705
11,Vagner,Vagner da Silva Junior,T,P,387920 11 Ruan,Ruan Carlos Gomes Co ...,T,P,332261
12,Alan,Alan Jose Bernardon,R(g),P,326968 30 Paulo Vitor,Paulo Vitor Rinaldi,R(g),P,323441
13,Caio,Caio Henrique Bacari ...,R,P,606131 12 Anderson,Anderson Moreira da Silva,R,P,329818
14,Jose Pedro,Jose Pedro de Olivei ...,R,P,568799 13 Bruno,Bruno Leonardo dos S ...,R,P,376599
15,Gedeilson,Gedeilson Vander Alv ...,R,P,317361 14 Adriel,Adriel Coelho Macedo,R,P,383556
16,Felipe Cam ...,Felipe Vieira de Sou ...,R,P,598856 15 Lucas,Lucas Rodrigues Ramo ...,R,P,318248
17,Elias,Elias Nascimento Felicio,R,P,308624 16 Matheus,Matheus Sao Pedro Falero,R,P,533754
18,Francisco,Francisco Amorim Almeida,R,P,548336 17 Jair,Cicero Jair da Silva ...,R,P,605566
19,Igor Paixao,Igor Guilherme Barbo ...,R,P,516941 18 Laercio,Laercio da Silva Carvalho,R,P,552728
20,Danilo,Danilo Matheus Garci ...,R,P,517942 19 Lima,Rafael Lima Pereira,R,P,302196
21,Ruster,Ruster Santos Dajuda,R,P,386631 21 Igor Soares,Igor Soares Santana,R,P,328861
22,Victor Daniel,Victor Daniel Crista ...,R,P,511720 22 Thiago Pri ...,Thiago de Almeida Primão,R,P,308568
23,Juan da Co ...,Juan da Costa Matos,R,P,451530 23 Lucas Lima,Lucas Eduardo Lima d ...,R,P,583991
"Comissão TécnicaLondrina / PRSão Bento / SPTécnico:Cidimar Aparecido ErnegasTécnico:Edson Roberto VieiraAuxiliar Técnico:Manoel Alves Pinheiro FilhoAuxiliar Técnico:Luiz Ronaldo Nunes RangelMédico:Jean Alexandre Furtado Correa FranciscoMédico:Luiz Henrique SaitoTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Celio Jose RossiPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Cleber Vaz De MoraesFisioterapeuta:Joilson Amorim FerreiraMassagista:Mario Lucio De GoesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T3NRMarcondes de Jesus Santos JuniorLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T19Igor Guilherme Barbosa da PaixaoLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática ao segurar seu adversáriopela camisa impedindo um ataque promissor na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002TMDJean Alexandre Furtado Correa Francisco - Londrina/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei com o aplicação do cartão vermelho direto o medico da equipedo londrina sr: jean alexandre furtado francisco aos 41 minutos do segundo tempo, após ser informado pelo 4° árbitro o sr: joão pauloromano queiroz que o mesmo xingou o técnico da equipe do são bento sr: edson roberto vieira proferindo as seguintes palavras; '' seucorno, filha da puta, vai toma no cú!' apos ser expulso mantive o mesmo no campo de jogo para prestar atendimento aos jogadoressendo direcionado pela arbitragem.MD - Médico",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,2T,3,NR,Marcondes de Jesus Santos Junior,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaLondrina / PRSão Bento / SPTécnico:Cidimar Aparecido ErnegasTécnico:Edson Roberto VieiraAuxiliar Técnico:Manoel Alves Pinheiro FilhoAuxiliar Técnico:Luiz Ronaldo Nunes RangelMédico:Jean Alexandre Furtado Correa FranciscoMédico:Luiz Henrique SaitoTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Celio Jose RossiPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Cleber Vaz De MoraesFisioterapeuta:Joilson Amorim FerreiraMassagista:Mario Lucio De GoesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T3NRMarcondes de Jesus Santos JuniorLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T19Igor Guilherme Barbosa da PaixaoLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática ao segurar seu adversáriopela camisa impedindo um ataque promissor na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002TMDJean Alexandre Furtado Correa Francisco - Londrina/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei com o aplicação do cartão vermelho direto o medico da equipedo londrina sr: jean alexandre furtado francisco aos 41 minutos do segundo tempo, após ser informado pelo 4° árbitro o sr: joão pauloromano queiroz que o mesmo xingou o técnico da equipe do são bento sr: edson roberto vieira proferindo as seguintes palavras; '' seucorno, filha da puta, vai toma no cú!' apos ser expulso mantive o mesmo no campo de jogo para prestar atendimento aos jogadoressendo direcionado pela arbitragem.MD - Médico",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
22:00,2T,19,Igor Guilherme Barbosa da Paixao,Londrina/PR
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática ao segurar seu adversáriopela camisa impedindo um ataque promissor na disputa de bola.",,,,
"Comissão TécnicaLondrina / PRSão Bento / SPTécnico:Cidimar Aparecido ErnegasTécnico:Edson Roberto VieiraAuxiliar Técnico:Manoel Alves Pinheiro FilhoAuxiliar Técnico:Luiz Ronaldo Nunes RangelMédico:Jean Alexandre Furtado Correa FranciscoMédico:Luiz Henrique SaitoTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Celio Jose RossiPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Cleber Vaz De MoraesFisioterapeuta:Joilson Amorim FerreiraMassagista:Mario Lucio De GoesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T3NRMarcondes de Jesus Santos JuniorLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T19Igor Guilherme Barbosa da PaixaoLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática ao segurar seu adversáriopela camisa impedindo um ataque promissor na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002TMDJean Alexandre Furtado Correa Francisco - Londrina/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei com o aplicação do cartão vermelho direto o medico da equipedo londrina sr: jean alexandre furtado francisco aos 41 minutos do segundo tempo, após ser informado pelo 4° árbitro o sr: joão pauloromano queiroz que o mesmo xingou o técnico da equipe do são bento sr: edson roberto vieira proferindo as seguintes palavras; '' seucorno, filha da puta, vai toma no cú!' apos ser expulso mantive o mesmo no campo de jogo para prestar atendimento aos jogadoressendo direcionado pela arbitragem.MD - Médico",,,,,
Comissão Técnica,,,,,
Londrina / PR,São Bento / SP,,,,
Técnico:,Cidimar Aparecido Ernegas,Técnico:,Edson Roberto Vieira,,
Auxiliar Técnico:,Manoel Alves Pinheiro Filho,Auxiliar Técnico:,Luiz Ronaldo Nunes Rangel,,
Médico:,Jean Alexandre Furtado Correa Francisco,Médico:,Luiz Henrique Saito,,
Treinador De Goleiros:,Edson Luiz Da Silva,Treinador De Goleiros:,Celio Jose Rossi,,
Preparador Físico:,Joao Carlos Martins Ruiz,Preparador Físico:,Cleber Vaz De Moraes,,
Fisioterapeuta:,Joilson Amorim Ferreira,Massagista:,Mario Lucio De Goes,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,2T,3,NR,Marcondes de Jesus Santos Junior,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
22:00,2T,19,Igor Guilherme Barbosa da Paixao,Londrina/PR,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática ao segurar seu adversáriopela camisa impedindo um ataque promissor na disputa de bola.",,
"",,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
41:00,2T,MD,Jean Alexandre Furtado Correa Francisco - Londrina/PR,,
