Campeonato:,Campeonato Brasileiro - Série C/2020,,Rodada:,14
Jogo:,Tombense / MG X Ypiranga / RS,,,
Data:,07/11/2020 Horário: 17:00 Estádio:,Antônio Guimarães de Almeida / Tombos,,
"",,Arbitragem
Arbitro:,Rodrigo da Fonseca Silva (CD / MT),
Arbitro Assistente 1:,Marcelo Grando (AB / MT),
Arbitro Assistente 2:,Fernanda Kruger (CD / MT),
Quarto Arbitro:,André Luis Skettino Policarpo Bento (BAS / MG),
Analista de Campo:,Eduardo Henrique Vieira Campos (CBF / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:55Atraso:,,Não Houve Entrada do mandante: 18:00,,Atraso:,Não Houve
Entrada do visitante:,16:56Atraso:,,Não Houve Entrada do visitante: 18:01,,Atraso:,Não Houve
Início 1o Tempo:,17:00Atraso:,,Não Houve Início do 2o Tempo: 18:02,,Atraso:,Não Houve
Término do 1o Tempo:,17:47Acréscimo:,,02 min Término do 2o Tempo: 18:51,Acréscimo:,,04 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Tombense / MG,,,,Ypiranga / RS,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Felipe,Felipe Garcia dos Pr ... T(g),,P,172028 1 Carlos,Carlos Adiel Deuschle,T(g),P,186446
2,David,David Junio Manoel d ... T,,P,404381 2 Muriel,Muriel Leite Magalhaes,T,P,188557
3,Moises Eva ...,Moises Lucas da Silv ... T,,P,350930 3 Ricardo,Ricardo Thalheimer,T,P,348248
4,Matheus,Matheus Henrique do  ... T,,P,154117 4 Luis Eduardo,Luis Eduardo Gomes Pinto,T,P,170277
5,Denner,Denner Nascimento da Luz T,,P,313937 5 Reinaldo,Reinaldo Dutra da Silva,T,P,372414
6,Joao,Joao Paulo Purcino d ... T,,P,184524 6 Assis,Francisco de Assis C ...,T,P,174220
7,Ibson,Ibson Barreto da Silva T,,P,150799 7 Caprini,Mauricio Caprini Pinto,T,P,371231
8,Marquinhos,Marcos Antonio Sever ... T,,P,412454 8 Pedro,Pedro de Souza Botelho,T,P,302020
9,Rubens,Rubens da Silva Coura T,,P,310961 9 Neto,Altemir Cordeiro Pes ...,T,P,383352
10,Jhemerson,Jhemerson Guimaraes  ... T,,P,379565 10 Revson,Revson Cordeiro dos  ...,T,P,174081
11,DANIEL CRUZ,Daniel Paulo da Cruz T,,P,316173 11 Leilson,Leilson Dantas de Ol ...,T,P,421785
12,Murillo,Murillo Barbosa Lopes R(g),,P,545967 12 Allan,Allan Rodrigo Araujo,R(g),P,507749
13,Gabriel Ca ...,Gabriel da Silva Flavio R,,P,316213 13 Maicon,Maicon Vinicios Camp ...,R,P,296643
14,Ramon,Ramon Oliveira Rezende R,,P,434110 14 Leonardo,Leonardo Medeiros da ...,R,P,182887
15,Jose Vitor,Jose Vitor Leal Silv ... R,,P,520620 15 Fidelis,Danilo Fidelis dos Santos,R,P,180904
16,Manoel,Manoel Ferreira Lima Neto R,,P,448273 16 Ze Mario,Jose Mario de Bona,R,P,178402
17,Falcão,Lucas de Oliveira Te ... R,,P,398807 17 Guti,Gustavo Antunes Ribeiro,R,P,466412
18,Willian,Willian da Silva Anicete R,,P,370747 18 Jean Silva,Jean Goncalves Silva,R,P,296193
19,Eduardo,Jorge Eduardo Silva Costa R,,P,435736 19 Cristiano,Cristiano da Silva Santos,R,P,174380
20,Maycon,Maycon Douglas Olive ... R,,P,319981 20 Anderson,Anderson Aires da Silva,R,P,311110
21,Matheus,Matheus Gomes Claudino R,,P,330031 21 Diego,Diego de Souza Quirino,R,P,311813
22,Matheus Lima,Matheus Tolentino Co ... R,,P,401916,,,,
"Comissão TécnicaTombense / MGYpiranga / RSTécnico:Julio Cesar Valduga CamargoTécnico:Paulo Henrique MarquesAuxiliar Técnico:Valdemar Fernandes JuniorAuxiliar Técnico:Marcello Cupini FilhoMédico:Thiago De Souza RezendeMédico:Luiz Otavio Soares MagalhaesTreinador De Goleiros:Wandomar Dionizio Da CostaTreinador De Goleiros:Joao Fernando Correia BorgesPreparador Físico:Luiz Carlos Coutinho De SouzaPreparador Físico:Alexandre AndreisMassagista:Bruno Sodre RosaMassagista:Marcus Giovani Dos Santos BissoliGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRubens da Silva CouraTombense/MG01:002T9NRRubens da Silva CouraTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T9Altemir Cordeiro Pessôa NetoYpiranga/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.39:002T19Cristiano da Silva SantosYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.42:002T11Leilson Dantas de OliveiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Apos ser substituído quando estava no banco dereservas reclamou verbalmente da decisão do arbitro, levantando do banco de reservas gesticulou com os braços a decisão do arbitro.43:002T3Ricardo ThalheimerYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.44:002T5Reinaldo Dutra da SilvaYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.36:002T7Ibson Barreto da SilvaTombense/MGMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,3,Ricardo Thalheimer,Ypiranga/RS
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.",,,,
"Comissão TécnicaTombense / MGYpiranga / RSTécnico:Julio Cesar Valduga CamargoTécnico:Paulo Henrique MarquesAuxiliar Técnico:Valdemar Fernandes JuniorAuxiliar Técnico:Marcello Cupini FilhoMédico:Thiago De Souza RezendeMédico:Luiz Otavio Soares MagalhaesTreinador De Goleiros:Wandomar Dionizio Da CostaTreinador De Goleiros:Joao Fernando Correia BorgesPreparador Físico:Luiz Carlos Coutinho De SouzaPreparador Físico:Alexandre AndreisMassagista:Bruno Sodre RosaMassagista:Marcus Giovani Dos Santos BissoliGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRubens da Silva CouraTombense/MG01:002T9NRRubens da Silva CouraTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T9Altemir Cordeiro Pessôa NetoYpiranga/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.39:002T19Cristiano da Silva SantosYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.42:002T11Leilson Dantas de OliveiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Apos ser substituído quando estava no banco dereservas reclamou verbalmente da decisão do arbitro, levantando do banco de reservas gesticulou com os braços a decisão do arbitro.43:002T3Ricardo ThalheimerYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.44:002T5Reinaldo Dutra da SilvaYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.36:002T7Ibson Barreto da SilvaTombense/MGMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,2T,5,Reinaldo Dutra da Silva,Ypiranga/RS
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.",,,,
"Comissão TécnicaTombense / MGYpiranga / RSTécnico:Julio Cesar Valduga CamargoTécnico:Paulo Henrique MarquesAuxiliar Técnico:Valdemar Fernandes JuniorAuxiliar Técnico:Marcello Cupini FilhoMédico:Thiago De Souza RezendeMédico:Luiz Otavio Soares MagalhaesTreinador De Goleiros:Wandomar Dionizio Da CostaTreinador De Goleiros:Joao Fernando Correia BorgesPreparador Físico:Luiz Carlos Coutinho De SouzaPreparador Físico:Alexandre AndreisMassagista:Bruno Sodre RosaMassagista:Marcus Giovani Dos Santos BissoliGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRubens da Silva CouraTombense/MG01:002T9NRRubens da Silva CouraTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T9Altemir Cordeiro Pessôa NetoYpiranga/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.39:002T19Cristiano da Silva SantosYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.42:002T11Leilson Dantas de OliveiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Apos ser substituído quando estava no banco dereservas reclamou verbalmente da decisão do arbitro, levantando do banco de reservas gesticulou com os braços a decisão do arbitro.43:002T3Ricardo ThalheimerYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.44:002T5Reinaldo Dutra da SilvaYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.36:002T7Ibson Barreto da SilvaTombense/MGMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Tombense / MG,Ypiranga / RS,,,,
Técnico:,Julio Cesar Valduga Camargo,Técnico:,Paulo Henrique Marques,,
Auxiliar Técnico:,Valdemar Fernandes Junior,Auxiliar Técnico:,Marcello Cupini Filho,,
Médico:,Thiago De Souza Rezende,Médico:,Luiz Otavio Soares Magalhaes,,
Treinador De Goleiros:,Wandomar Dionizio Da Costa,Treinador De Goleiros:,Joao Fernando Correia Borges,,
Preparador Físico:,Luiz Carlos Coutinho De Souza,Preparador Físico:,Alexandre Andreis,,
Massagista:,Bruno Sodre Rosa,Massagista:,Marcus Giovani Dos Santos Bissoli,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,1T,9,NR,Rubens da Silva Coura,Tombense/MG
01:00,2T,9,NR,Rubens da Silva Coura,Tombense/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
27:00,1T,9,Altemir Cordeiro Pessôa Neto,Ypiranga/RS,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.",,
39:00,2T,19,Cristiano da Silva Santos,Ypiranga/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.",,
42:00,2T,11,Leilson Dantas de Oliveira,Ypiranga/RS,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Apos ser substituído quando estava no banco dereservas reclamou verbalmente da decisão do arbitro, levantando do banco de reservas gesticulou com os braços a decisão do arbitro.",,
43:00,2T,3,Ricardo Thalheimer,Ypiranga/RS,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.",,
44:00,2T,5,Reinaldo Dutra da Silva,Ypiranga/RS,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.",,
36:00,2T,7,Ibson Barreto da Silva,Tombense/MG,
Motivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.,,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaTombense / MGYpiranga / RSTécnico:Julio Cesar Valduga CamargoTécnico:Paulo Henrique MarquesAuxiliar Técnico:Valdemar Fernandes JuniorAuxiliar Técnico:Marcello Cupini FilhoMédico:Thiago De Souza RezendeMédico:Luiz Otavio Soares MagalhaesTreinador De Goleiros:Wandomar Dionizio Da CostaTreinador De Goleiros:Joao Fernando Correia BorgesPreparador Físico:Luiz Carlos Coutinho De SouzaPreparador Físico:Alexandre AndreisMassagista:Bruno Sodre RosaMassagista:Marcus Giovani Dos Santos BissoliGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRubens da Silva CouraTombense/MG01:002T9NRRubens da Silva CouraTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T9Altemir Cordeiro Pessôa NetoYpiranga/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.39:002T19Cristiano da Silva SantosYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.42:002T11Leilson Dantas de OliveiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Apos ser substituído quando estava no banco dereservas reclamou verbalmente da decisão do arbitro, levantando do banco de reservas gesticulou com os braços a decisão do arbitro.43:002T3Ricardo ThalheimerYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.44:002T5Reinaldo Dutra da SilvaYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.36:002T7Ibson Barreto da SilvaTombense/MGMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,19,Cristiano da Silva Santos,Ypiranga/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.",,,,
"Comissão TécnicaTombense / MGYpiranga / RSTécnico:Julio Cesar Valduga CamargoTécnico:Paulo Henrique MarquesAuxiliar Técnico:Valdemar Fernandes JuniorAuxiliar Técnico:Marcello Cupini FilhoMédico:Thiago De Souza RezendeMédico:Luiz Otavio Soares MagalhaesTreinador De Goleiros:Wandomar Dionizio Da CostaTreinador De Goleiros:Joao Fernando Correia BorgesPreparador Físico:Luiz Carlos Coutinho De SouzaPreparador Físico:Alexandre AndreisMassagista:Bruno Sodre RosaMassagista:Marcus Giovani Dos Santos BissoliGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRubens da Silva CouraTombense/MG01:002T9NRRubens da Silva CouraTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T9Altemir Cordeiro Pessôa NetoYpiranga/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.39:002T19Cristiano da Silva SantosYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.42:002T11Leilson Dantas de OliveiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Apos ser substituído quando estava no banco dereservas reclamou verbalmente da decisão do arbitro, levantando do banco de reservas gesticulou com os braços a decisão do arbitro.43:002T3Ricardo ThalheimerYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.44:002T5Reinaldo Dutra da SilvaYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.36:002T7Ibson Barreto da SilvaTombense/MGMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,7,Ibson Barreto da Silva,Tombense/MG
Motivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.,,,,
"Comissão TécnicaTombense / MGYpiranga / RSTécnico:Julio Cesar Valduga CamargoTécnico:Paulo Henrique MarquesAuxiliar Técnico:Valdemar Fernandes JuniorAuxiliar Técnico:Marcello Cupini FilhoMédico:Thiago De Souza RezendeMédico:Luiz Otavio Soares MagalhaesTreinador De Goleiros:Wandomar Dionizio Da CostaTreinador De Goleiros:Joao Fernando Correia BorgesPreparador Físico:Luiz Carlos Coutinho De SouzaPreparador Físico:Alexandre AndreisMassagista:Bruno Sodre RosaMassagista:Marcus Giovani Dos Santos BissoliGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRubens da Silva CouraTombense/MG01:002T9NRRubens da Silva CouraTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T9Altemir Cordeiro Pessôa NetoYpiranga/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.39:002T19Cristiano da Silva SantosYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.42:002T11Leilson Dantas de OliveiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Apos ser substituído quando estava no banco dereservas reclamou verbalmente da decisão do arbitro, levantando do banco de reservas gesticulou com os braços a decisão do arbitro.43:002T3Ricardo ThalheimerYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.44:002T5Reinaldo Dutra da SilvaYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.36:002T7Ibson Barreto da SilvaTombense/MGMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,1T,9,NR,Rubens da Silva Coura,Tombense/MG
01:00,2T,9,NR,Rubens da Silva Coura,Tombense/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
