30:00,2T,Ferroviário/CE,20 - Elisio Batista da Conceicao ...,9 - Willian Lira Sousa
37:00,2T,Vila Nova/GO,28 - Pedro Gonzaga,2 - Jonh Lennon Silva Santos
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 1o e 2o tempo referente a substituições, entrada da maca, atendimento aos atletas possivelmente lesionados e reposição de bola em jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TFerroviário/CE19 - Romario Cristiano Becker10 - Wellington Soares da Silva14:002TVila Nova/GO77 - Henan Faria Silveira49 - Rafhael Lucas Oliveira da Si...14:002TVila Nova/GO19 - Caique Calito Fernandes Costa88 - Emanuel Adrian Biancucchi22:002TFerroviário/CE17 - Marcos Wesley Ximenes Medeiros11 - Caique Silva Rocha30:002TFerroviário/CE16 - Andre Luiz Leao Lima7 - Siloe Maciel Pereira30:002TVila Nova/GO30 - Talles Brener de Paula8 - Pablo Roberto dos Santos Bar...30:002TFerroviário/CE15 - Olavio dos Santos Lima Filho5 - Lucas Almeida Vergilio30:002TFerroviário/CE20 - Elisio Batista da Conceicao ...9 - Willian Lira Sousa37:002TVila Nova/GO28 - Pedro Gonzaga2 - Jonh Lennon Silva Santos",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 1o e 2o tempo referente a substituições, entrada da maca, atendimento aos atletas possivelmente lesionados e reposição de bola em jogo.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Ferroviário/CE,19 - Romario Cristiano Becker,10 - Wellington Soares da Silva
14:00,2T,Vila Nova/GO,77 - Henan Faria Silveira,49 - Rafhael Lucas Oliveira da Si...
14:00,2T,Vila Nova/GO,19 - Caique Calito Fernandes Costa,88 - Emanuel Adrian Biancucchi
22:00,2T,Ferroviário/CE,17 - Marcos Wesley Ximenes Medeiros,11 - Caique Silva Rocha
30:00,2T,Ferroviário/CE,16 - Andre Luiz Leao Lima,7 - Siloe Maciel Pereira
30:00,2T,Vila Nova/GO,30 - Talles Brener de Paula,8 - Pablo Roberto dos Santos Bar...
30:00,2T,Ferroviário/CE,15 - Olavio dos Santos Lima Filho,5 - Lucas Almeida Vergilio
30:00,2T,Ferroviário/CE,20 - Elisio Batista da Conceicao ...,9 - Willian Lira Sousa
37:00,2T,Vila Nova/GO,28 - Pedro Gonzaga,2 - Jonh Lennon Silva Santos
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 1o e 2o tempo referente a substituições, entrada da maca, atendimento aos atletas possivelmente lesionados e reposição de bola em jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TFerroviário/CE19 - Romario Cristiano Becker10 - Wellington Soares da Silva14:002TVila Nova/GO77 - Henan Faria Silveira49 - Rafhael Lucas Oliveira da Si...14:002TVila Nova/GO19 - Caique Calito Fernandes Costa88 - Emanuel Adrian Biancucchi22:002TFerroviário/CE17 - Marcos Wesley Ximenes Medeiros11 - Caique Silva Rocha30:002TFerroviário/CE16 - Andre Luiz Leao Lima7 - Siloe Maciel Pereira30:002TVila Nova/GO30 - Talles Brener de Paula8 - Pablo Roberto dos Santos Bar...30:002TFerroviário/CE15 - Olavio dos Santos Lima Filho5 - Lucas Almeida Vergilio30:002TFerroviário/CE20 - Elisio Batista da Conceicao ...9 - Willian Lira Sousa37:002TVila Nova/GO28 - Pedro Gonzaga2 - Jonh Lennon Silva Santos"
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 1o e 2o tempo referente a substituições, entrada da maca, atendimento aos atletas possivelmente lesionados e reposição de bola em jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TFerroviário/CE19 - Romario Cristiano Becker10 - Wellington Soares da Silva14:002TVila Nova/GO77 - Henan Faria Silveira49 - Rafhael Lucas Oliveira da Si...14:002TVila Nova/GO19 - Caique Calito Fernandes Costa88 - Emanuel Adrian Biancucchi22:002TFerroviário/CE17 - Marcos Wesley Ximenes Medeiros11 - Caique Silva Rocha30:002TFerroviário/CE16 - Andre Luiz Leao Lima7 - Siloe Maciel Pereira30:002TVila Nova/GO30 - Talles Brener de Paula8 - Pablo Roberto dos Santos Bar...30:002TFerroviário/CE15 - Olavio dos Santos Lima Filho5 - Lucas Almeida Vergilio30:002TFerroviário/CE20 - Elisio Batista da Conceicao ...9 - Willian Lira Sousa37:002TVila Nova/GO28 - Pedro Gonzaga2 - Jonh Lennon Silva Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 1o e 2o tempo referente a substituições, entrada da maca, atendimento aos atletas possivelmente lesionados e reposição de bola em jogo."
