32:00,2T,Ferroviário/CE,12 - Francisco Madson Alves da Si...,17 - Marcos Wesley Ximenes Medeiros
40:00,2T,Ferroviário/CE,23 - Elisio Batista da Conceicao ...,11 - Willian Lira Sousa
40:00,2T,Remo/PA,98 - Lailson Goncalves Tavares,8 - Gelson Luis Pinto Mello
40:00,2T,Remo/PA,66 - Eduardo Mandai Rodrigues,6 - Marlon Farias Castelo Branco
40:00,2T,Ferroviário/CE,19 - Romario Cristiano Becker,7 - Siloe Maciel Pereira
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas do covid-19. acrescimos devido reposição do bola em jogo, atendimentoaos atletas possivelmente lesionados e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA27 - Tharlles Batista Bispo20 - Carlos Alberto da Silva de M...19:002TRemo/PA77 - Eronildo dos Santos Rocha11 - Milton Wallace Moraes Pompeu23:002TFerroviário/CE18 - Magno Souza da Silva21 - Jorge Nascimento Capela29:002TRemo/PA9 - Joao Diogo Jennings35 - Helio Cunha Borges32:002TFerroviário/CE2 - Neilson dos Santos Vieira13 - Gabriel de Paula Cassimiro32:002TFerroviário/CE12 - Francisco Madson Alves da Si...17 - Marcos Wesley Ximenes Medeiros40:002TFerroviário/CE23 - Elisio Batista da Conceicao ...11 - Willian Lira Sousa40:002TRemo/PA98 - Lailson Goncalves Tavares8 - Gelson Luis Pinto Mello40:002TRemo/PA66 - Eduardo Mandai Rodrigues6 - Marlon Farias Castelo Branco40:002TFerroviário/CE19 - Romario Cristiano Becker7 - Siloe Maciel Pereira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas do covid-19. acrescimos devido reposição do bola em jogo, atendimentoaos atletas possivelmente lesionados e substituições."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas do covid-19. acrescimos devido reposição do bola em jogo, atendimentoaos atletas possivelmente lesionados e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA27 - Tharlles Batista Bispo20 - Carlos Alberto da Silva de M...19:002TRemo/PA77 - Eronildo dos Santos Rocha11 - Milton Wallace Moraes Pompeu23:002TFerroviário/CE18 - Magno Souza da Silva21 - Jorge Nascimento Capela29:002TRemo/PA9 - Joao Diogo Jennings35 - Helio Cunha Borges32:002TFerroviário/CE2 - Neilson dos Santos Vieira13 - Gabriel de Paula Cassimiro32:002TFerroviário/CE12 - Francisco Madson Alves da Si...17 - Marcos Wesley Ximenes Medeiros40:002TFerroviário/CE23 - Elisio Batista da Conceicao ...11 - Willian Lira Sousa40:002TRemo/PA98 - Lailson Goncalves Tavares8 - Gelson Luis Pinto Mello40:002TRemo/PA66 - Eduardo Mandai Rodrigues6 - Marlon Farias Castelo Branco40:002TFerroviário/CE19 - Romario Cristiano Becker7 - Siloe Maciel Pereira"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas do covid-19. acrescimos devido reposição do bola em jogo, atendimentoaos atletas possivelmente lesionados e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA27 - Tharlles Batista Bispo20 - Carlos Alberto da Silva de M...19:002TRemo/PA77 - Eronildo dos Santos Rocha11 - Milton Wallace Moraes Pompeu23:002TFerroviário/CE18 - Magno Souza da Silva21 - Jorge Nascimento Capela29:002TRemo/PA9 - Joao Diogo Jennings35 - Helio Cunha Borges32:002TFerroviário/CE2 - Neilson dos Santos Vieira13 - Gabriel de Paula Cassimiro32:002TFerroviário/CE12 - Francisco Madson Alves da Si...17 - Marcos Wesley Ximenes Medeiros40:002TFerroviário/CE23 - Elisio Batista da Conceicao ...11 - Willian Lira Sousa40:002TRemo/PA98 - Lailson Goncalves Tavares8 - Gelson Luis Pinto Mello40:002TRemo/PA66 - Eduardo Mandai Rodrigues6 - Marlon Farias Castelo Branco40:002TFerroviário/CE19 - Romario Cristiano Becker7 - Siloe Maciel Pereira",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silencio em homenagem postuma as vitimas do covid-19. acrescimos devido reposição do bola em jogo, atendimentoaos atletas possivelmente lesionados e substituições.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Remo/PA,27 - Tharlles Batista Bispo,20 - Carlos Alberto da Silva de M...
19:00,2T,Remo/PA,77 - Eronildo dos Santos Rocha,11 - Milton Wallace Moraes Pompeu
23:00,2T,Ferroviário/CE,18 - Magno Souza da Silva,21 - Jorge Nascimento Capela
29:00,2T,Remo/PA,9 - Joao Diogo Jennings,35 - Helio Cunha Borges
32:00,2T,Ferroviário/CE,2 - Neilson dos Santos Vieira,13 - Gabriel de Paula Cassimiro
32:00,2T,Ferroviário/CE,12 - Francisco Madson Alves da Si...,17 - Marcos Wesley Ximenes Medeiros
40:00,2T,Ferroviário/CE,23 - Elisio Batista da Conceicao ...,11 - Willian Lira Sousa
40:00,2T,Remo/PA,98 - Lailson Goncalves Tavares,8 - Gelson Luis Pinto Mello
40:00,2T,Remo/PA,66 - Eduardo Mandai Rodrigues,6 - Marlon Farias Castelo Branco
40:00,2T,Ferroviário/CE,19 - Romario Cristiano Becker,7 - Siloe Maciel Pereira
