Campeonato:,Campeonato Brasileiro - Série C/2020,,Rodada:,12
Jogo:,Remo / PA X Imperatriz / MA,,,
Data:,24/10/2020 Horário: 19:00 Estádio:,Olímpico do Pará / Belem,,
"",Arbitragem
Arbitro:,Carlos Eduardo Nunes Braga (AB / RJ)
Arbitro Assistente 1:,Joao Fabio Machado Brischiliari (AB / PR)
Arbitro Assistente 2:,Luiz H Souza Santos Renesto (AB / PR)
Quarto Arbitro:,Andrey da Silva E Silva (AB / PA)
Analista de Campo:,Lucio Ipojucan Ribeiro da Silva de Mattos (CBF / PA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 19:59,,Atraso:,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:00,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:02,,Atraso:,Não Houve
Término do 1o Tempo:,19:47Acréscimo:,,2 min Término do 2o Tempo: 20:49,Acréscimo:,,2 min
Resultado do 1o Tempo: 4 X 0,,,Resultado Final: 5 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Remo / PA,,,,Imperatriz / MA,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Vinicius,Damiao Vinicius Silv ... T(g),,P,165699 1 Jairo,Jairo Lourencon T(g),,P,316731
2,Ricardo Lu ...,Ricardo Luz Araujo,T,P,439009 2 Lima,Raimundo Nonato Lima NetoT,,P,359001
3,Mimica,Ademilson Silva Marques,T,P,172741 3 Thiago,Thiago Tomais Santos ... T,,P,439070
4,Rafael,Rafael da Cunha Jensen,T,P,391581 4 Ramon,Ramon dos Santos Souza T,,P,399451
6,Marlon,Marlon Farias Castel ...,T,P,183840 5 Adriano,Adriano Bispo dos Santos T,,P,175513
10,Eduardo RamosEduardo Ramos Martins,,T,P,173504 6 Wesley,Wesley Braga Lima T,,P,443265
11,WALLACE,Milton Wallace Morae ...,T,P,605578 7 Gustavo,Gustavo da Silva Glo ... T,,P,557469
23,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170 8 Lorran,Lorran de Oliveira Q ... T,,P,342629
24,Charles,Charles Raphael de A ...,T,P,308871 9 Blaise,Blaise Loic Tsague T,,P,692964
27,Tharlles,Tharlles Batista Bispo,T,P,383402 10 Vinicius,Vinicius Ribeiro Machado T,,P,338229
35,HELIO,Helio Cunha Borges,T,P,605436 11 Cesar Vele ...,Cesar Velez da Silva T,,P,508082
78,Thiago,Thiago Rodrigues Coelho R(g),,P,344339 12 Rodrigo,Rodrigo Pereira Calchi R(g),,P,169982
7,Gustavo Ermel,Gustavo Ermel,R,P,311358 13 Henrique M ...,Henrique Mendonca de ... R,,P,321841
9,Joao Diogo ...,Joao Diogo Jennings,R,P,465349 14 Jefferson,Jefferson Aparecido  ... R,,P,301740
14,Warley,Warley Souza de Araujo,R,P,609710,,,,
20,Carlos Alb ...,Carlos Alberto da Si ...,R,P,305404,,,,
40,Gilberto A ...,Gilberto Carlos Mara ...,R,P,190407,,,,
74,J. Rusch,Julio Cezar Rusch,R,P,392725,,,,
75,Wellisson,Wellisson da Conceic ...,R,P,420137,,,,
87,Dioguinho,Diogo dos Santos Carvalho,R,P,456848,,,,
92,Salatiel Jr,Salatiel de Oliveira ...,R,P,337491,,,,
98,Laison,Lailson Goncalves Tavares,R,P,526117,,,,
"Comissão TécnicaRemo / PAImperatriz / MATécnico:Paulo Afonso BonamigoAuxiliar Técnico:Charles Natalli De Mendonca AyresAuxiliar Técnico:Edson Gonzaga Alves FilhoMédico:Marcio Paiva De BritoMédico:Gilberto Da Costa WanzellerTreinador De Goleiros:Willian Gross SteinTreinador De Goleiros:Jose Carlos Goncalves JuniorPreparador Físico:Rafael Alves De SousaPreparador Físico:Renan Renato Bonamigo CapraMassagista:Rodrigo Soares LoureiroMassagista:Jose Hamilton Oliveira De JesusGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T27NRTharlles Batista BispoRemo/PA25:001T10NREduardo Ramos MartinsRemo/PA36:001T27NRTharlles Batista BispoRemo/PA45:001T35NRHelio Cunha BorgesRemo/PA23:002T7NRGustavo ErmelRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Tharlles Batista BispoRemo/PAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por na disputa da bola, golpear de forma temeráriacom o braço o rosto de seu adversário.22:002T3Thiago Tomais Santos CostaImperatriz/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por na disputa da bola, dar umaentrada temerária em seu adversário.41:002T11Cesar Velez da SilvaImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por na disputada bola, calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,11,Cesar Velez da Silva,Imperatriz/MA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por na disputada bola, calçar de forma temerária seu adversário.",,,,
"Comissão TécnicaRemo / PAImperatriz / MATécnico:Paulo Afonso BonamigoAuxiliar Técnico:Charles Natalli De Mendonca AyresAuxiliar Técnico:Edson Gonzaga Alves FilhoMédico:Marcio Paiva De BritoMédico:Gilberto Da Costa WanzellerTreinador De Goleiros:Willian Gross SteinTreinador De Goleiros:Jose Carlos Goncalves JuniorPreparador Físico:Rafael Alves De SousaPreparador Físico:Renan Renato Bonamigo CapraMassagista:Rodrigo Soares LoureiroMassagista:Jose Hamilton Oliveira De JesusGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T27NRTharlles Batista BispoRemo/PA25:001T10NREduardo Ramos MartinsRemo/PA36:001T27NRTharlles Batista BispoRemo/PA45:001T35NRHelio Cunha BorgesRemo/PA23:002T7NRGustavo ErmelRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Tharlles Batista BispoRemo/PAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por na disputa da bola, golpear de forma temeráriacom o braço o rosto de seu adversário.22:002T3Thiago Tomais Santos CostaImperatriz/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por na disputa da bola, dar umaentrada temerária em seu adversário.41:002T11Cesar Velez da SilvaImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por na disputada bola, calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Remo / PA,Imperatriz / MA,,
Técnico:,Paulo Afonso Bonamigo,Auxiliar Técnico:,Charles Natalli De Mendonca Ayres
Auxiliar Técnico:,Edson Gonzaga Alves Filho,Médico:,Marcio Paiva De Brito
Médico:,Gilberto Da Costa Wanzeller,Treinador De Goleiros:,Willian Gross Stein
Treinador De Goleiros:,Jose Carlos Goncalves Junior,Preparador Físico:,Rafael Alves De Sousa
Preparador Físico:,Renan Renato Bonamigo Capra,Massagista:,Rodrigo Soares Loureiro
Massagista:,Jose Hamilton Oliveira De Jesus,,
"Comissão TécnicaRemo / PAImperatriz / MATécnico:Paulo Afonso BonamigoAuxiliar Técnico:Charles Natalli De Mendonca AyresAuxiliar Técnico:Edson Gonzaga Alves FilhoMédico:Marcio Paiva De BritoMédico:Gilberto Da Costa WanzellerTreinador De Goleiros:Willian Gross SteinTreinador De Goleiros:Jose Carlos Goncalves JuniorPreparador Físico:Rafael Alves De SousaPreparador Físico:Renan Renato Bonamigo CapraMassagista:Rodrigo Soares LoureiroMassagista:Jose Hamilton Oliveira De JesusGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T27NRTharlles Batista BispoRemo/PA25:001T10NREduardo Ramos MartinsRemo/PA36:001T27NRTharlles Batista BispoRemo/PA45:001T35NRHelio Cunha BorgesRemo/PA23:002T7NRGustavo ErmelRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Tharlles Batista BispoRemo/PAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por na disputa da bola, golpear de forma temeráriacom o braço o rosto de seu adversário.22:002T3Thiago Tomais Santos CostaImperatriz/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por na disputa da bola, dar umaentrada temerária em seu adversário.41:002T11Cesar Velez da SilvaImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por na disputada bola, calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,3,Thiago Tomais Santos Costa,Imperatriz/MA
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por na disputa da bola, dar umaentrada temerária em seu adversário.",,,,
"Comissão TécnicaRemo / PAImperatriz / MATécnico:Paulo Afonso BonamigoAuxiliar Técnico:Charles Natalli De Mendonca AyresAuxiliar Técnico:Edson Gonzaga Alves FilhoMédico:Marcio Paiva De BritoMédico:Gilberto Da Costa WanzellerTreinador De Goleiros:Willian Gross SteinTreinador De Goleiros:Jose Carlos Goncalves JuniorPreparador Físico:Rafael Alves De SousaPreparador Físico:Renan Renato Bonamigo CapraMassagista:Rodrigo Soares LoureiroMassagista:Jose Hamilton Oliveira De JesusGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T27NRTharlles Batista BispoRemo/PA25:001T10NREduardo Ramos MartinsRemo/PA36:001T27NRTharlles Batista BispoRemo/PA45:001T35NRHelio Cunha BorgesRemo/PA23:002T7NRGustavo ErmelRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Tharlles Batista BispoRemo/PAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por na disputa da bola, golpear de forma temeráriacom o braço o rosto de seu adversário.22:002T3Thiago Tomais Santos CostaImperatriz/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por na disputa da bola, dar umaentrada temerária em seu adversário.41:002T11Cesar Velez da SilvaImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por na disputada bola, calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaRemo / PAImperatriz / MATécnico:Paulo Afonso BonamigoAuxiliar Técnico:Charles Natalli De Mendonca AyresAuxiliar Técnico:Edson Gonzaga Alves FilhoMédico:Marcio Paiva De BritoMédico:Gilberto Da Costa WanzellerTreinador De Goleiros:Willian Gross SteinTreinador De Goleiros:Jose Carlos Goncalves JuniorPreparador Físico:Rafael Alves De SousaPreparador Físico:Renan Renato Bonamigo CapraMassagista:Rodrigo Soares LoureiroMassagista:Jose Hamilton Oliveira De JesusGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T27NRTharlles Batista BispoRemo/PA25:001T10NREduardo Ramos MartinsRemo/PA36:001T27NRTharlles Batista BispoRemo/PA45:001T35NRHelio Cunha BorgesRemo/PA23:002T7NRGustavo ErmelRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Tharlles Batista BispoRemo/PAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por na disputa da bola, golpear de forma temeráriacom o braço o rosto de seu adversário.22:002T3Thiago Tomais Santos CostaImperatriz/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por na disputa da bola, dar umaentrada temerária em seu adversário.41:002T11Cesar Velez da SilvaImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por na disputada bola, calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,1T,27,NR,Tharlles Batista Bispo,Remo/PA
25:00,1T,10,NR,Eduardo Ramos Martins,Remo/PA
36:00,1T,27,NR,Tharlles Batista Bispo,Remo/PA
45:00,1T,35,NR,Helio Cunha Borges,Remo/PA
23:00,2T,7,NR,Gustavo Ermel,Remo/PA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaRemo / PAImperatriz / MATécnico:Paulo Afonso BonamigoAuxiliar Técnico:Charles Natalli De Mendonca AyresAuxiliar Técnico:Edson Gonzaga Alves FilhoMédico:Marcio Paiva De BritoMédico:Gilberto Da Costa WanzellerTreinador De Goleiros:Willian Gross SteinTreinador De Goleiros:Jose Carlos Goncalves JuniorPreparador Físico:Rafael Alves De SousaPreparador Físico:Renan Renato Bonamigo CapraMassagista:Rodrigo Soares LoureiroMassagista:Jose Hamilton Oliveira De JesusGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T27NRTharlles Batista BispoRemo/PA25:001T10NREduardo Ramos MartinsRemo/PA36:001T27NRTharlles Batista BispoRemo/PA45:001T35NRHelio Cunha BorgesRemo/PA23:002T7NRGustavo ErmelRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Tharlles Batista BispoRemo/PAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por na disputa da bola, golpear de forma temeráriacom o braço o rosto de seu adversário.22:002T3Thiago Tomais Santos CostaImperatriz/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por na disputa da bola, dar umaentrada temerária em seu adversário.41:002T11Cesar Velez da SilvaImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por na disputada bola, calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
07:00,2T,27,Tharlles Batista Bispo,Remo/PA
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por na disputa da bola, golpear de forma temeráriacom o braço o rosto de seu adversário.",,,,
"Comissão TécnicaRemo / PAImperatriz / MATécnico:Paulo Afonso BonamigoAuxiliar Técnico:Charles Natalli De Mendonca AyresAuxiliar Técnico:Edson Gonzaga Alves FilhoMédico:Marcio Paiva De BritoMédico:Gilberto Da Costa WanzellerTreinador De Goleiros:Willian Gross SteinTreinador De Goleiros:Jose Carlos Goncalves JuniorPreparador Físico:Rafael Alves De SousaPreparador Físico:Renan Renato Bonamigo CapraMassagista:Rodrigo Soares LoureiroMassagista:Jose Hamilton Oliveira De JesusGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T27NRTharlles Batista BispoRemo/PA25:001T10NREduardo Ramos MartinsRemo/PA36:001T27NRTharlles Batista BispoRemo/PA45:001T35NRHelio Cunha BorgesRemo/PA23:002T7NRGustavo ErmelRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Tharlles Batista BispoRemo/PAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por na disputa da bola, golpear de forma temeráriacom o braço o rosto de seu adversário.22:002T3Thiago Tomais Santos CostaImperatriz/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por na disputa da bola, dar umaentrada temerária em seu adversário.41:002T11Cesar Velez da SilvaImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por na disputada bola, calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Remo / PA,Imperatriz / MA,,,,
Técnico:,Paulo Afonso Bonamigo,Auxiliar Técnico:,Charles Natalli De Mendonca Ayres,,
Auxiliar Técnico:,Edson Gonzaga Alves Filho,Médico:,Marcio Paiva De Brito,,
Médico:,Gilberto Da Costa Wanzeller,Treinador De Goleiros:,Willian Gross Stein,,
Treinador De Goleiros:,Jose Carlos Goncalves Junior,Preparador Físico:,Rafael Alves De Sousa,,
Preparador Físico:,Renan Renato Bonamigo Capra,Massagista:,Rodrigo Soares Loureiro,,
Massagista:,Jose Hamilton Oliveira De Jesus,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,1T,27,NR,Tharlles Batista Bispo,Remo/PA
25:00,1T,10,NR,Eduardo Ramos Martins,Remo/PA
36:00,1T,27,NR,Tharlles Batista Bispo,Remo/PA
45:00,1T,35,NR,Helio Cunha Borges,Remo/PA
23:00,2T,7,NR,Gustavo Ermel,Remo/PA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
07:00,2T,27,Tharlles Batista Bispo,Remo/PA,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por na disputa da bola, golpear de forma temeráriacom o braço o rosto de seu adversário.",,
22:00,2T,3,Thiago Tomais Santos Costa,Imperatriz/MA,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por na disputa da bola, dar umaentrada temerária em seu adversário.",,
41:00,2T,11,Cesar Velez da Silva,Imperatriz/MA,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por na disputada bola, calçar de forma temerária seu adversário.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaRemo / PAImperatriz / MATécnico:Paulo Afonso BonamigoAuxiliar Técnico:Charles Natalli De Mendonca AyresAuxiliar Técnico:Edson Gonzaga Alves FilhoMédico:Marcio Paiva De BritoMédico:Gilberto Da Costa WanzellerTreinador De Goleiros:Willian Gross SteinTreinador De Goleiros:Jose Carlos Goncalves JuniorPreparador Físico:Rafael Alves De SousaPreparador Físico:Renan Renato Bonamigo CapraMassagista:Rodrigo Soares LoureiroMassagista:Jose Hamilton Oliveira De JesusGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T27NRTharlles Batista BispoRemo/PA25:001T10NREduardo Ramos MartinsRemo/PA36:001T27NRTharlles Batista BispoRemo/PA45:001T35NRHelio Cunha BorgesRemo/PA23:002T7NRGustavo ErmelRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Tharlles Batista BispoRemo/PAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por na disputa da bola, golpear de forma temeráriacom o braço o rosto de seu adversário.22:002T3Thiago Tomais Santos CostaImperatriz/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por na disputa da bola, dar umaentrada temerária em seu adversário.41:002T11Cesar Velez da SilvaImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por na disputada bola, calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Remo/PA,,20 - Carlos Alberto da Silva de M...,35 - Helio Cunha Borges
45:00,INT,Remo/PA,,92 - Salatiel de Oliveira Gabriel...,11 - Milton Wallace Moraes Pompeu
20:00,2T,Remo/PA,,74 - Julio Cezar Rusch,10 - Eduardo Ramos Martins
20:00,2T,Remo/PA,,7 - Gustavo Ermel,24 - Charles Raphael de Almeida
27:00,2T,Remo/PA,,87 - Diogo dos Santos Carvalho,27 - Tharlles Batista Bispo
30:00,2T,Imperatriz/MA,,14 - Jefferson Aparecido de Arauj...,5 - Adriano Bispo dos Santos
