Campeonato:,Campeonato Brasileiro - Série C/2020,,Rodada:,14
Jogo:,Remo / PA X Treze / PB,,,
Data:,08/11/2020 Horário: 18:00 Estádio:,Olímpico do Pará / Belem,,
"",,Arbitragem
Arbitro:,Rodrigo Batista Raposo (AB / DF),
Arbitro Assistente 1:,Kleber Alves Ribeiro (CD / DF),
Arbitro Assistente 2:,Lucas Costa Modesto (CD / DF),
Quarto Arbitro:,Wasley do Couto Leao (CD / PA),
Analista de Campo:,Irineia Adelaide de Oliveira Dalmacio (CBF / PA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:50Atraso:,,Não Houve Entrada do mandante: 19:00,,Atraso:,Não Houve
Entrada do visitante:,17:50Atraso:,,Não Houve Entrada do visitante: 19:00,,Atraso:,Não Houve
Início 1o Tempo:,18:00Atraso:,,Não Houve Início do 2o Tempo: 19:03,,Atraso:,Não Houve
Término do 1o Tempo:,18:48Acréscimo:,,3 min Término do 2o Tempo: 19:54,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Remo / PA,,,,Treze / PB,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Vinicius,Damiao Vinicius Silv ... T(g),,P,165699 42 Andrey,Andrey da Silva Ventura,T(g),P,307797
2,Ricardo Lu ...,Ricardo Luz Araujo T,,P,439009 2 Gustavo,Jose Gustavo Pereira ...,T,P,187568
3,Mimica,Ademilson Silva Marques T,,P,172741 3 ITALLO,Itallo Anderson Duar ...,T,P,178201
10,Eduardo RamosEduardo Ramos Martins,T,,P,173504 4 Nilson Junior,Nilson Barbosa Nasci ...,T,P,307569
23,Lucas Siqu ...,Lucas Santos Siqueira T,,P,188170 5 Robson,Robson Luiz Lopes,T,P,344972
24,Charles,Charles Raphael de A ... T,,P,308871 6 Gilmar,Gilmar Lourenco da Silva,T,P,336080
27,Tharlles,Tharlles Batista Bispo T,,P,383402 7 Danillo,Danillo Souza Muniz,T,P,526677
35,HELIO,Helio Cunha Borges T,,P,605436 8 Vinicius,Vinicius dos Santos,T,P,320956
40,Gilberto A ...,Gilberto Carlos Mara ... T,,P,190407 9 Neto Baiano,Euvaldo Jose de Agui ...,T,P,160251
66,Eduardo,Eduardo Mandai Rodrigues T,,P,348432 18 Gilvan,Gilvan Ferreira dos  ...,T,P,393898
92,Salatiel Jr,Salatiel de Oliveira ... T,,P,337491 22 Packer,Douglas Ricardo Packer,T,P,160427
78,Thiago,Thiago Rodrigues Coelho R(g),,P,344339 12 Jeferson,Jeferson Gomes do Na ...,R(g),P,165400
7,Gustavo Ermel,Gustavo Ermel R,,P,311358 10 Bruno,Bruno da Mota Miranda,R,P,296811
11,WALLACE,Milton Wallace Morae ... R,,P,605578 14 POLEGAR,Leanderson Lucas da  ...,R,P,393525
14,Warley,Warley Souza de Araujo R,,P,609710 15 Uesles,Uesles Queiroz de Moura,R,P,401870
15,Ronald,Ronald de Moura Guedes R,,P,609232 16 Jairo,Jairo Souza da Silva,R,P,335961
20,Carlos Alb ...,Carlos Alberto da Si ... R,,P,305404 17 MURICI,Claudio Henrique da  ...,R,P,548382
25,Djalma,Benedito Moia Varela R,,P,364826 20 Carlos Ale ...,Carlos Alexandre San ...,R,P,303639
30,Kevem,Kevem Lopes Botelho R,,P,582620 21 Douglas,Douglas de Jesus Lima,R,P,320081
74,J. Rusch,Julio Cezar Rusch R,,P,392725 23 Edson,Edson Guilherme Mend ...,R,P,443810
87,Dioguinho,Diogo dos Santos Carvalho R,,P,456848,,,,
98,Laison,Lailson Goncalves Tavares R,,P,526117,,,,
"Comissão TécnicaRemo / PATreze / PBTécnico:Paulo Afonso BonamigoTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Edson Gonzaga Alves FilhoAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Jose Carlos Freitas MoraesMédico:Marcos Vinicios Rodrigues Dos SantosTreinador De Goleiros:Jose Carlos Goncalves JuniorTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Renan Renato Bonamigo CapraPreparador Físico:Luiz Andre Moreira SantosMassagista:Jose Hamilton Oliveira De JesusMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T92PNSalatiel de Oliveira Gabriel JuniorRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T27Tharlles Batista BispoRemo/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.35:001T3Ademilson Silva MarquesRemo/PAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.+04:002T2Ricardo Luz AraujoRemo/PAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.05:001T18Gilvan Ferreira dos SantosTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
05:00,1T,18,Gilvan Ferreira dos Santos,Treze/PB
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaRemo / PATreze / PBTécnico:Paulo Afonso BonamigoTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Edson Gonzaga Alves FilhoAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Jose Carlos Freitas MoraesMédico:Marcos Vinicios Rodrigues Dos SantosTreinador De Goleiros:Jose Carlos Goncalves JuniorTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Renan Renato Bonamigo CapraPreparador Físico:Luiz Andre Moreira SantosMassagista:Jose Hamilton Oliveira De JesusMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T92PNSalatiel de Oliveira Gabriel JuniorRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T27Tharlles Batista BispoRemo/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.35:001T3Ademilson Silva MarquesRemo/PAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.+04:002T2Ricardo Luz AraujoRemo/PAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.05:001T18Gilvan Ferreira dos SantosTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,3,Ademilson Silva Marques,Remo/PA
Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.,,,,
"Comissão TécnicaRemo / PATreze / PBTécnico:Paulo Afonso BonamigoTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Edson Gonzaga Alves FilhoAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Jose Carlos Freitas MoraesMédico:Marcos Vinicios Rodrigues Dos SantosTreinador De Goleiros:Jose Carlos Goncalves JuniorTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Renan Renato Bonamigo CapraPreparador Físico:Luiz Andre Moreira SantosMassagista:Jose Hamilton Oliveira De JesusMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T92PNSalatiel de Oliveira Gabriel JuniorRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T27Tharlles Batista BispoRemo/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.35:001T3Ademilson Silva MarquesRemo/PAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.+04:002T2Ricardo Luz AraujoRemo/PAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.05:001T18Gilvan Ferreira dos SantosTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,92,PN,Salatiel de Oliveira Gabriel Junior,Remo/PA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaRemo / PATreze / PBTécnico:Paulo Afonso BonamigoTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Edson Gonzaga Alves FilhoAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Jose Carlos Freitas MoraesMédico:Marcos Vinicios Rodrigues Dos SantosTreinador De Goleiros:Jose Carlos Goncalves JuniorTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Renan Renato Bonamigo CapraPreparador Físico:Luiz Andre Moreira SantosMassagista:Jose Hamilton Oliveira De JesusMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T92PNSalatiel de Oliveira Gabriel JuniorRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T27Tharlles Batista BispoRemo/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.35:001T3Ademilson Silva MarquesRemo/PAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.+04:002T2Ricardo Luz AraujoRemo/PAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.05:001T18Gilvan Ferreira dos SantosTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,2T,27,Tharlles Batista Bispo,Remo/PA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaRemo / PATreze / PBTécnico:Paulo Afonso BonamigoTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Edson Gonzaga Alves FilhoAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Jose Carlos Freitas MoraesMédico:Marcos Vinicios Rodrigues Dos SantosTreinador De Goleiros:Jose Carlos Goncalves JuniorTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Renan Renato Bonamigo CapraPreparador Físico:Luiz Andre Moreira SantosMassagista:Jose Hamilton Oliveira De JesusMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T92PNSalatiel de Oliveira Gabriel JuniorRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T27Tharlles Batista BispoRemo/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.35:001T3Ademilson Silva MarquesRemo/PAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.+04:002T2Ricardo Luz AraujoRemo/PAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.05:001T18Gilvan Ferreira dos SantosTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaRemo / PATreze / PBTécnico:Paulo Afonso BonamigoTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Edson Gonzaga Alves FilhoAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Jose Carlos Freitas MoraesMédico:Marcos Vinicios Rodrigues Dos SantosTreinador De Goleiros:Jose Carlos Goncalves JuniorTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Renan Renato Bonamigo CapraPreparador Físico:Luiz Andre Moreira SantosMassagista:Jose Hamilton Oliveira De JesusMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T92PNSalatiel de Oliveira Gabriel JuniorRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T27Tharlles Batista BispoRemo/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.35:001T3Ademilson Silva MarquesRemo/PAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.+04:002T2Ricardo Luz AraujoRemo/PAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.05:001T18Gilvan Ferreira dos SantosTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Remo / PA,Treze / PB,,
Técnico:,Paulo Afonso Bonamigo,Técnico:,Marcio Fernandes Figueiredo
Auxiliar Técnico:,Edson Gonzaga Alves Filho,Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior
Médico:,Jose Carlos Freitas Moraes,Médico:,Marcos Vinicios Rodrigues Dos Santos
Treinador De Goleiros:,Jose Carlos Goncalves Junior,Treinador De Goleiros:,Rodrigo Barroca Teixeira
Preparador Físico:,Renan Renato Bonamigo Capra,Preparador Físico:,Luiz Andre Moreira Santos
Massagista:,Jose Hamilton Oliveira De Jesus,Massagista:,Claudio Dantas Da Silva
"Comissão TécnicaRemo / PATreze / PBTécnico:Paulo Afonso BonamigoTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Edson Gonzaga Alves FilhoAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Jose Carlos Freitas MoraesMédico:Marcos Vinicios Rodrigues Dos SantosTreinador De Goleiros:Jose Carlos Goncalves JuniorTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Renan Renato Bonamigo CapraPreparador Físico:Luiz Andre Moreira SantosMassagista:Jose Hamilton Oliveira De JesusMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T92PNSalatiel de Oliveira Gabriel JuniorRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T27Tharlles Batista BispoRemo/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.35:001T3Ademilson Silva MarquesRemo/PAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.+04:002T2Ricardo Luz AraujoRemo/PAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.05:001T18Gilvan Ferreira dos SantosTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+04:00,2T,2,Ricardo Luz Araujo,Remo/PA
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.",,,,
