Campeonato:,Campeonato Brasileiro - Série C/2020,,Rodada:,17
Jogo:,Ituano / SP X Ypiranga / RS,,,
Data:,28/11/2020 Horário: 16:00 Estádio:,Novelli Junior / Itu,,
"",Arbitragem
Arbitro:,Osimar Moreira da Silva Junior (CD / GO)
Arbitro Assistente 1:,Hugo Savio Xavier Correa (AB / GO)
Arbitro Assistente 2:,Tiago Gomes da Silva (AB / GO)
Quarto Arbitro:,João Vitor Gobi (BAS / SP)
Delegado Local:,Alessio Gamberini Junior ( / SP)
Analista de Campo:,Kleber José de Melo (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:02,,Atraso:,Não Houve
Término do 1o Tempo:,16:47Acréscimo:,,2 min Término do 2o Tempo: 17:54,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 1 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Ituano / SP,,,,Ypiranga / RS,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Pegorari,Jose Guilherme Guido ... T(g),,P,293383 1 Andre,Deivity Andre Cherut ...,T(g),P,345033
2,Leonardo,Leonardo da Silva Cr ... T,,P,415195 2 Muriel,Muriel Leite Magalhaes,T,P,188557
3,Mateus,Mateus Ferreira da Silva T,,P,378323 3 Reinaldo,Reinaldo Dutra da Silva,T,P,372414
4,Sueliton,Sueliton Florencio N ... T,,P,306025 4 Luis Eduardo,Luis Eduardo Gomes Pinto,T,P,170277
5,Paulinho Dias,Paulo Henrique Dias  ... T,,P,173290 5 Tarik,Tarik Michel Kedes B ...,T,P,294486
6,Breno,Breno Goncalves Lopes T,,P,299026 6 Ze Mario,Jose Mario de Bona,T,P,178402
7,Marco,Marco da Silva Ignacio T,,P,178424 7 Jean Silva,Jean Goncalves Silva,T,P,296193
8,Correa,Carlos Rodrigo Correa T,,P,138048 8 Clayton,Clayton Ely Oriani Junior,T,P,292965
9,BILL,Gabriel Pereira Taliari T,,P,407221 9 Neto,Altemir Cordeiro Pes ...,T,P,383352
10,Guilherme,Guilherme Nascimento ... T,,P,398332 10 Mossoro,Victor Hugo da Silva ...,T,P,383830
11,Mateus Cri ...,Mateus Barbosa Santos T,,P,462514 11 Caprini,Mauricio Caprini Pinto,T,P,371231
12,Edson,Edson Oliveira Barreto R(g),,P,334836 12 Allan,Allan Rodrigo Araujo,R(g),P,507749
13,Leo Rigo,Leonardo Rigo da Silva R,,P,339784 13 Leonardo,Leonardo Medeiros da ...,R,P,182887
14,Pacheco,Guilherme Augusto PachecoR,,P,310646 14 Fidelis,Danilo Fidelis dos Santos,R,P,180904
15,Leo,Leonardo Luiz dos Santos R,,P,392864 15 Assis,Francisco de Assis C ...,R,P,174220
16,Luiz Paulo,Luiz Paulo Santana d ... R,,P,317236 16 Anderson,Anderson Aires da Silva,R,P,311110
17,Eduardo,Eduardo Amancio Alve ... R,,P,308668 17 Diego,Diego de Souza Quirino,R,P,311813
18,Bruno Mota,Bruno Rodrigues Mota R,,P,370998 18 Silvano,Silvano Silveira Iri ...,R,P,435558
19,JULINHO,Julio Cesar Machado  ... R,,P,179831 19 Cristiano,Cristiano da Silva Santos,R,P,174380
20,Felipe Manoel,Felipe Manoel Goncalves R,,P,292320 20 Revson,Revson Cordeiro dos  ...,R,P,174081
21,Kadu Barone,Carlos Eduardo Baron ... R,,P,380299,,,,
22,Luiz Henrique,Luiz Henrique Alves  ... R,,P,356113,,,,
"Comissão TécnicaItuano / SPYpiranga / RSTécnico:Vinicius BergantinAuxiliar Técnico:Celso Luiz TeixeiraAuxiliar Técnico:Luiz Antonio MoraesMédico:Luiz Eduardo Martins CastroMédico:Alexandre Goncalves SantoroTreinador De Goleiros:Gabriel Amadio TeixeiraTreinador De Goleiros:Rinaldo Ferreira Da SilvaPreparador Físico:Alexandre AndreisPreparador Físico:Carlos Alberto PimentelMassagista:Marcus Giovani Dos Santos BissoliMassagista:Samuel FrankeGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRAltemir Cordeiro Pessôa NetoYpiranga/RS41:001T11NRMauricio Caprini PintoYpiranga/RS31:002T4NRSueliton Florencio NogueiraItuano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T3Mateus Ferreira da SilvaItuano/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+06:002TTGRinaldo Ferreira da SilvaItuano/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.13:002TATCelso Luiz TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.19:002T11Mauricio Caprini PintoYpiranga/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por segurar seuadversário mostrando desrespeito ao jogo.21:002T8Clayton Ely Oriani JuniorYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira acintosa contra as decisões da equipe de arbitragem.22:002T1Deivity Andre Cherutti MartinsYpiranga/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança do tiro de meta da sua equipe.42:002TTGGabriel Amadio TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.TG - Treinador de GoleirosAT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
14:00,1T,9,NR,Altemir Cordeiro Pessôa Neto,Ypiranga/RS
41:00,1T,11,NR,Mauricio Caprini Pinto,Ypiranga/RS
31:00,2T,4,NR,Sueliton Florencio Nogueira,Ituano/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaItuano / SPYpiranga / RSTécnico:Vinicius BergantinAuxiliar Técnico:Celso Luiz TeixeiraAuxiliar Técnico:Luiz Antonio MoraesMédico:Luiz Eduardo Martins CastroMédico:Alexandre Goncalves SantoroTreinador De Goleiros:Gabriel Amadio TeixeiraTreinador De Goleiros:Rinaldo Ferreira Da SilvaPreparador Físico:Alexandre AndreisPreparador Físico:Carlos Alberto PimentelMassagista:Marcus Giovani Dos Santos BissoliMassagista:Samuel FrankeGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRAltemir Cordeiro Pessôa NetoYpiranga/RS41:001T11NRMauricio Caprini PintoYpiranga/RS31:002T4NRSueliton Florencio NogueiraItuano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T3Mateus Ferreira da SilvaItuano/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+06:002TTGRinaldo Ferreira da SilvaItuano/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.13:002TATCelso Luiz TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.19:002T11Mauricio Caprini PintoYpiranga/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por segurar seuadversário mostrando desrespeito ao jogo.21:002T8Clayton Ely Oriani JuniorYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira acintosa contra as decisões da equipe de arbitragem.22:002T1Deivity Andre Cherutti MartinsYpiranga/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança do tiro de meta da sua equipe.42:002TTGGabriel Amadio TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.TG - Treinador de GoleirosAT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+06:00,2T,TG,Rinaldo Ferreira da Silva,Ituano/SP
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.",,,,
"Comissão TécnicaItuano / SPYpiranga / RSTécnico:Vinicius BergantinAuxiliar Técnico:Celso Luiz TeixeiraAuxiliar Técnico:Luiz Antonio MoraesMédico:Luiz Eduardo Martins CastroMédico:Alexandre Goncalves SantoroTreinador De Goleiros:Gabriel Amadio TeixeiraTreinador De Goleiros:Rinaldo Ferreira Da SilvaPreparador Físico:Alexandre AndreisPreparador Físico:Carlos Alberto PimentelMassagista:Marcus Giovani Dos Santos BissoliMassagista:Samuel FrankeGolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRAltemir Cordeiro Pessôa NetoYpiranga/RS41:001T11NRMauricio Caprini PintoYpiranga/RS31:002T4NRSueliton Florencio NogueiraItuano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T3Mateus Ferreira da SilvaItuano/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+06:002TTGRinaldo Ferreira da SilvaItuano/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.13:002TATCelso Luiz TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.19:002T11Mauricio Caprini PintoYpiranga/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por segurar seuadversário mostrando desrespeito ao jogo.21:002T8Clayton Ely Oriani JuniorYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira acintosa contra as decisões da equipe de arbitragem.22:002T1Deivity Andre Cherutti MartinsYpiranga/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança do tiro de meta da sua equipe.42:002TTGGabriel Amadio TeixeiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar de maneira acintosa contra as decisões daequipe de arbitragem.TG - Treinador de GoleirosAT - Auxiliar TécnicoTG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
28:00,1T,3,Mateus Ferreira da Silva,Ituano/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
