15:00,2T,Paysandu/PA,30 - Elielton Batista dos Anjos,20 - Eduardo Jose Barbosa da Silv...
21:00,2T,Ferroviário/CE,12 - Francisco Madson Alves da Si...,6 - Tiago da Costa Silva
21:00,2T,Ferroviário/CE,20 - Elisio Batista da Conceicao ...,9 - Willian Lira Sousa
30:00,2T,Ferroviário/CE,16 - Julio Rodrigues de Albuquerque,8 - Magno Souza da Silva
32:00,2T,Paysandu/PA,55 - Philippe Guimarães,88 - Sergio Paulo Nascimento Filho
32:00,2T,Paysandu/PA,36 - Diego Daniel Rodrigues de Ma...,94 - Uilliam Barros Pereira
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que respeitado um minuto de silencia em homenagem póstumas as vitimas do covid 19, acréscimos devido substituições reposição de bola em jogo eentrada da maca em campo.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFerroviário/CE14 - Andre Luiz Leao Lima11 - Caique Silva Rocha45:00INTFerroviário/CE17 - Marcos Wesley Ximenes Medeiros7 - Siloe Maciel Pereira20:001TPaysandu/PA88 - Sergio Paulo Nascimento Filho25 - Wellington Rodrigues dos Reis15:002TPaysandu/PA30 - Elielton Batista dos Anjos20 - Eduardo Jose Barbosa da Silv...21:002TFerroviário/CE12 - Francisco Madson Alves da Si...6 - Tiago da Costa Silva21:002TFerroviário/CE20 - Elisio Batista da Conceicao ...9 - Willian Lira Sousa30:002TFerroviário/CE16 - Julio Rodrigues de Albuquerque8 - Magno Souza da Silva32:002TPaysandu/PA55 - Philippe Guimarães88 - Sergio Paulo Nascimento Filho32:002TPaysandu/PA36 - Diego Daniel Rodrigues de Ma...94 - Uilliam Barros Pereira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que respeitado um minuto de silencia em homenagem póstumas as vitimas do covid 19, acréscimos devido substituições reposição de bola em jogo eentrada da maca em campo."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que respeitado um minuto de silencia em homenagem póstumas as vitimas do covid 19, acréscimos devido substituições reposição de bola em jogo eentrada da maca em campo.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFerroviário/CE14 - Andre Luiz Leao Lima11 - Caique Silva Rocha45:00INTFerroviário/CE17 - Marcos Wesley Ximenes Medeiros7 - Siloe Maciel Pereira20:001TPaysandu/PA88 - Sergio Paulo Nascimento Filho25 - Wellington Rodrigues dos Reis15:002TPaysandu/PA30 - Elielton Batista dos Anjos20 - Eduardo Jose Barbosa da Silv...21:002TFerroviário/CE12 - Francisco Madson Alves da Si...6 - Tiago da Costa Silva21:002TFerroviário/CE20 - Elisio Batista da Conceicao ...9 - Willian Lira Sousa30:002TFerroviário/CE16 - Julio Rodrigues de Albuquerque8 - Magno Souza da Silva32:002TPaysandu/PA55 - Philippe Guimarães88 - Sergio Paulo Nascimento Filho32:002TPaysandu/PA36 - Diego Daniel Rodrigues de Ma...94 - Uilliam Barros Pereira"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que respeitado um minuto de silencia em homenagem póstumas as vitimas do covid 19, acréscimos devido substituições reposição de bola em jogo eentrada da maca em campo.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFerroviário/CE14 - Andre Luiz Leao Lima11 - Caique Silva Rocha45:00INTFerroviário/CE17 - Marcos Wesley Ximenes Medeiros7 - Siloe Maciel Pereira20:001TPaysandu/PA88 - Sergio Paulo Nascimento Filho25 - Wellington Rodrigues dos Reis15:002TPaysandu/PA30 - Elielton Batista dos Anjos20 - Eduardo Jose Barbosa da Silv...21:002TFerroviário/CE12 - Francisco Madson Alves da Si...6 - Tiago da Costa Silva21:002TFerroviário/CE20 - Elisio Batista da Conceicao ...9 - Willian Lira Sousa30:002TFerroviário/CE16 - Julio Rodrigues de Albuquerque8 - Magno Souza da Silva32:002TPaysandu/PA55 - Philippe Guimarães88 - Sergio Paulo Nascimento Filho32:002TPaysandu/PA36 - Diego Daniel Rodrigues de Ma...94 - Uilliam Barros Pereira",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que respeitado um minuto de silencia em homenagem póstumas as vitimas do covid 19, acréscimos devido substituições reposição de bola em jogo eentrada da maca em campo.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ferroviário/CE,14 - Andre Luiz Leao Lima,11 - Caique Silva Rocha
45:00,INT,Ferroviário/CE,17 - Marcos Wesley Ximenes Medeiros,7 - Siloe Maciel Pereira
20:00,1T,Paysandu/PA,88 - Sergio Paulo Nascimento Filho,25 - Wellington Rodrigues dos Reis
15:00,2T,Paysandu/PA,30 - Elielton Batista dos Anjos,20 - Eduardo Jose Barbosa da Silv...
21:00,2T,Ferroviário/CE,12 - Francisco Madson Alves da Si...,6 - Tiago da Costa Silva
21:00,2T,Ferroviário/CE,20 - Elisio Batista da Conceicao ...,9 - Willian Lira Sousa
30:00,2T,Ferroviário/CE,16 - Julio Rodrigues de Albuquerque,8 - Magno Souza da Silva
32:00,2T,Paysandu/PA,55 - Philippe Guimarães,88 - Sergio Paulo Nascimento Filho
32:00,2T,Paysandu/PA,36 - Diego Daniel Rodrigues de Ma...,94 - Uilliam Barros Pereira
