Campeonato:,Campeonato Brasileiro - Série C/2020,,Rodada:,13
Jogo:,Ferroviário / CE X Treze / PB,,,
Data:,01/11/2020 Horário: 15:30 Estádio:,Horácio Domingos de Sousa / Horizonte,,
"",,Arbitragem
Arbitro:,Rafael Martins Diniz (AB / DF),
Arbitro Assistente 1:,Lucas Torquato Guerra (AB / DF),
Arbitro Assistente 2:,Renato Gomes Tolentino (CD / DF),
Quarto Arbitro:,Alexandre de Souza Peixoto (CD / CE),
Analista de Campo:,Paulo Silvio dos Santos (CBF / CE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:20Atraso:,,Não Houve Entrada do mandante: 16:30,,Atraso:,Não Houve
Entrada do visitante:,15:21Atraso:,,Não Houve Entrada do visitante: 16:30,,Atraso:,Não Houve
Início 1o Tempo:,15:30Atraso:,,Não Houve Início do 2o Tempo: 16:33,,Atraso:,Não Houve
Término do 1o Tempo:,16:18Acréscimo:,,3 min Término do 2o Tempo: 17:25,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Ferroviário / CE,,,,Treze / PB,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Nicolas,Nicolas Andrei Modinger T(g),,P,169934 42 Andrey,Andrey da Silva Ventura,T(g),P,307797
2,Gabriel,Gabriel de Paula Cas ...,T,P,316923 2 Gustavo,Jose Gustavo Pereira ...,T,P,187568
3,Victor,Victor Melo Costa,T,P,400592 3 ITALLO,Itallo Anderson Duar ...,T,P,178201
4,Jean,Jean Zdunek,T,P,185785 4 Nilson Junior,Nilson Barbosa Nasci ...,T,P,307569
5,Lucas Hulk,Lucas Almeida Vergilio,T,P,328541 5 Robson,Robson Luiz Lopes,T,P,344972
6,Willian Ma ...,Willian Estefani Machado,T,P,431740 6 Gilmar,Gilmar Lourenco da Silva,T,P,336080
7,Andre Mens ...,Andre Luiz Leao Lima,T,P,184762 7 Danillo,Danillo Souza Muniz,T,P,526677
8,Diego,Diego Fernando Lorensi,T,P,183626 8 Vinicius,Vinicius dos Santos,T,P,320956
9,Willian,Willian Lira Sousa,T,P,368000 9 Neto Baiano,Euvaldo Jose de Agui ...,T,P,160251
10,Caique,Caique Silva Rocha,T,P,170547 18 Gilvan,Gilvan Ferreira dos  ...,T,P,393898
11,Madson,Francisco Madson Alv ...,T,P,551608 22 Packer,Douglas Ricardo Packer,T,P,160427
29,GENIVALDO,Genivaldo Wenceslau  ... R(g),,P,137686 12 Jeferson,Jeferson Gomes do Na ...,R(g),P,165400
12,Neilson,Neilson dos Santos Vieira,R,P,298023 10 Bruno,Bruno da Mota Miranda,R,P,296811
13,Marcelo Am ...,Marcelo do Amaral Moreira,R,P,346376 14 Uesles,Uesles Queiroz de Moura,R,P,401870
16,David,David Aparecido de O ...,R,P,170128 15 Jairo,Jairo Souza da Silva,R,P,335961
17,Pentecoste,Jose Nacilio da Silv ...,R,P,552215 19 Carlos Ale ...,Carlos Alexandre San ...,R,P,303639
18,Reinaldo,Reinaldo Vieira da S ...,R,P,459143 20 Edson,Edson Guilherme Mend ...,R,P,443810
19,Romario,Romario Cristiano Becker,R,P,311500 21 Douglas,Douglas de Jesus Lima,R,P,320081
20,Elisio,Elisio Batista da Co ...,R,P,416175,,,,
21,Jorginho,Jorge Nascimento Capela,R,P,369596,,,,
26,Linnick,Linnick Souza de Oliveira,R,P,443872,,,,
27,Adriano Pa ...,Adriano Siqueira da Costa,R,P,292197,,,,
28,Luiz Henrique,Luiz Henrique Silva  ...,R,P,518746,,,,
"Comissão TécnicaFerroviário / CETreze / PBTécnico:Marcelo Vilar E Lima LopesTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Antonio Carlos Oliveira BarrosAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Luiz Eduardo Pimentel BezerraMédico:Jose Ribamar De LimaTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Janderson Girao BessaPreparador Físico:Luiz Andre Moreira SantosMassagista:Alcides Da Silveira Tavora NetoMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NREuvaldo Jose de Aguiar NetoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T9Euvaldo Jose de Aguiar NetoTreze/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo26:002T4Nilson Barbosa Nascimento JuniorTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4226:002T42Andrey da Silva VenturaTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4+05:002T12Jeferson Gomes do NascimentoTreze/PBMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.21:001T2Gabriel de Paula CassimiroFerroviário/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,2T,42,Andrey da Silva Ventura,Treze/PB
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4",,,,
"Comissão TécnicaFerroviário / CETreze / PBTécnico:Marcelo Vilar E Lima LopesTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Antonio Carlos Oliveira BarrosAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Luiz Eduardo Pimentel BezerraMédico:Jose Ribamar De LimaTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Janderson Girao BessaPreparador Físico:Luiz Andre Moreira SantosMassagista:Alcides Da Silveira Tavora NetoMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NREuvaldo Jose de Aguiar NetoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T9Euvaldo Jose de Aguiar NetoTreze/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo26:002T4Nilson Barbosa Nascimento JuniorTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4226:002T42Andrey da Silva VenturaTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4+05:002T12Jeferson Gomes do NascimentoTreze/PBMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.21:001T2Gabriel de Paula CassimiroFerroviário/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+05:00,2T,12,Jeferson Gomes do Nascimento,Treze/PB
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.",,,,
"Comissão TécnicaFerroviário / CETreze / PBTécnico:Marcelo Vilar E Lima LopesTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Antonio Carlos Oliveira BarrosAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Luiz Eduardo Pimentel BezerraMédico:Jose Ribamar De LimaTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Janderson Girao BessaPreparador Físico:Luiz Andre Moreira SantosMassagista:Alcides Da Silveira Tavora NetoMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NREuvaldo Jose de Aguiar NetoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T9Euvaldo Jose de Aguiar NetoTreze/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo26:002T4Nilson Barbosa Nascimento JuniorTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4226:002T42Andrey da Silva VenturaTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4+05:002T12Jeferson Gomes do NascimentoTreze/PBMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.21:001T2Gabriel de Paula CassimiroFerroviário/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,2T,9,NR,Euvaldo Jose de Aguiar Neto,Treze/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFerroviário / CETreze / PBTécnico:Marcelo Vilar E Lima LopesTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Antonio Carlos Oliveira BarrosAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Luiz Eduardo Pimentel BezerraMédico:Jose Ribamar De LimaTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Janderson Girao BessaPreparador Físico:Luiz Andre Moreira SantosMassagista:Alcides Da Silveira Tavora NetoMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NREuvaldo Jose de Aguiar NetoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T9Euvaldo Jose de Aguiar NetoTreze/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo26:002T4Nilson Barbosa Nascimento JuniorTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4226:002T42Andrey da Silva VenturaTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4+05:002T12Jeferson Gomes do NascimentoTreze/PBMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.21:001T2Gabriel de Paula CassimiroFerroviário/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,1T,2,Gabriel de Paula Cassimiro,Ferroviário/CE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.",,,,
"Comissão TécnicaFerroviário / CETreze / PBTécnico:Marcelo Vilar E Lima LopesTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Antonio Carlos Oliveira BarrosAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Luiz Eduardo Pimentel BezerraMédico:Jose Ribamar De LimaTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Janderson Girao BessaPreparador Físico:Luiz Andre Moreira SantosMassagista:Alcides Da Silveira Tavora NetoMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NREuvaldo Jose de Aguiar NetoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T9Euvaldo Jose de Aguiar NetoTreze/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo26:002T4Nilson Barbosa Nascimento JuniorTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4226:002T42Andrey da Silva VenturaTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4+05:002T12Jeferson Gomes do NascimentoTreze/PBMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.21:001T2Gabriel de Paula CassimiroFerroviário/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,2T,9,Euvaldo Jose de Aguiar Neto,Treze/PB
Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo,,,,
"Comissão TécnicaFerroviário / CETreze / PBTécnico:Marcelo Vilar E Lima LopesTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Antonio Carlos Oliveira BarrosAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Luiz Eduardo Pimentel BezerraMédico:Jose Ribamar De LimaTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Janderson Girao BessaPreparador Físico:Luiz Andre Moreira SantosMassagista:Alcides Da Silveira Tavora NetoMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NREuvaldo Jose de Aguiar NetoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T9Euvaldo Jose de Aguiar NetoTreze/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo26:002T4Nilson Barbosa Nascimento JuniorTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4226:002T42Andrey da Silva VenturaTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4+05:002T12Jeferson Gomes do NascimentoTreze/PBMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.21:001T2Gabriel de Paula CassimiroFerroviário/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ferroviário / CE,Treze / PB,,,,
Técnico:,Marcelo Vilar E Lima Lopes,Técnico:,Marcio Fernandes Figueiredo,,
Auxiliar Técnico:,Antonio Carlos Oliveira Barros,Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior,,
Médico:,Luiz Eduardo Pimentel Bezerra,Médico:,Jose Ribamar De Lima,,
Treinador De Goleiros:,Valter Bispo De Oliveira,Treinador De Goleiros:,Rodrigo Barroca Teixeira,,
Preparador Físico:,Janderson Girao Bessa,Preparador Físico:,Luiz Andre Moreira Santos,,
Massagista:,Alcides Da Silveira Tavora Neto,Massagista:,Claudio Dantas Da Silva,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,2T,9,NR,Euvaldo Jose de Aguiar Neto,Treze/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
10:00,2T,9,Euvaldo Jose de Aguiar Neto,Treze/PB,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo,,
26:00,2T,4,Nilson Barbosa Nascimento Junior,Treze/PB,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 42",,
26:00,2T,42,Andrey da Silva Ventura,Treze/PB,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4",,
+05:00,2T,12,Jeferson Gomes do Nascimento,Treze/PB,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.",,
21:00,1T,2,Gabriel de Paula Cassimiro,Ferroviário/CE,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
