"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (CBF-1 / DF),
Arbitro Assistente 1:,Ciro Chaban Junqueira (CBF-1 / DF),
Arbitro Assistente 2:,Lehi Sousa Silva (CBF-2 / DF),
Quarto Arbitro:,Gleydson Ferreira Leite (CBF-2 / PE),
Assessor:,Erich Bandeira (ASS / PE),
Delegado Local:,Cesar Pereira Leite (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:14,Atraso:,,Não Houve
Entrada do visitante:,19:06Atraso:,,Não Houve Entrada do visitante: 20:15,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:16,Atraso:,,Não Houve
Término do 1o Tempo:,20:01 Acréscimo:,,1 min Término do 2o Tempo: 21:05,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:05,Atraso:,Não Houve Entrada do mandante:,20:14,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:16,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T P,162211,1,Jonatan,Jonatan Piccoli Silveira,T P,345830
"",,Comissão Técnica
"",Salgueiro / PE,Abc / RN
Técnico:,Evandro Braz Guimarães  - 37374232-0,Técnico: Eugênio Machado Souto - 3823023
Auxiliar Técnico:,George Litiere Lopes Das Merces - 04192654-49,Auxiliar Técnico: Ridenio Borges De Oliveira - 6447
Médico:,Carlos Frederico S.r. De Barros - 13892,Médico: Esdras Enildo Pires De Carvalho Coleho Mororó - 19794
Preparador Físico:,Glaydson Cassio Galdino Da Silva - 4285,Preparador Físico: Ranielle Damasceno Ribeiro - 000442
Massagista:,João Paulo Vieira - 6119622,Massagista: Wellington José Da Cruz - 2152883
Preparador De GoleiroG:i lmar Gomes De Melo - 3031127,,Preparador De GoleiroW: lamir Ney Machado  - 34642674
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
40:00,1T,9,NR,Luiz Paulo Santana de Lima,,Salgueiro/PE
"Ocorrências / ObservaçõesAos 31 minutos do 2° tempo excluí do banco de suplentes após informação do quarto árbitro gleydson leite  o preparador de goleiros  wlamirney machado do abc que  após a marcação  de impedimento contra sua equipe fez gestos de socos no ar por várias vezes, ato contínuoproferiu às seguintes palavras em alto tom de voz: "" não foi nada porra"".após sua expulsão o mesmo deixou o banco de suplentesnormalmente.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TSalgueiro/PE16 - Maicon Santos Costa11 - Romulo Andre Lopes45:00INTAbc/RN16 - Luiz Felipe da Silva Belo ...6 - Alex Ruan Vasconcelos Fer ...45:001TSalgueiro/PE18 - Rafael Henrique Costa Mac ...9 - Luiz Paulo Santana de Lim ...24:002TAbc/RN17 - Eduardo Alberto Echeverri ...10 - Lucio Flavio dos Santos32:002TAbc/RN20 - Victor Luis Romano7 - Marcos Erivelton Araújo d ..."
Ocorrências / Observações
Aos 31 minutos do 2° tempo excluí do banco de suplentes após informação do quarto árbitro gleydson leite  o preparador de goleiros  wlamir
"ney machado do abc que  após a marcação  de impedimento contra sua equipe fez gestos de socos no ar por várias vezes, ato contínuo"
"proferiu às seguintes palavras em alto tom de voz: "" não foi nada porra"".após sua expulsão o mesmo deixou o banco de suplentes"
normalmente.
"Ocorrências / ObservaçõesAos 31 minutos do 2° tempo excluí do banco de suplentes após informação do quarto árbitro gleydson leite  o preparador de goleiros  wlamirney machado do abc que  após a marcação  de impedimento contra sua equipe fez gestos de socos no ar por várias vezes, ato contínuoproferiu às seguintes palavras em alto tom de voz: "" não foi nada porra"".após sua expulsão o mesmo deixou o banco de suplentesnormalmente.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TSalgueiro/PE16 - Maicon Santos Costa11 - Romulo Andre Lopes45:00INTAbc/RN16 - Luiz Felipe da Silva Belo ...6 - Alex Ruan Vasconcelos Fer ...45:001TSalgueiro/PE18 - Rafael Henrique Costa Mac ...9 - Luiz Paulo Santana de Lim ...24:002TAbc/RN17 - Eduardo Alberto Echeverri ...10 - Lucio Flavio dos Santos32:002TAbc/RN20 - Victor Luis Romano7 - Marcos Erivelton Araújo d ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Salgueiro/PE,16 - Maicon Santos Costa,11 - Romulo Andre Lopes
45:00,INT,Abc/RN,16 - Luiz Felipe da Silva Belo ...,6 - Alex Ruan Vasconcelos Fer ...
45:00,1T,Salgueiro/PE,18 - Rafael Henrique Costa Mac ...,9 - Luiz Paulo Santana de Lim ...
24:00,2T,Abc/RN,17 - Eduardo Alberto Echeverri ...,10 - Lucio Flavio dos Santos
32:00,2T,Abc/RN,20 - Victor Luis Romano,7 - Marcos Erivelton Araújo d ...
"Ocorrências / ObservaçõesAos 31 minutos do 2° tempo excluí do banco de suplentes após informação do quarto árbitro gleydson leite  o preparador de goleiros  wlamirney machado do abc que  após a marcação  de impedimento contra sua equipe fez gestos de socos no ar por várias vezes, ato contínuoproferiu às seguintes palavras em alto tom de voz: "" não foi nada porra"".após sua expulsão o mesmo deixou o banco de suplentesnormalmente.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TSalgueiro/PE16 - Maicon Santos Costa11 - Romulo Andre Lopes45:00INTAbc/RN16 - Luiz Felipe da Silva Belo ...6 - Alex Ruan Vasconcelos Fer ...45:001TSalgueiro/PE18 - Rafael Henrique Costa Mac ...9 - Luiz Paulo Santana de Lim ...24:002TAbc/RN17 - Eduardo Alberto Echeverri ...10 - Lucio Flavio dos Santos32:002TAbc/RN20 - Victor Luis Romano7 - Marcos Erivelton Araújo d ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesAos 31 minutos do 2° tempo excluí do banco de suplentes após informação do quarto árbitro gleydson leite  o preparador de goleiros  wlamirney machado do abc que  após a marcação  de impedimento contra sua equipe fez gestos de socos no ar por várias vezes, ato contínuoproferiu às seguintes palavras em alto tom de voz: "" não foi nada porra"".após sua expulsão o mesmo deixou o banco de suplentesnormalmente.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TSalgueiro/PE16 - Maicon Santos Costa11 - Romulo Andre Lopes45:00INTAbc/RN16 - Luiz Felipe da Silva Belo ...6 - Alex Ruan Vasconcelos Fer ...45:001TSalgueiro/PE18 - Rafael Henrique Costa Mac ...9 - Luiz Paulo Santana de Lim ...24:002TAbc/RN17 - Eduardo Alberto Echeverri ...10 - Lucio Flavio dos Santos32:002TAbc/RN20 - Victor Luis Romano7 - Marcos Erivelton Araújo d ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.
"Ocorrências / ObservaçõesAos 31 minutos do 2° tempo excluí do banco de suplentes após informação do quarto árbitro gleydson leite  o preparador de goleiros  wlamirney machado do abc que  após a marcação  de impedimento contra sua equipe fez gestos de socos no ar por várias vezes, ato contínuoproferiu às seguintes palavras em alto tom de voz: "" não foi nada porra"".após sua expulsão o mesmo deixou o banco de suplentesnormalmente.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TSalgueiro/PE16 - Maicon Santos Costa11 - Romulo Andre Lopes45:00INTAbc/RN16 - Luiz Felipe da Silva Belo ...6 - Alex Ruan Vasconcelos Fer ...45:001TSalgueiro/PE18 - Rafael Henrique Costa Mac ...9 - Luiz Paulo Santana de Lim ...24:002TAbc/RN17 - Eduardo Alberto Echeverri ...10 - Lucio Flavio dos Santos32:002TAbc/RN20 - Victor Luis Romano7 - Marcos Erivelton Araújo d ...",,,,
Ocorrências / Observações,,,,
Aos 31 minutos do 2° tempo excluí do banco de suplentes após informação do quarto árbitro gleydson leite  o preparador de goleiros  wlamir,,,,
"ney machado do abc que  após a marcação  de impedimento contra sua equipe fez gestos de socos no ar por várias vezes, ato contínuo",,,,
"proferiu às seguintes palavras em alto tom de voz: "" não foi nada porra"".após sua expulsão o mesmo deixou o banco de suplentes",,,,
normalmente.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
