"",,Arbitragem
Arbitro:,Anderson Daronco (FIFA / RS),
Arbitro Assistente 1:,Rafael da Silva Alves (ASP-FIFA / RS),
Arbitro Assistente 2:,Elio Nepomuceno de Andrade Junior (CBF-1 / RS),
Quarto Arbitro:,Douglas Marques das Flores (CBF-3 / SP),
Inspetor:,Jose Henrique de Carvalho (000 / SP),
Tutor:,José Nilman de Lima (000 / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:03,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:03,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:03,Atraso:,,Não Houve
Término do 1o Tempo:,19:48 Acréscimo:,,3 min Término do 2o Tempo: 20:54,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:03,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:03,Atraso:,Não Houve
No,Apelido,Nome Completo T/R P/A,,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Neneca,Anderson Soares da Silva T(g),P,141092,1,Edson,Edson Pereira Lisboa,T(g) P,160650
"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,2T,8,Derli da Silva Cassiano,Botafogo/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.,,,,
"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,3,Leonardo Fortunato dos Santos,Abc/RN
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.,,,,
"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,4,Matheus Mancini,Botafogo/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.,,,,
"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
