"",,Arbitragem
Arbitro:,Rodrigo Nunes de Sa (CBF-1 / RJ),
Arbitro Assistente 1:,Andrea Izaura Maffra Marcelino de Sa (ASP-FIFA / RJ),
Arbitro Assistente 2:,Wendel de Paiva Gouveia (CBF-1 / RJ),
Quarto Arbitro:,Clizaldo L M Di Pace França (CBF-2 / PB),
Assessor:,José Renato Albuquerque Soares (000 / PB),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:52Atraso:,,Não Houve Entrada do visitante: 20:03,Atraso:,,2 min
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:04,Atraso:,,3 min
Término do 1o Tempo:,19:46 Acréscimo:,,1 min Término do 2o Tempo: 20:52,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Botafogo / PB,,,Fortaleza / CE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Michel Alves,Michel Aluizio da Cr ...,T(g) P,146379 1 Douglas,Douglas Moreira Pires,T(g) P,187561
2,Gustavo,Jose Gustavo Pereira ...,T P,187568 2 Railan dos ...,Railan dos Santos Reis,T P,327755
3,Plinio,Plinio Marcos da Silva,T P,156897 3 Elivelton,Elivelton Viana dos ...,T P,317763
4,Marcelo,Marcelo Rodrigo Xavier,T P,175954 4 Max,Max Oliveira da Silva,T P,340235
7,Joao Paulo,Joao Paulo Sena,T P,317927 5 Guto,Jonathan Medeiros de...,T P,175215
8,Val,Lucivaldo Lazaro de  ...,T P,166989 6 Bruno,Bruno Ferreira Melo,T P,329952
9,Rodrigo,Rodrigo Silva,T P,163063 7 Hercules,Francisco Hercules d...,T P,169274
10,Marcio Iva ...,Marcio Ivanildo da Silva,T P,142928 8 Rosinei,Rosinei Adolfo,T P,147062
11,Saldanha,Willian de Oliveira  ...,T P,174977 9 Rafhael,Rafhael Lucas Olivei...,T P,309723
14,Djavan,Djavan Aulim Candido ...,T P,358911 10 Leandro Lima,George Leandro Abreu...,T P,335303
20,Jerfferson,Jerfferson de Kassio ...,T P,383914 11 Juninho,Junior Cesar Moreira...,T P,182385
5,Henik,Henik Luiz de Andrade,R P,312881 12 Max,Max Walef Araujo da ...,R P,337210
6,David,David Luis Pereira d ...,R P,408539 13 Leonardo,Leonardo Vinicius Pe...,R P,169270
12,Edson,Edson Oliveira Barreto,R P,334836 14 Luis,Luis Antonio Ferreir...,R P,420080
15,Ruan,Ruan Carlos Gomes Co ...,R P,332261 15 Bruno,Bruno Felipe de Abre...,R P,323009
16,Anderson,Anderson Grasiane de ...,R P,144802 17 João Paulo,Joao Paulo de Assis ...,R P,363827
17,Carlinhos,Carlos Antonio de So ...,R P,310070 18 Ronaldo,Ronaldo Henrique Silva,R P,298282
18,Warley,Warley Silva dos Santos,R P,129325 20 Leo,Leonardo Ferreira,R P,187284
19,Assis,Lourival Rodrigues A ...,R P,159778,,,
21,Daniel,Daniel Tiago Duarte,R P,185705,,,
22,Indio,Raphael Luz Pessoa,R P,181334,,,
23,Angelo,Tony Angelo de Jesus ...,R P,296138,,,
25,Rafael Nas ...,Rafael Oliveira Nasc ...,R P,182088,,,
"",,Comissão Técnica
"",Botafogo / PB,Fortaleza / CE
Técnico:,Itamar Schulle - 52234-SC,Técnico: Marcos Vinicius Santos Gonçalves - 13087-G-PR
Auxiliar Técnico:,Lucas Adami Isotton - 2074559077-RS,Auxiliar Técnico: Raimundo Henrique Martins Bitencourt - 2005009196074
Médico:,Fabio Farias De Lima - 4680,Médico: Hildemar Domingos De Queiroz - 7879
Preparador Físico:,Carlos Alberto Bedin - 36719-SC,Preparador Físico: Glydiston Egberto De Oliveira Ananias - 23141-G-SP
Massagista:,Ermirio De Dousa Lima Filho - 903501-PB,Massagista: Jose Wellington Nunes De Moura - 92005008761-CE
Preparador De GoleiroS:i lvano De Morais Silva - 74485734-SC,,Preparador De GoleiroJo: se Augusto Da Cruz Albuquerque - 131801587-CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de três minutos no reinício da partida em razão da entrada da equipe visitante do FORTALEZA ESPORTE CLUBE com dois minutos de atraso no campode jogo. Foi necessário um minuto após entrada com atraso da equipe do FORTALEZA ESPORTE CLUBE para realizar as medidas administrativas (substituiçãoe retirada do campo de jogo do preparador de goleiros da equipe do FORTALEZA).Cumpre informar que eu, Rodrigo Nunes de Sá (árbitro da partida) fui até ovestiário da equipe do FORTALEZA EC com três minutos de antecedência para o reinício da partida convocando-os para o campo de jogo sem êxito.Com doisminutos para o reinício da partida o assistente 2 Sr. Wendel Gouveia foi também ao vestiário da equipe do FORTALEZA EC e também não logrou êxito emfazê-los retornar ao campo de jogo.Por derradeiro já quando findava o tempo regulamentar para reiniciar a partida retornamos ao campo de jogo para aguardar otempo de atraso da equipe que se confirmou em dois minutos.Acréscimos em razão de substituições e retirada do campo de jogo de atletas supostamentelesionadosObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteJá relatado no campo (MOTIVOS DE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA, MOTIVOS DE ACRÉSCIMOS E OUTRASOBSERVAÇÕES).SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB17 - Carlos Antonio de Souza J ...11 - Willian de Oliveira Salda ...27:001TBotafogo/PB22 - Raphael Luz Pessoa2 - Jose Gustavo Pereira de O ...22:002TFortaleza/CE17 - Joao Paulo de Assis Penha ...7 - Francisco Hercules de Ara ...29:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva32:002TFortaleza/CE18 - Ronaldo Henrique Silva9 - Rafhael Lucas Oliveira da ...44:002TFortaleza/CE20 - Leonardo Ferreira10 - George Leandro Abreu de L ..."
Relatório do Assistente
"Já relatado no campo (MOTIVOS DE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA, MOTIVOS DE ACRÉSCIMOS E OUTRAS"
OBSERVAÇÕES).
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de três minutos no reinício da partida em razão da entrada da equipe visitante do FORTALEZA ESPORTE CLUBE com dois minutos de atraso no campode jogo. Foi necessário um minuto após entrada com atraso da equipe do FORTALEZA ESPORTE CLUBE para realizar as medidas administrativas (substituiçãoe retirada do campo de jogo do preparador de goleiros da equipe do FORTALEZA).Cumpre informar que eu, Rodrigo Nunes de Sá (árbitro da partida) fui até ovestiário da equipe do FORTALEZA EC com três minutos de antecedência para o reinício da partida convocando-os para o campo de jogo sem êxito.Com doisminutos para o reinício da partida o assistente 2 Sr. Wendel Gouveia foi também ao vestiário da equipe do FORTALEZA EC e também não logrou êxito emfazê-los retornar ao campo de jogo.Por derradeiro já quando findava o tempo regulamentar para reiniciar a partida retornamos ao campo de jogo para aguardar otempo de atraso da equipe que se confirmou em dois minutos.Acréscimos em razão de substituições e retirada do campo de jogo de atletas supostamentelesionadosObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteJá relatado no campo (MOTIVOS DE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA, MOTIVOS DE ACRÉSCIMOS E OUTRASOBSERVAÇÕES).SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB17 - Carlos Antonio de Souza J ...11 - Willian de Oliveira Salda ...27:001TBotafogo/PB22 - Raphael Luz Pessoa2 - Jose Gustavo Pereira de O ...22:002TFortaleza/CE17 - Joao Paulo de Assis Penha ...7 - Francisco Hercules de Ara ...29:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva32:002TFortaleza/CE18 - Ronaldo Henrique Silva9 - Rafhael Lucas Oliveira da ...44:002TFortaleza/CE20 - Leonardo Ferreira10 - George Leandro Abreu de L ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,17 - Carlos Antonio de Souza J ...,11 - Willian de Oliveira Salda ...
27:00,1T,Botafogo/PB,22 - Raphael Luz Pessoa,2 - Jose Gustavo Pereira de O ...
22:00,2T,Fortaleza/CE,17 - Joao Paulo de Assis Penha ...,7 - Francisco Hercules de Ara ...
29:00,2T,Botafogo/PB,18 - Warley Silva dos Santos,9 - Rodrigo Silva
32:00,2T,Fortaleza/CE,18 - Ronaldo Henrique Silva,9 - Rafhael Lucas Oliveira da ...
44:00,2T,Fortaleza/CE,20 - Leonardo Ferreira,10 - George Leandro Abreu de L ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de três minutos no reinício da partida em razão da entrada da equipe visitante do FORTALEZA ESPORTE CLUBE com dois minutos de atraso no campode jogo. Foi necessário um minuto após entrada com atraso da equipe do FORTALEZA ESPORTE CLUBE para realizar as medidas administrativas (substituiçãoe retirada do campo de jogo do preparador de goleiros da equipe do FORTALEZA).Cumpre informar que eu, Rodrigo Nunes de Sá (árbitro da partida) fui até ovestiário da equipe do FORTALEZA EC com três minutos de antecedência para o reinício da partida convocando-os para o campo de jogo sem êxito.Com doisminutos para o reinício da partida o assistente 2 Sr. Wendel Gouveia foi também ao vestiário da equipe do FORTALEZA EC e também não logrou êxito emfazê-los retornar ao campo de jogo.Por derradeiro já quando findava o tempo regulamentar para reiniciar a partida retornamos ao campo de jogo para aguardar otempo de atraso da equipe que se confirmou em dois minutos.Acréscimos em razão de substituições e retirada do campo de jogo de atletas supostamentelesionadosObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteJá relatado no campo (MOTIVOS DE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA, MOTIVOS DE ACRÉSCIMOS E OUTRASOBSERVAÇÕES).SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB17 - Carlos Antonio de Souza J ...11 - Willian de Oliveira Salda ...27:001TBotafogo/PB22 - Raphael Luz Pessoa2 - Jose Gustavo Pereira de O ...22:002TFortaleza/CE17 - Joao Paulo de Assis Penha ...7 - Francisco Hercules de Ara ...29:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva32:002TFortaleza/CE18 - Ronaldo Henrique Silva9 - Rafhael Lucas Oliveira da ...44:002TFortaleza/CE20 - Leonardo Ferreira10 - George Leandro Abreu de L ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de três minutos no reinício da partida em razão da entrada da equipe visitante do FORTALEZA ESPORTE CLUBE com dois minutos de atraso no campode jogo. Foi necessário um minuto após entrada com atraso da equipe do FORTALEZA ESPORTE CLUBE para realizar as medidas administrativas (substituiçãoe retirada do campo de jogo do preparador de goleiros da equipe do FORTALEZA).Cumpre informar que eu, Rodrigo Nunes de Sá (árbitro da partida) fui até ovestiário da equipe do FORTALEZA EC com três minutos de antecedência para o reinício da partida convocando-os para o campo de jogo sem êxito.Com doisminutos para o reinício da partida o assistente 2 Sr. Wendel Gouveia foi também ao vestiário da equipe do FORTALEZA EC e também não logrou êxito emfazê-los retornar ao campo de jogo.Por derradeiro já quando findava o tempo regulamentar para reiniciar a partida retornamos ao campo de jogo para aguardar otempo de atraso da equipe que se confirmou em dois minutos.Acréscimos em razão de substituições e retirada do campo de jogo de atletas supostamentelesionadosObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteJá relatado no campo (MOTIVOS DE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA, MOTIVOS DE ACRÉSCIMOS E OUTRASOBSERVAÇÕES).SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB17 - Carlos Antonio de Souza J ...11 - Willian de Oliveira Salda ...27:001TBotafogo/PB22 - Raphael Luz Pessoa2 - Jose Gustavo Pereira de O ...22:002TFortaleza/CE17 - Joao Paulo de Assis Penha ...7 - Francisco Hercules de Ara ...29:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva32:002TFortaleza/CE18 - Ronaldo Henrique Silva9 - Rafhael Lucas Oliveira da ...44:002TFortaleza/CE20 - Leonardo Ferreira10 - George Leandro Abreu de L ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de três minutos no reinício da partida em razão da entrada da equipe visitante do FORTALEZA ESPORTE CLUBE com dois minutos de atraso no campode jogo. Foi necessário um minuto após entrada com atraso da equipe do FORTALEZA ESPORTE CLUBE para realizar as medidas administrativas (substituiçãoe retirada do campo de jogo do preparador de goleiros da equipe do FORTALEZA).Cumpre informar que eu, Rodrigo Nunes de Sá (árbitro da partida) fui até ovestiário da equipe do FORTALEZA EC com três minutos de antecedência para o reinício da partida convocando-os para o campo de jogo sem êxito.Com doisminutos para o reinício da partida o assistente 2 Sr. Wendel Gouveia foi também ao vestiário da equipe do FORTALEZA EC e também não logrou êxito emfazê-los retornar ao campo de jogo.Por derradeiro já quando findava o tempo regulamentar para reiniciar a partida retornamos ao campo de jogo para aguardar otempo de atraso da equipe que se confirmou em dois minutos.Acréscimos em razão de substituições e retirada do campo de jogo de atletas supostamentelesionadosObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteJá relatado no campo (MOTIVOS DE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA, MOTIVOS DE ACRÉSCIMOS E OUTRASOBSERVAÇÕES).SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB17 - Carlos Antonio de Souza J ...11 - Willian de Oliveira Salda ...27:001TBotafogo/PB22 - Raphael Luz Pessoa2 - Jose Gustavo Pereira de O ...22:002TFortaleza/CE17 - Joao Paulo de Assis Penha ...7 - Francisco Hercules de Ara ...29:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva32:002TFortaleza/CE18 - Ronaldo Henrique Silva9 - Rafhael Lucas Oliveira da ...44:002TFortaleza/CE20 - Leonardo Ferreira10 - George Leandro Abreu de L ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Atraso de três minutos no reinício da partida em razão da entrada da equipe visitante do FORTALEZA ESPORTE CLUBE com dois minutos de atraso no campo,,,,
de jogo. Foi necessário um minuto após entrada com atraso da equipe do FORTALEZA ESPORTE CLUBE para realizar as medidas administrativas (substituição,,,,
"e retirada do campo de jogo do preparador de goleiros da equipe do FORTALEZA).Cumpre informar que eu, Rodrigo Nunes de Sá (árbitro da partida) fui até o",,,,
vestiário da equipe do FORTALEZA EC com três minutos de antecedência para o reinício da partida convocando-os para o campo de jogo sem êxito.Com dois,,,,
minutos para o reinício da partida o assistente 2 Sr. Wendel Gouveia foi também ao vestiário da equipe do FORTALEZA EC e também não logrou êxito em,,,,
fazê-los retornar ao campo de jogo.Por derradeiro já quando findava o tempo regulamentar para reiniciar a partida retornamos ao campo de jogo para aguardar o,,,,
tempo de atraso da equipe que se confirmou em dois minutos.Acréscimos em razão de substituições e retirada do campo de jogo de atletas supostamente,,,,
lesionados,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
"Já relatado no campo (MOTIVOS DE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA, MOTIVOS DE ACRÉSCIMOS E OUTRAS",,,,
OBSERVAÇÕES).,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,17 - Carlos Antonio de Souza J ...,11 - Willian de Oliveira Salda ...
27:00,1T,Botafogo/PB,22 - Raphael Luz Pessoa,2 - Jose Gustavo Pereira de O ...
22:00,2T,Fortaleza/CE,17 - Joao Paulo de Assis Penha ...,7 - Francisco Hercules de Ara ...
