"",Arbitragem
Arbitro:,Rodrigo Guarizo Ferreira do Amaral (CBF-2 / SP)
Arbitro Assistente 1:,Leandro Matos Feitosa (CBF-2 / SP)
Arbitro Assistente 2:,Luiz Alberto Andrini Nogueira (CBF-3 / SP)
Quarto Arbitro:,Gustavo Ramos Melo (CBF-2 / PA)
Assessor:,Olivaldo da Silva Moraes (000 / PA)
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,19:00Atraso:,,7 min,Entrada do mandante: 20:10,Atraso:,,Não Houve
Entrada do visitante:,18:55Atraso:,,2 min,Entrada do visitante: 20:12,Atraso:,,2 min
Início 1o Tempo:,19:08 Atraso:,,8 min,Início do 2o Tempo: 20:12,Atraso:,,2 min
Término do 1o Tempo:,19:55 Acréscimo:,,2 min,Término do 2o Tempo: 21:03,Acréscimo:,,6 min
Resultado do 1o Tempo: 00 X 00,,,,Resultado Final: 0 X 0,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,19:00,Atraso:,7 min,Entrada do mandante:,20:10,Atraso:,Não Houve
Início 1o Tempo:,19:08,Atraso:,8 min,Início do 2o Tempo:,20:12,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fernando,Fernando Henrique do ...,T(g) P,156439,1,Ricardo,Ricardo Ernesto Ahlf,T(g) P,174338
"",,Comissão Técnica
"",Remo / PA,América / RN
Técnico:,Waldemar Lemos De Oliveira - 30775274,Técnico: Francisco De Assis Ciriago Dos Santos - 19130367-SP
Auxiliar Técnico:,José Roberto Nunes Das Neves - 1912-CREF,Auxiliar Técnico: Romildo Freire De Lima - 628642
Médico:,Ricardo Antonio Rodrigues Ribeiro - 4737,Médico: Edilson Ferreira Andrade Júnior - 11453
Preparador Físico:,Sinclair Dantas De Freitas Garcia - 038188-G-SP,Preparador Físico: Rafael Alves De Araújo Fragoso - 073893
Massagista:,Marco Antonio Oliveira De Jesus - 272551,Massagista: David Felipe Do Nascimento Silva - 1814669
Preparador De GoleiroJo: ão Nasser Simão Neto - 2542022,,Preparador De GoleiroN:i lton Orlando Da Costa - 83603025
"Ocorrências / ObservaçõesInformo que antes do início da partida foi entregue e assinado por ambas equipes o termo de ciência acerca dos horários previstos noregulamento geral de competições 2016.informo ainda que, após o término da partida, a equipe do clube do remo apresentou boletim de ocorrência n° 00017/2016.001502-4,justificando o atraso da chegada da delegação ao estádio.ressalto que ambos documentos seguem anexos a este relatório.Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso no inicio da partida devido a entrada em campo de ambas as equipes. Atraso no reinicio devido a entrada da equipe do América/RN.Acréscimos devido asubstituições, atendimento médico aos atletas e retirada pela maca de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TRemo/PA18 - Arlisson Sousa Cardoso20 - Fernando Jose Gomes Junio ...14:002TAmérica/RN18 - Jose Romario Silva de Sou ...2 - Danilo Ferreira dos Santo ...22:002TAmérica/RN14 - Gustavo Henrique Gomes de ...8 - Richardson Jussier Medeir ...34:002TRemo/PA17 - Allan Monteiro Dias7 - Yuri Naves Roberto38:002TAmérica/RN19 - Romulo Oliveira Amorim9 - Luiz Eduardo Azevedo Dant ...40:002TRemo/PA19 - João Victor Cunha Borges5 - Michel Vendelino Schmolle ..."
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesInformo que antes do início da partida foi entregue e assinado por ambas equipes o termo de ciência acerca dos horários previstos noregulamento geral de competições 2016.informo ainda que, após o término da partida, a equipe do clube do remo apresentou boletim de ocorrência n° 00017/2016.001502-4,justificando o atraso da chegada da delegação ao estádio.ressalto que ambos documentos seguem anexos a este relatório.Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso no inicio da partida devido a entrada em campo de ambas as equipes. Atraso no reinicio devido a entrada da equipe do América/RN.Acréscimos devido asubstituições, atendimento médico aos atletas e retirada pela maca de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TRemo/PA18 - Arlisson Sousa Cardoso20 - Fernando Jose Gomes Junio ...14:002TAmérica/RN18 - Jose Romario Silva de Sou ...2 - Danilo Ferreira dos Santo ...22:002TAmérica/RN14 - Gustavo Henrique Gomes de ...8 - Richardson Jussier Medeir ...34:002TRemo/PA17 - Allan Monteiro Dias7 - Yuri Naves Roberto38:002TAmérica/RN19 - Romulo Oliveira Amorim9 - Luiz Eduardo Azevedo Dant ...40:002TRemo/PA19 - João Victor Cunha Borges5 - Michel Vendelino Schmolle ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Remo/PA,18 - Arlisson Sousa Cardoso,20 - Fernando Jose Gomes Junio ...
14:00,2T,América/RN,18 - Jose Romario Silva de Sou ...,2 - Danilo Ferreira dos Santo ...
22:00,2T,América/RN,14 - Gustavo Henrique Gomes de ...,8 - Richardson Jussier Medeir ...
34:00,2T,Remo/PA,17 - Allan Monteiro Dias,7 - Yuri Naves Roberto
38:00,2T,América/RN,19 - Romulo Oliveira Amorim,9 - Luiz Eduardo Azevedo Dant ...
40:00,2T,Remo/PA,19 - João Victor Cunha Borges,5 - Michel Vendelino Schmolle ...
"Ocorrências / ObservaçõesInformo que antes do início da partida foi entregue e assinado por ambas equipes o termo de ciência acerca dos horários previstos noregulamento geral de competições 2016.informo ainda que, após o término da partida, a equipe do clube do remo apresentou boletim de ocorrência n° 00017/2016.001502-4,justificando o atraso da chegada da delegação ao estádio.ressalto que ambos documentos seguem anexos a este relatório.Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso no inicio da partida devido a entrada em campo de ambas as equipes. Atraso no reinicio devido a entrada da equipe do América/RN.Acréscimos devido asubstituições, atendimento médico aos atletas e retirada pela maca de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TRemo/PA18 - Arlisson Sousa Cardoso20 - Fernando Jose Gomes Junio ...14:002TAmérica/RN18 - Jose Romario Silva de Sou ...2 - Danilo Ferreira dos Santo ...22:002TAmérica/RN14 - Gustavo Henrique Gomes de ...8 - Richardson Jussier Medeir ...34:002TRemo/PA17 - Allan Monteiro Dias7 - Yuri Naves Roberto38:002TAmérica/RN19 - Romulo Oliveira Amorim9 - Luiz Eduardo Azevedo Dant ...40:002TRemo/PA19 - João Victor Cunha Borges5 - Michel Vendelino Schmolle ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Atraso no inicio da partida devido a entrada em campo de ambas as equipes. Atraso no reinicio devido a entrada da equipe do América/RN.Acréscimos devido a
"substituições, atendimento médico aos atletas e retirada pela maca de atletas supostamente lesionados."
"Ocorrências / ObservaçõesInformo que antes do início da partida foi entregue e assinado por ambas equipes o termo de ciência acerca dos horários previstos noregulamento geral de competições 2016.informo ainda que, após o término da partida, a equipe do clube do remo apresentou boletim de ocorrência n° 00017/2016.001502-4,justificando o atraso da chegada da delegação ao estádio.ressalto que ambos documentos seguem anexos a este relatório.Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso no inicio da partida devido a entrada em campo de ambas as equipes. Atraso no reinicio devido a entrada da equipe do América/RN.Acréscimos devido asubstituições, atendimento médico aos atletas e retirada pela maca de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TRemo/PA18 - Arlisson Sousa Cardoso20 - Fernando Jose Gomes Junio ...14:002TAmérica/RN18 - Jose Romario Silva de Sou ...2 - Danilo Ferreira dos Santo ...22:002TAmérica/RN14 - Gustavo Henrique Gomes de ...8 - Richardson Jussier Medeir ...34:002TRemo/PA17 - Allan Monteiro Dias7 - Yuri Naves Roberto38:002TAmérica/RN19 - Romulo Oliveira Amorim9 - Luiz Eduardo Azevedo Dant ...40:002TRemo/PA19 - João Victor Cunha Borges5 - Michel Vendelino Schmolle ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesInformo que antes do início da partida foi entregue e assinado por ambas equipes o termo de ciência acerca dos horários previstos noregulamento geral de competições 2016.informo ainda que, após o término da partida, a equipe do clube do remo apresentou boletim de ocorrência n° 00017/2016.001502-4,justificando o atraso da chegada da delegação ao estádio.ressalto que ambos documentos seguem anexos a este relatório.Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso no inicio da partida devido a entrada em campo de ambas as equipes. Atraso no reinicio devido a entrada da equipe do América/RN.Acréscimos devido asubstituições, atendimento médico aos atletas e retirada pela maca de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TRemo/PA18 - Arlisson Sousa Cardoso20 - Fernando Jose Gomes Junio ...14:002TAmérica/RN18 - Jose Romario Silva de Sou ...2 - Danilo Ferreira dos Santo ...22:002TAmérica/RN14 - Gustavo Henrique Gomes de ...8 - Richardson Jussier Medeir ...34:002TRemo/PA17 - Allan Monteiro Dias7 - Yuri Naves Roberto38:002TAmérica/RN19 - Romulo Oliveira Amorim9 - Luiz Eduardo Azevedo Dant ...40:002TRemo/PA19 - João Victor Cunha Borges5 - Michel Vendelino Schmolle ...",,,,
Ocorrências / Observações,,,,
