"",Arbitragem
Arbitro:,Braulio da Silva Machado (ASP-FIFA / SC)
Arbitro Assistente 1:,Eder Alexandre (CBF-1 / SC)
Arbitro Assistente 2:,Thiaggo Americano Labes (CBF-1 / SC)
Quarto Arbitro:,Silvio André Loureiro de Lima (CBF-2 / MT)
Assessor:,Rilmar Ribeiro Primo (CBF-1 / MT)
Delegado Local:,Edberto José da Costa Bispo (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Henal,Anderson Silva Santana,T P,163156,1,Naylson,Naylson Carvalho Bentes,T P,168289
"Comissão TécnicaCuiabá / MTRíver / PIMassagista:Agnaldo Lira De Freitas - 61184 MTTécnico:Jose Luis Mauro - 12717081 SPPreparador Físico:Edno Ferraz De Souza - 002577MTAuxiliar Técnico:Ruben Alfredo Furtenbach - 198445988 SPTécnico:Eduardo Henrique Ferreira - 62386800Médico:Miguel Angelo Costa Lago - 732 PITreinador De GoleirosE:r nandes De Oliveira Queiroz - 55165877191Preparador Físico:Romulo Lima Santiago - 1742 PIMédico:Jose Antonio Da Silveira Junior - 3341Massagista:Luiz Amancio Do Nascimento Neto - 357649 PIAuxiliar Técnico:Hugo Da Silva Alcantara - 028065576Preparador De GoleiroW: ellington Teles De Morais - 3041533 PEPreparador De GoleiroE:r nandes De Oliveira Queiroz - 991982 MTGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T9NREduardo Ribeiro dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T99Natan Carneiro de LimaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em um adversário de maneira temerária.36:002T7Leonardo Salino do CarmoCuiabá/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada ""carrinho"" emum adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,1T,99,Natan Carneiro de Lima,Cuiabá/MT
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar um,,,,
calço em um adversário de maneira temerária.,,,,
"Comissão TécnicaCuiabá / MTRíver / PIMassagista:Agnaldo Lira De Freitas - 61184 MTTécnico:Jose Luis Mauro - 12717081 SPPreparador Físico:Edno Ferraz De Souza - 002577MTAuxiliar Técnico:Ruben Alfredo Furtenbach - 198445988 SPTécnico:Eduardo Henrique Ferreira - 62386800Médico:Miguel Angelo Costa Lago - 732 PITreinador De GoleirosE:r nandes De Oliveira Queiroz - 55165877191Preparador Físico:Romulo Lima Santiago - 1742 PIMédico:Jose Antonio Da Silveira Junior - 3341Massagista:Luiz Amancio Do Nascimento Neto - 357649 PIAuxiliar Técnico:Hugo Da Silva Alcantara - 028065576Preparador De GoleiroW: ellington Teles De Morais - 3041533 PEPreparador De GoleiroE:r nandes De Oliveira Queiroz - 991982 MTGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T9NREduardo Ribeiro dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T99Natan Carneiro de LimaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em um adversário de maneira temerária.36:002T7Leonardo Salino do CarmoCuiabá/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada ""carrinho"" emum adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cuiabá / MT,Ríver / PI,,,,
Massagista:,Agnaldo Lira De Freitas - 61184 MT,Técnico:,Jose Luis Mauro - 12717081 SP,,
Preparador Físico:,Edno Ferraz De Souza - 002577MT,Auxiliar Técnico:,Ruben Alfredo Furtenbach - 198445988 SP,,
Técnico:,Eduardo Henrique Ferreira - 62386800,Médico:,Miguel Angelo Costa Lago - 732 PI,,
Treinador De Goleir,sE:r nandes De Oliveira Queiroz - 55165877191,Preparador Físico:,Romulo Lima Santiago - 1742 PI,,
Médico:,Jose Antonio Da Silveira Junior - 3341,Massagista:,Luiz Amancio Do Nascimento Neto - 357649 PI,,
Auxiliar Técnico:,Hugo Da Silva Alcantara - 028065576,Preparador De Golei,oW: ellington Teles De Morais - 3041533 PE,,
Preparador De Golei,oE:r nandes De Oliveira Queiroz - 991982 MT,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,2T,9,NR,Eduardo Ribeiro dos Santos,Ríver/PI
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,99,Natan Carneiro de Lima,Cuiabá/MT,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar um,,
"",,,calço em um adversário de maneira temerária.,,
36:00,2T,7,Leonardo Salino do Carmo,Cuiabá/MT,
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada ""carrinho"" em",,,,,
um adversário de maneira temerária na disputa de bola.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCuiabá / MTRíver / PIMassagista:Agnaldo Lira De Freitas - 61184 MTTécnico:Jose Luis Mauro - 12717081 SPPreparador Físico:Edno Ferraz De Souza - 002577MTAuxiliar Técnico:Ruben Alfredo Furtenbach - 198445988 SPTécnico:Eduardo Henrique Ferreira - 62386800Médico:Miguel Angelo Costa Lago - 732 PITreinador De GoleirosE:r nandes De Oliveira Queiroz - 55165877191Preparador Físico:Romulo Lima Santiago - 1742 PIMédico:Jose Antonio Da Silveira Junior - 3341Massagista:Luiz Amancio Do Nascimento Neto - 357649 PIAuxiliar Técnico:Hugo Da Silva Alcantara - 028065576Preparador De GoleiroW: ellington Teles De Morais - 3041533 PEPreparador De GoleiroE:r nandes De Oliveira Queiroz - 991982 MTGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T9NREduardo Ribeiro dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T99Natan Carneiro de LimaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em um adversário de maneira temerária.36:002T7Leonardo Salino do CarmoCuiabá/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada ""carrinho"" emum adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,7,Leonardo Salino do Carmo,Cuiabá/MT
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada ""carrinho"" em",,,,
um adversário de maneira temerária na disputa de bola.,,,,
