"",,Arbitragem
Arbitro:,Rudimar Goltara (CBF-2 / ES),
Arbitro Assistente 1:,Vanderson Antonio Zanotti (ASP-FIFA / ES),
Arbitro Assistente 2:,Valberson Braz Zanotti (CBF-2 / ES),
Quarto Arbitro:,Daniel Martins dos Santos (CBF-2 / MT),
Assessor:,Lincoln Ribeiro Taques (000 / MT),
Delegado Local:,Jose Siplaki Neto (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:03,Atraso:,,Não Houve
Término do 1o Tempo:,16:48 Acréscimo:,,3 min Término do 2o Tempo: 17:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Henal,Anderson Silva Santana,T P,163156,1,Michel Alves,Michel Aluizio da Cr...,T P,146379
"",,Comissão Técnica
"",Cuiabá / MT,Botafogo / PB
Técnico:,Roberto Teixeira Da Fonseca - 33845456/PR,Massagista: Ermirio De Souza Lima Filho - 903501/PB
Auxiliar Técnico:,Roberto Fonseca Junior - 894872669/SP,Médico: Fabio Farias De Lima - 4680/PB
Médico:,José Antonio Da Silveira Junior - 3341/MT,Técnico: Itamar Schulle - 14218135/SC
Preparador Físico:,Gesiel Passiane - 047549-g/sp,Auxiliar Técnico: Michel Da Luz Dos Santos - 250819007
Massagista:,Agnaldo Lira De Freitas - 61184/MT,Treinador De GoleirosS:i lvano De Morais Silva - 32349165
Preparador De GoleiroE:r nandes De Oliveira Queiroz - 991982/MT,,Preparador Físico: Xxxxxxxxxxxx - XXXXXX
"",,Preparador De GoleiroS:l vano De Moraes  Silva - 74485734/SC
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
25:00,1T,92,NR,Geovani Junior Martins Santos,,Cuiabá/MT
44:00,2T,11,NR,Uederson Ferreira Paulino,,Cuiabá/MT
"Ocorrências / ObservaçõesExclui no intervalo da partida o preparador de goleiros da equipe do botafogo f.c, o sr. silvano de moraes silva, de rg: 74485734-sc, poradentrar ao campo de jogo no intervalo para questionar as marcações da arbitragem. dizendo as seguintes palavras: ta marcando falta sópara eles, não marca nenhuma falta para gente, assim voce vai complicar o jogo.a comunicação de penalidades dos atletas foi feita manualmente, devido a falta da impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO PARA REPOR TEMPO GASTOS COM SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES, E PARADA MÉDICA PARA HIDRATAR.Observações EventuaisNADA A RELATAR.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Lourival Rodrigues Assis  ...8 - Jardson Marcolino Coelho18:002TBotafogo/PB17 - Lucas Rulian Lamoglia11 - Daniel Tiago Duarte27:002TCuiabá/MT11 - Uederson Ferreira Paulino ...99 - Natan Carneiro de Lima37:002TCuiabá/MT15 - Henrique Campos Santos9 - Tiago Leite do Amaral39:002TBotafogo/PB18 - Warley Silva dos Santos14 - Lucivaldo Lazaro de Abreu ...42:002TCuiabá/MT14 - Gean Fernandes de Andrade ...30 - Derivaldo Beserra Cavalca ..."
Observações Eventuais
NADA A RELATAR.
"Ocorrências / ObservaçõesExclui no intervalo da partida o preparador de goleiros da equipe do botafogo f.c, o sr. silvano de moraes silva, de rg: 74485734-sc, poradentrar ao campo de jogo no intervalo para questionar as marcações da arbitragem. dizendo as seguintes palavras: ta marcando falta sópara eles, não marca nenhuma falta para gente, assim voce vai complicar o jogo.a comunicação de penalidades dos atletas foi feita manualmente, devido a falta da impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO PARA REPOR TEMPO GASTOS COM SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES, E PARADA MÉDICA PARA HIDRATAR.Observações EventuaisNADA A RELATAR.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Lourival Rodrigues Assis  ...8 - Jardson Marcolino Coelho18:002TBotafogo/PB17 - Lucas Rulian Lamoglia11 - Daniel Tiago Duarte27:002TCuiabá/MT11 - Uederson Ferreira Paulino ...99 - Natan Carneiro de Lima37:002TCuiabá/MT15 - Henrique Campos Santos9 - Tiago Leite do Amaral39:002TBotafogo/PB18 - Warley Silva dos Santos14 - Lucivaldo Lazaro de Abreu ...42:002TCuiabá/MT14 - Gean Fernandes de Andrade ...30 - Derivaldo Beserra Cavalca ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,16 - Lourival Rodrigues Assis  ...,8 - Jardson Marcolino Coelho
18:00,2T,Botafogo/PB,17 - Lucas Rulian Lamoglia,11 - Daniel Tiago Duarte
27:00,2T,Cuiabá/MT,11 - Uederson Ferreira Paulino ...,99 - Natan Carneiro de Lima
37:00,2T,Cuiabá/MT,15 - Henrique Campos Santos,9 - Tiago Leite do Amaral
39:00,2T,Botafogo/PB,18 - Warley Silva dos Santos,14 - Lucivaldo Lazaro de Abreu ...
42:00,2T,Cuiabá/MT,14 - Gean Fernandes de Andrade ...,30 - Derivaldo Beserra Cavalca ...
"Ocorrências / ObservaçõesExclui no intervalo da partida o preparador de goleiros da equipe do botafogo f.c, o sr. silvano de moraes silva, de rg: 74485734-sc, poradentrar ao campo de jogo no intervalo para questionar as marcações da arbitragem. dizendo as seguintes palavras: ta marcando falta sópara eles, não marca nenhuma falta para gente, assim voce vai complicar o jogo.a comunicação de penalidades dos atletas foi feita manualmente, devido a falta da impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO PARA REPOR TEMPO GASTOS COM SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES, E PARADA MÉDICA PARA HIDRATAR.Observações EventuaisNADA A RELATAR.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Lourival Rodrigues Assis  ...8 - Jardson Marcolino Coelho18:002TBotafogo/PB17 - Lucas Rulian Lamoglia11 - Daniel Tiago Duarte27:002TCuiabá/MT11 - Uederson Ferreira Paulino ...99 - Natan Carneiro de Lima37:002TCuiabá/MT15 - Henrique Campos Santos9 - Tiago Leite do Amaral39:002TBotafogo/PB18 - Warley Silva dos Santos14 - Lucivaldo Lazaro de Abreu ...42:002TCuiabá/MT14 - Gean Fernandes de Andrade ...30 - Derivaldo Beserra Cavalca ...",,,,
Ocorrências / Observações,,,,
"Exclui no intervalo da partida o preparador de goleiros da equipe do botafogo f.c, o sr. silvano de moraes silva, de rg: 74485734-sc, por",,,,
adentrar ao campo de jogo no intervalo para questionar as marcações da arbitragem. dizendo as seguintes palavras: ta marcando falta só,,,,
"para eles, não marca nenhuma falta para gente, assim voce vai complicar o jogo.",,,,
"",,,,
"a comunicação de penalidades dos atletas foi feita manualmente, devido a falta da impressora.",,,,
"",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMO PARA REPOR TEMPO GASTOS COM SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES, E PARADA MÉDICA PARA HIDRATAR.",,,,
Observações Eventuais,,,,
NADA A RELATAR.,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,16 - Lourival Rodrigues Assis  ...,8 - Jardson Marcolino Coelho
18:00,2T,Botafogo/PB,17 - Lucas Rulian Lamoglia,11 - Daniel Tiago Duarte
27:00,2T,Cuiabá/MT,11 - Uederson Ferreira Paulino ...,99 - Natan Carneiro de Lima
37:00,2T,Cuiabá/MT,15 - Henrique Campos Santos,9 - Tiago Leite do Amaral
39:00,2T,Botafogo/PB,18 - Warley Silva dos Santos,14 - Lucivaldo Lazaro de Abreu ...
42:00,2T,Cuiabá/MT,14 - Gean Fernandes de Andrade ...,30 - Derivaldo Beserra Cavalca ...
"Ocorrências / ObservaçõesExclui no intervalo da partida o preparador de goleiros da equipe do botafogo f.c, o sr. silvano de moraes silva, de rg: 74485734-sc, poradentrar ao campo de jogo no intervalo para questionar as marcações da arbitragem. dizendo as seguintes palavras: ta marcando falta sópara eles, não marca nenhuma falta para gente, assim voce vai complicar o jogo.a comunicação de penalidades dos atletas foi feita manualmente, devido a falta da impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO PARA REPOR TEMPO GASTOS COM SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES, E PARADA MÉDICA PARA HIDRATAR.Observações EventuaisNADA A RELATAR.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Lourival Rodrigues Assis  ...8 - Jardson Marcolino Coelho18:002TBotafogo/PB17 - Lucas Rulian Lamoglia11 - Daniel Tiago Duarte27:002TCuiabá/MT11 - Uederson Ferreira Paulino ...99 - Natan Carneiro de Lima37:002TCuiabá/MT15 - Henrique Campos Santos9 - Tiago Leite do Amaral39:002TBotafogo/PB18 - Warley Silva dos Santos14 - Lucivaldo Lazaro de Abreu ...42:002TCuiabá/MT14 - Gean Fernandes de Andrade ...30 - Derivaldo Beserra Cavalca ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMO PARA REPOR TEMPO GASTOS COM SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES, E PARADA MÉDICA PARA HIDRATAR."
