"",,Arbitragem
Arbitro:,Edivaldo Elias da Silva (CBF-2 / PR),
Arbitro Assistente 1:,Diego Grubba Schitkovski (CBF-1 / PR),
Arbitro Assistente 2:,Daniel Cotrim de Carvalho (CBF-2 / PR),
Quarto Arbitro:,Suelson Diorgenes de França Medeiros (CBF-2 / RN),
Assessor:,José Nilman de Lima (000 / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:52Atraso:,,Não Houve Entrada do mandante: 19:58,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 19:59,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:01,Atraso:,,Não Houve
Término do 1o Tempo:,19:46 Acréscimo:,,1 min Término do 2o Tempo: 20:46,Acréscimo:,,Não Houve
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 4 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Abc / RN,,,Ríver / PI,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Vanailson,Vanailson Luciano de ...,T P,190231 1 Naylson,Naylson Carvalho Bentes,T P,168289
2,Filipi,Filipi de Souza Barros,T P,176655 2 Rodrigo,Rodrigo Dias de Sant...,T P,159312
3,Bastos,Gustavo Nascimento B ...,T P,161673 3 Paulo Para ...,Paulo Roberto Timoso...,T P,177822
4,Leonardo,Leonardo Fortunato d ...,T P,155864 4 Rafael Ara ...,Rafael Silva de Araujo,T P,160878
5,Anderson,Anderson Carvalho Tr ...,T P,160150 5 Kassio,Kassio Fernando Roch...,T P,303762
6,Alex,Alex Ruan Vasconcelo ...,T P,370091 6 Renan,Renan Aparecido Albe...,T P,188816
7,Erivelton,Marcos Erivelton Ara ...,T P,313930 7 Thiago Dias,Thiago Dias Santos,T P,163061
8,Guedes,Felipe Duarte Guedes,T P,189991 8 Rogerio,Rogerio Antonio Siqu...,T P,177456
9,Caio,Caio Danilo Laursen  ...,T P,341962 9 Eduardo,Eduardo Ribeiro dos ...,T P,138279
10,Lucio Flavio,Lucio Flavio dos Santos,T P,130978 10 Edu Amparo,Carlos Eduardo Pereira,T P,171823
11,Jones da S ...,Jones da Silva Lopes,T P,189999 11 Fabinho,Fabio Alves dos Santos,T P,172162
12,Willian,Willian Cruz dos Santos,R P,327187 12 Dalton,Dalton Alan Munaretto,R P,174147
13,Gabriel,Gabriel Francisco Ma ...,R P,190331 13 Tote,Joao Nilson Ferreira...,R P,186106
14,Tiago Sala,Tiago Sala,R P,154309 14 Indio,Israel da Silva Alves,R P,167797
15,Peu,Zaquel Jose de Oliveira,R P,182304 15 Bruno Lopes,Bruno Lopes Feitosa,R P,163060
16,Luiz,Luiz Felipe da Silva ...,R P,407477 16 Rafael,Rafael Viana de Melo,R P,184739
17,Jandson,Jandson Fonseca de Melo,R P,313851 17 Amorim,Amorim do Nascimento...,R P,335262
18,Fabio,Fabio Gama dos Santos,R P,314444 18 Junior Xuxa,Diogenes Alves de Mi...,R P,152160
19,Victor Rom ...,Victor Luis Romano,R P,296885 19 Thiago Ala ...,Luiz Carlos Marques Lima,R P,298523
20,Leonardo,Leonardo Marcelino d ...,R P,432502 20 Vanderlei,Vanderlei Francisco,R P,326682
"",,,,21 Diego Lira,Diego Lira Matos,R P,292896
"",,Comissão Técnica
"",Abc / RN,Ríver / PI
Técnico:,Eugênio Machado Souto  - 3823023 SP,Técnico: José Luis Mauro - 12717081 SP
Auxiliar Técnico:,Ridenio Borges De Oliveira - 6447 - GO,Auxiliar Técnico: Ruben Alfredo Furtenbach - 19845988/SP
Médico:,Roberto Vital - 1182/RN,Médico: Isaac Medeiros Ferreira - 7972 RN
Preparador Físico:,Ranielle Damasceno Ribeiro - 442 - G/RN,Preparador Físico: Rômulo Lima Santiago - 001742 G-PI
Massagista:,Janilson Ribeiro Dos Santos - 713137-RN,Massagista: Luiz Amancio Do Nascimento Neto - 357649 - PI
Preparador De GoleiroW: lamir Ney Machado - 34642674 - SP,,Preparador De GoleiroW: ellington Teles De Morais - 3041533-PE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,1T,9,NR,Caio Danilo Laursen Tuponi,,Abc/RN
26:00,1T,10,NR,Lucio Flavio dos Santos,,Abc/RN
16:00,2T,9,NR,Caio Danilo Laursen Tuponi,,Abc/RN
18:00,2T,10,NR,Lucio Flavio dos Santos,,Abc/RN
"Ocorrências / ObservaçõesNada houve de anormal.o pagamento das taxas de arbitragem do árbitro e dos árbitros assistentes forma ambas pagas por meio de cheque emitido pela própriafederação norte riograndense de futebol (fnf).ambos cheque do banco itau 341, agência 0382, conta corrente 39493-0.sendo:a) árbitro cheque número bk-002484 r$ 1.400,00b) assistente 1 cheque número bk-002485 r$ 1.105,00c) assistente 2 cheque número bk-002486 r$ 1.055,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO OU REINÍCIO DO JOGO. O ACRÉSCIMO FOI EM DECORRÊNCIA DA REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI20 - Vanderlei Francisco10 - Carlos Eduardo Pereira45:00INTRíver/PI19 - Luiz Carlos Marques Lima5 - Kassio Fernando Rocha Mar ...23:002TAbc/RN20 - Leonardo Marcelino de Lim ...7 - Marcos Erivelton Araújo d ...26:002TRíver/PI16 - Rafael Viana de Melo6 - Renan Aparecido Albertini ...28:002TAbc/RN18 - Fabio Gama dos Santos9 - Caio Danilo Laursen Tupon ...37:002TAbc/RN19 - Victor Luis Romano11 - Jones da Silva Lopes"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormal.o pagamento das taxas de arbitragem do árbitro e dos árbitros assistentes forma ambas pagas por meio de cheque emitido pela própriafederação norte riograndense de futebol (fnf).ambos cheque do banco itau 341, agência 0382, conta corrente 39493-0.sendo:a) árbitro cheque número bk-002484 r$ 1.400,00b) assistente 1 cheque número bk-002485 r$ 1.105,00c) assistente 2 cheque número bk-002486 r$ 1.055,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO OU REINÍCIO DO JOGO. O ACRÉSCIMO FOI EM DECORRÊNCIA DA REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI20 - Vanderlei Francisco10 - Carlos Eduardo Pereira45:00INTRíver/PI19 - Luiz Carlos Marques Lima5 - Kassio Fernando Rocha Mar ...23:002TAbc/RN20 - Leonardo Marcelino de Lim ...7 - Marcos Erivelton Araújo d ...26:002TRíver/PI16 - Rafael Viana de Melo6 - Renan Aparecido Albertini ...28:002TAbc/RN18 - Fabio Gama dos Santos9 - Caio Danilo Laursen Tupon ...37:002TAbc/RN19 - Victor Luis Romano11 - Jones da Silva Lopes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ríver/PI,20 - Vanderlei Francisco,10 - Carlos Eduardo Pereira
45:00,INT,Ríver/PI,19 - Luiz Carlos Marques Lima,5 - Kassio Fernando Rocha Mar ...
23:00,2T,Abc/RN,20 - Leonardo Marcelino de Lim ...,7 - Marcos Erivelton Araújo d ...
26:00,2T,Ríver/PI,16 - Rafael Viana de Melo,6 - Renan Aparecido Albertini ...
28:00,2T,Abc/RN,18 - Fabio Gama dos Santos,9 - Caio Danilo Laursen Tupon ...
37:00,2T,Abc/RN,19 - Victor Luis Romano,11 - Jones da Silva Lopes
"Ocorrências / ObservaçõesNada houve de anormal.o pagamento das taxas de arbitragem do árbitro e dos árbitros assistentes forma ambas pagas por meio de cheque emitido pela própriafederação norte riograndense de futebol (fnf).ambos cheque do banco itau 341, agência 0382, conta corrente 39493-0.sendo:a) árbitro cheque número bk-002484 r$ 1.400,00b) assistente 1 cheque número bk-002485 r$ 1.105,00c) assistente 2 cheque número bk-002486 r$ 1.055,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO OU REINÍCIO DO JOGO. O ACRÉSCIMO FOI EM DECORRÊNCIA DA REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI20 - Vanderlei Francisco10 - Carlos Eduardo Pereira45:00INTRíver/PI19 - Luiz Carlos Marques Lima5 - Kassio Fernando Rocha Mar ...23:002TAbc/RN20 - Leonardo Marcelino de Lim ...7 - Marcos Erivelton Araújo d ...26:002TRíver/PI16 - Rafael Viana de Melo6 - Renan Aparecido Albertini ...28:002TAbc/RN18 - Fabio Gama dos Santos9 - Caio Danilo Laursen Tupon ...37:002TAbc/RN19 - Victor Luis Romano11 - Jones da Silva Lopes",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"",,,,
o pagamento das taxas de arbitragem do árbitro e dos árbitros assistentes forma ambas pagas por meio de cheque emitido pela própria,,,,
federação norte riograndense de futebol (fnf).,,,,
"ambos cheque do banco itau 341, agência 0382, conta corrente 39493-0.",,,,
"",,,,
sendo:,,,,
"a) árbitro cheque número bk-002484 r$ 1.400,00",,,,
"b) assistente 1 cheque número bk-002485 r$ 1.105,00",,,,
"c) assistente 2 cheque número bk-002486 r$ 1.055,00",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASOS NO INÍCIO OU REINÍCIO DO JOGO. O ACRÉSCIMO FOI EM DECORRÊNCIA DA REPOSIÇÃO DE BOLA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ríver/PI,20 - Vanderlei Francisco,10 - Carlos Eduardo Pereira
45:00,INT,Ríver/PI,19 - Luiz Carlos Marques Lima,5 - Kassio Fernando Rocha Mar ...
23:00,2T,Abc/RN,20 - Leonardo Marcelino de Lim ...,7 - Marcos Erivelton Araújo d ...
26:00,2T,Ríver/PI,16 - Rafael Viana de Melo,6 - Renan Aparecido Albertini ...
28:00,2T,Abc/RN,18 - Fabio Gama dos Santos,9 - Caio Danilo Laursen Tupon ...
37:00,2T,Abc/RN,19 - Victor Luis Romano,11 - Jones da Silva Lopes
"Ocorrências / ObservaçõesNada houve de anormal.o pagamento das taxas de arbitragem do árbitro e dos árbitros assistentes forma ambas pagas por meio de cheque emitido pela própriafederação norte riograndense de futebol (fnf).ambos cheque do banco itau 341, agência 0382, conta corrente 39493-0.sendo:a) árbitro cheque número bk-002484 r$ 1.400,00b) assistente 1 cheque número bk-002485 r$ 1.105,00c) assistente 2 cheque número bk-002486 r$ 1.055,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO OU REINÍCIO DO JOGO. O ACRÉSCIMO FOI EM DECORRÊNCIA DA REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI20 - Vanderlei Francisco10 - Carlos Eduardo Pereira45:00INTRíver/PI19 - Luiz Carlos Marques Lima5 - Kassio Fernando Rocha Mar ...23:002TAbc/RN20 - Leonardo Marcelino de Lim ...7 - Marcos Erivelton Araújo d ...26:002TRíver/PI16 - Rafael Viana de Melo6 - Renan Aparecido Albertini ...28:002TAbc/RN18 - Fabio Gama dos Santos9 - Caio Danilo Laursen Tupon ...37:002TAbc/RN19 - Victor Luis Romano11 - Jones da Silva Lopes"
Relatório do Assistente
NADA HOUVE
"Ocorrências / ObservaçõesNada houve de anormal.o pagamento das taxas de arbitragem do árbitro e dos árbitros assistentes forma ambas pagas por meio de cheque emitido pela própriafederação norte riograndense de futebol (fnf).ambos cheque do banco itau 341, agência 0382, conta corrente 39493-0.sendo:a) árbitro cheque número bk-002484 r$ 1.400,00b) assistente 1 cheque número bk-002485 r$ 1.105,00c) assistente 2 cheque número bk-002486 r$ 1.055,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO OU REINÍCIO DO JOGO. O ACRÉSCIMO FOI EM DECORRÊNCIA DA REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI20 - Vanderlei Francisco10 - Carlos Eduardo Pereira45:00INTRíver/PI19 - Luiz Carlos Marques Lima5 - Kassio Fernando Rocha Mar ...23:002TAbc/RN20 - Leonardo Marcelino de Lim ...7 - Marcos Erivelton Araújo d ...26:002TRíver/PI16 - Rafael Viana de Melo6 - Renan Aparecido Albertini ...28:002TAbc/RN18 - Fabio Gama dos Santos9 - Caio Danilo Laursen Tupon ...37:002TAbc/RN19 - Victor Luis Romano11 - Jones da Silva Lopes"
Ocorrências / Observações
Nada houve de anormal.
""
o pagamento das taxas de arbitragem do árbitro e dos árbitros assistentes forma ambas pagas por meio de cheque emitido pela própria
federação norte riograndense de futebol (fnf).
"ambos cheque do banco itau 341, agência 0382, conta corrente 39493-0."
""
sendo:
"a) árbitro cheque número bk-002484 r$ 1.400,00"
"b) assistente 1 cheque número bk-002485 r$ 1.105,00"
"c) assistente 2 cheque número bk-002486 r$ 1.055,00"
