"",Arbitragem
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (FIFA / MS)
Arbitro Assistente 2:,Daiane Caroline Muniz dos Santos (ASP-FIFA / MS)
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-1 / MG)
Assessor:,Rogério Pereira da Costa (000 / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:37Atraso:,,Não Houve Entrada do mandante: 19:44,Atraso:,,Não Houve
Entrada do visitante:,18:37Atraso:,,Não Houve Entrada do visitante: 19:45,Atraso:,,Não Houve
Início 1o Tempo:,18:45 Atraso:,,Não Houve Início do 2o Tempo: 19:47,Atraso:,,Não Houve
Término do 1o Tempo:,19:32 Acréscimo:,,2 min Término do 2o Tempo: 20:36,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:37,Atraso:,Não Houve Entrada do mandante:,19:44,Atraso:,Não Houve
Início 1o Tempo:,18:45,Atraso:,Não Houve,Início do 2o Tempo:,19:47,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Daniel,Daniel Luiz Flumignan,T(g) P,128723,1,Leandro,Leandro Moreira dos ...,T(g) P,158945
"",,Comissão Técnica
"",Boa / MG,Guarani / SP
Técnico:,Roneivaldo Da Mata Soares - 3774541,Técnico: Marcelo Augusto De Oliveira Chamusca - 301987475
Auxiliar Técnico:,Carlos César Felix Barbosa - 5747963,Auxiliar Técnico: Carlos André Gonçalves Cunha - 362130267
Médico:,Valterlei De Oliveira Azevedo Junior  - 47382,Médico: Wanderley Rondini Filho - 74849
Preparador Físico:,Altamir Vicente Ferreira Junior - 004198,Preparador Físico: Roger Gouveia E Silva - 004589
Massagista:,Antônio Marcos De Paula - 6587511,Massagista: Almir Ramos Da Silva - 130540936
Preparador De GoleiroC:é lio José Rossi - 3391492,,Preparador De GoleiroG:l éguer Zorzin - 24139933
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,1T,9,NR,Braian Jose Samudio Segovia,,Boa/MG
14:00,1T,10,NR,Fellipe Mateus de Sena Araujo,,Boa/MG
+2,2T,22,NR,Kaio Cristian Gomes Barros,,Boa/MG
"Ocorrências / ObservaçõesExclui aos 15 minutos do segundo tempo o gandula da partida o sr. talysson faustino chagas, identidade: mg 17479352, por arremessar umabola de forma intencional e com uso de força excessiva, na altura do peito do preparador de goleiros da equipe do guarani fc sr. gléguerzorzin, informo que este não revidou a agressão sofrida pelo gandula.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da maca em campo para retirada de atletas, substituições, retirada de campo do jogador expulso e paralisação por ocorrência defogos sinalizadores na torcida do Guarani.Observações EventuaisAos 40 minutos do segundo tempo paralisei a partida por 2 minutos devido a ocorrência de fogos sinalizadores no setor do estádio onde seencontrava a torcida do Guarani F. C.Após o término da partida iniciou-se um tumulto generalizado no setor do estádio onde se encontrava a torcida do Guarani F. C. Corrimõesmetálicos foram arrancados pelos torcedores e jogados arquibancada abaixo. Foi necessário a intervenção da polícia militar. Até o final daconfecção desta súmula a polícia militar ainda não havia finalizado o boletim de ocorrência dos fatos ocorridos  no estádio.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TGuarani/SP22 - Regis Ribeiro de Sousa8 - Deivid Anacleto de Souza15:002TGuarani/SP16 - Denis Neves Resende da Si ...7 - Wesley Dias Claudino21:002TGuarani/SP13 - Genilson Ventura Mendes d ...9 - Eliandro dos Santos Gonza ...28:002TBoa/MG17 - Valdecir de Souza Junior9 - Braian Jose Samudio Segov ...44:002TBoa/MG21 - Jean Henrique dos Santos11 - Rodolfo Jose da Silva Bar ...45:002TBoa/MG22 - Kaio Cristian Gomes Barro ...10 - Fellipe Mateus de Sena Ar ..."
Ocorrências / Observações
"Exclui aos 15 minutos do segundo tempo o gandula da partida o sr. talysson faustino chagas, identidade: mg 17479352, por arremessar uma"
"bola de forma intencional e com uso de força excessiva, na altura do peito do preparador de goleiros da equipe do guarani fc sr. gléguer"
"zorzin, informo que este não revidou a agressão sofrida pelo gandula."
"Ocorrências / ObservaçõesExclui aos 15 minutos do segundo tempo o gandula da partida o sr. talysson faustino chagas, identidade: mg 17479352, por arremessar umabola de forma intencional e com uso de força excessiva, na altura do peito do preparador de goleiros da equipe do guarani fc sr. gléguerzorzin, informo que este não revidou a agressão sofrida pelo gandula.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da maca em campo para retirada de atletas, substituições, retirada de campo do jogador expulso e paralisação por ocorrência defogos sinalizadores na torcida do Guarani.Observações EventuaisAos 40 minutos do segundo tempo paralisei a partida por 2 minutos devido a ocorrência de fogos sinalizadores no setor do estádio onde seencontrava a torcida do Guarani F. C.Após o término da partida iniciou-se um tumulto generalizado no setor do estádio onde se encontrava a torcida do Guarani F. C. Corrimõesmetálicos foram arrancados pelos torcedores e jogados arquibancada abaixo. Foi necessário a intervenção da polícia militar. Até o final daconfecção desta súmula a polícia militar ainda não havia finalizado o boletim de ocorrência dos fatos ocorridos  no estádio.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TGuarani/SP22 - Regis Ribeiro de Sousa8 - Deivid Anacleto de Souza15:002TGuarani/SP16 - Denis Neves Resende da Si ...7 - Wesley Dias Claudino21:002TGuarani/SP13 - Genilson Ventura Mendes d ...9 - Eliandro dos Santos Gonza ...28:002TBoa/MG17 - Valdecir de Souza Junior9 - Braian Jose Samudio Segov ...44:002TBoa/MG21 - Jean Henrique dos Santos11 - Rodolfo Jose da Silva Bar ...45:002TBoa/MG22 - Kaio Cristian Gomes Barro ...10 - Fellipe Mateus de Sena Ar ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Guarani/SP,22 - Regis Ribeiro de Sousa,8 - Deivid Anacleto de Souza
15:00,2T,Guarani/SP,16 - Denis Neves Resende da Si ...,7 - Wesley Dias Claudino
21:00,2T,Guarani/SP,13 - Genilson Ventura Mendes d ...,9 - Eliandro dos Santos Gonza ...
28:00,2T,Boa/MG,17 - Valdecir de Souza Junior,9 - Braian Jose Samudio Segov ...
44:00,2T,Boa/MG,21 - Jean Henrique dos Santos,11 - Rodolfo Jose da Silva Bar ...
45:00,2T,Boa/MG,22 - Kaio Cristian Gomes Barro ...,10 - Fellipe Mateus de Sena Ar ...
"Ocorrências / ObservaçõesExclui aos 15 minutos do segundo tempo o gandula da partida o sr. talysson faustino chagas, identidade: mg 17479352, por arremessar umabola de forma intencional e com uso de força excessiva, na altura do peito do preparador de goleiros da equipe do guarani fc sr. gléguerzorzin, informo que este não revidou a agressão sofrida pelo gandula.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da maca em campo para retirada de atletas, substituições, retirada de campo do jogador expulso e paralisação por ocorrência defogos sinalizadores na torcida do Guarani.Observações EventuaisAos 40 minutos do segundo tempo paralisei a partida por 2 minutos devido a ocorrência de fogos sinalizadores no setor do estádio onde seencontrava a torcida do Guarani F. C.Após o término da partida iniciou-se um tumulto generalizado no setor do estádio onde se encontrava a torcida do Guarani F. C. Corrimõesmetálicos foram arrancados pelos torcedores e jogados arquibancada abaixo. Foi necessário a intervenção da polícia militar. Até o final daconfecção desta súmula a polícia militar ainda não havia finalizado o boletim de ocorrência dos fatos ocorridos  no estádio.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TGuarani/SP22 - Regis Ribeiro de Sousa8 - Deivid Anacleto de Souza15:002TGuarani/SP16 - Denis Neves Resende da Si ...7 - Wesley Dias Claudino21:002TGuarani/SP13 - Genilson Ventura Mendes d ...9 - Eliandro dos Santos Gonza ...28:002TBoa/MG17 - Valdecir de Souza Junior9 - Braian Jose Samudio Segov ...44:002TBoa/MG21 - Jean Henrique dos Santos11 - Rodolfo Jose da Silva Bar ...45:002TBoa/MG22 - Kaio Cristian Gomes Barro ...10 - Fellipe Mateus de Sena Ar ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido entrada da maca em campo para retirada de atletas, substituições, retirada de campo do jogador expulso e paralisação por ocorrência de"
fogos sinalizadores na torcida do Guarani.
"Ocorrências / ObservaçõesExclui aos 15 minutos do segundo tempo o gandula da partida o sr. talysson faustino chagas, identidade: mg 17479352, por arremessar umabola de forma intencional e com uso de força excessiva, na altura do peito do preparador de goleiros da equipe do guarani fc sr. gléguerzorzin, informo que este não revidou a agressão sofrida pelo gandula.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da maca em campo para retirada de atletas, substituições, retirada de campo do jogador expulso e paralisação por ocorrência defogos sinalizadores na torcida do Guarani.Observações EventuaisAos 40 minutos do segundo tempo paralisei a partida por 2 minutos devido a ocorrência de fogos sinalizadores no setor do estádio onde seencontrava a torcida do Guarani F. C.Após o término da partida iniciou-se um tumulto generalizado no setor do estádio onde se encontrava a torcida do Guarani F. C. Corrimõesmetálicos foram arrancados pelos torcedores e jogados arquibancada abaixo. Foi necessário a intervenção da polícia militar. Até o final daconfecção desta súmula a polícia militar ainda não havia finalizado o boletim de ocorrência dos fatos ocorridos  no estádio.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TGuarani/SP22 - Regis Ribeiro de Sousa8 - Deivid Anacleto de Souza15:002TGuarani/SP16 - Denis Neves Resende da Si ...7 - Wesley Dias Claudino21:002TGuarani/SP13 - Genilson Ventura Mendes d ...9 - Eliandro dos Santos Gonza ...28:002TBoa/MG17 - Valdecir de Souza Junior9 - Braian Jose Samudio Segov ...44:002TBoa/MG21 - Jean Henrique dos Santos11 - Rodolfo Jose da Silva Bar ...45:002TBoa/MG22 - Kaio Cristian Gomes Barro ...10 - Fellipe Mateus de Sena Ar ..."
Observações Eventuais
Aos 40 minutos do segundo tempo paralisei a partida por 2 minutos devido a ocorrência de fogos sinalizadores no setor do estádio onde se
encontrava a torcida do Guarani F. C.
""
Após o término da partida iniciou-se um tumulto generalizado no setor do estádio onde se encontrava a torcida do Guarani F. C. Corrimões
metálicos foram arrancados pelos torcedores e jogados arquibancada abaixo. Foi necessário a intervenção da polícia militar. Até o final da
confecção desta súmula a polícia militar ainda não havia finalizado o boletim de ocorrência dos fatos ocorridos  no estádio.
