"",Arbitragem
Arbitro:,Charles Hebert Cavalcante Ferreira (CBF-1 / AL)
Arbitro Assistente 1:,Rondinelle dos Santos Tavares (CBF-2 / AL)
Arbitro Assistente 2:,Wagner Jose da Silva (CBF-2 / AL)
Quarto Arbitro:,Roger Goulart (CBF-2 / RS)
Assessor:,Leonel Antonio Pandolfo (ASS / RS)
Delegado Local:,Ari Debenetti (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 11:59,Atraso:,,Não Houve
Entrada do visitante:,10:49Atraso:,,Não Houve Entrada do visitante: 11:58,Atraso:,,Não Houve
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:01,Atraso:,,Não Houve
Término do 1o Tempo:,11:46 Acréscimo:,,1 min Término do 2o Tempo: 12:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,10:50,Atraso:,Não Houve Entrada do mandante:,11:59,Atraso:,Não Houve
Início 1o Tempo:,11:00,Atraso:,Não Houve,Início do 2o Tempo:,12:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Elias,Elias Martello Curzel,T P,360921,1,Daniel,Daniel Luiz Flumignan,T P,128723
"",,Comissão Técnica
"",Juventude / RS,Boa / MG
Técnico:,Antonio Carlos Zago - 193288941,Técnico: Roneivaldo Da Mata Soares - 3774541
Auxiliar Técnico:,Marcos Aurelio Galeano - 18646368,Auxiliar Técnico: Carlos Cesar Felix Barbosa - 5747963
Médico:,Leonardo Luvhessi Winkler - 28913,Médico: Bruno Constamilan Winkler - 33512
Preparador Físico:,Carlos Eduardo Pacheco Silva - 003161,Preparador Físico: Altamir Vicente Ferreira Junior - 004198
Massagista:,Elton Vargas - 1039581473,Massagista: Antonio Marcos De Paula - 6587511
Preparador De GoleiroM:a rcio Angonese - 5038406301,,Preparador De GoleiroX:x xxx - XXXXX
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
18:00,1T,5,NR,Roberto Zulian Junior,,Juventude/RS
+4,2T,6,CT,Erinaldo Santos Rabelo,,Juventude/RS
"Ocorrências / ObservaçõesAos 39 minutos do segundo tempo, após a marcação de uma falta a favor da equipe mandante, houve uma troca de empurrões entre osjogadores numero 3 da equipe do boa e o jogador de numero 10 da equipe do juventude, neste momento o gandula sr. samuel conti rg5544774741 atira uma bola nas costas do jogador de numero 3 da equipe visitante o agredindo, por este fato inicia-se outro tumulto e ogandula sr. matheus araújo rg 5789653326 arremessa outra bola em direção dos atletas do boa esporte gerando assim um novo conflito.sendo sanado pela equipe de arbitragem com a expulsão dos referidos gandulas agressores.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE JOGO. ACRÉSCIMOS PELA SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO EC JUVENTUDERETIRADA DE ATLETAS PELA MACA E EXPULSÃO SE GANDULAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG15 - Juan Daniel Melgarejo Aco ...2 - Leonardo Lima dos Santos15:002TJuventude/RS21 - Mauricio Caprini Pinto7 - Ernani do Nascimento Germ ...21:002TJuventude/RS13 - Eduardo Haas Gehlen2 - Arthur Jose Gregio22:002TBoa/MG18 - Jean Henrique dos Santos10 - Valdecir de Souza Junior28:002TBoa/MG17 - Sillas da Silva Vital Gom ...5 - Jonata Escobar42:002TJuventude/RS20 - Romario Lucas Menezes de  ...11 - Felipe Tertulino de Lima"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAos 39 minutos do segundo tempo, após a marcação de uma falta a favor da equipe mandante, houve uma troca de empurrões entre osjogadores numero 3 da equipe do boa e o jogador de numero 10 da equipe do juventude, neste momento o gandula sr. samuel conti rg5544774741 atira uma bola nas costas do jogador de numero 3 da equipe visitante o agredindo, por este fato inicia-se outro tumulto e ogandula sr. matheus araújo rg 5789653326 arremessa outra bola em direção dos atletas do boa esporte gerando assim um novo conflito.sendo sanado pela equipe de arbitragem com a expulsão dos referidos gandulas agressores.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE JOGO. ACRÉSCIMOS PELA SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO EC JUVENTUDERETIRADA DE ATLETAS PELA MACA E EXPULSÃO SE GANDULAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG15 - Juan Daniel Melgarejo Aco ...2 - Leonardo Lima dos Santos15:002TJuventude/RS21 - Mauricio Caprini Pinto7 - Ernani do Nascimento Germ ...21:002TJuventude/RS13 - Eduardo Haas Gehlen2 - Arthur Jose Gregio22:002TBoa/MG18 - Jean Henrique dos Santos10 - Valdecir de Souza Junior28:002TBoa/MG17 - Sillas da Silva Vital Gom ...5 - Jonata Escobar42:002TJuventude/RS20 - Romario Lucas Menezes de  ...11 - Felipe Tertulino de Lima",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Boa/MG,15 - Juan Daniel Melgarejo Aco ...,2 - Leonardo Lima dos Santos
15:00,2T,Juventude/RS,21 - Mauricio Caprini Pinto,7 - Ernani do Nascimento Germ ...
21:00,2T,Juventude/RS,13 - Eduardo Haas Gehlen,2 - Arthur Jose Gregio
22:00,2T,Boa/MG,18 - Jean Henrique dos Santos,10 - Valdecir de Souza Junior
28:00,2T,Boa/MG,17 - Sillas da Silva Vital Gom ...,5 - Jonata Escobar
42:00,2T,Juventude/RS,20 - Romario Lucas Menezes de  ...,11 - Felipe Tertulino de Lima
"Ocorrências / ObservaçõesAos 39 minutos do segundo tempo, após a marcação de uma falta a favor da equipe mandante, houve uma troca de empurrões entre osjogadores numero 3 da equipe do boa e o jogador de numero 10 da equipe do juventude, neste momento o gandula sr. samuel conti rg5544774741 atira uma bola nas costas do jogador de numero 3 da equipe visitante o agredindo, por este fato inicia-se outro tumulto e ogandula sr. matheus araújo rg 5789653326 arremessa outra bola em direção dos atletas do boa esporte gerando assim um novo conflito.sendo sanado pela equipe de arbitragem com a expulsão dos referidos gandulas agressores.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE JOGO. ACRÉSCIMOS PELA SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO EC JUVENTUDERETIRADA DE ATLETAS PELA MACA E EXPULSÃO SE GANDULAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG15 - Juan Daniel Melgarejo Aco ...2 - Leonardo Lima dos Santos15:002TJuventude/RS21 - Mauricio Caprini Pinto7 - Ernani do Nascimento Germ ...21:002TJuventude/RS13 - Eduardo Haas Gehlen2 - Arthur Jose Gregio22:002TBoa/MG18 - Jean Henrique dos Santos10 - Valdecir de Souza Junior28:002TBoa/MG17 - Sillas da Silva Vital Gom ...5 - Jonata Escobar42:002TJuventude/RS20 - Romario Lucas Menezes de  ...11 - Felipe Tertulino de Lima"
Ocorrências / Observações
"Aos 39 minutos do segundo tempo, após a marcação de uma falta a favor da equipe mandante, houve uma troca de empurrões entre os"
"jogadores numero 3 da equipe do boa e o jogador de numero 10 da equipe do juventude, neste momento o gandula sr. samuel conti rg"
"5544774741 atira uma bola nas costas do jogador de numero 3 da equipe visitante o agredindo, por este fato inicia-se outro tumulto e o"
gandula sr. matheus araújo rg 5789653326 arremessa outra bola em direção dos atletas do boa esporte gerando assim um novo conflito.
sendo sanado pela equipe de arbitragem com a expulsão dos referidos gandulas agressores.
"Ocorrências / ObservaçõesAos 39 minutos do segundo tempo, após a marcação de uma falta a favor da equipe mandante, houve uma troca de empurrões entre osjogadores numero 3 da equipe do boa e o jogador de numero 10 da equipe do juventude, neste momento o gandula sr. samuel conti rg5544774741 atira uma bola nas costas do jogador de numero 3 da equipe visitante o agredindo, por este fato inicia-se outro tumulto e ogandula sr. matheus araújo rg 5789653326 arremessa outra bola em direção dos atletas do boa esporte gerando assim um novo conflito.sendo sanado pela equipe de arbitragem com a expulsão dos referidos gandulas agressores.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE JOGO. ACRÉSCIMOS PELA SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO EC JUVENTUDERETIRADA DE ATLETAS PELA MACA E EXPULSÃO SE GANDULAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG15 - Juan Daniel Melgarejo Aco ...2 - Leonardo Lima dos Santos15:002TJuventude/RS21 - Mauricio Caprini Pinto7 - Ernani do Nascimento Germ ...21:002TJuventude/RS13 - Eduardo Haas Gehlen2 - Arthur Jose Gregio22:002TBoa/MG18 - Jean Henrique dos Santos10 - Valdecir de Souza Junior28:002TBoa/MG17 - Sillas da Silva Vital Gom ...5 - Jonata Escobar42:002TJuventude/RS20 - Romario Lucas Menezes de  ...11 - Felipe Tertulino de Lima",,,,
Ocorrências / Observações,,,,
"Aos 39 minutos do segundo tempo, após a marcação de uma falta a favor da equipe mandante, houve uma troca de empurrões entre os",,,,
"jogadores numero 3 da equipe do boa e o jogador de numero 10 da equipe do juventude, neste momento o gandula sr. samuel conti rg",,,,
"5544774741 atira uma bola nas costas do jogador de numero 3 da equipe visitante o agredindo, por este fato inicia-se outro tumulto e o",,,,
gandula sr. matheus araújo rg 5789653326 arremessa outra bola em direção dos atletas do boa esporte gerando assim um novo conflito.,,,,
sendo sanado pela equipe de arbitragem com a expulsão dos referidos gandulas agressores.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NÃO HOUVE ATRASO NO INICIO E REINICIO DE JOGO. ACRÉSCIMOS PELA SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO EC JUVENTUDE",,,,
RETIRADA DE ATLETAS PELA MACA E EXPULSÃO SE GANDULAS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Boa/MG,15 - Juan Daniel Melgarejo Aco ...,2 - Leonardo Lima dos Santos
