"",,Arbitragem
Arbitro:,Bruno Rezende Silva (CBF-1 / GO),
Arbitro Assistente 1:,Adailton Fernando Menezes (CBF-1 / GO),
Arbitro Assistente 2:,Ricardo Bezerra Chianca (CBF-2 / PE),
Quarto Arbitro:,Eder Caxias Meneses (CBF-2 / PB),
Assessor:,Severino Jose de Lemos (ASS / PB),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:48Atraso:,,Não Houve Entrada do visitante: 20:00,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:01,Atraso:,,Não Houve
Término do 1o Tempo:,19:46 Acréscimo:,,1 min Término do 2o Tempo: 20:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Michel Alves,Michel Aluizio da Cr ...,T P,146379,1,Henal,Anderson Silva Santana,T P,163156
"",,Comissão Técnica
"",Botafogo / PB,Cuiabá / MT
Técnico:,Itamar Schuller - CREF5223-4-SC,Massagista: Agnaldo Lira De Freitas - 45819777115
Auxiliar Técnico:,Lucas Adami Isotton - 2074559077-RS,Técnico: Flavio Jose Araujo - 22394540320
Médico:,Fabio Farias De Lima - 4680-PB,Auxiliar Técnico: Francisco Helio Alves Pinheiro - 21426341334
Preparador Físico:,Carlos Alberto Bedin - 3671-9-SC,Preparador De GoleiroP:e dro Henrique Dos Santos Alves - 76591921320
Massagista:,Ermirio De Sousa Lima Filho - 903501-PB,Médico: Paulo Roberto Maia - 4340-PB
Preparador De GoleiroS:i lvano De Morais Silva - 74485734-SC,,Preparador Físico: Pedro Henrique Dos Santos Alves - 051711-CE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
30:00,2T,18,PN,Warley Silva dos Santos,,Botafogo/PB
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DE 1 (UM) MINUTO NO PRIMEIRO TEMPO DEVIDO A ATENDIMENTO MEDICO E ENTRADA DA MACA PARA RETIRADA DE ATLETA.ACRESCIMO DE 5 MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇOES, ATENDIMENTO MEDICO E REPOSIÇÃO DE BOLA. CITO AINDA QUENO SEGUNDO TEMPO, APOS A MARCAÇÃO DO GOL DA EQUIPE DO BOTAFOGO - PB, ALGUMAS BOLAS RESERVAS SUMIRÃO, O QUE ACARRETOUUM ATRASO MAIOR NA REPOSIÇÃO E NO REINICIO DO JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT16 - Alex Miranda dos Santos2 - Francisco Lopes dos Santo ...41:001TCuiabá/MT30 - Diogo Roberto de Franca P ...10 - Rubenval Rodrigo da Rocha ...13:002TBotafogo/PB20 - Joao Paulo Sena3 - Gedeil da Silva Daudt20:002TBotafogo/PB17 - Daniel Tiago Duarte8 - Carlos Antonio de Souza J ...27:002TBotafogo/PB18 - Warley Silva dos Santos9 - Muller Fernandes de Arauj ...34:002TCuiabá/MT17 - Vanger Conceição da Silva ...27 - Gilson Cesar Santos Alves ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRESCIMO DE 1 (UM) MINUTO NO PRIMEIRO TEMPO DEVIDO A ATENDIMENTO MEDICO E ENTRADA DA MACA PARA RETIRADA DE ATLETA.
"ACRESCIMO DE 5 MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇOES, ATENDIMENTO MEDICO E REPOSIÇÃO DE BOLA. CITO AINDA QUE"
"NO SEGUNDO TEMPO, APOS A MARCAÇÃO DO GOL DA EQUIPE DO BOTAFOGO - PB, ALGUMAS BOLAS RESERVAS SUMIRÃO, O QUE ACARRETOU"
UM ATRASO MAIOR NA REPOSIÇÃO E NO REINICIO DO JOGO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DE 1 (UM) MINUTO NO PRIMEIRO TEMPO DEVIDO A ATENDIMENTO MEDICO E ENTRADA DA MACA PARA RETIRADA DE ATLETA.ACRESCIMO DE 5 MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇOES, ATENDIMENTO MEDICO E REPOSIÇÃO DE BOLA. CITO AINDA QUENO SEGUNDO TEMPO, APOS A MARCAÇÃO DO GOL DA EQUIPE DO BOTAFOGO - PB, ALGUMAS BOLAS RESERVAS SUMIRÃO, O QUE ACARRETOUUM ATRASO MAIOR NA REPOSIÇÃO E NO REINICIO DO JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT16 - Alex Miranda dos Santos2 - Francisco Lopes dos Santo ...41:001TCuiabá/MT30 - Diogo Roberto de Franca P ...10 - Rubenval Rodrigo da Rocha ...13:002TBotafogo/PB20 - Joao Paulo Sena3 - Gedeil da Silva Daudt20:002TBotafogo/PB17 - Daniel Tiago Duarte8 - Carlos Antonio de Souza J ...27:002TBotafogo/PB18 - Warley Silva dos Santos9 - Muller Fernandes de Arauj ...34:002TCuiabá/MT17 - Vanger Conceição da Silva ...27 - Gilson Cesar Santos Alves ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DE 1 (UM) MINUTO NO PRIMEIRO TEMPO DEVIDO A ATENDIMENTO MEDICO E ENTRADA DA MACA PARA RETIRADA DE ATLETA.ACRESCIMO DE 5 MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇOES, ATENDIMENTO MEDICO E REPOSIÇÃO DE BOLA. CITO AINDA QUENO SEGUNDO TEMPO, APOS A MARCAÇÃO DO GOL DA EQUIPE DO BOTAFOGO - PB, ALGUMAS BOLAS RESERVAS SUMIRÃO, O QUE ACARRETOUUM ATRASO MAIOR NA REPOSIÇÃO E NO REINICIO DO JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT16 - Alex Miranda dos Santos2 - Francisco Lopes dos Santo ...41:001TCuiabá/MT30 - Diogo Roberto de Franca P ...10 - Rubenval Rodrigo da Rocha ...13:002TBotafogo/PB20 - Joao Paulo Sena3 - Gedeil da Silva Daudt20:002TBotafogo/PB17 - Daniel Tiago Duarte8 - Carlos Antonio de Souza J ...27:002TBotafogo/PB18 - Warley Silva dos Santos9 - Muller Fernandes de Arauj ...34:002TCuiabá/MT17 - Vanger Conceição da Silva ...27 - Gilson Cesar Santos Alves ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Cuiabá/MT,16 - Alex Miranda dos Santos,2 - Francisco Lopes dos Santo ...
41:00,1T,Cuiabá/MT,30 - Diogo Roberto de Franca P ...,10 - Rubenval Rodrigo da Rocha ...
13:00,2T,Botafogo/PB,20 - Joao Paulo Sena,3 - Gedeil da Silva Daudt
20:00,2T,Botafogo/PB,17 - Daniel Tiago Duarte,8 - Carlos Antonio de Souza J ...
27:00,2T,Botafogo/PB,18 - Warley Silva dos Santos,9 - Muller Fernandes de Arauj ...
34:00,2T,Cuiabá/MT,17 - Vanger Conceição da Silva ...,27 - Gilson Cesar Santos Alves ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DE 1 (UM) MINUTO NO PRIMEIRO TEMPO DEVIDO A ATENDIMENTO MEDICO E ENTRADA DA MACA PARA RETIRADA DE ATLETA.ACRESCIMO DE 5 MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇOES, ATENDIMENTO MEDICO E REPOSIÇÃO DE BOLA. CITO AINDA QUENO SEGUNDO TEMPO, APOS A MARCAÇÃO DO GOL DA EQUIPE DO BOTAFOGO - PB, ALGUMAS BOLAS RESERVAS SUMIRÃO, O QUE ACARRETOUUM ATRASO MAIOR NA REPOSIÇÃO E NO REINICIO DO JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT16 - Alex Miranda dos Santos2 - Francisco Lopes dos Santo ...41:001TCuiabá/MT30 - Diogo Roberto de Franca P ...10 - Rubenval Rodrigo da Rocha ...13:002TBotafogo/PB20 - Joao Paulo Sena3 - Gedeil da Silva Daudt20:002TBotafogo/PB17 - Daniel Tiago Duarte8 - Carlos Antonio de Souza J ...27:002TBotafogo/PB18 - Warley Silva dos Santos9 - Muller Fernandes de Arauj ...34:002TCuiabá/MT17 - Vanger Conceição da Silva ...27 - Gilson Cesar Santos Alves ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DE 1 (UM) MINUTO NO PRIMEIRO TEMPO DEVIDO A ATENDIMENTO MEDICO E ENTRADA DA MACA PARA RETIRADA DE ATLETA.ACRESCIMO DE 5 MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇOES, ATENDIMENTO MEDICO E REPOSIÇÃO DE BOLA. CITO AINDA QUENO SEGUNDO TEMPO, APOS A MARCAÇÃO DO GOL DA EQUIPE DO BOTAFOGO - PB, ALGUMAS BOLAS RESERVAS SUMIRÃO, O QUE ACARRETOUUM ATRASO MAIOR NA REPOSIÇÃO E NO REINICIO DO JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT16 - Alex Miranda dos Santos2 - Francisco Lopes dos Santo ...41:001TCuiabá/MT30 - Diogo Roberto de Franca P ...10 - Rubenval Rodrigo da Rocha ...13:002TBotafogo/PB20 - Joao Paulo Sena3 - Gedeil da Silva Daudt20:002TBotafogo/PB17 - Daniel Tiago Duarte8 - Carlos Antonio de Souza J ...27:002TBotafogo/PB18 - Warley Silva dos Santos9 - Muller Fernandes de Arauj ...34:002TCuiabá/MT17 - Vanger Conceição da Silva ...27 - Gilson Cesar Santos Alves ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRESCIMO DE 1 (UM) MINUTO NO PRIMEIRO TEMPO DEVIDO A ATENDIMENTO MEDICO E ENTRADA DA MACA PARA RETIRADA DE ATLETA.,,,,
"ACRESCIMO DE 5 MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇOES, ATENDIMENTO MEDICO E REPOSIÇÃO DE BOLA. CITO AINDA QUE",,,,
"NO SEGUNDO TEMPO, APOS A MARCAÇÃO DO GOL DA EQUIPE DO BOTAFOGO - PB, ALGUMAS BOLAS RESERVAS SUMIRÃO, O QUE ACARRETOU",,,,
UM ATRASO MAIOR NA REPOSIÇÃO E NO REINICIO DO JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Cuiabá/MT,16 - Alex Miranda dos Santos,2 - Francisco Lopes dos Santo ...
41:00,1T,Cuiabá/MT,30 - Diogo Roberto de Franca P ...,10 - Rubenval Rodrigo da Rocha ...
13:00,2T,Botafogo/PB,20 - Joao Paulo Sena,3 - Gedeil da Silva Daudt
20:00,2T,Botafogo/PB,17 - Daniel Tiago Duarte,8 - Carlos Antonio de Souza J ...
27:00,2T,Botafogo/PB,18 - Warley Silva dos Santos,9 - Muller Fernandes de Arauj ...
34:00,2T,Cuiabá/MT,17 - Vanger Conceição da Silva ...,27 - Gilson Cesar Santos Alves ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DE 1 (UM) MINUTO NO PRIMEIRO TEMPO DEVIDO A ATENDIMENTO MEDICO E ENTRADA DA MACA PARA RETIRADA DE ATLETA.ACRESCIMO DE 5 MINUTOS NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇOES, ATENDIMENTO MEDICO E REPOSIÇÃO DE BOLA. CITO AINDA QUENO SEGUNDO TEMPO, APOS A MARCAÇÃO DO GOL DA EQUIPE DO BOTAFOGO - PB, ALGUMAS BOLAS RESERVAS SUMIRÃO, O QUE ACARRETOUUM ATRASO MAIOR NA REPOSIÇÃO E NO REINICIO DO JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT16 - Alex Miranda dos Santos2 - Francisco Lopes dos Santo ...41:001TCuiabá/MT30 - Diogo Roberto de Franca P ...10 - Rubenval Rodrigo da Rocha ...13:002TBotafogo/PB20 - Joao Paulo Sena3 - Gedeil da Silva Daudt20:002TBotafogo/PB17 - Daniel Tiago Duarte8 - Carlos Antonio de Souza J ...27:002TBotafogo/PB18 - Warley Silva dos Santos9 - Muller Fernandes de Arauj ...34:002TCuiabá/MT17 - Vanger Conceição da Silva ...27 - Gilson Cesar Santos Alves ..."
Relatório do Assistente
nada a relatar
