"",Arbitragem
Arbitro:,Felipe Gomes da Silva (ASP-FIFA / PR)
Arbitro Assistente 1:,Victor Hugo Imazu dos Santos (CBF-1 / PR)
Arbitro Assistente 2:,Vitor Carmona Metestaine (CBF-1 / SP)
Quarto Arbitro:,Marcio Henrique de Gois (CBF-2 / SP)
Assessor:,Marcio Luiz Augusto (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:51Atraso:,,Não Houve Entrada do mandante: 12:01,Atraso:,,Não Houve
Entrada do visitante:,10:49Atraso:,,Não Houve Entrada do visitante: 12:01,Atraso:,,Não Houve
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:02,Atraso:,,Não Houve
Término do 1o Tempo:,11:47 Acréscimo:,,2 min Término do 2o Tempo: 12:54,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Botafogo / SP,,,Juventude / RS,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Neneca,Anderson Soares da Silva,T P,141092 1 Elias,Elias Martello Curzel,T P,360921
2,Daniel Bor ...,Daniel Fortunato Borges,T P,322852 2 Vidal,Cristiano da Silva Vidal,T P,329349
3,Caio,Caio Ruan Lino de Fr ...,T P,401633 3 Klaus,William Klaus,T P,360293
4,Mirita,Osmair Cintra de Pau ...,T P,159388 4 Anderson,Anderson Marques de ...,T P,154089
6,Diego,Diego Cristiano Evaristo,T P,334559 5 Wanderson,Wanderson Pereira Ro...,T P,145244
7,Diogo,Diogo Campos Gomes,T P,301369 6 Pará,Erinaldo Santos Rabelo,T P,170254
8,Danilo,Danilo Petrolli Bueno,T P,148742 7 Lucas,Dirceu Lucas de Abre...,T P,293720
10,Samuel,Samuel Henrique dos  ...,T P,292280 8 Leandro,Leandro Fahel Matos,T P,153030
17,Francesco,Francesco Alvarenga  ...,R P,300864 13 Carlinhos,Carlos Ademir Santos...,R P,308061
18,Isac,Isac Felix da Silva,R P,176302 14 Vinicius,Vinicius Lopes Laurindo,R P,182904
19,Mayc,Mayc Jesus Domingues,R P,433454 18 Bruno,Bruno de Paula Ribei...,R P,160939
5,Rodrigo,Rodrigo Thiesen,T P,175676 9 Hugo,Hugo Guimaraes Silva...,T P,162026
9,Alemao,Jose Carlos Tofolo J ...,T P,175747 10 Roberson,Roberson de Arruda Alves,T P,179880
11,Jenner,Jenner Zottele,T P,167128 11 Felipe,Felipe Tertulino de Lima,T P,308143
12,João Lucas,Joao Lucas Firmino Pinto,R P,314014 12 Douglas,Douglas da Silva Fer...,R P,308580
13,Filipe,Filipe da Costa Figuero,R P,165107 15 Ernani,Ernani do Nascimento...,R P,164513
14,Cesar Gaucho,Cesar Augusto Mainar ...,R P,141558 16 Bruno,Bruno Felipe Lima Te...,R P,318691
15,Augusto,Jose Augusto Cestari ...,R P,156087 17 Sananduva,Arthur Jose Gregio,R P,374446
16,Derli,Derli da Silva Cassiano,R P,451401 19 Dionas Bruno,Dionas Bruno Ribeiro...,R P,383834
20,Willian,Willian Lopes da Silva,R P,317941,,,
"",Comissão Técnica
Botafogo / SP,Juventude / RS
Preparador De GoleiroA:n tonio Rogerio Spinelli - 5433818896,Técnico: Antonio Carlos Zago - 193288941
Preparador Físico: Jayme Ferreira Da Costa Filho - 92759998800,Auxiliar Técnico: Marcos Aurelio Galeano - 18646368
Massagista: Joao Marcelo Da Silva - 9193563892,Médico: Walter Aguiar De Carvalho Junior - 84504
Técnico: Marcio Fernandes Figueiredo - 3104187800,Preparador Físico: Carlos Eduardo Pacheco Silva - 3161-G/SP
Auxiliar Técnico: Marcio Fernandes Figueiredo Junior - 37942124878,Massagista: Elton V. Vargas - 10395881473
Médico: Walter Aguiar De Carvalho Junior - 10930326857,Preparador De GoleiroM:a rcio R. Angonese - 5038406301
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
07:00,2T,10,PN,Roberson de Arruda Alves,,Juventude/RS
42:00,2T,10,NR,Samuel Henrique dos Santos Eleoterio,,Botafogo/SP
"Ocorrências / ObservaçõesInformo que houve 1' de silêncio em homenagem postuma ao ex árbitro josé luiz barreto.expulsei no intervalo de jogo o sr. jayme ferreira da costa filho, cref 7168-g/sp,  preparador físico da equipe do botafogo, por reclamar dasmarcações da arbitragem com gestos ( levantando e abaixando os braços ) e dizer as seguintes palavras ao assitente de no 01: "" acerta umapra nós, toda hora  caralho "". fato informado pelo 4o árbitro da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO DEVIDO A ATENDIMENTO A JOGADORES E DEMAIS PARALISAÇÕES HAVIDAS E DE 7 MINUTOS NO 2oTEMPO DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO JUVENTUDE E DEMAIS PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TJuventude/RS14 - Vinicius Lopes Laurindo9 - Hugo Guimaraes Silva Sant ...+1:002TBotafogo/SP19 - Mayc Jesus Domingues9 - Jose Carlos Tofolo Junior ...20:002TBotafogo/SP18 - Isac Felix da Silva11 - Jenner Zottele28:002TBotafogo/SP17 - Francesco Alvarenga da Si ...5 - Rodrigo Thiesen28:002TJuventude/RS18 - Bruno de Paula Ribeiro In ...11 - Felipe Tertulino de Lima35:002TJuventude/RS13 - Carlos Ademir Santos Mira ...10 - Roberson de Arruda Alves"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que houve 1' de silêncio em homenagem postuma ao ex árbitro josé luiz barreto.expulsei no intervalo de jogo o sr. jayme ferreira da costa filho, cref 7168-g/sp,  preparador físico da equipe do botafogo, por reclamar dasmarcações da arbitragem com gestos ( levantando e abaixando os braços ) e dizer as seguintes palavras ao assitente de no 01: "" acerta umapra nós, toda hora  caralho "". fato informado pelo 4o árbitro da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO DEVIDO A ATENDIMENTO A JOGADORES E DEMAIS PARALISAÇÕES HAVIDAS E DE 7 MINUTOS NO 2oTEMPO DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO JUVENTUDE E DEMAIS PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TJuventude/RS14 - Vinicius Lopes Laurindo9 - Hugo Guimaraes Silva Sant ...+1:002TBotafogo/SP19 - Mayc Jesus Domingues9 - Jose Carlos Tofolo Junior ...20:002TBotafogo/SP18 - Isac Felix da Silva11 - Jenner Zottele28:002TBotafogo/SP17 - Francesco Alvarenga da Si ...5 - Rodrigo Thiesen28:002TJuventude/RS18 - Bruno de Paula Ribeiro In ...11 - Felipe Tertulino de Lima35:002TJuventude/RS13 - Carlos Ademir Santos Mira ...10 - Roberson de Arruda Alves",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Juventude/RS,14 - Vinicius Lopes Laurindo,9 - Hugo Guimaraes Silva Sant ...
+1:00,2T,Botafogo/SP,19 - Mayc Jesus Domingues,9 - Jose Carlos Tofolo Junior ...
20:00,2T,Botafogo/SP,18 - Isac Felix da Silva,11 - Jenner Zottele
28:00,2T,Botafogo/SP,17 - Francesco Alvarenga da Si ...,5 - Rodrigo Thiesen
28:00,2T,Juventude/RS,18 - Bruno de Paula Ribeiro In ...,11 - Felipe Tertulino de Lima
35:00,2T,Juventude/RS,13 - Carlos Ademir Santos Mira ...,10 - Roberson de Arruda Alves
"Ocorrências / ObservaçõesInformo que houve 1' de silêncio em homenagem postuma ao ex árbitro josé luiz barreto.expulsei no intervalo de jogo o sr. jayme ferreira da costa filho, cref 7168-g/sp,  preparador físico da equipe do botafogo, por reclamar dasmarcações da arbitragem com gestos ( levantando e abaixando os braços ) e dizer as seguintes palavras ao assitente de no 01: "" acerta umapra nós, toda hora  caralho "". fato informado pelo 4o árbitro da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO DEVIDO A ATENDIMENTO A JOGADORES E DEMAIS PARALISAÇÕES HAVIDAS E DE 7 MINUTOS NO 2oTEMPO DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO JUVENTUDE E DEMAIS PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TJuventude/RS14 - Vinicius Lopes Laurindo9 - Hugo Guimaraes Silva Sant ...+1:002TBotafogo/SP19 - Mayc Jesus Domingues9 - Jose Carlos Tofolo Junior ...20:002TBotafogo/SP18 - Isac Felix da Silva11 - Jenner Zottele28:002TBotafogo/SP17 - Francesco Alvarenga da Si ...5 - Rodrigo Thiesen28:002TJuventude/RS18 - Bruno de Paula Ribeiro In ...11 - Felipe Tertulino de Lima35:002TJuventude/RS13 - Carlos Ademir Santos Mira ...10 - Roberson de Arruda Alves"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO DEVIDO A ATENDIMENTO A JOGADORES E DEMAIS PARALISAÇÕES HAVIDAS E DE 7 MINUTOS NO 2o
"TEMPO DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO JUVENTUDE E DEMAIS PARALISAÇÕES HAVIDAS."
"Ocorrências / ObservaçõesInformo que houve 1' de silêncio em homenagem postuma ao ex árbitro josé luiz barreto.expulsei no intervalo de jogo o sr. jayme ferreira da costa filho, cref 7168-g/sp,  preparador físico da equipe do botafogo, por reclamar dasmarcações da arbitragem com gestos ( levantando e abaixando os braços ) e dizer as seguintes palavras ao assitente de no 01: "" acerta umapra nós, toda hora  caralho "". fato informado pelo 4o árbitro da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO DEVIDO A ATENDIMENTO A JOGADORES E DEMAIS PARALISAÇÕES HAVIDAS E DE 7 MINUTOS NO 2oTEMPO DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO JUVENTUDE E DEMAIS PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TJuventude/RS14 - Vinicius Lopes Laurindo9 - Hugo Guimaraes Silva Sant ...+1:002TBotafogo/SP19 - Mayc Jesus Domingues9 - Jose Carlos Tofolo Junior ...20:002TBotafogo/SP18 - Isac Felix da Silva11 - Jenner Zottele28:002TBotafogo/SP17 - Francesco Alvarenga da Si ...5 - Rodrigo Thiesen28:002TJuventude/RS18 - Bruno de Paula Ribeiro In ...11 - Felipe Tertulino de Lima35:002TJuventude/RS13 - Carlos Ademir Santos Mira ...10 - Roberson de Arruda Alves"
Relatório do Assistente
NADA DE ANORMAL
"Ocorrências / ObservaçõesInformo que houve 1' de silêncio em homenagem postuma ao ex árbitro josé luiz barreto.expulsei no intervalo de jogo o sr. jayme ferreira da costa filho, cref 7168-g/sp,  preparador físico da equipe do botafogo, por reclamar dasmarcações da arbitragem com gestos ( levantando e abaixando os braços ) e dizer as seguintes palavras ao assitente de no 01: "" acerta umapra nós, toda hora  caralho "". fato informado pelo 4o árbitro da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO DEVIDO A ATENDIMENTO A JOGADORES E DEMAIS PARALISAÇÕES HAVIDAS E DE 7 MINUTOS NO 2oTEMPO DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO JUVENTUDE E DEMAIS PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TJuventude/RS14 - Vinicius Lopes Laurindo9 - Hugo Guimaraes Silva Sant ...+1:002TBotafogo/SP19 - Mayc Jesus Domingues9 - Jose Carlos Tofolo Junior ...20:002TBotafogo/SP18 - Isac Felix da Silva11 - Jenner Zottele28:002TBotafogo/SP17 - Francesco Alvarenga da Si ...5 - Rodrigo Thiesen28:002TJuventude/RS18 - Bruno de Paula Ribeiro In ...11 - Felipe Tertulino de Lima35:002TJuventude/RS13 - Carlos Ademir Santos Mira ...10 - Roberson de Arruda Alves",,,,
Ocorrências / Observações,,,,
Informo que houve 1' de silêncio em homenagem postuma ao ex árbitro josé luiz barreto.,,,,
"",,,,
"expulsei no intervalo de jogo o sr. jayme ferreira da costa filho, cref 7168-g/sp,  preparador físico da equipe do botafogo, por reclamar das",,,,
"marcações da arbitragem com gestos ( levantando e abaixando os braços ) e dizer as seguintes palavras ao assitente de no 01: "" acerta uma",,,,
"pra nós, toda hora  caralho "". fato informado pelo 4o árbitro da partida.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO DEVIDO A ATENDIMENTO A JOGADORES E DEMAIS PARALISAÇÕES HAVIDAS E DE 7 MINUTOS NO 2o,,,,
"TEMPO DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO JUVENTUDE E DEMAIS PARALISAÇÕES HAVIDAS.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Juventude/RS,14 - Vinicius Lopes Laurindo,9 - Hugo Guimaraes Silva Sant ...
+1:00,2T,Botafogo/SP,19 - Mayc Jesus Domingues,9 - Jose Carlos Tofolo Junior ...
20:00,2T,Botafogo/SP,18 - Isac Felix da Silva,11 - Jenner Zottele
28:00,2T,Botafogo/SP,17 - Francesco Alvarenga da Si ...,5 - Rodrigo Thiesen
