"",,Arbitragem
Arbitro:,Vinicius Furlan (ASP-FIFA / SP),
Arbitro Assistente 1:,Alberto Poletto Masseira (CBF-1 / SP),
Arbitro Assistente 2:,Vitor Carmona Metestaine (CBF-1 / SP),
Quarto Arbitro:,Rodrigo Guarizo Ferreira do Amaral (CBF-2 / SP),
Assessor:,Marcio Luiz Augusto (ASS / SP),
Delegado Local:,Jose de Assis Aragao (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 11:59,Atraso:,,Não Houve
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 11:58,Atraso:,,Não Houve
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:01,Atraso:,,Não Houve
Término do 1o Tempo:,11:46 Acréscimo:,,1 min Término do 2o Tempo: 12:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Mogi Mirim / SP,,,Portuguesa / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Gustavo,Gustavo Gomes da Silva,T P,186286 1 Douglas,Douglas Lima da Cruz,T P,355162
2,Edvan,Edvan Franca de Moraes,T P,295795 2 Cesar,Cesar Augusto Paiva ...,T P,308648
3,Henrique,Henrique Marcelino Motta,T P,187333 3 Guilherme  ...,Guilherme Almeida Au...,T P,351682
4,Gladstone,Gladstone Pereira De ...,T P,158421 4 Mateus,Mateus Alves Maciel,T P,164323
5,Alan,Alan Girotto Mota,T P,182534 5 Caique,Caique de Jesus Gonc...,T P,502736
6,Bruno Re,Bruno Re Sentoma,T P,295473 6 Bruno,Bruno de Oliveira Souza,T P,426272
7,Ramos,Irvison Guerbson Ram ...,T P,173635 7 Caio,Caio Cezar Valerio R...,T P,340657
8,Ademar,Ademar Fernandes de  ...,T P,345156 8 Vinicius,Vinicius Scorse Martins,T P,377311
9,Ronieli,Ronieli Gomes dos Santos,T P,185467 9 Bruno,Bruno Fernandes Nunes,T P,316034
10,Diego Torres,Diego Torres de Almeida,T P,172686 10 Gustavo,Gustavo Henrique Bar...,T P,335704
11,Diego,Diego Jose Clementino,T P,153810 11 Bruno,Bruno Cesar Xavier Sislo,T P,432666
12,Andre Luiz,Andre Luiz Dias de Souza,R P,407891 12 Farley,Farley Iury Silveira...,R P,349447
13,Murilo Fre ...,Murilo Henrique Frei ...,R P,181198 13 Ferdinando,Ferdinando Pereira Leda,R P,151104
14,Danyel,Danyel Nunes da Silva,R P,336223 14 Roberto,Roberto Roger Correia,R P,316706
15,Café,Gilson de Jesus do N ...,R P,296072 15 Guilherme,Guilherme Schettine ...,R P,343107
16,Neto,José Rodrigues Pinto ...,R P,347289 16 Marcelo,Marcelo Martini Labarthe,R P,154968
17,Kaio,Kaio Wilker Afonso d ...,R P,319054 17 Ronaldo,Ronaldo Lima dos Santos,R P,351517
18,Edmar,Edmar dos Santos Oli ...,R P,174444 18 Bruno Mine ...,Bruno Menezes Soares,R P,163448
19,Paulo,Paulo de Souza Junior,R P,412193,,,
20,Jo,Joarlem Batista Santos,R P,402803,,,
"",,Comissão Técnica
"",Mogi Mirim / SP,Portuguesa / SP
Técnico:,Leston Izaias Do Nascimento - 8482644MG,Técnico: Anderson Cleber Beraldo - 69451306
Auxiliar Técnico:,Leornado Devanir De Paula - 7479683MG,Auxiliar Técnico: Claudio Roberto Beraldo - 83884479
Médico:,Alexandre V. V. Carvalhal - 128984,Médico: Luciano Stradiotto Marcusse - 102130
Preparador Físico:,Gustavo Mendes Shiroma - 65.854G SP,Preparador Físico: Hugo Nascimento Mendes - 076045G SP
Massagista:,Marcus V. B. Do E. Santos - 377907145SP,Massagista: Bruno Bertochi Agostinelli - 40039439X
Preparador De GoleiroD:o uglas Ramos De Paiva - 47580780SP,,Preparador De GoleiroM:a rcio Heleno Oliveira - 348128927
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,1T,Mogi Mirim/SP,18 - Edmar dos Santos Oliveira ...,7 - Irvison Guerbson Ramos Ol ...
14:00,2T,Mogi Mirim/SP,17 - Kaio Wilker Afonso da Sil ...,10 - Diego Torres de Almeida
15:00,2T,Portuguesa/SP,15 - Guilherme Schettine Guima ...,11 - Bruno Cesar Xavier Sislo
23:00,2T,Mogi Mirim/SP,19 - Paulo de Souza Junior,11 - Diego Jose Clementino
24:00,2T,Portuguesa/SP,18 - Bruno Menezes Soares,9 - Bruno Fernandes Nunes
39:00,2T,Portuguesa/SP,13 - Ferdinando Pereira Leda,6 - Bruno de Oliveira Souza
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza",,,,
Ocorrências / Observações,,,,
A taxa de arbitragem foi efetuada com cheque.,,,,
mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0,,,,
arbitro ch 900215,,,,
arb. ass 1 ch 900216,,,,
arb. ass 2 ch 900217,,,,
4 arb ch 900218,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,1T,Mogi Mirim/SP,18 - Edmar dos Santos Oliveira ...,7 - Irvison Guerbson Ramos Ol ...
14:00,2T,Mogi Mirim/SP,17 - Kaio Wilker Afonso da Sil ...,10 - Diego Torres de Almeida
15:00,2T,Portuguesa/SP,15 - Guilherme Schettine Guima ...,11 - Bruno Cesar Xavier Sislo
23:00,2T,Mogi Mirim/SP,19 - Paulo de Souza Junior,11 - Diego Jose Clementino
24:00,2T,Portuguesa/SP,18 - Bruno Menezes Soares,9 - Bruno Fernandes Nunes
39:00,2T,Portuguesa/SP,13 - Ferdinando Pereira Leda,6 - Bruno de Oliveira Souza
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA."
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza"
Ocorrências / Observações
A taxa de arbitragem foi efetuada com cheque.
mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0
arbitro ch 900215
arb. ass 1 ch 900216
arb. ass 2 ch 900217
4 arb ch 900218
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza"
Relatório do Assistente
NADA A RELATAR.
