"",,Arbitragem
Arbitro:,Vinicius Furlan (ASP-FIFA / SP),
Arbitro Assistente 1:,Alberto Poletto Masseira (CBF-1 / SP),
Arbitro Assistente 2:,Vitor Carmona Metestaine (CBF-1 / SP),
Quarto Arbitro:,Rodrigo Guarizo Ferreira do Amaral (CBF-2 / SP),
Assessor:,Marcio Luiz Augusto (ASS / SP),
Delegado Local:,Jose de Assis Aragao (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 11:59,Atraso:,,Não Houve
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 11:58,Atraso:,,Não Houve
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:01,Atraso:,,Não Houve
Término do 1o Tempo:,11:46 Acréscimo:,,1 min Término do 2o Tempo: 12:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,10:50,Atraso:,Não Houve Entrada do mandante:,11:59,Atraso:,Não Houve
Início 1o Tempo:,11:00,Atraso:,Não Houve,Início do 2o Tempo:,12:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gustavo,Gustavo Gomes da Silva,T P,186286,1,Douglas,Douglas Lima da Cruz,T P,355162
"",,Comissão Técnica
"",Mogi Mirim / SP,Portuguesa / SP
Técnico:,Leston Izaias Do Nascimento - 8482644MG,Técnico: Anderson Cleber Beraldo - 69451306
Auxiliar Técnico:,Leornado Devanir De Paula - 7479683MG,Auxiliar Técnico: Claudio Roberto Beraldo - 83884479
Médico:,Alexandre V. V. Carvalhal - 128984,Médico: Luciano Stradiotto Marcusse - 102130
Preparador Físico:,Gustavo Mendes Shiroma - 65.854G SP,Preparador Físico: Hugo Nascimento Mendes - 076045G SP
Massagista:,Marcus V. B. Do E. Santos - 377907145SP,Massagista: Bruno Bertochi Agostinelli - 40039439X
Preparador De GoleiroD:o uglas Ramos De Paiva - 47580780SP,,Preparador De GoleiroM:a rcio Heleno Oliveira - 348128927
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,1T,Mogi Mirim/SP,18 - Edmar dos Santos Oliveira ...,7 - Irvison Guerbson Ramos Ol ...
14:00,2T,Mogi Mirim/SP,17 - Kaio Wilker Afonso da Sil ...,10 - Diego Torres de Almeida
15:00,2T,Portuguesa/SP,15 - Guilherme Schettine Guima ...,11 - Bruno Cesar Xavier Sislo
23:00,2T,Mogi Mirim/SP,19 - Paulo de Souza Junior,11 - Diego Jose Clementino
24:00,2T,Portuguesa/SP,18 - Bruno Menezes Soares,9 - Bruno Fernandes Nunes
39:00,2T,Portuguesa/SP,13 - Ferdinando Pereira Leda,6 - Bruno de Oliveira Souza
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza",,,,
Ocorrências / Observações,,,,
A taxa de arbitragem foi efetuada com cheque.,,,,
mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0,,,,
arbitro ch 900215,,,,
arb. ass 1 ch 900216,,,,
arb. ass 2 ch 900217,,,,
4 arb ch 900218,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,1T,Mogi Mirim/SP,18 - Edmar dos Santos Oliveira ...,7 - Irvison Guerbson Ramos Ol ...
14:00,2T,Mogi Mirim/SP,17 - Kaio Wilker Afonso da Sil ...,10 - Diego Torres de Almeida
15:00,2T,Portuguesa/SP,15 - Guilherme Schettine Guima ...,11 - Bruno Cesar Xavier Sislo
23:00,2T,Mogi Mirim/SP,19 - Paulo de Souza Junior,11 - Diego Jose Clementino
24:00,2T,Portuguesa/SP,18 - Bruno Menezes Soares,9 - Bruno Fernandes Nunes
39:00,2T,Portuguesa/SP,13 - Ferdinando Pereira Leda,6 - Bruno de Oliveira Souza
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA."
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza"
Ocorrências / Observações
A taxa de arbitragem foi efetuada com cheque.
mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0
arbitro ch 900215
arb. ass 1 ch 900216
arb. ass 2 ch 900217
4 arb ch 900218
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque.mogi mirim esporte clube banco 104 caixa federal agencia 0323 conta 03004329-0arbitro ch 900215arb. ass 1 ch 900216arb. ass 2 ch 9002174 arb ch 900218Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO, SUBSTITUIÇÕES E RETIRADA DE JOGADOR LESIONADO PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:001TMogi Mirim/SP18 - Edmar dos Santos Oliveira ...7 - Irvison Guerbson Ramos Ol ...14:002TMogi Mirim/SP17 - Kaio Wilker Afonso da Sil ...10 - Diego Torres de Almeida15:002TPortuguesa/SP15 - Guilherme Schettine Guima ...11 - Bruno Cesar Xavier Sislo23:002TMogi Mirim/SP19 - Paulo de Souza Junior11 - Diego Jose Clementino24:002TPortuguesa/SP18 - Bruno Menezes Soares9 - Bruno Fernandes Nunes39:002TPortuguesa/SP13 - Ferdinando Pereira Leda6 - Bruno de Oliveira Souza"
Relatório do Assistente
NADA A RELATAR.
