"",Arbitragem
Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-1 / RS)
Arbitro Assistente 1:,Lucio Beiersdorf Flor (CBF-1 / RS)
Arbitro Assistente 2:,Jorge Eduardo Bernardi (CBF-1 / RS)
Quarto Arbitro:,Eder Caxias Meneses (CBF-2 / PB)
Assessor:,Severino Jose de Lemos (ASS / PB)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:55Atraso:,,Não Houve Entrada do mandante: 19:01,Atraso:,,Não Houve
Entrada do visitante:,17:56Atraso:,,Não Houve Entrada do visitante: 19:00,Atraso:,,Não Houve
Início 1o Tempo:,18:00 Atraso:,,Não Houve Início do 2o Tempo: 19:02,Atraso:,,Não Houve
Término do 1o Tempo:,18:47 Acréscimo:,,2 min Término do 2o Tempo: 19:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:55,Atraso:,Não Houve Entrada do mandante:,19:01,Atraso:,Não Houve
Início 1o Tempo:,18:00,Atraso:,Não Houve,Início do 2o Tempo:,19:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Michel Alves,Michel Aluizio da Cr ...,T P,146379,1,Fernando,Fernando Henrique do...,T P,156439
"",,Comissão Técnica
"",Botafogo / PB,Remo / PA
Massagista:,Ermirio De Souza Lima Filho - 903501-PB,Técnico: Waldemar Lemos De Oliveira - 30775274
Médico:,Fabio Farias De Lima - 4680PB,Auxiliar Técnico: Jose Roberto Nunes Das Neves - CREF1912
Técnico:,Itamar Schulle - CREF5223-4-SC,Médico: Jorge Roberto Costa Da Silva - 914
Auxiliar Técnico:,Lucas Adami Isotton - 22074559077-rs,Preparador Físico: Sinclair Dantas De Freitas Garcia - 038188-G-SP
Treinador De GoleirosS:i lvano De Morais Silva - 32349165,,Massagista: Marco Antonio Oliveira De Jesus - COREN272551
Preparador Físico:,Carlos Alberto Bedin - 3671-9-SC,Preparador De GoleiroN:a sser Dantas Shalil - 2007995153-2
Preparador De GoleiroS:i lvano De Morais Silva - 74485734 SC,,
"",,Gols
Tempo,1T/2T No Tipo Nome do Jogador,Equipe
37:00,1T 7 NR Lucivaldo Lazaro de Abreu,Botafogo/PB
11:00,2T 9 NR Rodrigo Silva,Botafogo/PB
"Ocorrências / ObservaçõesInformo que: ao realizar o preview da súmula foi constatado que o atleta de n3 da equipe do remo o sr. ciro henrique alves ferreira e silva,teve seu nome lançado na relação dos atletas  de forma equivocada.  o nome do atleta correto é sr. ciro sena junior, que foi advertido comcartão amarelo no jogo. cabe relatar que foi entregue aos clubes a comunicação de penalidade com a inversão dos nomes e queposteriormente fizemos a devida correção na súmula. não foi possível entregar a comunicação de penalidades correta, pois os clubes não seencontravam mais no estádio.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ENTRADA DA MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA19 - João Victor Cunha Borges2 - Pedro Levy Pereira Paixao ...07:002TRemo/PA17 - Hericlis Lander de Sousa  ...19 - João Victor Cunha Borges30:002TRemo/PA18 - Israel dos Santos Miranda ...11 - Murilo Bedusco dos Santos ...36:002TBotafogo/PB17 - Willian de Oliveira Salda ...11 - Carlos Antonio de Souza J ...38:002TBotafogo/PB21 - Raphael Luz Pessoa8 - Pedro Henrique de Castro  ...42:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que: ao realizar o preview da súmula foi constatado que o atleta de n3 da equipe do remo o sr. ciro henrique alves ferreira e silva,teve seu nome lançado na relação dos atletas  de forma equivocada.  o nome do atleta correto é sr. ciro sena junior, que foi advertido comcartão amarelo no jogo. cabe relatar que foi entregue aos clubes a comunicação de penalidade com a inversão dos nomes e queposteriormente fizemos a devida correção na súmula. não foi possível entregar a comunicação de penalidades correta, pois os clubes não seencontravam mais no estádio.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ENTRADA DA MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA19 - João Victor Cunha Borges2 - Pedro Levy Pereira Paixao ...07:002TRemo/PA17 - Hericlis Lander de Sousa  ...19 - João Victor Cunha Borges30:002TRemo/PA18 - Israel dos Santos Miranda ...11 - Murilo Bedusco dos Santos ...36:002TBotafogo/PB17 - Willian de Oliveira Salda ...11 - Carlos Antonio de Souza J ...38:002TBotafogo/PB21 - Raphael Luz Pessoa8 - Pedro Henrique de Castro  ...42:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Remo/PA,19 - João Victor Cunha Borges,2 - Pedro Levy Pereira Paixao ...
07:00,2T,Remo/PA,17 - Hericlis Lander de Sousa  ...,19 - João Victor Cunha Borges
30:00,2T,Remo/PA,18 - Israel dos Santos Miranda ...,11 - Murilo Bedusco dos Santos ...
36:00,2T,Botafogo/PB,17 - Willian de Oliveira Salda ...,11 - Carlos Antonio de Souza J ...
38:00,2T,Botafogo/PB,21 - Raphael Luz Pessoa,8 - Pedro Henrique de Castro  ...
42:00,2T,Botafogo/PB,18 - Warley Silva dos Santos,9 - Rodrigo Silva
"Ocorrências / ObservaçõesInformo que: ao realizar o preview da súmula foi constatado que o atleta de n3 da equipe do remo o sr. ciro henrique alves ferreira e silva,teve seu nome lançado na relação dos atletas  de forma equivocada.  o nome do atleta correto é sr. ciro sena junior, que foi advertido comcartão amarelo no jogo. cabe relatar que foi entregue aos clubes a comunicação de penalidade com a inversão dos nomes e queposteriormente fizemos a devida correção na súmula. não foi possível entregar a comunicação de penalidades correta, pois os clubes não seencontravam mais no estádio.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ENTRADA DA MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA19 - João Victor Cunha Borges2 - Pedro Levy Pereira Paixao ...07:002TRemo/PA17 - Hericlis Lander de Sousa  ...19 - João Victor Cunha Borges30:002TRemo/PA18 - Israel dos Santos Miranda ...11 - Murilo Bedusco dos Santos ...36:002TBotafogo/PB17 - Willian de Oliveira Salda ...11 - Carlos Antonio de Souza J ...38:002TBotafogo/PB21 - Raphael Luz Pessoa8 - Pedro Henrique de Castro  ...42:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva"
Ocorrências / Observações
"Informo que: ao realizar o preview da súmula foi constatado que o atleta de n3 da equipe do remo o sr. ciro henrique alves ferreira e silva,"
"teve seu nome lançado na relação dos atletas  de forma equivocada.  o nome do atleta correto é sr. ciro sena junior, que foi advertido com"
cartão amarelo no jogo. cabe relatar que foi entregue aos clubes a comunicação de penalidade com a inversão dos nomes e que
"posteriormente fizemos a devida correção na súmula. não foi possível entregar a comunicação de penalidades correta, pois os clubes não se"
encontravam mais no estádio.
"Ocorrências / ObservaçõesInformo que: ao realizar o preview da súmula foi constatado que o atleta de n3 da equipe do remo o sr. ciro henrique alves ferreira e silva,teve seu nome lançado na relação dos atletas  de forma equivocada.  o nome do atleta correto é sr. ciro sena junior, que foi advertido comcartão amarelo no jogo. cabe relatar que foi entregue aos clubes a comunicação de penalidade com a inversão dos nomes e queposteriormente fizemos a devida correção na súmula. não foi possível entregar a comunicação de penalidades correta, pois os clubes não seencontravam mais no estádio.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ENTRADA DA MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA19 - João Victor Cunha Borges2 - Pedro Levy Pereira Paixao ...07:002TRemo/PA17 - Hericlis Lander de Sousa  ...19 - João Victor Cunha Borges30:002TRemo/PA18 - Israel dos Santos Miranda ...11 - Murilo Bedusco dos Santos ...36:002TBotafogo/PB17 - Willian de Oliveira Salda ...11 - Carlos Antonio de Souza J ...38:002TBotafogo/PB21 - Raphael Luz Pessoa8 - Pedro Henrique de Castro  ...42:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A ENTRADA DA MACA E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesInformo que: ao realizar o preview da súmula foi constatado que o atleta de n3 da equipe do remo o sr. ciro henrique alves ferreira e silva,teve seu nome lançado na relação dos atletas  de forma equivocada.  o nome do atleta correto é sr. ciro sena junior, que foi advertido comcartão amarelo no jogo. cabe relatar que foi entregue aos clubes a comunicação de penalidade com a inversão dos nomes e queposteriormente fizemos a devida correção na súmula. não foi possível entregar a comunicação de penalidades correta, pois os clubes não seencontravam mais no estádio.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ENTRADA DA MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRemo/PA19 - João Victor Cunha Borges2 - Pedro Levy Pereira Paixao ...07:002TRemo/PA17 - Hericlis Lander de Sousa  ...19 - João Victor Cunha Borges30:002TRemo/PA18 - Israel dos Santos Miranda ...11 - Murilo Bedusco dos Santos ...36:002TBotafogo/PB17 - Willian de Oliveira Salda ...11 - Carlos Antonio de Souza J ...38:002TBotafogo/PB21 - Raphael Luz Pessoa8 - Pedro Henrique de Castro  ...42:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva",,,,
Ocorrências / Observações,,,,
"Informo que: ao realizar o preview da súmula foi constatado que o atleta de n3 da equipe do remo o sr. ciro henrique alves ferreira e silva,",,,,
"teve seu nome lançado na relação dos atletas  de forma equivocada.  o nome do atleta correto é sr. ciro sena junior, que foi advertido com",,,,
cartão amarelo no jogo. cabe relatar que foi entregue aos clubes a comunicação de penalidade com a inversão dos nomes e que,,,,
"posteriormente fizemos a devida correção na súmula. não foi possível entregar a comunicação de penalidades correta, pois os clubes não se",,,,
encontravam mais no estádio.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO A ENTRADA DA MACA E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Remo/PA,19 - João Victor Cunha Borges,2 - Pedro Levy Pereira Paixao ...
07:00,2T,Remo/PA,17 - Hericlis Lander de Sousa  ...,19 - João Victor Cunha Borges
30:00,2T,Remo/PA,18 - Israel dos Santos Miranda ...,11 - Murilo Bedusco dos Santos ...
36:00,2T,Botafogo/PB,17 - Willian de Oliveira Salda ...,11 - Carlos Antonio de Souza J ...
38:00,2T,Botafogo/PB,21 - Raphael Luz Pessoa,8 - Pedro Henrique de Castro  ...
42:00,2T,Botafogo/PB,18 - Warley Silva dos Santos,9 - Rodrigo Silva
