"",Arbitragem
Arbitro:,Flavio Rodrigues de Souza (ASP-FIFA / SP)
Arbitro Assistente 1:,Fabio Rogerio Baesteiro (CBF-1 / SP)
Arbitro Assistente 2:,Bruno Salgado Rizo (CBF-1 / SP)
Quarto Arbitro:,Diego da Silva Castro (CBF-3 / PI)
Assessor:,José Steiffel de Araújo Silva (000 / PI)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:51Atraso:,,Não Houve Entrada do visitante: 17:03,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:05,Atraso:,,Não Houve
Término do 1o Tempo:,16:50 Acréscimo:,,5 min Término do 2o Tempo: 17:53,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:05,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Naylson,Naylson Carvalho Bentes,T P,168289,1,Ricardo,Ricardo Ferreira Berna,T P,135462
"",,Comissão Técnica
"",Ríver / PI,Fortaleza / CE
Técnico:,José Luis Mauro - 12717081 SP,Técnico: Marcos Vinicius Santos Gonçalves - CREF 13087 G-PR
Auxiliar Técnico:,Ruben Alfredo Furtenbach - 19845988 SP,Auxiliar Técnico: Edison Luiz Ferreira Borges - CREF 9047 G-PR
Médico:,Miguel Angelo Costa Lago - 732 PI,Médico: Luis Vinicius Castelo Branco Mourão Filho - 12193
Preparador Físico:,Romulo Lima Santiago - 1742,Preparador Físico: Glydiston Egberto De Oliveira Ananias - 23141 G-SP
Massagista:,Luis Amancio Do Nascimento Neto - 357649 PI,Massagista: José Wellington Nunes De Moura - 92005008761 CE
Preparador De GoleiroW: ellington Teles De Morais - 3041533,,Preparador De GoleiroJo: sé Augusto Da Cruz Albuquerque - 131801587
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
30:00,1T,10,NR,Cleberson Jose Pereira,,Fortaleza/CE
35:00,1T,9,NR,Eduardo Ribeiro dos Santos,,Ríver/PI
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES E ATENDIMENTO DE ATLETAS LESIONADOS.FOI CONCEDIDO 1 MIN DE SILÊNCIO EMHOMENAGEM PÓSTUMA AO EX ATLETA DA EQUIPE RIVER A.C, O SR. ADERSON BIRUNGA.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA HOUVE UM PRINCIPIO DE TUMULTO ENTRE AS TORCIDAS DO RIVER A. C. E DO FORTALEZA E.C,SENDO CONTIDO PELO POLICIAMENTO NO QUAL UTILIZOU-SE DE DISPAROS DE BALA DE BORRACHA CONTENDO ESTETUMULTO.INFORMO TAMBÉM QUE UMA TORCEDORA DO RIVER E.C FOI ATINGIDA POR ALGUM OBJETO NO ROSTO E NECESSITANDO DEATENDIMENTO MÉDICO E POSTERIORMENTE LEVADA PELA AMBULÂNCIA DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TFortaleza/CE16 - Leonardo Ferreira7 - Francisco Hercules de Ara ...24:002TFortaleza/CE20 - Nubio Flavio Martins de S ...11 - Junior Cesar Moreira da C ...29:002TRíver/PI17 - Gilmak Queiroz da Silva7 - Luciano Pazzini Prado30:002TRíver/PI18 - Diego Lira Matos11 - Fabio Alves dos Santos37:002TRíver/PI21 - Andre Luiz Soares da Silv ...10 - Carlos Eduardo Pereira37:002TFortaleza/CE18 - Anselmo Tadeu Silva do Na ...9 - Ronaldo Henrique Silva"
Observações Eventuais
"APÓS O TÉRMINO DA PARTIDA HOUVE UM PRINCIPIO DE TUMULTO ENTRE AS TORCIDAS DO RIVER A. C. E DO FORTALEZA E.C,"
SENDO CONTIDO PELO POLICIAMENTO NO QUAL UTILIZOU-SE DE DISPAROS DE BALA DE BORRACHA CONTENDO ESTE
TUMULTO.
INFORMO TAMBÉM QUE UMA TORCEDORA DO RIVER E.C FOI ATINGIDA POR ALGUM OBJETO NO ROSTO E NECESSITANDO DE
ATENDIMENTO MÉDICO E POSTERIORMENTE LEVADA PELA AMBULÂNCIA DA PARTIDA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES E ATENDIMENTO DE ATLETAS LESIONADOS.FOI CONCEDIDO 1 MIN DE SILÊNCIO EMHOMENAGEM PÓSTUMA AO EX ATLETA DA EQUIPE RIVER A.C, O SR. ADERSON BIRUNGA.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA HOUVE UM PRINCIPIO DE TUMULTO ENTRE AS TORCIDAS DO RIVER A. C. E DO FORTALEZA E.C,SENDO CONTIDO PELO POLICIAMENTO NO QUAL UTILIZOU-SE DE DISPAROS DE BALA DE BORRACHA CONTENDO ESTETUMULTO.INFORMO TAMBÉM QUE UMA TORCEDORA DO RIVER E.C FOI ATINGIDA POR ALGUM OBJETO NO ROSTO E NECESSITANDO DEATENDIMENTO MÉDICO E POSTERIORMENTE LEVADA PELA AMBULÂNCIA DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TFortaleza/CE16 - Leonardo Ferreira7 - Francisco Hercules de Ara ...24:002TFortaleza/CE20 - Nubio Flavio Martins de S ...11 - Junior Cesar Moreira da C ...29:002TRíver/PI17 - Gilmak Queiroz da Silva7 - Luciano Pazzini Prado30:002TRíver/PI18 - Diego Lira Matos11 - Fabio Alves dos Santos37:002TRíver/PI21 - Andre Luiz Soares da Silv ...10 - Carlos Eduardo Pereira37:002TFortaleza/CE18 - Anselmo Tadeu Silva do Na ...9 - Ronaldo Henrique Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,Fortaleza/CE,16 - Leonardo Ferreira,7 - Francisco Hercules de Ara ...
24:00,2T,Fortaleza/CE,20 - Nubio Flavio Martins de S ...,11 - Junior Cesar Moreira da C ...
29:00,2T,Ríver/PI,17 - Gilmak Queiroz da Silva,7 - Luciano Pazzini Prado
30:00,2T,Ríver/PI,18 - Diego Lira Matos,11 - Fabio Alves dos Santos
37:00,2T,Ríver/PI,21 - Andre Luiz Soares da Silv ...,10 - Carlos Eduardo Pereira
37:00,2T,Fortaleza/CE,18 - Anselmo Tadeu Silva do Na ...,9 - Ronaldo Henrique Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES E ATENDIMENTO DE ATLETAS LESIONADOS.FOI CONCEDIDO 1 MIN DE SILÊNCIO EMHOMENAGEM PÓSTUMA AO EX ATLETA DA EQUIPE RIVER A.C, O SR. ADERSON BIRUNGA.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA HOUVE UM PRINCIPIO DE TUMULTO ENTRE AS TORCIDAS DO RIVER A. C. E DO FORTALEZA E.C,SENDO CONTIDO PELO POLICIAMENTO NO QUAL UTILIZOU-SE DE DISPAROS DE BALA DE BORRACHA CONTENDO ESTETUMULTO.INFORMO TAMBÉM QUE UMA TORCEDORA DO RIVER E.C FOI ATINGIDA POR ALGUM OBJETO NO ROSTO E NECESSITANDO DEATENDIMENTO MÉDICO E POSTERIORMENTE LEVADA PELA AMBULÂNCIA DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TFortaleza/CE16 - Leonardo Ferreira7 - Francisco Hercules de Ara ...24:002TFortaleza/CE20 - Nubio Flavio Martins de S ...11 - Junior Cesar Moreira da C ...29:002TRíver/PI17 - Gilmak Queiroz da Silva7 - Luciano Pazzini Prado30:002TRíver/PI18 - Diego Lira Matos11 - Fabio Alves dos Santos37:002TRíver/PI21 - Andre Luiz Soares da Silv ...10 - Carlos Eduardo Pereira37:002TFortaleza/CE18 - Anselmo Tadeu Silva do Na ...9 - Ronaldo Henrique Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES E ATENDIMENTO DE ATLETAS LESIONADOS.FOI CONCEDIDO 1 MIN DE SILÊNCIO EM",,,,
"HOMENAGEM PÓSTUMA AO EX ATLETA DA EQUIPE RIVER A.C, O SR. ADERSON BIRUNGA.",,,,
Observações Eventuais,,,,
"APÓS O TÉRMINO DA PARTIDA HOUVE UM PRINCIPIO DE TUMULTO ENTRE AS TORCIDAS DO RIVER A. C. E DO FORTALEZA E.C,",,,,
SENDO CONTIDO PELO POLICIAMENTO NO QUAL UTILIZOU-SE DE DISPAROS DE BALA DE BORRACHA CONTENDO ESTE,,,,
TUMULTO.,,,,
INFORMO TAMBÉM QUE UMA TORCEDORA DO RIVER E.C FOI ATINGIDA POR ALGUM OBJETO NO ROSTO E NECESSITANDO DE,,,,
ATENDIMENTO MÉDICO E POSTERIORMENTE LEVADA PELA AMBULÂNCIA DA PARTIDA.,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,Fortaleza/CE,16 - Leonardo Ferreira,7 - Francisco Hercules de Ara ...
24:00,2T,Fortaleza/CE,20 - Nubio Flavio Martins de S ...,11 - Junior Cesar Moreira da C ...
29:00,2T,Ríver/PI,17 - Gilmak Queiroz da Silva,7 - Luciano Pazzini Prado
30:00,2T,Ríver/PI,18 - Diego Lira Matos,11 - Fabio Alves dos Santos
37:00,2T,Ríver/PI,21 - Andre Luiz Soares da Silv ...,10 - Carlos Eduardo Pereira
37:00,2T,Fortaleza/CE,18 - Anselmo Tadeu Silva do Na ...,9 - Ronaldo Henrique Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES E ATENDIMENTO DE ATLETAS LESIONADOS.FOI CONCEDIDO 1 MIN DE SILÊNCIO EMHOMENAGEM PÓSTUMA AO EX ATLETA DA EQUIPE RIVER A.C, O SR. ADERSON BIRUNGA.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA HOUVE UM PRINCIPIO DE TUMULTO ENTRE AS TORCIDAS DO RIVER A. C. E DO FORTALEZA E.C,SENDO CONTIDO PELO POLICIAMENTO NO QUAL UTILIZOU-SE DE DISPAROS DE BALA DE BORRACHA CONTENDO ESTETUMULTO.INFORMO TAMBÉM QUE UMA TORCEDORA DO RIVER E.C FOI ATINGIDA POR ALGUM OBJETO NO ROSTO E NECESSITANDO DEATENDIMENTO MÉDICO E POSTERIORMENTE LEVADA PELA AMBULÂNCIA DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TFortaleza/CE16 - Leonardo Ferreira7 - Francisco Hercules de Ara ...24:002TFortaleza/CE20 - Nubio Flavio Martins de S ...11 - Junior Cesar Moreira da C ...29:002TRíver/PI17 - Gilmak Queiroz da Silva7 - Luciano Pazzini Prado30:002TRíver/PI18 - Diego Lira Matos11 - Fabio Alves dos Santos37:002TRíver/PI21 - Andre Luiz Soares da Silv ...10 - Carlos Eduardo Pereira37:002TFortaleza/CE18 - Anselmo Tadeu Silva do Na ...9 - Ronaldo Henrique Silva"
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES E ATENDIMENTO DE ATLETAS LESIONADOS.FOI CONCEDIDO 1 MIN DE SILÊNCIO EMHOMENAGEM PÓSTUMA AO EX ATLETA DA EQUIPE RIVER A.C, O SR. ADERSON BIRUNGA.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA HOUVE UM PRINCIPIO DE TUMULTO ENTRE AS TORCIDAS DO RIVER A. C. E DO FORTALEZA E.C,SENDO CONTIDO PELO POLICIAMENTO NO QUAL UTILIZOU-SE DE DISPAROS DE BALA DE BORRACHA CONTENDO ESTETUMULTO.INFORMO TAMBÉM QUE UMA TORCEDORA DO RIVER E.C FOI ATINGIDA POR ALGUM OBJETO NO ROSTO E NECESSITANDO DEATENDIMENTO MÉDICO E POSTERIORMENTE LEVADA PELA AMBULÂNCIA DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TFortaleza/CE16 - Leonardo Ferreira7 - Francisco Hercules de Ara ...24:002TFortaleza/CE20 - Nubio Flavio Martins de S ...11 - Junior Cesar Moreira da C ...29:002TRíver/PI17 - Gilmak Queiroz da Silva7 - Luciano Pazzini Prado30:002TRíver/PI18 - Diego Lira Matos11 - Fabio Alves dos Santos37:002TRíver/PI21 - Andre Luiz Soares da Silv ...10 - Carlos Eduardo Pereira37:002TFortaleza/CE18 - Anselmo Tadeu Silva do Na ...9 - Ronaldo Henrique Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES E ATENDIMENTO DE ATLETAS LESIONADOS.FOI CONCEDIDO 1 MIN DE SILÊNCIO EM"
"HOMENAGEM PÓSTUMA AO EX ATLETA DA EQUIPE RIVER A.C, O SR. ADERSON BIRUNGA."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES E ATENDIMENTO DE ATLETAS LESIONADOS.FOI CONCEDIDO 1 MIN DE SILÊNCIO EMHOMENAGEM PÓSTUMA AO EX ATLETA DA EQUIPE RIVER A.C, O SR. ADERSON BIRUNGA.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA HOUVE UM PRINCIPIO DE TUMULTO ENTRE AS TORCIDAS DO RIVER A. C. E DO FORTALEZA E.C,SENDO CONTIDO PELO POLICIAMENTO NO QUAL UTILIZOU-SE DE DISPAROS DE BALA DE BORRACHA CONTENDO ESTETUMULTO.INFORMO TAMBÉM QUE UMA TORCEDORA DO RIVER E.C FOI ATINGIDA POR ALGUM OBJETO NO ROSTO E NECESSITANDO DEATENDIMENTO MÉDICO E POSTERIORMENTE LEVADA PELA AMBULÂNCIA DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TFortaleza/CE16 - Leonardo Ferreira7 - Francisco Hercules de Ara ...24:002TFortaleza/CE20 - Nubio Flavio Martins de S ...11 - Junior Cesar Moreira da C ...29:002TRíver/PI17 - Gilmak Queiroz da Silva7 - Luciano Pazzini Prado30:002TRíver/PI18 - Diego Lira Matos11 - Fabio Alves dos Santos37:002TRíver/PI21 - Andre Luiz Soares da Silv ...10 - Carlos Eduardo Pereira37:002TFortaleza/CE18 - Anselmo Tadeu Silva do Na ...9 - Ronaldo Henrique Silva"
Ocorrências / Observações
Nada houve de anormal
