"",Arbitragem
Arbitro:,Gleidson Santos Oliveira (CBF-2 / BA)
Arbitro Assistente 1:,Paulo de Tarso Bregalda Gussen (CBF-2 / BA)
Arbitro Assistente 2:,Carlos Eduardo Bregalda Gussen (CBF-2 / BA)
Quarto Arbitro:,Antonio José Lopes Trindade de Sousa (CBF-2 / PI)
Assessor:,José Steiffel de Araújo Silva (000 / PI)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:59Atraso:,,Não Houve Entrada do mandante: 21:05,Atraso:,,Não Houve
Entrada do visitante:,18:53Atraso:,,Não Houve Entrada do visitante: 21:05,Atraso:,,Não Houve
Início 1o Tempo:,20:05 Atraso:,,60 min Início do 2o Tempo: 21:07,Atraso:,,Não Houve
Término do 1o Tempo:,20:52 Acréscimo:,,2 min Término do 2o Tempo: 21:56,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:59,Atraso:,Não Houve Entrada do mandante:,21:05,Atraso:,Não Houve
Início 1o Tempo:,20:05,Atraso:,60 min,Início do 2o Tempo:,21:07,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Naylson,Naylson Carvalho Bentes,T P,168289,1,Fernando,Fernando Henrique do...,T P,156439
"",,Comissão Técnica
"",Ríver / PI,Remo / PA
Técnico:,Jeferson Magno Barbosa Da Silva - 33252394,Técnico: Marcelo Castelo Veiga - 10760374
Auxiliar Técnico:,Marco Antonio Dos Santos - 1214352 PI,Auxiliar Técnico: Sidnei Perico - 065642SP
Médico:,Miguel Angelo Costa Lago - 732 PI,Médico: Ricardo Antonio Rodrigues Ribeiro - 4737
Preparador Físico:,Romulo Lima Santiago - 001742 PI,Preparador Físico: Francisco Eduardo Ortiz Batista - 010387SP
Massagista:,Luiz Amancio Do Nascimento Neto - 357649 PI,Massagista: José Hamilton Oliveira De Jesus - 481911 PA
Preparador De GoleiroJo: sé Ailton Marculino Da Silva - 25359540 SP,,Preparador De GoleiroN:a sser Dantas Khalil - 20079951532
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,1T,3,NR,Brinner Henrique Santos Souza,,Remo/PA
19:00,1T,2,FT,Joao Nilson Ferreira Fortes,,Ríver/PI
+1,1T,9,NR,Edno Roberto Cunha,,Remo/PA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:o que determinou o atraso para o início da partida foi uma pane no sistema de iluminação em uma das suas torres o que inviabilizou a normal disputa de umapartida de futebol com um mínimo de iluminaçaõ regular. fomos informados de que uma das fiações da referida torre houvera sido danificado por vândalos e quedeste modo houve muitas dificuldades para sanar o problema. fomos comunicados do problema pela administração do estádio e por prepostos da federaçãopiauiense de futebol. comunicamos as equipes que pronto acataram a decisão de aguardar o tempo necessário para o restabelecimento do sistema. acatamos oinciso 1(primeiro) do artigo 19 do RGC, permanecendo trinta minutos e prorrogamos por mais 30, seguindo a informação que com este tempo a mais o problemaseria solucionado, como de fato foi e a partida transcorreu normalmente sem mais nenhuma ocorrência.os tempos acrescidos foram em virtude de perdas,atendimento de atletas lesionados, retirada de atletas lesionados e substituições.Observações Eventuaisbom gramado, iluminação apenas regular, embora antes do início houve problemas em uma das suas torres o que motivou o atraso para oinício, conforme já relatado. excelente conduta dos atletas e comissões técnicas, sem problemas também em relação ao público presente.Relatório do Assistentenada houve de anormal, apenas o já relatado fato em relação ao problema com a iluminação.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI16 - Rafael Silva de Araujo6 - Renan Aparecido Albertini ...28:001TRemo/PA13 - Pedro Levy Pereira Paixao ...6 - Jussandro Pimenta Matos23:002TRíver/PI18 - Thiago Dias Santos7 - Rogerio Antonio Siqueira  ...23:002TRíver/PI20 - Eduardo Souza Reis8 - Carlos Eduardo Pereira25:002TRemo/PA15 - Lucas Garcia de Souza8 - Allan Monteiro Dias44:002TRemo/PA16 - Hericlis Lander de Sousa  ...11 - Fernando Jose Gomes Junio ..."
Relatório do Assistente
"nada houve de anormal, apenas o já relatado fato em relação ao problema com a iluminação."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:o que determinou o atraso para o início da partida foi uma pane no sistema de iluminação em uma das suas torres o que inviabilizou a normal disputa de umapartida de futebol com um mínimo de iluminaçaõ regular. fomos informados de que uma das fiações da referida torre houvera sido danificado por vândalos e quedeste modo houve muitas dificuldades para sanar o problema. fomos comunicados do problema pela administração do estádio e por prepostos da federaçãopiauiense de futebol. comunicamos as equipes que pronto acataram a decisão de aguardar o tempo necessário para o restabelecimento do sistema. acatamos oinciso 1(primeiro) do artigo 19 do RGC, permanecendo trinta minutos e prorrogamos por mais 30, seguindo a informação que com este tempo a mais o problemaseria solucionado, como de fato foi e a partida transcorreu normalmente sem mais nenhuma ocorrência.os tempos acrescidos foram em virtude de perdas,atendimento de atletas lesionados, retirada de atletas lesionados e substituições.Observações Eventuaisbom gramado, iluminação apenas regular, embora antes do início houve problemas em uma das suas torres o que motivou o atraso para oinício, conforme já relatado. excelente conduta dos atletas e comissões técnicas, sem problemas também em relação ao público presente.Relatório do Assistentenada houve de anormal, apenas o já relatado fato em relação ao problema com a iluminação.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI16 - Rafael Silva de Araujo6 - Renan Aparecido Albertini ...28:001TRemo/PA13 - Pedro Levy Pereira Paixao ...6 - Jussandro Pimenta Matos23:002TRíver/PI18 - Thiago Dias Santos7 - Rogerio Antonio Siqueira  ...23:002TRíver/PI20 - Eduardo Souza Reis8 - Carlos Eduardo Pereira25:002TRemo/PA15 - Lucas Garcia de Souza8 - Allan Monteiro Dias44:002TRemo/PA16 - Hericlis Lander de Sousa  ...11 - Fernando Jose Gomes Junio ..."
Observações Eventuais
"bom gramado, iluminação apenas regular, embora antes do início houve problemas em uma das suas torres o que motivou o atraso para o"
"início, conforme já relatado. excelente conduta dos atletas e comissões técnicas, sem problemas também em relação ao público presente."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:o que determinou o atraso para o início da partida foi uma pane no sistema de iluminação em uma das suas torres o que inviabilizou a normal disputa de umapartida de futebol com um mínimo de iluminaçaõ regular. fomos informados de que uma das fiações da referida torre houvera sido danificado por vândalos e quedeste modo houve muitas dificuldades para sanar o problema. fomos comunicados do problema pela administração do estádio e por prepostos da federaçãopiauiense de futebol. comunicamos as equipes que pronto acataram a decisão de aguardar o tempo necessário para o restabelecimento do sistema. acatamos oinciso 1(primeiro) do artigo 19 do RGC, permanecendo trinta minutos e prorrogamos por mais 30, seguindo a informação que com este tempo a mais o problemaseria solucionado, como de fato foi e a partida transcorreu normalmente sem mais nenhuma ocorrência.os tempos acrescidos foram em virtude de perdas,atendimento de atletas lesionados, retirada de atletas lesionados e substituições.Observações Eventuaisbom gramado, iluminação apenas regular, embora antes do início houve problemas em uma das suas torres o que motivou o atraso para oinício, conforme já relatado. excelente conduta dos atletas e comissões técnicas, sem problemas também em relação ao público presente.Relatório do Assistentenada houve de anormal, apenas o já relatado fato em relação ao problema com a iluminação.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI16 - Rafael Silva de Araujo6 - Renan Aparecido Albertini ...28:001TRemo/PA13 - Pedro Levy Pereira Paixao ...6 - Jussandro Pimenta Matos23:002TRíver/PI18 - Thiago Dias Santos7 - Rogerio Antonio Siqueira  ...23:002TRíver/PI20 - Eduardo Souza Reis8 - Carlos Eduardo Pereira25:002TRemo/PA15 - Lucas Garcia de Souza8 - Allan Monteiro Dias44:002TRemo/PA16 - Hericlis Lander de Sousa  ...11 - Fernando Jose Gomes Junio ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ríver/PI,16 - Rafael Silva de Araujo,6 - Renan Aparecido Albertini ...
28:00,1T,Remo/PA,13 - Pedro Levy Pereira Paixao ...,6 - Jussandro Pimenta Matos
23:00,2T,Ríver/PI,18 - Thiago Dias Santos,7 - Rogerio Antonio Siqueira  ...
23:00,2T,Ríver/PI,20 - Eduardo Souza Reis,8 - Carlos Eduardo Pereira
25:00,2T,Remo/PA,15 - Lucas Garcia de Souza,8 - Allan Monteiro Dias
44:00,2T,Remo/PA,16 - Hericlis Lander de Sousa  ...,11 - Fernando Jose Gomes Junio ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:o que determinou o atraso para o início da partida foi uma pane no sistema de iluminação em uma das suas torres o que inviabilizou a normal disputa de umapartida de futebol com um mínimo de iluminaçaõ regular. fomos informados de que uma das fiações da referida torre houvera sido danificado por vândalos e quedeste modo houve muitas dificuldades para sanar o problema. fomos comunicados do problema pela administração do estádio e por prepostos da federaçãopiauiense de futebol. comunicamos as equipes que pronto acataram a decisão de aguardar o tempo necessário para o restabelecimento do sistema. acatamos oinciso 1(primeiro) do artigo 19 do RGC, permanecendo trinta minutos e prorrogamos por mais 30, seguindo a informação que com este tempo a mais o problemaseria solucionado, como de fato foi e a partida transcorreu normalmente sem mais nenhuma ocorrência.os tempos acrescidos foram em virtude de perdas,atendimento de atletas lesionados, retirada de atletas lesionados e substituições.Observações Eventuaisbom gramado, iluminação apenas regular, embora antes do início houve problemas em uma das suas torres o que motivou o atraso para oinício, conforme já relatado. excelente conduta dos atletas e comissões técnicas, sem problemas também em relação ao público presente.Relatório do Assistentenada houve de anormal, apenas o já relatado fato em relação ao problema com a iluminação.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI16 - Rafael Silva de Araujo6 - Renan Aparecido Albertini ...28:001TRemo/PA13 - Pedro Levy Pereira Paixao ...6 - Jussandro Pimenta Matos23:002TRíver/PI18 - Thiago Dias Santos7 - Rogerio Antonio Siqueira  ...23:002TRíver/PI20 - Eduardo Souza Reis8 - Carlos Eduardo Pereira25:002TRemo/PA15 - Lucas Garcia de Souza8 - Allan Monteiro Dias44:002TRemo/PA16 - Hericlis Lander de Sousa  ...11 - Fernando Jose Gomes Junio ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:o que determinou o atraso para o início da partida foi uma pane no sistema de iluminação em uma das suas torres o que inviabilizou a normal disputa de umapartida de futebol com um mínimo de iluminaçaõ regular. fomos informados de que uma das fiações da referida torre houvera sido danificado por vândalos e quedeste modo houve muitas dificuldades para sanar o problema. fomos comunicados do problema pela administração do estádio e por prepostos da federaçãopiauiense de futebol. comunicamos as equipes que pronto acataram a decisão de aguardar o tempo necessário para o restabelecimento do sistema. acatamos oinciso 1(primeiro) do artigo 19 do RGC, permanecendo trinta minutos e prorrogamos por mais 30, seguindo a informação que com este tempo a mais o problemaseria solucionado, como de fato foi e a partida transcorreu normalmente sem mais nenhuma ocorrência.os tempos acrescidos foram em virtude de perdas,atendimento de atletas lesionados, retirada de atletas lesionados e substituições.Observações Eventuaisbom gramado, iluminação apenas regular, embora antes do início houve problemas em uma das suas torres o que motivou o atraso para oinício, conforme já relatado. excelente conduta dos atletas e comissões técnicas, sem problemas também em relação ao público presente.Relatório do Assistentenada houve de anormal, apenas o já relatado fato em relação ao problema com a iluminação.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI16 - Rafael Silva de Araujo6 - Renan Aparecido Albertini ...28:001TRemo/PA13 - Pedro Levy Pereira Paixao ...6 - Jussandro Pimenta Matos23:002TRíver/PI18 - Thiago Dias Santos7 - Rogerio Antonio Siqueira  ...23:002TRíver/PI20 - Eduardo Souza Reis8 - Carlos Eduardo Pereira25:002TRemo/PA15 - Lucas Garcia de Souza8 - Allan Monteiro Dias44:002TRemo/PA16 - Hericlis Lander de Sousa  ...11 - Fernando Jose Gomes Junio ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
o que determinou o atraso para o início da partida foi uma pane no sistema de iluminação em uma das suas torres o que inviabilizou a normal disputa de uma
partida de futebol com um mínimo de iluminaçaõ regular. fomos informados de que uma das fiações da referida torre houvera sido danificado por vândalos e que
deste modo houve muitas dificuldades para sanar o problema. fomos comunicados do problema pela administração do estádio e por prepostos da federação
piauiense de futebol. comunicamos as equipes que pronto acataram a decisão de aguardar o tempo necessário para o restabelecimento do sistema. acatamos o
"inciso 1(primeiro) do artigo 19 do RGC, permanecendo trinta minutos e prorrogamos por mais 30, seguindo a informação que com este tempo a mais o problema"
"seria solucionado, como de fato foi e a partida transcorreu normalmente sem mais nenhuma ocorrência.os tempos acrescidos foram em virtude de perdas,"
"atendimento de atletas lesionados, retirada de atletas lesionados e substituições."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:o que determinou o atraso para o início da partida foi uma pane no sistema de iluminação em uma das suas torres o que inviabilizou a normal disputa de umapartida de futebol com um mínimo de iluminaçaõ regular. fomos informados de que uma das fiações da referida torre houvera sido danificado por vândalos e quedeste modo houve muitas dificuldades para sanar o problema. fomos comunicados do problema pela administração do estádio e por prepostos da federaçãopiauiense de futebol. comunicamos as equipes que pronto acataram a decisão de aguardar o tempo necessário para o restabelecimento do sistema. acatamos oinciso 1(primeiro) do artigo 19 do RGC, permanecendo trinta minutos e prorrogamos por mais 30, seguindo a informação que com este tempo a mais o problemaseria solucionado, como de fato foi e a partida transcorreu normalmente sem mais nenhuma ocorrência.os tempos acrescidos foram em virtude de perdas,atendimento de atletas lesionados, retirada de atletas lesionados e substituições.Observações Eventuaisbom gramado, iluminação apenas regular, embora antes do início houve problemas em uma das suas torres o que motivou o atraso para oinício, conforme já relatado. excelente conduta dos atletas e comissões técnicas, sem problemas também em relação ao público presente.Relatório do Assistentenada houve de anormal, apenas o já relatado fato em relação ao problema com a iluminação.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI16 - Rafael Silva de Araujo6 - Renan Aparecido Albertini ...28:001TRemo/PA13 - Pedro Levy Pereira Paixao ...6 - Jussandro Pimenta Matos23:002TRíver/PI18 - Thiago Dias Santos7 - Rogerio Antonio Siqueira  ...23:002TRíver/PI20 - Eduardo Souza Reis8 - Carlos Eduardo Pereira25:002TRemo/PA15 - Lucas Garcia de Souza8 - Allan Monteiro Dias44:002TRemo/PA16 - Hericlis Lander de Sousa  ...11 - Fernando Jose Gomes Junio ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
o que determinou o atraso para o início da partida foi uma pane no sistema de iluminação em uma das suas torres o que inviabilizou a normal disputa de uma,,,,
partida de futebol com um mínimo de iluminaçaõ regular. fomos informados de que uma das fiações da referida torre houvera sido danificado por vândalos e que,,,,
deste modo houve muitas dificuldades para sanar o problema. fomos comunicados do problema pela administração do estádio e por prepostos da federação,,,,
piauiense de futebol. comunicamos as equipes que pronto acataram a decisão de aguardar o tempo necessário para o restabelecimento do sistema. acatamos o,,,,
"inciso 1(primeiro) do artigo 19 do RGC, permanecendo trinta minutos e prorrogamos por mais 30, seguindo a informação que com este tempo a mais o problema",,,,
"seria solucionado, como de fato foi e a partida transcorreu normalmente sem mais nenhuma ocorrência.os tempos acrescidos foram em virtude de perdas,",,,,
"atendimento de atletas lesionados, retirada de atletas lesionados e substituições.",,,,
Observações Eventuais,,,,
"bom gramado, iluminação apenas regular, embora antes do início houve problemas em uma das suas torres o que motivou o atraso para o",,,,
"início, conforme já relatado. excelente conduta dos atletas e comissões técnicas, sem problemas também em relação ao público presente.",,,,
Relatório do Assistente,,,,
"nada houve de anormal, apenas o já relatado fato em relação ao problema com a iluminação.",,,,
Substituições,,,,
