"Ocorrências / ObservaçõesExcluir, do banco de reservas aos 44 minutos do 1o tempo  de jogo, o preparador físico da equipe do fortaleza, glydiston egberto de oliveiraananias de cref. 23141, por sair de seu banco de reserva e se dirigir ao 4o árbitro de maneira grosseira e proferir as seguintes palavras: "" filhoda puta, voce não esta vendo que ele esta fudendo nossa equipe, avise a ele, porra"". fui informado pelo 4o árbitro das ações do preparadorfísico do fortaleza onde solicitei a sua exclusão  do banco de reserva.excluir, aos 26 minutos do 2o tempo de jogo, o auxiliar técnico do salgueiro george litiere lopes das merces, por entrar no campo de jogo,quando na comemoração do gol de sua equipe e proferir as seguintes palavras: porra, anula o gol agora, você esta querendo fuder a nossaequipe."" o mesmo não relutou em deixar o banco de reserva.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES DE ATLETAS E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGOObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TSalgueiro/PE19 - Valdeir Batista de Souza5 - Gerson Rodolfo da Silva20:002TFortaleza/CE19 - Wenderson da Silva Soares ...11 - Junior Cesar Moreira da C ...41:002TFortaleza/CE14 - Leonardo Vinicius Pereira ...9 - Anselmo Tadeu Silva do Na ...44:002TFortaleza/CE13 - Railan dos Santos Reis19 - Wenderson da Silva Soares ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesExcluir, do banco de reservas aos 44 minutos do 1o tempo  de jogo, o preparador físico da equipe do fortaleza, glydiston egberto de oliveiraananias de cref. 23141, por sair de seu banco de reserva e se dirigir ao 4o árbitro de maneira grosseira e proferir as seguintes palavras: "" filhoda puta, voce não esta vendo que ele esta fudendo nossa equipe, avise a ele, porra"". fui informado pelo 4o árbitro das ações do preparadorfísico do fortaleza onde solicitei a sua exclusão  do banco de reserva.excluir, aos 26 minutos do 2o tempo de jogo, o auxiliar técnico do salgueiro george litiere lopes das merces, por entrar no campo de jogo,quando na comemoração do gol de sua equipe e proferir as seguintes palavras: porra, anula o gol agora, você esta querendo fuder a nossaequipe."" o mesmo não relutou em deixar o banco de reserva.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES DE ATLETAS E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGOObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TSalgueiro/PE19 - Valdeir Batista de Souza5 - Gerson Rodolfo da Silva20:002TFortaleza/CE19 - Wenderson da Silva Soares ...11 - Junior Cesar Moreira da C ...41:002TFortaleza/CE14 - Leonardo Vinicius Pereira ...9 - Anselmo Tadeu Silva do Na ...44:002TFortaleza/CE13 - Railan dos Santos Reis19 - Wenderson da Silva Soares ..."
Ocorrências / Observações
"Excluir, do banco de reservas aos 44 minutos do 1o tempo  de jogo, o preparador físico da equipe do fortaleza, glydiston egberto de oliveira"
"ananias de cref. 23141, por sair de seu banco de reserva e se dirigir ao 4o árbitro de maneira grosseira e proferir as seguintes palavras: "" filho"
"da puta, voce não esta vendo que ele esta fudendo nossa equipe, avise a ele, porra"". fui informado pelo 4o árbitro das ações do preparador"
físico do fortaleza onde solicitei a sua exclusão  do banco de reserva.
""
"excluir, aos 26 minutos do 2o tempo de jogo, o auxiliar técnico do salgueiro george litiere lopes das merces, por entrar no campo de jogo,"
"quando na comemoração do gol de sua equipe e proferir as seguintes palavras: porra, anula o gol agora, você esta querendo fuder a nossa"
"equipe."" o mesmo não relutou em deixar o banco de reserva."
"Ocorrências / ObservaçõesExcluir, do banco de reservas aos 44 minutos do 1o tempo  de jogo, o preparador físico da equipe do fortaleza, glydiston egberto de oliveiraananias de cref. 23141, por sair de seu banco de reserva e se dirigir ao 4o árbitro de maneira grosseira e proferir as seguintes palavras: "" filhoda puta, voce não esta vendo que ele esta fudendo nossa equipe, avise a ele, porra"". fui informado pelo 4o árbitro das ações do preparadorfísico do fortaleza onde solicitei a sua exclusão  do banco de reserva.excluir, aos 26 minutos do 2o tempo de jogo, o auxiliar técnico do salgueiro george litiere lopes das merces, por entrar no campo de jogo,quando na comemoração do gol de sua equipe e proferir as seguintes palavras: porra, anula o gol agora, você esta querendo fuder a nossaequipe."" o mesmo não relutou em deixar o banco de reserva.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES DE ATLETAS E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGOObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TSalgueiro/PE19 - Valdeir Batista de Souza5 - Gerson Rodolfo da Silva20:002TFortaleza/CE19 - Wenderson da Silva Soares ...11 - Junior Cesar Moreira da C ...41:002TFortaleza/CE14 - Leonardo Vinicius Pereira ...9 - Anselmo Tadeu Silva do Na ...44:002TFortaleza/CE13 - Railan dos Santos Reis19 - Wenderson da Silva Soares ..."
Relatório do Assistente
NADA A RELATAR
"Ocorrências / ObservaçõesExcluir, do banco de reservas aos 44 minutos do 1o tempo  de jogo, o preparador físico da equipe do fortaleza, glydiston egberto de oliveiraananias de cref. 23141, por sair de seu banco de reserva e se dirigir ao 4o árbitro de maneira grosseira e proferir as seguintes palavras: "" filhoda puta, voce não esta vendo que ele esta fudendo nossa equipe, avise a ele, porra"". fui informado pelo 4o árbitro das ações do preparadorfísico do fortaleza onde solicitei a sua exclusão  do banco de reserva.excluir, aos 26 minutos do 2o tempo de jogo, o auxiliar técnico do salgueiro george litiere lopes das merces, por entrar no campo de jogo,quando na comemoração do gol de sua equipe e proferir as seguintes palavras: porra, anula o gol agora, você esta querendo fuder a nossaequipe."" o mesmo não relutou em deixar o banco de reserva.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES DE ATLETAS E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGOObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TSalgueiro/PE19 - Valdeir Batista de Souza5 - Gerson Rodolfo da Silva20:002TFortaleza/CE19 - Wenderson da Silva Soares ...11 - Junior Cesar Moreira da C ...41:002TFortaleza/CE14 - Leonardo Vinicius Pereira ...9 - Anselmo Tadeu Silva do Na ...44:002TFortaleza/CE13 - Railan dos Santos Reis19 - Wenderson da Silva Soares ...",,,,
Ocorrências / Observações,,,,
"Excluir, do banco de reservas aos 44 minutos do 1o tempo  de jogo, o preparador físico da equipe do fortaleza, glydiston egberto de oliveira",,,,
"ananias de cref. 23141, por sair de seu banco de reserva e se dirigir ao 4o árbitro de maneira grosseira e proferir as seguintes palavras: "" filho",,,,
"da puta, voce não esta vendo que ele esta fudendo nossa equipe, avise a ele, porra"". fui informado pelo 4o árbitro das ações do preparador",,,,
físico do fortaleza onde solicitei a sua exclusão  do banco de reserva.,,,,
"",,,,
"excluir, aos 26 minutos do 2o tempo de jogo, o auxiliar técnico do salgueiro george litiere lopes das merces, por entrar no campo de jogo,",,,,
"quando na comemoração do gol de sua equipe e proferir as seguintes palavras: porra, anula o gol agora, você esta querendo fuder a nossa",,,,
"equipe."" o mesmo não relutou em deixar o banco de reserva.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO. ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES DE ATLETAS E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Salgueiro/PE,19 - Valdeir Batista de Souza,5 - Gerson Rodolfo da Silva
20:00,2T,Fortaleza/CE,19 - Wenderson da Silva Soares ...,11 - Junior Cesar Moreira da C ...
41:00,2T,Fortaleza/CE,14 - Leonardo Vinicius Pereira ...,9 - Anselmo Tadeu Silva do Na ...
44:00,2T,Fortaleza/CE,13 - Railan dos Santos Reis,19 - Wenderson da Silva Soares ...
