Campeonato:,Campeonato Brasileiro - Série D/2018,,Rodada:,Volta
Jogo:,Caxias / RS X Uberlândia / MG,,,
Data:,24/06/2018 Horário: 16:00 Estádio:,Francisco Stédile / Caxias do Sul,,
"",,Arbitragem
Arbitro:,Vinicius Furlan (AB / SP),
Arbitro Assistente 1:,Herman Brumel Vani (AB / SP),
Arbitro Assistente 2:,Vitor Carmona Metestaine (AB / SP),
Quarto Arbitro:,Douglas Schwengber da Silva (CD / RS),
Delegado Local:,Paulo Henrique Ferro de Guimarães ( / ),
Analista de Campo:,Paulo Ricardo Silva Conceicao (CBF / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:02,,Atraso:,Não Houve
Término do 1o Tempo:,16:47Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Caxias / RS,,,,Uberlândia / MG,,,
No,Apelido,Nome Completo T/R,P/A,,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,GLEDSON,Gledson Ribeiro dos  ... T(g),P,,159483 1 Roni,Roni Visnoveski Turola,T(g),P,177419
2,Cleiton,Cleiton Savedra Garcia T,P,,327376 2 Cesar,Cesar Augusto Paiva ...,T,P,308648
3,Junior Alves,Jose Teixeira Alves  ... T,P,,295525 3 Alemão,Douglas Guedes Ferreira,T,P,329426
4,Jean,Jean Zdunek T,P,,185785 5 Joao Paulo,Joao Paulo Dias Silva,T,P,182890
5,MARABA,Marcio da Silva Gomes T,P,,164348 6 Airton,Airton Santos de Oliveira,T,P,186040
6,JULINHO,Julio Cesar Machado  ... T,P,,179831 7 Matheus,Matheus Freitas Toledo,T,P,336454
7,EDER,Ederson Bruno Domingos T,P,,178834 8 Alemão,Emerson Goncalves do...,T,P,292969
8,GILSON,Gilson Cesar Santos Alves T,P,,296117 9 Tiago,Tiago Leite do Amaral,T,P,174534
9,Wesley,Wesley Pacheco Gomes T,P,,189920 10 Diogo,Diogo Roberto de Fra...,T,P,302554
10,Miranda,Diego Miranda T,P,,341926 11 Jarlan,Jarlan Pinheiro da Silva,T,P,407956
11,Nathan,Nathan Athaydes Camp ... T,P,,296334 23 Rogerio,Rogerio Rodrigues da...,T,P,160357
12,Lucio,Lucio Hernandes da S ... R(g),P,,305608 12 Adilson Ju ...,Adilson Tinoco Rezen...,R(g),P,179048
13,GENINHO,Genisson Correia das ... R,P,,340109 13 Carlos,Carlos Henrique Silv...,R,P,466832
14,LAERCIO,Laercio Solda R,P,,361960 14 Mauro,Mauro Sergio Martins...,R,P,149381
15,VAVA,Evailton de Franca Rocha R,P,,350451 15 Leandro Pe ...,Leandro Pereira dos ...,R,P,177455
16,REGIS,Regis dos Santos Silva R,P,,188165 16 Ewerton,Ewerton Leandro Diniz,R,P,137759
17,RAFAEL GAVARafael Gustavo Meneg ...,R,P,,313001 17 Michel,Michel Cury Neto,R,P,155532
18,FOGUINHO,GUILHERME SEEFELDT KRROLOPW,,,340535 18 Tito,Washington Luiz Gome...,R,P,187183
19,ALEX WILLIAN Alex Willian Costa Silva,R,P,,178374,,,,
20,MIKA,Mikael Severo Burkatt R,P,,348458,,,,
21,Caio,Caio Cezar Valerio R ... R,P,,340657,,,,
22,TULIO,Tulio Renan Souza Xavier R,P,,291978,,,,
23,LOUBACK,Wanderlan Louback Pires R,P,,324266,,,,
"Comissão TécnicaCaxias / RSUberlândia / MGTécnico:Luiz Carlos Coelho WinckTécnico:Felipe Da Silva SurianiAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:OSMAR COELHO CLAUDIANOMédico:RAFAEL LESSA COSTAMédico:RAFAEL LESSA COSTATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:PAULO SERGIO DIAS DOS SANTOSPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:PAULO SERGIO GARCIAMassagista:CARLOS DE OLIVEIRA ALVESMassagista:PAULO CESAR RODRIGUES CUNHAGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRMatheus Freitas ToledoUberlândia/MG37:001T4NRJean ZdunekCaxias/RS05:002T4NRJean ZdunekCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T10Diego MirandaCaxias/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura do peitode forma temerária em disputa de bola.+02:002T21Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um tranco de forma temerária noseu adversário em disputa de bola.03:002T3Douglas Guedes FerreiraUberlândia/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário em disputa de bola impedindo umataque promissor.09:002T23Rogerio Rodrigues da SilvaUberlândia/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura da cabeçade forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
03:00,2T,3,Douglas Guedes Ferreira,Uberlândia/MG
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário em disputa de bola impedindo umataque promissor.",,,,
"Comissão TécnicaCaxias / RSUberlândia / MGTécnico:Luiz Carlos Coelho WinckTécnico:Felipe Da Silva SurianiAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:OSMAR COELHO CLAUDIANOMédico:RAFAEL LESSA COSTAMédico:RAFAEL LESSA COSTATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:PAULO SERGIO DIAS DOS SANTOSPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:PAULO SERGIO GARCIAMassagista:CARLOS DE OLIVEIRA ALVESMassagista:PAULO CESAR RODRIGUES CUNHAGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRMatheus Freitas ToledoUberlândia/MG37:001T4NRJean ZdunekCaxias/RS05:002T4NRJean ZdunekCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T10Diego MirandaCaxias/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura do peitode forma temerária em disputa de bola.+02:002T21Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um tranco de forma temerária noseu adversário em disputa de bola.03:002T3Douglas Guedes FerreiraUberlândia/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário em disputa de bola impedindo umataque promissor.09:002T23Rogerio Rodrigues da SilvaUberlândia/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura da cabeçade forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,1T,10,Diego Miranda,Caxias/RS
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura do peitode forma temerária em disputa de bola.",,,,
"Comissão TécnicaCaxias / RSUberlândia / MGTécnico:Luiz Carlos Coelho WinckTécnico:Felipe Da Silva SurianiAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:OSMAR COELHO CLAUDIANOMédico:RAFAEL LESSA COSTAMédico:RAFAEL LESSA COSTATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:PAULO SERGIO DIAS DOS SANTOSPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:PAULO SERGIO GARCIAMassagista:CARLOS DE OLIVEIRA ALVESMassagista:PAULO CESAR RODRIGUES CUNHAGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRMatheus Freitas ToledoUberlândia/MG37:001T4NRJean ZdunekCaxias/RS05:002T4NRJean ZdunekCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T10Diego MirandaCaxias/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura do peitode forma temerária em disputa de bola.+02:002T21Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um tranco de forma temerária noseu adversário em disputa de bola.03:002T3Douglas Guedes FerreiraUberlândia/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário em disputa de bola impedindo umataque promissor.09:002T23Rogerio Rodrigues da SilvaUberlândia/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura da cabeçade forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCaxias / RSUberlândia / MGTécnico:Luiz Carlos Coelho WinckTécnico:Felipe Da Silva SurianiAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:OSMAR COELHO CLAUDIANOMédico:RAFAEL LESSA COSTAMédico:RAFAEL LESSA COSTATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:PAULO SERGIO DIAS DOS SANTOSPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:PAULO SERGIO GARCIAMassagista:CARLOS DE OLIVEIRA ALVESMassagista:PAULO CESAR RODRIGUES CUNHAGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRMatheus Freitas ToledoUberlândia/MG37:001T4NRJean ZdunekCaxias/RS05:002T4NRJean ZdunekCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T10Diego MirandaCaxias/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura do peitode forma temerária em disputa de bola.+02:002T21Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um tranco de forma temerária noseu adversário em disputa de bola.03:002T3Douglas Guedes FerreiraUberlândia/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário em disputa de bola impedindo umataque promissor.09:002T23Rogerio Rodrigues da SilvaUberlândia/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura da cabeçade forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Caxias / RS,Uberlândia / MG,,,,
Técnico:,Luiz Carlos Coelho Winck,Técnico:,Felipe Da Silva Suriani,,
Auxiliar Técnico:,JOSE CARLOS MARQUES DA SILVA,Auxiliar Técnico:,OSMAR COELHO CLAUDIANO,,
Médico:,RAFAEL LESSA COSTA,Médico:,RAFAEL LESSA COSTA,,
Treinador De Goleiros:,HUMBERTO ALENCAR DA FONTOURA FLORES,Treinador De Goleiros:,PAULO SERGIO DIAS DOS SANTOS,,
Preparador Físico:,MARCELO HENRIQUE CARNEIRO,Preparador Físico:,PAULO SERGIO GARCIA,,
Massagista:,CARLOS DE OLIVEIRA ALVES,Massagista:,PAULO CESAR RODRIGUES CUNHA,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,7,NR,Matheus Freitas Toledo,Uberlândia/MG
37:00,1T,4,NR,Jean Zdunek,Caxias/RS
05:00,2T,4,NR,Jean Zdunek,Caxias/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,1T,10,Diego Miranda,Caxias/RS,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura do peitode forma temerária em disputa de bola.",,
+02:00,2T,21,Caio Cezar Valerio Ramalho,Caxias/RS,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um tranco de forma temerária noseu adversário em disputa de bola.",,
03:00,2T,3,Douglas Guedes Ferreira,Uberlândia/MG,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário em disputa de bola impedindo umataque promissor.",,
09:00,2T,23,Rogerio Rodrigues da Silva,Uberlândia/MG,
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura da cabeçade forma temerária em disputa de bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCaxias / RSUberlândia / MGTécnico:Luiz Carlos Coelho WinckTécnico:Felipe Da Silva SurianiAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:OSMAR COELHO CLAUDIANOMédico:RAFAEL LESSA COSTAMédico:RAFAEL LESSA COSTATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:PAULO SERGIO DIAS DOS SANTOSPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:PAULO SERGIO GARCIAMassagista:CARLOS DE OLIVEIRA ALVESMassagista:PAULO CESAR RODRIGUES CUNHAGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRMatheus Freitas ToledoUberlândia/MG37:001T4NRJean ZdunekCaxias/RS05:002T4NRJean ZdunekCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T10Diego MirandaCaxias/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura do peitode forma temerária em disputa de bola.+02:002T21Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um tranco de forma temerária noseu adversário em disputa de bola.03:002T3Douglas Guedes FerreiraUberlândia/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário em disputa de bola impedindo umataque promissor.09:002T23Rogerio Rodrigues da SilvaUberlândia/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura da cabeçade forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,2T,23,Rogerio Rodrigues da Silva,Uberlândia/MG
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura da cabeçade forma temerária em disputa de bola.",,,,
"Comissão TécnicaCaxias / RSUberlândia / MGTécnico:Luiz Carlos Coelho WinckTécnico:Felipe Da Silva SurianiAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:OSMAR COELHO CLAUDIANOMédico:RAFAEL LESSA COSTAMédico:RAFAEL LESSA COSTATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:PAULO SERGIO DIAS DOS SANTOSPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:PAULO SERGIO GARCIAMassagista:CARLOS DE OLIVEIRA ALVESMassagista:PAULO CESAR RODRIGUES CUNHAGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRMatheus Freitas ToledoUberlândia/MG37:001T4NRJean ZdunekCaxias/RS05:002T4NRJean ZdunekCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T10Diego MirandaCaxias/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura do peitode forma temerária em disputa de bola.+02:002T21Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um tranco de forma temerária noseu adversário em disputa de bola.03:002T3Douglas Guedes FerreiraUberlândia/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário em disputa de bola impedindo umataque promissor.09:002T23Rogerio Rodrigues da SilvaUberlândia/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura da cabeçade forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,21,Caio Cezar Valerio Ramalho,Caxias/RS
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um tranco de forma temerária noseu adversário em disputa de bola.",,,,
"Comissão TécnicaCaxias / RSUberlândia / MGTécnico:Luiz Carlos Coelho WinckTécnico:Felipe Da Silva SurianiAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:OSMAR COELHO CLAUDIANOMédico:RAFAEL LESSA COSTAMédico:RAFAEL LESSA COSTATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:PAULO SERGIO DIAS DOS SANTOSPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:PAULO SERGIO GARCIAMassagista:CARLOS DE OLIVEIRA ALVESMassagista:PAULO CESAR RODRIGUES CUNHAGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRMatheus Freitas ToledoUberlândia/MG37:001T4NRJean ZdunekCaxias/RS05:002T4NRJean ZdunekCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T10Diego MirandaCaxias/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura do peitode forma temerária em disputa de bola.+02:002T21Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um tranco de forma temerária noseu adversário em disputa de bola.03:002T3Douglas Guedes FerreiraUberlândia/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário em disputa de bola impedindo umataque promissor.09:002T23Rogerio Rodrigues da SilvaUberlândia/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura da cabeçade forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,7,NR,Matheus Freitas Toledo,Uberlândia/MG
37:00,1T,4,NR,Jean Zdunek,Caxias/RS
05:00,2T,4,NR,Jean Zdunek,Caxias/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCaxias / RSUberlândia / MGTécnico:Luiz Carlos Coelho WinckTécnico:Felipe Da Silva SurianiAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:OSMAR COELHO CLAUDIANOMédico:RAFAEL LESSA COSTAMédico:RAFAEL LESSA COSTATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:PAULO SERGIO DIAS DOS SANTOSPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:PAULO SERGIO GARCIAMassagista:CARLOS DE OLIVEIRA ALVESMassagista:PAULO CESAR RODRIGUES CUNHAGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRMatheus Freitas ToledoUberlândia/MG37:001T4NRJean ZdunekCaxias/RS05:002T4NRJean ZdunekCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T10Diego MirandaCaxias/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura do peitode forma temerária em disputa de bola.+02:002T21Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um tranco de forma temerária noseu adversário em disputa de bola.03:002T3Douglas Guedes FerreiraUberlândia/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário em disputa de bola impedindo umataque promissor.09:002T23Rogerio Rodrigues da SilvaUberlândia/MGMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Atingir com o braço o adversário na altura da cabeçade forma temerária em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Caxias / RS,Uberlândia / MG,,
Técnico:,Luiz Carlos Coelho Winck,Técnico:,Felipe Da Silva Suriani
Auxiliar Técnico:,JOSE CARLOS MARQUES DA SILVA,Auxiliar Técnico:,OSMAR COELHO CLAUDIANO
Médico:,RAFAEL LESSA COSTA,Médico:,RAFAEL LESSA COSTA
Treinador De Goleiros:,HUMBERTO ALENCAR DA FONTOURA FLORES,Treinador De Goleiros:,PAULO SERGIO DIAS DOS SANTOS
Preparador Físico:,MARCELO HENRIQUE CARNEIRO,Preparador Físico:,PAULO SERGIO GARCIA
Massagista:,CARLOS DE OLIVEIRA ALVES,Massagista:,PAULO CESAR RODRIGUES CUNHA
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
36:00,1T,Caxias/RS,,21 - Caio Cezar Valerio Ramalho,7 - Ederson Bruno Domingos
06:00,2T,Uberlândia/MG,,16 - Ewerton Leandro Diniz,8 - Emerson Goncalves dos Santos
12:00,2T,Uberlândia/MG,,18 - Washington Luiz Gomes da Silva,11 - Jarlan Pinheiro da Silva
25:00,2T,Uberlândia/MG,,17 - Michel Cury Neto,5 - Joao Paulo Dias Silva
28:00,2T,Caxias/RS,,17 - Rafael Gustavo Meneghel Gava,11 - Nathan Athaydes Campos Ferre...
45:00,2T,Caxias/RS,,18 - GUILHERME SEEFELDT KROLOW,10 - Diego Miranda
