"Ocorrências / ObservaçõesInformo que o medico sr giovanni sampaio gondim portador do crm 6650,da equipe do guarani e. c. , ficou responsável por atender ambas asequipes.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos na partida, os acréscimos foram por substituições, reposição de bola em jogo e entrada de maca para retirada de atletas do campo de jogoObservações EventuaisNada houveRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuarani de Juazeiro/CE18 - JANDYR DA SILVA SANTOS9 - Fabio Rogerio da Silva Melo18:002TImperatriz/MA15 - Wesllen Jose Sousa Martins5 - Mateus Ferreira Silva21:002TImperatriz/MA19 - Thaynan Sa da Silva11 - Adauto Lucio Costa Lima Junior28:002TGuarani de Juazeiro/CE17 - Marclenio Joao Messias Filho7 - Cleidson de Souza Costa31:002TGuarani de Juazeiro/CE19 - Jose Alexandre da Silva2 - Fábio do Nascimento Menezes31:002TImperatriz/MA14 - Anderson Schmoeller10 - Eloir Silva Moreira",,,,
Ocorrências / Observações,,,,
"Informo que o medico sr giovanni sampaio gondim portador do crm 6650,da equipe do guarani e. c. , ficou responsável por atender ambas asequipes.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos na partida, os acréscimos foram por substituições, reposição de bola em jogo e entrada de maca para retirada de atletas do campo de jogo",,,,
Observações Eventuais,,,,
Nada houve,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Guarani de Juazeiro/CE,18 - JANDYR DA SILVA SANTOS,9 - Fabio Rogerio da Silva Melo
18:00,2T,Imperatriz/MA,15 - Wesllen Jose Sousa Martins,5 - Mateus Ferreira Silva
21:00,2T,Imperatriz/MA,19 - Thaynan Sa da Silva,11 - Adauto Lucio Costa Lima Junior
28:00,2T,Guarani de Juazeiro/CE,17 - Marclenio Joao Messias Filho,7 - Cleidson de Souza Costa
31:00,2T,Guarani de Juazeiro/CE,19 - Jose Alexandre da Silva,2 - Fábio do Nascimento Menezes
31:00,2T,Imperatriz/MA,14 - Anderson Schmoeller,10 - Eloir Silva Moreira
"Ocorrências / ObservaçõesInformo que o medico sr giovanni sampaio gondim portador do crm 6650,da equipe do guarani e. c. , ficou responsável por atender ambas asequipes.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos na partida, os acréscimos foram por substituições, reposição de bola em jogo e entrada de maca para retirada de atletas do campo de jogoObservações EventuaisNada houveRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuarani de Juazeiro/CE18 - JANDYR DA SILVA SANTOS9 - Fabio Rogerio da Silva Melo18:002TImperatriz/MA15 - Wesllen Jose Sousa Martins5 - Mateus Ferreira Silva21:002TImperatriz/MA19 - Thaynan Sa da Silva11 - Adauto Lucio Costa Lima Junior28:002TGuarani de Juazeiro/CE17 - Marclenio Joao Messias Filho7 - Cleidson de Souza Costa31:002TGuarani de Juazeiro/CE19 - Jose Alexandre da Silva2 - Fábio do Nascimento Menezes31:002TImperatriz/MA14 - Anderson Schmoeller10 - Eloir Silva Moreira"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesInformo que o medico sr giovanni sampaio gondim portador do crm 6650,da equipe do guarani e. c. , ficou responsável por atender ambas asequipes.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos na partida, os acréscimos foram por substituições, reposição de bola em jogo e entrada de maca para retirada de atletas do campo de jogoObservações EventuaisNada houveRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuarani de Juazeiro/CE18 - JANDYR DA SILVA SANTOS9 - Fabio Rogerio da Silva Melo18:002TImperatriz/MA15 - Wesllen Jose Sousa Martins5 - Mateus Ferreira Silva21:002TImperatriz/MA19 - Thaynan Sa da Silva11 - Adauto Lucio Costa Lima Junior28:002TGuarani de Juazeiro/CE17 - Marclenio Joao Messias Filho7 - Cleidson de Souza Costa31:002TGuarani de Juazeiro/CE19 - Jose Alexandre da Silva2 - Fábio do Nascimento Menezes31:002TImperatriz/MA14 - Anderson Schmoeller10 - Eloir Silva Moreira"
Observações Eventuais
Nada houve
