Campeonato:,Campeonato Brasileiro - Série D/2018,,Rodada:,Volta
Jogo:,Murici / AL X Campinense / PB,,,
Data:,28/04/2018 Horário: 16:00 Estádio:,José Gomes da Costa / Murici,,
"",Arbitragem
Arbitro:,Fábio Augusto Santos Sá Junior (CD / SE)
Arbitro Assistente 1:,Daniel Vidal Pimentel (CD / SE)
Arbitro Assistente 2:,Eric Nunes Costa (CD / SE)
Quarto Arbitro:,Rafael Carlos Salgueiro Lima (CD / AL)
Delegado Local:,David de Holanda Fonseca (CBF / )
Analista de Campo:,Charles Hebert Cavalcante Ferreira (CBF / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 4,,,
"",,,,,Relação de Jogadores,,,,
"",,Murici / AL,,,,Campinense / PB,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Léo,Wellington Tenorio d ...,T(g),P,306098 1 Jeferson,Jeferson Gomes do Na...,T(g),P,165400
2,Jonas,Jose Jonas da Silva Salu,T,P,370368 2 Alex,Alex Miranda dos Santos,T,P,291901
3,Sinval,Sinval Victor Silva  ...,T,P,153864 3 Willian,Willian Filemon Alve...,T,P,298916
4,Nicollas,Nicollas Katayana do ...,T,P,309490 4 Rafael,Rafael da Cunha Jensen,T,P,391581
5,Guêba,Jose Wglebson Gomes,T,P,153488 5 Jorge,Jorge Nascimento Capela,T,P,369596
6,Leandro,Leandro Pereira da Silva,T,P,422816 6 Jackson,Jackson Sousa da Silva,T,P,357680
7,Savio,Savio da Silva Gomes,T,P,411850 7 Danilson,Danilson Mota da Silva,T,P,342423
8,Klaylton,Klaylton Ariel Ferre ...,T,P,409694 8 Felipe,Felipe de Souza Macena,T,P,348355
9,Fabio,Antonio Fabio Santos ...,T,P,331517 10 Marcelinho,Marcelo Sales Barret...,T,P,440194
10,Marcelo da ...,Marcelo da Conceicao ...,T,P,511918 11 Danillo,Danillo Souza Muniz,T,P,526677
11,Neguinho P ...,Gircelio Dantas Fernandes,T,P,291927 19 Muller,Muller Fernandes de ...,T,P,176902
12,Dias,Jose Aparecido da Si ...,R(g),P,153489 12 Delone,Edson Delone da Silv...,R(g),P,188628
13,Careca,Adms Miranda dos Santos,R,P,291928 9 Denilson,Denilson da Silva do...,R,P,530666
14,Paulo Vini ...,Paulo Vinicius Vande ...,R,P,504105 14 Berto,Rosilberto dos Santos,R,P,392311
15,Platiny,Michael Platiny Falc ...,R,P,409647 15 Douglas,Douglas Santos da Silva,R,P,299812
16,Dullyvan,Dullyvan Michael Oli ...,R,P,401219 16 Gustavo,Gustavo Henrique Bar...,R,P,341672
17,Gutemberg,Gutemberg Silva Santos,R,P,426752 17 Fabio,Fabio de Souza Leite,R,P,293215
18,Marcelo,Marcelo Ribeiro da S ...,R,P,346821 18 Jose Tarci ...,Jose Tarcisio Lima M...,R,P,406213
19,Will,Williams Jose da Silva,R,P,584500 20 Thiago,Thiago Jefferson da Silva,R,P,177887
"",,,,,21 Marcio Iva ...,Marcio Ivanildo da Silva,R,P,142928
"Comissão TécnicaMurici / ALCampinense / PBTécnico:Edson Ferreira Da SilvaTécnico:Ruy Santos ScarpinoAuxiliar Técnico:Luiz Osmar Aureliano Da SilvaAuxiliar Técnico:CLEMILSON SILVA NOBREGATreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRAMédico:HERBERT FLANKLIN ARAÚJO LOPES DA ROCHAPreparador Físico:JOSE HELENO DA SILVATreinador De Goleiros:LUIZ ANGELO RODRIGUES DOS SANTOSMassagista:FABIO PEREIRA DOS SANTOSPreparador Físico:BRUNO ARAUJO FREIREMassagista:FRANCISCO SOARES DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T7NRDanilson Mota da SilvaCampinense/PB04:002T9NRAntonio Fabio Santos da Hora FilhoMurici/AL21:002T4NRRafael da Cunha JensenCampinense/PB28:002T9NRDenilson da Silva dos SantosCampinense/PB+22T9NRDenilson da Silva dos SantosCampinense/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Alex Miranda dos SantosCampinense/PBMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - ...............................................31:002T8Felipe de Souza MacenaCampinense/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -...................................................08:002T8Klaylton Ariel Ferreira da SilvaMurici/ALMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ................................................12:002T6Leandro Pereira da SilvaMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. -................................................Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T4Nicollas Katayana dos Santos - Murici/ALCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar uma entrada temerária na disputa de bola, impedindo umaoportunidade clara e manifesta de gol. informo que o atleta saiu do campo de jogo sem oferecer resistência.",,,,
12:00,2T,6,Leandro Pereira da Silva,Murici/AL
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. -................................................",,,,
"Comissão TécnicaMurici / ALCampinense / PBTécnico:Edson Ferreira Da SilvaTécnico:Ruy Santos ScarpinoAuxiliar Técnico:Luiz Osmar Aureliano Da SilvaAuxiliar Técnico:CLEMILSON SILVA NOBREGATreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRAMédico:HERBERT FLANKLIN ARAÚJO LOPES DA ROCHAPreparador Físico:JOSE HELENO DA SILVATreinador De Goleiros:LUIZ ANGELO RODRIGUES DOS SANTOSMassagista:FABIO PEREIRA DOS SANTOSPreparador Físico:BRUNO ARAUJO FREIREMassagista:FRANCISCO SOARES DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T7NRDanilson Mota da SilvaCampinense/PB04:002T9NRAntonio Fabio Santos da Hora FilhoMurici/AL21:002T4NRRafael da Cunha JensenCampinense/PB28:002T9NRDenilson da Silva dos SantosCampinense/PB+22T9NRDenilson da Silva dos SantosCampinense/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Alex Miranda dos SantosCampinense/PBMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - ...............................................31:002T8Felipe de Souza MacenaCampinense/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -...................................................08:002T8Klaylton Ariel Ferreira da SilvaMurici/ALMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ................................................12:002T6Leandro Pereira da SilvaMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. -................................................Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T4Nicollas Katayana dos Santos - Murici/ALCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar uma entrada temerária na disputa de bola, impedindo umaoportunidade clara e manifesta de gol. informo que o atleta saiu do campo de jogo sem oferecer resistência.",,,
Comissão Técnica,,,
Murici / AL,Campinense / PB,,
Técnico:,Edson Ferreira Da Silva,Técnico:,Ruy Santos Scarpino
Auxiliar Técnico:,Luiz Osmar Aureliano Da Silva,Auxiliar Técnico:,CLEMILSON SILVA NOBREGA
Treinador De Goleiros:,GIVALDO FERREIRA DE OLIVEIRA,Médico:,HERBERT FLANKLIN ARAÚJO LOPES DA ROCHA
Preparador Físico:,JOSE HELENO DA SILVA,Treinador De Goleiros:,LUIZ ANGELO RODRIGUES DOS SANTOS
Massagista:,FABIO PEREIRA DOS SANTOS,Preparador Físico:,BRUNO ARAUJO FREIRE
Massagista:,FRANCISCO SOARES DA SILVA,,
"Comissão TécnicaMurici / ALCampinense / PBTécnico:Edson Ferreira Da SilvaTécnico:Ruy Santos ScarpinoAuxiliar Técnico:Luiz Osmar Aureliano Da SilvaAuxiliar Técnico:CLEMILSON SILVA NOBREGATreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRAMédico:HERBERT FLANKLIN ARAÚJO LOPES DA ROCHAPreparador Físico:JOSE HELENO DA SILVATreinador De Goleiros:LUIZ ANGELO RODRIGUES DOS SANTOSMassagista:FABIO PEREIRA DOS SANTOSPreparador Físico:BRUNO ARAUJO FREIREMassagista:FRANCISCO SOARES DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T7NRDanilson Mota da SilvaCampinense/PB04:002T9NRAntonio Fabio Santos da Hora FilhoMurici/AL21:002T4NRRafael da Cunha JensenCampinense/PB28:002T9NRDenilson da Silva dos SantosCampinense/PB+22T9NRDenilson da Silva dos SantosCampinense/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Alex Miranda dos SantosCampinense/PBMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - ...............................................31:002T8Felipe de Souza MacenaCampinense/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -...................................................08:002T8Klaylton Ariel Ferreira da SilvaMurici/ALMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ................................................12:002T6Leandro Pereira da SilvaMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. -................................................Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T4Nicollas Katayana dos Santos - Murici/ALCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar uma entrada temerária na disputa de bola, impedindo umaoportunidade clara e manifesta de gol. informo que o atleta saiu do campo de jogo sem oferecer resistência.",,,,
08:00,2T,8,Klaylton Ariel Ferreira da Silva,Murici/AL
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ................................................,,,,
"Comissão TécnicaMurici / ALCampinense / PBTécnico:Edson Ferreira Da SilvaTécnico:Ruy Santos ScarpinoAuxiliar Técnico:Luiz Osmar Aureliano Da SilvaAuxiliar Técnico:CLEMILSON SILVA NOBREGATreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRAMédico:HERBERT FLANKLIN ARAÚJO LOPES DA ROCHAPreparador Físico:JOSE HELENO DA SILVATreinador De Goleiros:LUIZ ANGELO RODRIGUES DOS SANTOSMassagista:FABIO PEREIRA DOS SANTOSPreparador Físico:BRUNO ARAUJO FREIREMassagista:FRANCISCO SOARES DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T7NRDanilson Mota da SilvaCampinense/PB04:002T9NRAntonio Fabio Santos da Hora FilhoMurici/AL21:002T4NRRafael da Cunha JensenCampinense/PB28:002T9NRDenilson da Silva dos SantosCampinense/PB+22T9NRDenilson da Silva dos SantosCampinense/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Alex Miranda dos SantosCampinense/PBMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - ...............................................31:002T8Felipe de Souza MacenaCampinense/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -...................................................08:002T8Klaylton Ariel Ferreira da SilvaMurici/ALMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ................................................12:002T6Leandro Pereira da SilvaMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. -................................................Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T4Nicollas Katayana dos Santos - Murici/ALCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar uma entrada temerária na disputa de bola, impedindo umaoportunidade clara e manifesta de gol. informo que o atleta saiu do campo de jogo sem oferecer resistência.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,7,NR,Danilson Mota da Silva,Campinense/PB
04:00,2T,9,NR,Antonio Fabio Santos da Hora Filho,Murici/AL
21:00,2T,4,NR,Rafael da Cunha Jensen,Campinense/PB
28:00,2T,9,NR,Denilson da Silva dos Santos,Campinense/PB
+2,2T,9,NR,Denilson da Silva dos Santos,Campinense/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaMurici / ALCampinense / PBTécnico:Edson Ferreira Da SilvaTécnico:Ruy Santos ScarpinoAuxiliar Técnico:Luiz Osmar Aureliano Da SilvaAuxiliar Técnico:CLEMILSON SILVA NOBREGATreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRAMédico:HERBERT FLANKLIN ARAÚJO LOPES DA ROCHAPreparador Físico:JOSE HELENO DA SILVATreinador De Goleiros:LUIZ ANGELO RODRIGUES DOS SANTOSMassagista:FABIO PEREIRA DOS SANTOSPreparador Físico:BRUNO ARAUJO FREIREMassagista:FRANCISCO SOARES DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T7NRDanilson Mota da SilvaCampinense/PB04:002T9NRAntonio Fabio Santos da Hora FilhoMurici/AL21:002T4NRRafael da Cunha JensenCampinense/PB28:002T9NRDenilson da Silva dos SantosCampinense/PB+22T9NRDenilson da Silva dos SantosCampinense/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Alex Miranda dos SantosCampinense/PBMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - ...............................................31:002T8Felipe de Souza MacenaCampinense/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -...................................................08:002T8Klaylton Ariel Ferreira da SilvaMurici/ALMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ................................................12:002T6Leandro Pereira da SilvaMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. -................................................Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T4Nicollas Katayana dos Santos - Murici/ALCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar uma entrada temerária na disputa de bola, impedindo umaoportunidade clara e manifesta de gol. informo que o atleta saiu do campo de jogo sem oferecer resistência.",,,,
31:00,2T,8,Felipe de Souza Macena,Campinense/PB
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -...................................................",,,,
"Comissão TécnicaMurici / ALCampinense / PBTécnico:Edson Ferreira Da SilvaTécnico:Ruy Santos ScarpinoAuxiliar Técnico:Luiz Osmar Aureliano Da SilvaAuxiliar Técnico:CLEMILSON SILVA NOBREGATreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRAMédico:HERBERT FLANKLIN ARAÚJO LOPES DA ROCHAPreparador Físico:JOSE HELENO DA SILVATreinador De Goleiros:LUIZ ANGELO RODRIGUES DOS SANTOSMassagista:FABIO PEREIRA DOS SANTOSPreparador Físico:BRUNO ARAUJO FREIREMassagista:FRANCISCO SOARES DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T7NRDanilson Mota da SilvaCampinense/PB04:002T9NRAntonio Fabio Santos da Hora FilhoMurici/AL21:002T4NRRafael da Cunha JensenCampinense/PB28:002T9NRDenilson da Silva dos SantosCampinense/PB+22T9NRDenilson da Silva dos SantosCampinense/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Alex Miranda dos SantosCampinense/PBMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - ...............................................31:002T8Felipe de Souza MacenaCampinense/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -...................................................08:002T8Klaylton Ariel Ferreira da SilvaMurici/ALMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ................................................12:002T6Leandro Pereira da SilvaMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. -................................................Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T4Nicollas Katayana dos Santos - Murici/ALCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar uma entrada temerária na disputa de bola, impedindo umaoportunidade clara e manifesta de gol. informo que o atleta saiu do campo de jogo sem oferecer resistência.",,,,,
Comissão Técnica,,,,,
Murici / AL,Campinense / PB,,,,
Técnico:,Edson Ferreira Da Silva,Técnico:,Ruy Santos Scarpino,,
Auxiliar Técnico:,Luiz Osmar Aureliano Da Silva,Auxiliar Técnico:,CLEMILSON SILVA NOBREGA,,
Treinador De Goleiros:,GIVALDO FERREIRA DE OLIVEIRA,Médico:,HERBERT FLANKLIN ARAÚJO LOPES DA ROCHA,,
Preparador Físico:,JOSE HELENO DA SILVA,Treinador De Goleiros:,LUIZ ANGELO RODRIGUES DOS SANTOS,,
Massagista:,FABIO PEREIRA DOS SANTOS,Preparador Físico:,BRUNO ARAUJO FREIRE,,
"",,,,Massagista:,FRANCISCO SOARES DA SILVA
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,7,NR,Danilson Mota da Silva,Campinense/PB
04:00,2T,9,NR,Antonio Fabio Santos da Hora Filho,Murici/AL
21:00,2T,4,NR,Rafael da Cunha Jensen,Campinense/PB
28:00,2T,9,NR,Denilson da Silva dos Santos,Campinense/PB
+2,2T,9,NR,Denilson da Silva dos Santos,Campinense/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,2T,2,Alex Miranda dos Santos,Campinense/PB,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - ...............................................,,
31:00,2T,8,Felipe de Souza Macena,Campinense/PB,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -...................................................",,
08:00,2T,8,Klaylton Ariel Ferreira da Silva,Murici/AL,
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ................................................,,
12:00,2T,6,Leandro Pereira da Silva,Murici/AL,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. -................................................",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
31:00,2T,4,Nicollas Katayana dos Santos - Murici/AL,,
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar uma entrada temerária na disputa de bola, impedindo umaoportunidade clara e manifesta de gol. informo que o atleta saiu do campo de jogo sem oferecer resistência.",,,,
"Comissão TécnicaMurici / ALCampinense / PBTécnico:Edson Ferreira Da SilvaTécnico:Ruy Santos ScarpinoAuxiliar Técnico:Luiz Osmar Aureliano Da SilvaAuxiliar Técnico:CLEMILSON SILVA NOBREGATreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRAMédico:HERBERT FLANKLIN ARAÚJO LOPES DA ROCHAPreparador Físico:JOSE HELENO DA SILVATreinador De Goleiros:LUIZ ANGELO RODRIGUES DOS SANTOSMassagista:FABIO PEREIRA DOS SANTOSPreparador Físico:BRUNO ARAUJO FREIREMassagista:FRANCISCO SOARES DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T7NRDanilson Mota da SilvaCampinense/PB04:002T9NRAntonio Fabio Santos da Hora FilhoMurici/AL21:002T4NRRafael da Cunha JensenCampinense/PB28:002T9NRDenilson da Silva dos SantosCampinense/PB+22T9NRDenilson da Silva dos SantosCampinense/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Alex Miranda dos SantosCampinense/PBMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - ...............................................31:002T8Felipe de Souza MacenaCampinense/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -...................................................08:002T8Klaylton Ariel Ferreira da SilvaMurici/ALMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ................................................12:002T6Leandro Pereira da SilvaMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. -................................................Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T4Nicollas Katayana dos Santos - Murici/ALCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar uma entrada temerária na disputa de bola, impedindo umaoportunidade clara e manifesta de gol. informo que o atleta saiu do campo de jogo sem oferecer resistência.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
31:00,2T,4,Nicollas Katayana dos Santos - Murici/AL
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar uma entrada temerária na disputa de bola, impedindo umaoportunidade clara e manifesta de gol. informo que o atleta saiu do campo de jogo sem oferecer resistência.",,
"Comissão TécnicaMurici / ALCampinense / PBTécnico:Edson Ferreira Da SilvaTécnico:Ruy Santos ScarpinoAuxiliar Técnico:Luiz Osmar Aureliano Da SilvaAuxiliar Técnico:CLEMILSON SILVA NOBREGATreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRAMédico:HERBERT FLANKLIN ARAÚJO LOPES DA ROCHAPreparador Físico:JOSE HELENO DA SILVATreinador De Goleiros:LUIZ ANGELO RODRIGUES DOS SANTOSMassagista:FABIO PEREIRA DOS SANTOSPreparador Físico:BRUNO ARAUJO FREIREMassagista:FRANCISCO SOARES DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T7NRDanilson Mota da SilvaCampinense/PB04:002T9NRAntonio Fabio Santos da Hora FilhoMurici/AL21:002T4NRRafael da Cunha JensenCampinense/PB28:002T9NRDenilson da Silva dos SantosCampinense/PB+22T9NRDenilson da Silva dos SantosCampinense/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T2Alex Miranda dos SantosCampinense/PBMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - ...............................................31:002T8Felipe de Souza MacenaCampinense/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -...................................................08:002T8Klaylton Ariel Ferreira da SilvaMurici/ALMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - ................................................12:002T6Leandro Pereira da SilvaMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. -................................................Cartões VermelhosTempo1T/2TNoNome do Jogador31:002T4Nicollas Katayana dos Santos - Murici/ALCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar uma entrada temerária na disputa de bola, impedindo umaoportunidade clara e manifesta de gol. informo que o atleta saiu do campo de jogo sem oferecer resistência.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,2T,2,Alex Miranda dos Santos,Campinense/PB
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - ...............................................,,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Campinense/PB,20 - Thiago Jefferson da Silva,10 - Marcelo Sales Barreto da Silva
11:00,2T,Campinense/PB,18 - Jose Tarcisio Lima Martins,7 - Danilson Mota da Silva
11:00,2T,Murici/AL,15 - Michael Platiny Falcão Alve...,8 - Klaylton Ariel Ferreira da S...
26:00,2T,Campinense/PB,9 - Denilson da Silva dos Santos,19 - Muller Fernandes de Araujo
27:00,2T,Murici/AL,18 - Marcelo Ribeiro da Silva Irmao,7 - Savio da Silva Gomes
42:00,2T,Murici/AL,19 - Williams Jose da Silva,10 - Marcelo da Conceicao da Silva
