Campeonato:,Campeonato Brasileiro - Série D/2018,,Rodada:,Volta
Jogo:,Treze / PB X Caxias / RS,,,
Data:,01/07/2018 Horário: 16:00 Estádio:,José Américo de Almeida Filho / Joao Pessoa,,
"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Danilo Ricardo Simon Manis (FIFA / SP),
Arbitro Assistente 2:,Rogerio Pablos Zanardo (AB / SP),
Quarto Arbitro:,Rodrigo Guarizo Ferreira do Amaral (AB / SP),
Inspetor:,Giulliano Bozzano (CBF / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:49Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:02,,Atraso:,Não Houve
Término do 1o Tempo:,16:47Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Treze / PB,,,Caxias / RS,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,T/R,P/A,,CBF
1,Mauro,Mauro Gomes de Lima T(g),,P,172624 1 GLEDSON Gledson Ribeiro dos ...,T(g),P,,159483
2,Talisson,Talisson Diago Nasci ...,T,P,535046 2 Cleiton Cleiton Savedra Garcia,T,P,,327376
3,Italo,Italo Anderson Duart ...,T,P,178201 3 Junior Alves Jose Teixeira Alves ...,T,P,,295525
4,Nilson,Nilson Barbosa Nasci ...,T,P,307569 4 Jean Jean Zdunek,T,P,,185785
5,Coppetti,Carlos Afonso Coppetti,T,P,346222 5 MARABA Marcio da Silva Gomes,T,P,,164348
6,Djalma,Djalma Antonio da Si ...,T,P,404367 6 JULINHO Julio Cesar Machado ...,T,P,,179831
7,Leilson,Leilson Dantas de Ol ...,T,P,421785 7 EDER Ederson Bruno Domingos,T,P,,178834
8,Elielton,Elielton Luiz dos Santos,T,P,188636 8 RAFAEL GAVARafael Gustavo Meneg...,T,P,,313001
10,Marcelinho ...,Marcelo dos Santos,T,P,118442 9 Wesley Wesley Pacheco Gomes,T,P,,189920
11,Francisco  ...,Francisco Olivan Bez ...,T,P,511828 10 Miranda Diego Miranda,T,P,,341926
23,Maxuell,Maxuell Maia da Silva,T,P,292527 11 Nathan Nathan Athaydes Camp...,T,P,,296334
12,Mateus,Jose Mateus da Silva ... R(g),,P,391934 12 Lucio Lucio Hernandes da S...,R(g),P,,305608
9,Leandro,Leandro Rodrigues da ...,R,P,173641 13 LAERCIO Laercio Solda,R,P,,361960
14,Brumati,Paulo Alessandro Brumati,R,P,185938 14 GENINHO Genisson Correia das...,R,P,,340109
15,Alex,Alessandro Travassos ...,R,P,181630 15 REGIS Regis dos Santos Silva,R,P,,188165
16,Zé Carlos,Jose Carlos Gomes Pereira,R,P,424296 16 FOGUINHO GUILHERME SEEFELDT KRROLOPW,,,,340535
17,Johnnattan,Johnnattan Wendell d ...,R,P,183774 17 MIKA Mikael Severo Burkatt,R,P,,348458
18,Rayllan,Rayllan Campos Santos,R,P,375152 18 Caio Caio Cezar Valerio R...,R,P,,340657
19,Patrick,Patrick dos Santos Silva,R,P,363869 19 TULIO Tulio Renan Souza Xavier,R,P,,291978
20,Watson,Watson Rennio Pires  ...,R,P,369011,,,,
"Comissão TécnicaTreze / PBCaxias / RSTécnico:FLAVIO JOSE ARAUJOTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:LUCIO CESAR DE OLIVEIRA E SOUZAMédico:RAFAEL LESSA COSTATreinador De Goleiros:WELLINGTON TELES DE MORAESTreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESPreparador Físico:PEDRO HENRIQUE DOS SANTOS ALVESPreparador Físico:MARCELO HENRIQUE CARNEIROMassagista:ALISSON ALMEIDA SILVAMassagista:CARLOS DE OLIVEIRA ALVESGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T6NRDjalma Antonio da Silva FilhoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T18Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário , impedindo um ataquepromissor.29:001T10Diego MirandaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.41:001T2Talisson Diago Nascimento OliveiraTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,2,Talisson Diago Nascimento Oliveira,Treze/PB
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,,,
"Comissão TécnicaTreze / PBCaxias / RSTécnico:FLAVIO JOSE ARAUJOTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:LUCIO CESAR DE OLIVEIRA E SOUZAMédico:RAFAEL LESSA COSTATreinador De Goleiros:WELLINGTON TELES DE MORAESTreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESPreparador Físico:PEDRO HENRIQUE DOS SANTOS ALVESPreparador Físico:MARCELO HENRIQUE CARNEIROMassagista:ALISSON ALMEIDA SILVAMassagista:CARLOS DE OLIVEIRA ALVESGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T6NRDjalma Antonio da Silva FilhoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T18Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário , impedindo um ataquepromissor.29:001T10Diego MirandaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.41:001T2Talisson Diago Nascimento OliveiraTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
20:00,1T,6,NR,Djalma Antonio da Silva Filho,Treze/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaTreze / PBCaxias / RSTécnico:FLAVIO JOSE ARAUJOTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:LUCIO CESAR DE OLIVEIRA E SOUZAMédico:RAFAEL LESSA COSTATreinador De Goleiros:WELLINGTON TELES DE MORAESTreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESPreparador Físico:PEDRO HENRIQUE DOS SANTOS ALVESPreparador Físico:MARCELO HENRIQUE CARNEIROMassagista:ALISSON ALMEIDA SILVAMassagista:CARLOS DE OLIVEIRA ALVESGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T6NRDjalma Antonio da Silva FilhoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T18Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário , impedindo um ataquepromissor.29:001T10Diego MirandaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.41:001T2Talisson Diago Nascimento OliveiraTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Treze / PB,Caxias / RS,,,,
Técnico:,FLAVIO JOSE ARAUJO,Técnico:,Luiz Carlos Coelho Winck,,
Auxiliar Técnico:,FRANCISCO HELIO ALVES PINHEIRO,Auxiliar Técnico:,JOSE CARLOS MARQUES DA SILVA,,
Médico:,LUCIO CESAR DE OLIVEIRA E SOUZA,Médico:,RAFAEL LESSA COSTA,,
Treinador De Goleiros:,WELLINGTON TELES DE MORAES,Treinador De Goleiros:,HUMBERTO ALENCAR DA FONTOURA FLORES,,
Preparador Físico:,PEDRO HENRIQUE DOS SANTOS ALVES,Preparador Físico:,MARCELO HENRIQUE CARNEIRO,,
Massagista:,ALISSON ALMEIDA SILVA,Massagista:,CARLOS DE OLIVEIRA ALVES,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
20:00,1T,6,NR,Djalma Antonio da Silva Filho,Treze/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,2T,18,Caio Cezar Valerio Ramalho,Caxias/RS,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário , impedindo um ataquepromissor.",,
29:00,1T,10,Diego Miranda,Caxias/RS,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.,,
41:00,1T,2,Talisson Diago Nascimento Oliveira,Treze/PB,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaTreze / PBCaxias / RSTécnico:FLAVIO JOSE ARAUJOTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:LUCIO CESAR DE OLIVEIRA E SOUZAMédico:RAFAEL LESSA COSTATreinador De Goleiros:WELLINGTON TELES DE MORAESTreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESPreparador Físico:PEDRO HENRIQUE DOS SANTOS ALVESPreparador Físico:MARCELO HENRIQUE CARNEIROMassagista:ALISSON ALMEIDA SILVAMassagista:CARLOS DE OLIVEIRA ALVESGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T6NRDjalma Antonio da Silva FilhoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T18Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário , impedindo um ataquepromissor.29:001T10Diego MirandaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.41:001T2Talisson Diago Nascimento OliveiraTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,2T,18,Caio Cezar Valerio Ramalho,Caxias/RS
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário , impedindo um ataquepromissor.",,,,
"Comissão TécnicaTreze / PBCaxias / RSTécnico:FLAVIO JOSE ARAUJOTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:LUCIO CESAR DE OLIVEIRA E SOUZAMédico:RAFAEL LESSA COSTATreinador De Goleiros:WELLINGTON TELES DE MORAESTreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESPreparador Físico:PEDRO HENRIQUE DOS SANTOS ALVESPreparador Físico:MARCELO HENRIQUE CARNEIROMassagista:ALISSON ALMEIDA SILVAMassagista:CARLOS DE OLIVEIRA ALVESGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T6NRDjalma Antonio da Silva FilhoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T18Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário , impedindo um ataquepromissor.29:001T10Diego MirandaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.41:001T2Talisson Diago Nascimento OliveiraTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
