Campeonato:,Campeonato Brasileiro - Série D/2018,,Rodada:,Volta
Jogo:,Dom Bosco / MT X Ipora / GO,,,
Data:,06/05/2018 Horário: 17:00 Estádio:,Arena Pantanal / Cuiaba,,
"",Arbitragem
Arbitro:,Jose Magno Teixeira do Nascimento (CD / PA)
Arbitro Assistente 1:,Luis Diego Nascimento Lopes (AB / PA)
Arbitro Assistente 2:,Bárbara Roberta da Costa Loiola (CD / PA)
Quarto Arbitro:,Luiz Paulo de Moura Pinheiro (CD / MT)
Analista de Campo:,Rilmar Ribeiro Primo (CBF / MT)
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,16:55Atraso:,,5 min,Entrada do mandante: 18:00,,Atraso:,Não Houve
Entrada do visitante:,16:58Atraso:,,8 min,Entrada do visitante: 18:04,,Atraso:,2 min
Início 1o Tempo:,17:00Atraso:,,Não Houve,Início do 2o Tempo: 18:04,,Atraso:,2 min
Término do 1o Tempo:,17:47Acréscimo:,,2 min,Término do 2o Tempo: 19:04,Acréscimo:,,15 min
Resultado do 1o Tempo: 0 X 0,,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Dom Bosco / MT,,,,Ipora / GO,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Hailson,Hailson Moises Padil ...,T(g),P,316758 1 Cleriston,Cleriston Danilo Ferraz,T(g),P,306497
2,Joao,Joao Lennon Arruda d ...,T,P,301966 2 Flavio,Flavio Meneses,T,P,315932
3,Bruno,Bruno Felipe Pereira ...,T,P,433417 3 Helder,Helder Gomes Maciel,T,P,294095
4,Odil Junior,Odail Bom Despacho d ...,T,P,182381 4 Ricardo,Ricardo Regis Aparec...,T,P,359298
5,Claudeci,Claudeci Galdino de  ...,T,P,547422 5 Bosco,Wanderson Anunciaça...,T,P,348182
6,Erick,Erick Martins Magalhães,T,P,515847 7 Waltair,Waltair Freitas de L...,T,P,176638
7,Nene,Ederson Jose da Silv ...,T,P,511093 8 Renatinho,Renato Xavier Sena,T,P,171710
8,Jonathan,Jonathan Souza Lopes,T,P,309534 9 Preto,Jonathan Antenor de ...,T,P,172140
9,Paulo,Paulo Ricardo Soares ...,T,P,178799 10 Rodrigo,Rodrigo Henrique Oli...,T,P,302082
10,Deivisson,Deivisson Junior da Silva,T,P,424399 11 Saulo Rodr ...,Saulo Rodrigues dos ...,T,P,144448
11,Joao Pedro,Joao Pedro Paes da C ...,T,P,521479 20 Danillo,Danillo Ribeiro Cardoso,T,P,303003
12,Eduardo,Eduardo Cesar Silva  ...,R(g),P,552554 12 Samuel,Samuel Mariano de Melo,R(g),P,427205
13,Jean,Jean Douglas Lima de ...,R,P,373526 6 Elizeu,Elizeu Barbacena Soares,R,P,303047
14,Enio,Enio Antonio de Frei ...,R,P,521578 14 Igor,Igor Matheus Cunha Silva,R,P,525366
15,Dalvan,Dalvan da Crus Batista,R,P,346314 15 Vitor,Vitor Felipe Moraes Diniz,R,P,338907
22,Victor,Victor Borges da Silva,R,P,431130 16 Bruno,Bruno Antonio Hummel...,R,P,431737
"",,,,,17 Lucka Pere ...,Lucka Pereira Barbara,R,P,512406
"",,,,,18 Marco Antonio,Marco Antonio Perne ...,R,P,305523
"Comissão TécnicaDom Bosco / MTIpora / GOTécnico:GIANNI ADRIANNI DE FREITASTécnico:Gilberto Pereira Dos SantosAuxiliar Técnico:Elias Severino RosaMédico:MARCIUS AUGUSTO DE SOUZA FERREIRAMédico:MARCOS BENEDITO CORREA GABRIELTreinador De Goleiros:RODRIGO FREITAS SALESTreinador De Goleiros:VANDERLEI PAULO DA HORAPreparador Físico:LEANDRO PEREIRA NETTOPreparador Físico:JAQUES DOUGLAS LIMA DA SILVAFisioterapeuta:LEANDRO SILVA SOUZAFisioterapeuta:Marcio Fernandes Araujo SiqueiraGolsTempo1T/2TNoTipoNome do JogadorEquipe26:002T8PNRenato Xavier SenaIpora/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T4Odail Bom Despacho de Carvalho JuniorDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.24:002T7Ederson Jose da Silva NascimentoDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.26:002T2Joao Lennon Arruda de SouzaDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.01:002T2Flavio MenesesIpora/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.27:002T7Waltair Freitas de Lima JuniorIpora/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+03:002T20Danillo Ribeiro CardosoIpora/GOMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Dom Bosco / MT,Ipora / GO,,,,
Técnico:,GIANNI ADRIANNI DE FREITAS,Técnico:,Gilberto Pereira Dos Santos,,
Auxiliar Técnico:,Elias Severino Rosa,Médico:,MARCIUS AUGUSTO DE SOUZA FERREIRA,,
Médico:,MARCOS BENEDITO CORREA GABRIEL,Treinador De Goleiros:,RODRIGO FREITAS SALES,,
Treinador De Goleiros:,VANDERLEI PAULO DA HORA,Preparador Físico:,LEANDRO PEREIRA NETTO,,
Preparador Físico:,JAQUES DOUGLAS LIMA DA SILVA,Fisioterapeuta:,LEANDRO SILVA SOUZA,,
Fisioterapeuta:,Marcio Fernandes Araujo Siqueira,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,2T,8,PN,Renato Xavier Sena,Ipora/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
23:00,2T,4,Odail Bom Despacho de Carvalho Junior,Dom Bosco/MT,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.,,
24:00,2T,7,Ederson Jose da Silva Nascimento,Dom Bosco/MT,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.,,
26:00,2T,2,Joao Lennon Arruda de Souza,Dom Bosco/MT,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.,,
01:00,2T,2,Flavio Meneses,Ipora/GO,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.",,
27:00,2T,7,Waltair Freitas de Lima Junior,Ipora/GO,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.",,
+03:00,2T,20,Danillo Ribeiro Cardoso,Ipora/GO,
"Motivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaDom Bosco / MTIpora / GOTécnico:GIANNI ADRIANNI DE FREITASTécnico:Gilberto Pereira Dos SantosAuxiliar Técnico:Elias Severino RosaMédico:MARCIUS AUGUSTO DE SOUZA FERREIRAMédico:MARCOS BENEDITO CORREA GABRIELTreinador De Goleiros:RODRIGO FREITAS SALESTreinador De Goleiros:VANDERLEI PAULO DA HORAPreparador Físico:LEANDRO PEREIRA NETTOPreparador Físico:JAQUES DOUGLAS LIMA DA SILVAFisioterapeuta:LEANDRO SILVA SOUZAFisioterapeuta:Marcio Fernandes Araujo SiqueiraGolsTempo1T/2TNoTipoNome do JogadorEquipe26:002T8PNRenato Xavier SenaIpora/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T4Odail Bom Despacho de Carvalho JuniorDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.24:002T7Ederson Jose da Silva NascimentoDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.26:002T2Joao Lennon Arruda de SouzaDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.01:002T2Flavio MenesesIpora/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.27:002T7Waltair Freitas de Lima JuniorIpora/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+03:002T20Danillo Ribeiro CardosoIpora/GOMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
23:00,2T,4,Odail Bom Despacho de Carvalho Junior,Dom Bosco/MT
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.,,,,
"Comissão TécnicaDom Bosco / MTIpora / GOTécnico:GIANNI ADRIANNI DE FREITASTécnico:Gilberto Pereira Dos SantosAuxiliar Técnico:Elias Severino RosaMédico:MARCIUS AUGUSTO DE SOUZA FERREIRAMédico:MARCOS BENEDITO CORREA GABRIELTreinador De Goleiros:RODRIGO FREITAS SALESTreinador De Goleiros:VANDERLEI PAULO DA HORAPreparador Físico:LEANDRO PEREIRA NETTOPreparador Físico:JAQUES DOUGLAS LIMA DA SILVAFisioterapeuta:LEANDRO SILVA SOUZAFisioterapeuta:Marcio Fernandes Araujo SiqueiraGolsTempo1T/2TNoTipoNome do JogadorEquipe26:002T8PNRenato Xavier SenaIpora/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T4Odail Bom Despacho de Carvalho JuniorDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.24:002T7Ederson Jose da Silva NascimentoDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.26:002T2Joao Lennon Arruda de SouzaDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.01:002T2Flavio MenesesIpora/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.27:002T7Waltair Freitas de Lima JuniorIpora/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+03:002T20Danillo Ribeiro CardosoIpora/GOMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,20,Danillo Ribeiro Cardoso,Ipora/GO
"Motivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.",,,,
"Comissão TécnicaDom Bosco / MTIpora / GOTécnico:GIANNI ADRIANNI DE FREITASTécnico:Gilberto Pereira Dos SantosAuxiliar Técnico:Elias Severino RosaMédico:MARCIUS AUGUSTO DE SOUZA FERREIRAMédico:MARCOS BENEDITO CORREA GABRIELTreinador De Goleiros:RODRIGO FREITAS SALESTreinador De Goleiros:VANDERLEI PAULO DA HORAPreparador Físico:LEANDRO PEREIRA NETTOPreparador Físico:JAQUES DOUGLAS LIMA DA SILVAFisioterapeuta:LEANDRO SILVA SOUZAFisioterapeuta:Marcio Fernandes Araujo SiqueiraGolsTempo1T/2TNoTipoNome do JogadorEquipe26:002T8PNRenato Xavier SenaIpora/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T4Odail Bom Despacho de Carvalho JuniorDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.24:002T7Ederson Jose da Silva NascimentoDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.26:002T2Joao Lennon Arruda de SouzaDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.01:002T2Flavio MenesesIpora/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.27:002T7Waltair Freitas de Lima JuniorIpora/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+03:002T20Danillo Ribeiro CardosoIpora/GOMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaDom Bosco / MTIpora / GOTécnico:GIANNI ADRIANNI DE FREITASTécnico:Gilberto Pereira Dos SantosAuxiliar Técnico:Elias Severino RosaMédico:MARCIUS AUGUSTO DE SOUZA FERREIRAMédico:MARCOS BENEDITO CORREA GABRIELTreinador De Goleiros:RODRIGO FREITAS SALESTreinador De Goleiros:VANDERLEI PAULO DA HORAPreparador Físico:LEANDRO PEREIRA NETTOPreparador Físico:JAQUES DOUGLAS LIMA DA SILVAFisioterapeuta:LEANDRO SILVA SOUZAFisioterapeuta:Marcio Fernandes Araujo SiqueiraGolsTempo1T/2TNoTipoNome do JogadorEquipe26:002T8PNRenato Xavier SenaIpora/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T4Odail Bom Despacho de Carvalho JuniorDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.24:002T7Ederson Jose da Silva NascimentoDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.26:002T2Joao Lennon Arruda de SouzaDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.01:002T2Flavio MenesesIpora/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.27:002T7Waltair Freitas de Lima JuniorIpora/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+03:002T20Danillo Ribeiro CardosoIpora/GOMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,7,Ederson Jose da Silva Nascimento,Dom Bosco/MT
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.,,,,
"Comissão TécnicaDom Bosco / MTIpora / GOTécnico:GIANNI ADRIANNI DE FREITASTécnico:Gilberto Pereira Dos SantosAuxiliar Técnico:Elias Severino RosaMédico:MARCIUS AUGUSTO DE SOUZA FERREIRAMédico:MARCOS BENEDITO CORREA GABRIELTreinador De Goleiros:RODRIGO FREITAS SALESTreinador De Goleiros:VANDERLEI PAULO DA HORAPreparador Físico:LEANDRO PEREIRA NETTOPreparador Físico:JAQUES DOUGLAS LIMA DA SILVAFisioterapeuta:LEANDRO SILVA SOUZAFisioterapeuta:Marcio Fernandes Araujo SiqueiraGolsTempo1T/2TNoTipoNome do JogadorEquipe26:002T8PNRenato Xavier SenaIpora/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T4Odail Bom Despacho de Carvalho JuniorDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.24:002T7Ederson Jose da Silva NascimentoDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.26:002T2Joao Lennon Arruda de SouzaDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.01:002T2Flavio MenesesIpora/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.27:002T7Waltair Freitas de Lima JuniorIpora/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+03:002T20Danillo Ribeiro CardosoIpora/GOMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,2T,8,PN,Renato Xavier Sena,Ipora/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
