Campeonato:,Campeonato Brasileiro - Série D/2018,,Rodada:,Volta
Jogo:,Caxias / RS X Treze / PB,,,
Data:,08/07/2018 Horário: 16:00 Estádio:,Francisco Stédile / Caxias do Sul,,
"",Arbitragem
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Bruno Raphael Pires (FIFA / GO)
Arbitro Assistente 2:,Felipe Alan Costa de Oliveira (AB / MG)
Quarto Arbitro:,Felipe Fernandes de Lima (CD / MG)
Inspetor:,Ednilson Corona (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:51Atraso:,,Não Houve Entrada do mandante: 17:01,,Atraso:,Não Houve
Entrada do visitante:,15:51Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,03 min Término do 2o Tempo: 17:54,Acréscimo:,,Não Houve
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 3,,,
"",,,,,Relação de Jogadores,,,,
"",,Caxias / RS,,,,Treze / PB,,,
No,Apelido,Nome Completo T/R,P/A,,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,GLEDSON,Gledson Ribeiro dos  ... T(g),P,,159483 1 Mauro,Mauro Gomes de Lima T(g),,P,172624
2,Cleiton,Cleiton Savedra Garcia T,P,,327376 2 Brumati,Paulo Alessandro Brumati T,,P,185938
3,Junior Alves,Jose Teixeira Alves  ... T,P,,295525 3 Italo,Italo Anderson Duart... T,,P,178201
4,Jean,Jean Zdunek T,P,,185785 4 Nilson,Nilson Barbosa Nasci... T,,P,307569
5,REGIS,Regis dos Santos Silva T,P,,188165 5 Coppetti,Carlos Afonso Coppetti T,,P,346222
6,JULINHO,Julio Cesar Machado  ... T,P,,179831 6 Djalma,Djalma Antonio da Si... T,,P,404367
7,EDER,Ederson Bruno Domingos T,P,,178834 7 Leilson,Leilson Dantas de Ol... T,,P,421785
8,GILSON,Gilson Cesar Santos Alves T,P,,296117 8 Elielton,Elielton Luiz dos Santos T,,P,188636
9,Wesley,Wesley Pacheco Gomes T,P,,189920 10 Marcelinho ...,Marcelo dos Santos T,,P,118442
10,RAFAEL GAVARafael Gustavo Meneg ...,T,P,,313001 11 Francisco  ...,Francisco Olivan Bez... T,,P,511828
11,Nathan,Nathan Athaydes Camp ... T,P,,296334 23 Maxuell,Maxuell Maia da Silva T,,P,292527
12,Lucio,Lucio Hernandes da S ... R(g),P,,305608 12 Ramon,Ramon Alcantara Azevedo R(g),,P,319537
13,IGOR,Igor Bosel Dias R,P,,372585 9 Leandro,Leandro Rodrigues da... R,,P,173641
14,LAERCIO,Laercio Solda R,P,,361960 14 Alex,Alessandro Travassos... R,,P,181630
15,BASSO,Josias Basso Lisboa R,P,,177586 15 Zé Carlos,Jose Carlos Gomes Pereira R,,P,424296
16,THIAGO SALESThiago Guimaraes Sales,R,P,,184094 16 Dede,Derivaldo Beserra Ca... R,,P,178231
17,GENINHO,Genisson Correia das ... R,P,,340109 17 Rayllan,Rayllan Campos Santos R,,P,375152
18,FOGUINHO,GUILHERME SEEFELDT KRROLOPW,,,340535 18 Patrick,Patrick dos Santos Silva R,,P,363869
19,ALEX WILLIAN Alex Willian Costa Silva,R,P,,178374 19 Hugo,Hugo Freitas Gouveia R,,P,385708
20,MIKA,Mikael Severo Burkatt R,P,,348458,,,,
21,TULIO,Tulio Renan Souza Xavier R,P,,291978,,,,
22,LOUBACK,Wanderlan Louback Pires R,P,,324266,,,,
23,Caio,Caio Cezar Valerio R ... R,P,,340657,,,,
"Comissão TécnicaCaxias / RSTreze / PBTécnico:Luiz Carlos Coelho WinckTécnico:FLAVIO JOSE ARAUJOAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROMédico:RAFAEL LESSA COSTAMédico:RAMON VENZON FERREIRATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:WELLINGTON TELES DE MORAESPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:RENAN BARROS RODRIGUESMassagista:CARLOS DE OLIVEIRA ALVESMassagista:CLAUDIO DANTAS DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRJose Teixeira Alves JuniorCaxias/RS32:001T2NRPaulo Alessandro BrumatiTreze/PB02:002T5NRCarlos Afonso CoppettiTreze/PB39:002T16NRDerivaldo Beserra CavalcanteTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T23Caio Cezar Valerio RamalhoCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.16:002T3Jose Teixeira Alves JuniorCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.18:002T8Gilson Cesar Santos AlvesCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.13:001T8Elielton Luiz dos SantosTreze/PBMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.39:002T16Derivaldo Beserra CavalcanteTreze/PBMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T6Julio Cesar Machado Colares - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.40:002T23Maxuell Maia da Silva - Treze/PBCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 23, sr. maxuell maia da silva, da equipe do treze fc., por atingir seu adversário de número 23 sr.caio cézar valério ramalho,com um soco na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, em razão dosdistúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praça dedesporto.40:002T12Lucio Hernandes da Silva Souza - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
40:00,2T,6,Julio Cesar Machado Colares - Caxias/RS
Cartão Vermelho Direto,"Motivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,
"Comissão TécnicaCaxias / RSTreze / PBTécnico:Luiz Carlos Coelho WinckTécnico:FLAVIO JOSE ARAUJOAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROMédico:RAFAEL LESSA COSTAMédico:RAMON VENZON FERREIRATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:WELLINGTON TELES DE MORAESPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:RENAN BARROS RODRIGUESMassagista:CARLOS DE OLIVEIRA ALVESMassagista:CLAUDIO DANTAS DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRJose Teixeira Alves JuniorCaxias/RS32:001T2NRPaulo Alessandro BrumatiTreze/PB02:002T5NRCarlos Afonso CoppettiTreze/PB39:002T16NRDerivaldo Beserra CavalcanteTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T23Caio Cezar Valerio RamalhoCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.16:002T3Jose Teixeira Alves JuniorCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.18:002T8Gilson Cesar Santos AlvesCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.13:001T8Elielton Luiz dos SantosTreze/PBMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.39:002T16Derivaldo Beserra CavalcanteTreze/PBMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T6Julio Cesar Machado Colares - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.40:002T23Maxuell Maia da Silva - Treze/PBCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 23, sr. maxuell maia da silva, da equipe do treze fc., por atingir seu adversário de número 23 sr.caio cézar valério ramalho,com um soco na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, em razão dosdistúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praça dedesporto.40:002T12Lucio Hernandes da Silva Souza - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,3,NR,Jose Teixeira Alves Junior,Caxias/RS
32:00,1T,2,NR,Paulo Alessandro Brumati,Treze/PB
02:00,2T,5,NR,Carlos Afonso Coppetti,Treze/PB
39:00,2T,16,NR,Derivaldo Beserra Cavalcante,Treze/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCaxias / RSTreze / PBTécnico:Luiz Carlos Coelho WinckTécnico:FLAVIO JOSE ARAUJOAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROMédico:RAFAEL LESSA COSTAMédico:RAMON VENZON FERREIRATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:WELLINGTON TELES DE MORAESPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:RENAN BARROS RODRIGUESMassagista:CARLOS DE OLIVEIRA ALVESMassagista:CLAUDIO DANTAS DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRJose Teixeira Alves JuniorCaxias/RS32:001T2NRPaulo Alessandro BrumatiTreze/PB02:002T5NRCarlos Afonso CoppettiTreze/PB39:002T16NRDerivaldo Beserra CavalcanteTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T23Caio Cezar Valerio RamalhoCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.16:002T3Jose Teixeira Alves JuniorCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.18:002T8Gilson Cesar Santos AlvesCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.13:001T8Elielton Luiz dos SantosTreze/PBMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.39:002T16Derivaldo Beserra CavalcanteTreze/PBMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T6Julio Cesar Machado Colares - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.40:002T23Maxuell Maia da Silva - Treze/PBCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 23, sr. maxuell maia da silva, da equipe do treze fc., por atingir seu adversário de número 23 sr.caio cézar valério ramalho,com um soco na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, em razão dosdistúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praça dedesporto.40:002T12Lucio Hernandes da Silva Souza - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,
Comissão Técnica,,,
Caxias / RS,Treze / PB,,
Técnico:,Luiz Carlos Coelho Winck,Técnico:,FLAVIO JOSE ARAUJO
Auxiliar Técnico:,JOSE CARLOS MARQUES DA SILVA,Auxiliar Técnico:,FRANCISCO HELIO ALVES PINHEIRO
Médico:,RAFAEL LESSA COSTA,Médico:,RAMON VENZON FERREIRA
Treinador De Goleiros:,HUMBERTO ALENCAR DA FONTOURA FLORES,Treinador De Goleiros:,WELLINGTON TELES DE MORAES
Preparador Físico:,MARCELO HENRIQUE CARNEIRO,Preparador Físico:,RENAN BARROS RODRIGUES
Massagista:,CARLOS DE OLIVEIRA ALVES,Massagista:,CLAUDIO DANTAS DA SILVA
"Comissão TécnicaCaxias / RSTreze / PBTécnico:Luiz Carlos Coelho WinckTécnico:FLAVIO JOSE ARAUJOAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROMédico:RAFAEL LESSA COSTAMédico:RAMON VENZON FERREIRATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:WELLINGTON TELES DE MORAESPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:RENAN BARROS RODRIGUESMassagista:CARLOS DE OLIVEIRA ALVESMassagista:CLAUDIO DANTAS DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRJose Teixeira Alves JuniorCaxias/RS32:001T2NRPaulo Alessandro BrumatiTreze/PB02:002T5NRCarlos Afonso CoppettiTreze/PB39:002T16NRDerivaldo Beserra CavalcanteTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T23Caio Cezar Valerio RamalhoCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.16:002T3Jose Teixeira Alves JuniorCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.18:002T8Gilson Cesar Santos AlvesCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.13:001T8Elielton Luiz dos SantosTreze/PBMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.39:002T16Derivaldo Beserra CavalcanteTreze/PBMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T6Julio Cesar Machado Colares - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.40:002T23Maxuell Maia da Silva - Treze/PBCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 23, sr. maxuell maia da silva, da equipe do treze fc., por atingir seu adversário de número 23 sr.caio cézar valério ramalho,com um soco na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, em razão dosdistúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praça dedesporto.40:002T12Lucio Hernandes da Silva Souza - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,,,
Comissão Técnica,,,,,
Caxias / RS,Treze / PB,,,,
Técnico:,Luiz Carlos Coelho Winck,Técnico:,FLAVIO JOSE ARAUJO,,
Auxiliar Técnico:,JOSE CARLOS MARQUES DA SILVA,Auxiliar Técnico:,FRANCISCO HELIO ALVES PINHEIRO,,
Médico:,RAFAEL LESSA COSTA,Médico:,RAMON VENZON FERREIRA,,
Treinador De Goleiros:,HUMBERTO ALENCAR DA FONTOURA FLORES,Treinador De Goleiros:,WELLINGTON TELES DE MORAES,,
Preparador Físico:,MARCELO HENRIQUE CARNEIRO,Preparador Físico:,RENAN BARROS RODRIGUES,,
Massagista:,CARLOS DE OLIVEIRA ALVES,Massagista:,CLAUDIO DANTAS DA SILVA,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,3,NR,Jose Teixeira Alves Junior,Caxias/RS
32:00,1T,2,NR,Paulo Alessandro Brumati,Treze/PB
02:00,2T,5,NR,Carlos Afonso Coppetti,Treze/PB
39:00,2T,16,NR,Derivaldo Beserra Cavalcante,Treze/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
14:00,1T,23,Caio Cezar Valerio Ramalho,Caxias/RS,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.",,
16:00,2T,3,Jose Teixeira Alves Junior,Caxias/RS,
"",,,"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.",,
18:00,2T,8,Gilson Cesar Santos Alves,Caxias/RS,
"",,,"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.",,
13:00,1T,8,Elielton Luiz dos Santos,Treze/PB,
"",,,"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.",,
39:00,2T,16,Derivaldo Beserra Cavalcante,Treze/PB,
"",,,"Motivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
40:00,2T,6,Julio Cesar Machado Colares - Caxias/RS,,
Cartão Vermelho Direto,"Motivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,,
40:00,2T,23,Maxuell Maia da Silva - Treze/PB,,
