Campeonato:,Campeonato Brasileiro - Série D/2018,Rodada:,Volta
Jogo:,Guarani de Juazeiro / CE X Belo Jardim / PE,,
Data:,22/04/2018 Horário: 16:00 Estádio:,Mauro Castelo Branco Sampaio / Juazeiro do Norte,
"",,Arbitragem
Arbitro:,Djonaltan Costa de Araujo (CD / PA),
Arbitro Assistente 1:,Dimmi Yuri das Chagas Cardoso (AB / PA),
Arbitro Assistente 2:,Bárbara Roberta da Costa Loiola (CD / PA),
Quarto Arbitro:,Adriano Barros Carneiro (CD / CE),
Analista de Campo:,Paulo Silvio dos Santos (CBF / CE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:01,,Atraso:,Não Houve
Término do 1o Tempo:,16:46Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 3 X 3,,,
"",,,,,Relação de Jogadores,,,,
"",,Guarani de Juazeiro / CE,,,,Belo Jardim / PE,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
12,Adson,Adson Alexandre dos  ...,T(g),P,155900 1 Evandrizio,Evandrizio Rodrigues... T(g),,P,370008
2,Fábio,Fábio do Nascimento ...,T,P,331015 2 Arlan de S ...,Arlan de Santana Barros T,,P,455012
3,Waldson,Waldson de Gois Andrade,T,P,305887 3 Vitor,Vitor Hugo Xisto T,,P,332219
4,Ivson,Jose Ivson dos Santos,T,P,178431 4 Jader,Jader de Souza Brito T,,P,293588
5,Josivan,Josivan Elias dos Santos,T,P,157963 5 Evandro,Evandro Pereira Gomes T,,P,304411
6,Jackson,Jackson Santos Silva,T,P,416162 6 Vandinho,Jose Evanderson Frei... T,,P,187485
7,PINK,Cleidson de Souza Costa,T,P,303846 7 Thalison,Thalison Fernando Se... T,,P,370456
8,Jean Alisson,Jean Alisson do Nasc ...,T,P,138945 8 Douglas,Douglas Francisco Li... T,,P,341117
9,Willians,Willians Ferreira da ...,T,P,167918 9 Jean,Jean Carlos de Almei... T,,P,371028
10,Diego,Diego Soares Pessoa,T,P,172171 10 Jose,Jose Roberto da Silv... T,,P,136417
11,Marclenio,Marclenio Joao Messi ...,T,P,187264 11 Tarcisio,Tarcisio Jose da Silva T,,P,340272
1,Francisco  ...,Francisco Diego Vian ...,R(g),P,461022 12 Andrei,Andrei Toscano da Cr... R(g),,P,353731
13,Mikaelson,Mikaelson Teixeira d ...,R,P,606510 13 Gustavo,Gustavo Henrique Cor... R,,P,419226
14,Gabriel,Gabriel Paulino Goncalves,R,P,459001 14 Vanderson,Vanderson Luan Freir... R,,P,331836
15,Calebe,Calebe Souza dos San ...,R,P,366126 15 Lucas,Lucas Gomes Vieira R,,P,382358
16,Gabriel,Gabriel Crisostomo S ...,R,P,611023 16 Raniel,Raniel Porto dos Santos R,,P,465724
17,Maicon,Cicero Maicon Venanc ...,R,P,610016 17 Bruno,Bruno Correia Sacomani R,,P,337378
18,Alexandre,Jose Alexandre da Silva,R,P,609791 18 Igor,Igor Neves Matheus Dutra R,,P,396068
19,Kaio,Kaio Breno Dias de Sousa,R,P,349809 19 ANDERSON,ANDERSON LEONARDO DAR...,,P,591828
"Comissão TécnicaGuarani de Juazeiro / CEBelo Jardim / PETécnico:RAIMUNDO VAGNER RODRIGUES E SILVATécnico:PEDRO DE SIQUEIRA MANTAAuxiliar Técnico:FRANCISCO ROMMEL MORAIS CALDASMédico:HIROE ALENCAR BRAGAMédico:GIOVANNI SAMPAIO GONDIMTreinador De Goleiros:RENATO NOGUEIRA PONTESTreinador De Goleiros:FRANCISCO EDSON ALVES PINHEIROPreparador Físico:LUCAS EMMANUEL VASCONCELOS DE OLIVEIRAPreparador Físico:GLAUTER LUZ E SILVAMassagista:SEVERINO JOSE DA SILVAMassagista:VENANCIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE34:001T6NRJose Evanderson Freitas de MedeirosBelo Jardim/PE03:002T2NRFábio do Nascimento MenezesGuarani de Juazeiro/CE16:002T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE29:002T16NRRaniel Porto dos SantosBelo Jardim/PE+12T9PNJean Carlos de Almeida PereiraBelo Jardim/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T8Jean Alisson do Nascimento SantosGuarani de Juazeiro/CEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.20:001T6Jackson Santos SilvaGuarani de Juazeiro/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário por motivo tático.34:002T9Jean Carlos de Almeida PereiraBelo Jardim/PEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porprotestar verbalmente contra as decisões da arbitragem.35:001T3Vitor Hugo XistoBelo Jardim/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
07:00,2T,8,Jean Alisson do Nascimento Santos,Guarani de Juazeiro/CE
Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.,,,,
"Comissão TécnicaGuarani de Juazeiro / CEBelo Jardim / PETécnico:RAIMUNDO VAGNER RODRIGUES E SILVATécnico:PEDRO DE SIQUEIRA MANTAAuxiliar Técnico:FRANCISCO ROMMEL MORAIS CALDASMédico:HIROE ALENCAR BRAGAMédico:GIOVANNI SAMPAIO GONDIMTreinador De Goleiros:RENATO NOGUEIRA PONTESTreinador De Goleiros:FRANCISCO EDSON ALVES PINHEIROPreparador Físico:LUCAS EMMANUEL VASCONCELOS DE OLIVEIRAPreparador Físico:GLAUTER LUZ E SILVAMassagista:SEVERINO JOSE DA SILVAMassagista:VENANCIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE34:001T6NRJose Evanderson Freitas de MedeirosBelo Jardim/PE03:002T2NRFábio do Nascimento MenezesGuarani de Juazeiro/CE16:002T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE29:002T16NRRaniel Porto dos SantosBelo Jardim/PE+12T9PNJean Carlos de Almeida PereiraBelo Jardim/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T8Jean Alisson do Nascimento SantosGuarani de Juazeiro/CEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.20:001T6Jackson Santos SilvaGuarani de Juazeiro/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário por motivo tático.34:002T9Jean Carlos de Almeida PereiraBelo Jardim/PEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porprotestar verbalmente contra as decisões da arbitragem.35:001T3Vitor Hugo XistoBelo Jardim/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Guarani de Juazeiro / CE,Belo Jardim / PE,,
Técnico:,RAIMUNDO VAGNER RODRIGUES E SILVA,Técnico:,PEDRO DE SIQUEIRA MANTA
Auxiliar Técnico:,FRANCISCO ROMMEL MORAIS CALDAS,Médico:,HIROE ALENCAR BRAGA
Médico:,GIOVANNI SAMPAIO GONDIM,Treinador De Goleiros:,RENATO NOGUEIRA PONTES
Treinador De Goleiros:,FRANCISCO EDSON ALVES PINHEIRO,Preparador Físico:,LUCAS EMMANUEL VASCONCELOS DE OLIVEIRA
Preparador Físico:,GLAUTER LUZ E SILVA,Massagista:,SEVERINO JOSE DA SILVA
Massagista:,VENANCIO FERREIRA DA SILVA,,
"Comissão TécnicaGuarani de Juazeiro / CEBelo Jardim / PETécnico:RAIMUNDO VAGNER RODRIGUES E SILVATécnico:PEDRO DE SIQUEIRA MANTAAuxiliar Técnico:FRANCISCO ROMMEL MORAIS CALDASMédico:HIROE ALENCAR BRAGAMédico:GIOVANNI SAMPAIO GONDIMTreinador De Goleiros:RENATO NOGUEIRA PONTESTreinador De Goleiros:FRANCISCO EDSON ALVES PINHEIROPreparador Físico:LUCAS EMMANUEL VASCONCELOS DE OLIVEIRAPreparador Físico:GLAUTER LUZ E SILVAMassagista:SEVERINO JOSE DA SILVAMassagista:VENANCIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE34:001T6NRJose Evanderson Freitas de MedeirosBelo Jardim/PE03:002T2NRFábio do Nascimento MenezesGuarani de Juazeiro/CE16:002T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE29:002T16NRRaniel Porto dos SantosBelo Jardim/PE+12T9PNJean Carlos de Almeida PereiraBelo Jardim/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T8Jean Alisson do Nascimento SantosGuarani de Juazeiro/CEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.20:001T6Jackson Santos SilvaGuarani de Juazeiro/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário por motivo tático.34:002T9Jean Carlos de Almeida PereiraBelo Jardim/PEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porprotestar verbalmente contra as decisões da arbitragem.35:001T3Vitor Hugo XistoBelo Jardim/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,9,NR,Willians Ferreira da Silva,Guarani de Juazeiro/CE
34:00,1T,6,NR,Jose Evanderson Freitas de Medeiros,Belo Jardim/PE
03:00,2T,2,NR,Fábio do Nascimento Menezes,Guarani de Juazeiro/CE
16:00,2T,9,NR,Willians Ferreira da Silva,Guarani de Juazeiro/CE
29:00,2T,16,NR,Raniel Porto dos Santos,Belo Jardim/PE
+1,2T,9,PN,Jean Carlos de Almeida Pereira,Belo Jardim/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani de Juazeiro / CEBelo Jardim / PETécnico:RAIMUNDO VAGNER RODRIGUES E SILVATécnico:PEDRO DE SIQUEIRA MANTAAuxiliar Técnico:FRANCISCO ROMMEL MORAIS CALDASMédico:HIROE ALENCAR BRAGAMédico:GIOVANNI SAMPAIO GONDIMTreinador De Goleiros:RENATO NOGUEIRA PONTESTreinador De Goleiros:FRANCISCO EDSON ALVES PINHEIROPreparador Físico:LUCAS EMMANUEL VASCONCELOS DE OLIVEIRAPreparador Físico:GLAUTER LUZ E SILVAMassagista:SEVERINO JOSE DA SILVAMassagista:VENANCIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE34:001T6NRJose Evanderson Freitas de MedeirosBelo Jardim/PE03:002T2NRFábio do Nascimento MenezesGuarani de Juazeiro/CE16:002T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE29:002T16NRRaniel Porto dos SantosBelo Jardim/PE+12T9PNJean Carlos de Almeida PereiraBelo Jardim/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T8Jean Alisson do Nascimento SantosGuarani de Juazeiro/CEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.20:001T6Jackson Santos SilvaGuarani de Juazeiro/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário por motivo tático.34:002T9Jean Carlos de Almeida PereiraBelo Jardim/PEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porprotestar verbalmente contra as decisões da arbitragem.35:001T3Vitor Hugo XistoBelo Jardim/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,3,Vitor Hugo Xisto,Belo Jardim/PE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira de maneira temerária.",,,,
"Comissão TécnicaGuarani de Juazeiro / CEBelo Jardim / PETécnico:RAIMUNDO VAGNER RODRIGUES E SILVATécnico:PEDRO DE SIQUEIRA MANTAAuxiliar Técnico:FRANCISCO ROMMEL MORAIS CALDASMédico:HIROE ALENCAR BRAGAMédico:GIOVANNI SAMPAIO GONDIMTreinador De Goleiros:RENATO NOGUEIRA PONTESTreinador De Goleiros:FRANCISCO EDSON ALVES PINHEIROPreparador Físico:LUCAS EMMANUEL VASCONCELOS DE OLIVEIRAPreparador Físico:GLAUTER LUZ E SILVAMassagista:SEVERINO JOSE DA SILVAMassagista:VENANCIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE34:001T6NRJose Evanderson Freitas de MedeirosBelo Jardim/PE03:002T2NRFábio do Nascimento MenezesGuarani de Juazeiro/CE16:002T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE29:002T16NRRaniel Porto dos SantosBelo Jardim/PE+12T9PNJean Carlos de Almeida PereiraBelo Jardim/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T8Jean Alisson do Nascimento SantosGuarani de Juazeiro/CEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.20:001T6Jackson Santos SilvaGuarani de Juazeiro/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário por motivo tático.34:002T9Jean Carlos de Almeida PereiraBelo Jardim/PEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porprotestar verbalmente contra as decisões da arbitragem.35:001T3Vitor Hugo XistoBelo Jardim/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guarani de Juazeiro / CE,Belo Jardim / PE,,,,
Técnico:,RAIMUNDO VAGNER RODRIGUES E SILVA,Técnico:,PEDRO DE SIQUEIRA MANTA,,
Auxiliar Técnico:,FRANCISCO ROMMEL MORAIS CALDAS,Médico:,HIROE ALENCAR BRAGA,,
Médico:,GIOVANNI SAMPAIO GONDIM,Treinador De Goleiros:,RENATO NOGUEIRA PONTES,,
Treinador De Goleiros:,FRANCISCO EDSON ALVES PINHEIRO,Preparador Físico:,LUCAS EMMANUEL VASCONCELOS DE OLIVEIRA,,
Preparador Físico:,GLAUTER LUZ E SILVA,Massagista:,SEVERINO JOSE DA SILVA,,
Massagista:,VENANCIO FERREIRA DA SILVA,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,9,NR,Willians Ferreira da Silva,Guarani de Juazeiro/CE
34:00,1T,6,NR,Jose Evanderson Freitas de Medeiros,Belo Jardim/PE
03:00,2T,2,NR,Fábio do Nascimento Menezes,Guarani de Juazeiro/CE
16:00,2T,9,NR,Willians Ferreira da Silva,Guarani de Juazeiro/CE
29:00,2T,16,NR,Raniel Porto dos Santos,Belo Jardim/PE
+1,2T,9,PN,Jean Carlos de Almeida Pereira,Belo Jardim/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
07:00,2T,8,Jean Alisson do Nascimento Santos,Guarani de Juazeiro/CE,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.,,
20:00,1T,6,Jackson Santos Silva,Guarani de Juazeiro/CE,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário por motivo tático.,,
34:00,2T,9,Jean Carlos de Almeida Pereira,Belo Jardim/PE,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porprotestar verbalmente contra as decisões da arbitragem.",,
35:00,1T,3,Vitor Hugo Xisto,Belo Jardim/PE,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira de maneira temerária.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGuarani de Juazeiro / CEBelo Jardim / PETécnico:RAIMUNDO VAGNER RODRIGUES E SILVATécnico:PEDRO DE SIQUEIRA MANTAAuxiliar Técnico:FRANCISCO ROMMEL MORAIS CALDASMédico:HIROE ALENCAR BRAGAMédico:GIOVANNI SAMPAIO GONDIMTreinador De Goleiros:RENATO NOGUEIRA PONTESTreinador De Goleiros:FRANCISCO EDSON ALVES PINHEIROPreparador Físico:LUCAS EMMANUEL VASCONCELOS DE OLIVEIRAPreparador Físico:GLAUTER LUZ E SILVAMassagista:SEVERINO JOSE DA SILVAMassagista:VENANCIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE34:001T6NRJose Evanderson Freitas de MedeirosBelo Jardim/PE03:002T2NRFábio do Nascimento MenezesGuarani de Juazeiro/CE16:002T9NRWillians Ferreira da SilvaGuarani de Juazeiro/CE29:002T16NRRaniel Porto dos SantosBelo Jardim/PE+12T9PNJean Carlos de Almeida PereiraBelo Jardim/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T8Jean Alisson do Nascimento SantosGuarani de Juazeiro/CEMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.20:001T6Jackson Santos SilvaGuarani de Juazeiro/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário por motivo tático.34:002T9Jean Carlos de Almeida PereiraBelo Jardim/PEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porprotestar verbalmente contra as decisões da arbitragem.35:001T3Vitor Hugo XistoBelo Jardim/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
