Campeonato:,Campeonato Brasileiro - Série D/2018,,Rodada:,Volta
Jogo:,Imperatriz / MA X Moto Club / MA,,,
Data:,16/06/2018 Horário: 19:30 Estádio:,Frei Epifânio D ?abadia / Imperatriz,,
"",Arbitragem
Arbitro:,Wanderson Alves de Sousa (AB / MG)
Arbitro Assistente 1:,Sidmar dos Santos Meurer (AB / MG)
Arbitro Assistente 2:,Marconi Helbert Vieira (CD / MG)
Quarto Arbitro:,Ranilton Oliveira de Sousa (CD / MA)
Delegado Local:,Jose de Ribamar Rodrigues Correa ( / )
Analista de Campo:,Marcelo Bispo Nunes Filho (CBF / MA)
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,19:25Atraso:,,4 min,Entrada do mandante: 20:32,,Atraso:,Não Houve
Entrada do visitante:,19:21Atraso:,,Não Houve,Entrada do visitante: 20:32,,Atraso:,Não Houve
Início 1o Tempo:,19:32Atraso:,,2 min,Início do 2o Tempo: 20:34,,Atraso:,Não Houve
Término do 1o Tempo:,20:19Acréscimo:,,2 min,Término do 2o Tempo: 21:24,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,,Resultado Final: 2 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Imperatriz / MA,,,Moto Club / MA,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
1,Jean,Jean de Melo Pereira T(g),,P,343441 1 Rodrigo Ramos Rodrigo Ramos MassensiniT(g),,,P,135603
2,Gabriel,Gabriel Paulino da Silva T,,P,181802 2 Diego Diego Renan Mendes Loiola T,,,P,187428
3,Andre Penalva,Andre Lucas Matos Gama T,,P,393115 3 Ramon Ramon Rafael do Nasc...,T,,P,368183
4,Maycon,Michael Douglas Maia ... T,,P,315199 4 Wanderson Wanderson Camelo Viana,T,,P,393872
5,Cloves,Cloves Conceicao de Souza T,,P,293682 5 Rafael Rafael Santos Silva,T,,P,185579
6,Renan,Renan Luis Neves dos ... T,,P,333459 6 Wanderson Wanderson Ronha Ferr...,T,,P,459881
7,Kanu,Jefferson Brito Gomes T,,P,292467 7 Marcio Diogo Marcio Diogo Lobato ...,T,,P,161597
8,Daniel Barros,Daniel dos Santos Barros T,,P,304171 8 Doda Sebastião da Silva ...,T,,P,380980
9,Kaka,Flavio Leite T,,P,184942 9 Betao Alberto dos Santos Dias,T,,P,332776
10,Eloir,Eloir Silva Moreira T,,P,184656 10 Everlan Everlan da Silva Ferreira,T,,P,291776
11,Wanderley,Wanderley Silva Ferreira T,,P,306480 11 Ricardo Ma ... Francisco Ricardo Az...,T,,P,185662
12,Gustavo,Gustavo Henrique Jus ... R(g),,P,295106 12 Mateus Mateus Sousa Machado,R(g),,P,530809
13,Lucas,Lucas Marcio Oliveir ... R,,P,177874 13 Wesley Wesley Aparecido Rod...,R,,P,316914
14,Schmoeller,Anderson Schmoeller R,,P,332466 14 Sandro Sandro Sousa Falcao,R,,P,159252
15,Adauto,Adauto Lucio Costa L ... R,,P,417722 15 Diego Diego Juoberth Maia Costa,R,,P,345275
16,Sousa Tibiri,Wesllen Jose Sousa M ... R,,P,430304 16 Shailison Francisco Shailison ...,R,,P,342092
17,Michel,Michel Silva de Andrade R,,P,368198 17 Valdenir Valdenir Barretos,R,,P,171968
18,Neto,Jose Neto Costa Reis R,,P,160876 18 Rayro Rayro da Silva Danin,R,,P,292579
19,Gabriel Cajú,Gabriel Henrique de  ... R,,P,554776 19 Naoh Naoh Silva Pestana,R,,P,325470
20,Gustavo,Gustavo da Silva Glo ... R,,P,557469 20 Victor Victor Salvador Santos,R,,P,407342
21,Morango,Wanderson da Silva Leite R,,P,466382,,,,
22,Leonardo,Leonardo Santos de F ... R,,P,433647,,,,
23,Lucas,Lucas Campos Silva R,,P,454786,,,,
"Comissão TécnicaImperatriz / MAMoto Club / MATécnico:MARCIO ANDRE CORREA CANTANHEDETécnico:LUIS MIGUEL GOUVEIA DE OLIVEIRAAuxiliar Técnico:JOSE AUGUSTO FREITAS SOUSAAuxiliar Técnico:Raimundo Nonato SampaioMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOTreinador De Goleiros:AGENOR GONCALVES FERREIRA JUNIORTreinador De Goleiros:SEBASTIÃO SANTOS SCARPINOPreparador Físico:FABIO NOGUEIRA DOS SANTOSPreparador Físico:TICIANO FILINTUS MORAIS DA SILVAMassagista:ORLANDO LUIZ DE JESUSMassagista:ANDREY LEON PADILHA SOUSAMassagista:JEAN CARLOS CARVALHO SOUSAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T6NRRenan Luis Neves dos Santos EloyImperatriz/MA41:001T11NRFrancisco Ricardo Azevedo RodriguesMoto Club/MA15:002T9NRFlavio LeiteImperatriz/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T4Wanderson Camelo VianaMoto Club/MAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário pelas costas impedindo umataque promissor.16:001T13Lucas Marcio Oliveira CostaImperatriz/MAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem no banco de suplentes.20:002T15Adauto Lucio Costa Lima JuniorImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.45:00INT1Jean de Melo PereiraImperatriz/MAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,INT,1,Jean de Melo Pereira,Imperatriz/MA
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.,,,,
"Comissão TécnicaImperatriz / MAMoto Club / MATécnico:MARCIO ANDRE CORREA CANTANHEDETécnico:LUIS MIGUEL GOUVEIA DE OLIVEIRAAuxiliar Técnico:JOSE AUGUSTO FREITAS SOUSAAuxiliar Técnico:Raimundo Nonato SampaioMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOTreinador De Goleiros:AGENOR GONCALVES FERREIRA JUNIORTreinador De Goleiros:SEBASTIÃO SANTOS SCARPINOPreparador Físico:FABIO NOGUEIRA DOS SANTOSPreparador Físico:TICIANO FILINTUS MORAIS DA SILVAMassagista:ORLANDO LUIZ DE JESUSMassagista:ANDREY LEON PADILHA SOUSAMassagista:JEAN CARLOS CARVALHO SOUSAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T6NRRenan Luis Neves dos Santos EloyImperatriz/MA41:001T11NRFrancisco Ricardo Azevedo RodriguesMoto Club/MA15:002T9NRFlavio LeiteImperatriz/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T4Wanderson Camelo VianaMoto Club/MAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário pelas costas impedindo umataque promissor.16:001T13Lucas Marcio Oliveira CostaImperatriz/MAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem no banco de suplentes.20:002T15Adauto Lucio Costa Lima JuniorImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.45:00INT1Jean de Melo PereiraImperatriz/MAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,1T,13,Lucas Marcio Oliveira Costa,Imperatriz/MA
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem no banco de suplentes.",,,,
"Comissão TécnicaImperatriz / MAMoto Club / MATécnico:MARCIO ANDRE CORREA CANTANHEDETécnico:LUIS MIGUEL GOUVEIA DE OLIVEIRAAuxiliar Técnico:JOSE AUGUSTO FREITAS SOUSAAuxiliar Técnico:Raimundo Nonato SampaioMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOTreinador De Goleiros:AGENOR GONCALVES FERREIRA JUNIORTreinador De Goleiros:SEBASTIÃO SANTOS SCARPINOPreparador Físico:FABIO NOGUEIRA DOS SANTOSPreparador Físico:TICIANO FILINTUS MORAIS DA SILVAMassagista:ORLANDO LUIZ DE JESUSMassagista:ANDREY LEON PADILHA SOUSAMassagista:JEAN CARLOS CARVALHO SOUSAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T6NRRenan Luis Neves dos Santos EloyImperatriz/MA41:001T11NRFrancisco Ricardo Azevedo RodriguesMoto Club/MA15:002T9NRFlavio LeiteImperatriz/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T4Wanderson Camelo VianaMoto Club/MAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário pelas costas impedindo umataque promissor.16:001T13Lucas Marcio Oliveira CostaImperatriz/MAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem no banco de suplentes.20:002T15Adauto Lucio Costa Lima JuniorImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.45:00INT1Jean de Melo PereiraImperatriz/MAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,6,NR,Renan Luis Neves dos Santos Eloy,Imperatriz/MA
41:00,1T,11,NR,Francisco Ricardo Azevedo Rodrigues,Moto Club/MA
15:00,2T,9,NR,Flavio Leite,Imperatriz/MA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaImperatriz / MAMoto Club / MATécnico:MARCIO ANDRE CORREA CANTANHEDETécnico:LUIS MIGUEL GOUVEIA DE OLIVEIRAAuxiliar Técnico:JOSE AUGUSTO FREITAS SOUSAAuxiliar Técnico:Raimundo Nonato SampaioMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOTreinador De Goleiros:AGENOR GONCALVES FERREIRA JUNIORTreinador De Goleiros:SEBASTIÃO SANTOS SCARPINOPreparador Físico:FABIO NOGUEIRA DOS SANTOSPreparador Físico:TICIANO FILINTUS MORAIS DA SILVAMassagista:ORLANDO LUIZ DE JESUSMassagista:ANDREY LEON PADILHA SOUSAMassagista:JEAN CARLOS CARVALHO SOUSAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T6NRRenan Luis Neves dos Santos EloyImperatriz/MA41:001T11NRFrancisco Ricardo Azevedo RodriguesMoto Club/MA15:002T9NRFlavio LeiteImperatriz/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T4Wanderson Camelo VianaMoto Club/MAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário pelas costas impedindo umataque promissor.16:001T13Lucas Marcio Oliveira CostaImperatriz/MAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem no banco de suplentes.20:002T15Adauto Lucio Costa Lima JuniorImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.45:00INT1Jean de Melo PereiraImperatriz/MAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Imperatriz / MA,Moto Club / MA,,,,
Técnico:,MARCIO ANDRE CORREA CANTANHEDE,Técnico:,LUIS MIGUEL GOUVEIA DE OLIVEIRA,,
Auxiliar Técnico:,JOSE AUGUSTO FREITAS SOUSA,Auxiliar Técnico:,Raimundo Nonato Sampaio,,
Médico:,JEAN MARCIO COSTA MACHADO NASCIMENTO,Médico:,JEAN MARCIO COSTA MACHADO NASCIMENTO,,
Treinador De Goleiros:,AGENOR GONCALVES FERREIRA JUNIOR,Treinador De Goleiros:,SEBASTIÃO SANTOS SCARPINO,,
Preparador Físico:,FABIO NOGUEIRA DOS SANTOS,Preparador Físico:,TICIANO FILINTUS MORAIS DA SILVA,,
Massagista:,ORLANDO LUIZ DE JESUS,Massagista:,ANDREY LEON PADILHA SOUSA,,
"",,,,Massagista:,JEAN CARLOS CARVALHO SOUSA
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,6,NR,Renan Luis Neves dos Santos Eloy,Imperatriz/MA
41:00,1T,11,NR,Francisco Ricardo Azevedo Rodrigues,Moto Club/MA
15:00,2T,9,NR,Flavio Leite,Imperatriz/MA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
31:00,1T,4,Wanderson Camelo Viana,Moto Club/MA,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário pelas costas impedindo umataque promissor.",,
16:00,1T,13,Lucas Marcio Oliveira Costa,Imperatriz/MA,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem no banco de suplentes.",,
20:00,2T,15,Adauto Lucio Costa Lima Junior,Imperatriz/MA,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,
45:00,INT,1,Jean de Melo Pereira,Imperatriz/MA,
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaImperatriz / MAMoto Club / MATécnico:MARCIO ANDRE CORREA CANTANHEDETécnico:LUIS MIGUEL GOUVEIA DE OLIVEIRAAuxiliar Técnico:JOSE AUGUSTO FREITAS SOUSAAuxiliar Técnico:Raimundo Nonato SampaioMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOTreinador De Goleiros:AGENOR GONCALVES FERREIRA JUNIORTreinador De Goleiros:SEBASTIÃO SANTOS SCARPINOPreparador Físico:FABIO NOGUEIRA DOS SANTOSPreparador Físico:TICIANO FILINTUS MORAIS DA SILVAMassagista:ORLANDO LUIZ DE JESUSMassagista:ANDREY LEON PADILHA SOUSAMassagista:JEAN CARLOS CARVALHO SOUSAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T6NRRenan Luis Neves dos Santos EloyImperatriz/MA41:001T11NRFrancisco Ricardo Azevedo RodriguesMoto Club/MA15:002T9NRFlavio LeiteImperatriz/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T4Wanderson Camelo VianaMoto Club/MAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário pelas costas impedindo umataque promissor.16:001T13Lucas Marcio Oliveira CostaImperatriz/MAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem no banco de suplentes.20:002T15Adauto Lucio Costa Lima JuniorImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.45:00INT1Jean de Melo PereiraImperatriz/MAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaImperatriz / MAMoto Club / MATécnico:MARCIO ANDRE CORREA CANTANHEDETécnico:LUIS MIGUEL GOUVEIA DE OLIVEIRAAuxiliar Técnico:JOSE AUGUSTO FREITAS SOUSAAuxiliar Técnico:Raimundo Nonato SampaioMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOTreinador De Goleiros:AGENOR GONCALVES FERREIRA JUNIORTreinador De Goleiros:SEBASTIÃO SANTOS SCARPINOPreparador Físico:FABIO NOGUEIRA DOS SANTOSPreparador Físico:TICIANO FILINTUS MORAIS DA SILVAMassagista:ORLANDO LUIZ DE JESUSMassagista:ANDREY LEON PADILHA SOUSAMassagista:JEAN CARLOS CARVALHO SOUSAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T6NRRenan Luis Neves dos Santos EloyImperatriz/MA41:001T11NRFrancisco Ricardo Azevedo RodriguesMoto Club/MA15:002T9NRFlavio LeiteImperatriz/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T4Wanderson Camelo VianaMoto Club/MAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário pelas costas impedindo umataque promissor.16:001T13Lucas Marcio Oliveira CostaImperatriz/MAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem no banco de suplentes.20:002T15Adauto Lucio Costa Lima JuniorImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.45:00INT1Jean de Melo PereiraImperatriz/MAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,2T,15,Adauto Lucio Costa Lima Junior,Imperatriz/MA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,,,
