Campeonato:,Campeonato Brasileiro - Série D/2018,,Rodada:,Volta
Jogo:,Internacional / SC X Mirassol / SP,,,
Data:,07/05/2018 Horário: 20:30 Estádio:,Vidal Ramos Júnior / Lages,,
"",Arbitragem
Arbitro:,Jerferson Antônio da Costa (CD / MG)
Arbitro Assistente 1:,Marconi Helbert Vieira (CD / MG)
Arbitro Assistente 2:,Marcyano da Silva Vicente (INT / MG)
Quarto Arbitro:,Evandro Tiago Bender (MTR / SC)
Analista de Campo:,Eberval Lodetti (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:30,,Atraso:,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:30,,Atraso:,Não Houve
Início 1o Tempo:,20:30Atraso:,,Não Houve Início do 2o Tempo: 21:32,,Atraso:,Não Houve
Término do 1o Tempo:,21:17Acréscimo:,,2 min Término do 2o Tempo: 22:22,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Internacional / SC,,,,Mirassol / SP,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Eder,Eder Henrique Rocha  ... T(g),,P,296746 1 Ygor,Ygor Vinhas Oliveira Lima T(g),,P,346401
2,Kellyton,Kellyton Rodrigo de  ... T,,P,351502 2 Danilo,Danilo Boza Junior T,,P,456006
3,Fabão,Fabio Vinicius Bento ... T,,P,186724 3 Wellington ...,Wellington da Silva Pinto T,,P,299676
4,Elon,Elon Tiago de Assis  ... T,,P,462037 4 Riccieli,Riccieli Eduardo da ... T,,P,433577
5,Goga,Bruno Araujo Sena T,,P,329393 5 Leonardo,Leonardo Lima dos Santos T,,P,330362
6,Jeferson,Jeferson Mesquita Lopes T,,P,340161 6 Samuel,Samuel Jose Balbino T,,P,311053
7,Jean,Jean dos Santos Malheiros T,,P,297519 7 Lucas,Lucas Rodrigues da Silva T,,P,432211
8,Vitor,Vitor Michels Geremias T,,P,369608 8 Guilherme  ...,Guilherme Castilho C... T,,P,516214
9,Alessandro,Alessandro Rhoden T,,P,383214 9 Alison,Alison Henrique Mira T,,P,375562
10,Gian,Giancarlo Israel Previato T,,P,354109 10 Luis,Luis Felipe Oyama T,,P,383906
11,Luiz Henrique,Luiz Henrique Mendes ... T,,P,324181 11 Matheus Ga ...,Matheus Gabriel Rodrigues T,,P,455711
12,Gustavo,Gustavo Alano Boava R(g),,P,396636 12 Matheus,Matheus Aurelio Palh... R(g),,P,433705
13,Lourenco,Lourenco Alano Rafaeli R,,P,442385 13 Matheus,Matheus Felipe Santo... R,,P,502008
14,Gabriel Za ...,Gabriel Zanqueta de  ... R,,P,465869 14 Felipe Tav ...,Felipe Pereira Tavares R,,P,374487
15,Willian,Willian Baggio R,,P,434431 15 Ruster,Ruster Santos Dajuda R,,P,386631
16,Sidney,Sidney de Freitas Pages R,,P,316364 16 Carlos Edu ...,Carlos Eduardo Baron... R,,P,380299
17,Tojo,Toshiya Tojo R,,P,409143 17 Bruno,Bruno Nascimento Barbosa R,,P,412900
18,Lagoa,Gabriel Souza e Silva R,,P,524429 18 Bruno,Bruno Henrique Sabia R,,P,346597
19,Herbert,Herbert Mateus Almei ... R,,P,528997,,,,
"Comissão TécnicaInternacional / SCMirassol / SPTécnico:HELIO CHICCHINATO JUNIORTécnico:Laurence Moisés Camargo EgertAuxiliar Técnico:ADRIANO DE OLIVEIRA GOMESAuxiliar Técnico:Luciano DeitosMédico:CLOVIS ARRUDA VIEIRAMédico:RAFAEL OSELAME GUANABARATreinador De Goleiros:Marcio Amaral De OliveiraTreinador De Goleiros:Claiton ZanellaMassagista:Mateus Luiz PicininiPreparador Físico:Rafael Antunes TamarindoMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe13:002T10PNGiancarlo Israel PreviatoInternacional/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T5Leonardo Lima dos SantosMirassol/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra oadversário de maneira temerária na disputa de bola.29:002T3Wellington da Silva PintoMirassol/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Dar um calço contra um adversário impedindo um ataquepromissor.38:001T11Matheus Gabriel RodriguesMirassol/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Golpear o adversário demaneira temerária, fora da disputa da bola, usando o anti braço, atingindo a perna de seu adversário.24:001T5Bruno Araujo SenaInternacional/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente das decisões daarbitragem.36:002T16Sidney de Freitas PagesInternacional/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Dar um calço contra um adversário impedindo um ataquepromissor.40:001T7Jean dos Santos MalheirosInternacional/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Internacional / SC,Mirassol / SP,,
Técnico:,HELIO CHICCHINATO JUNIOR,Técnico:,Laurence Moisés Camargo Egert
Auxiliar Técnico:,ADRIANO DE OLIVEIRA GOMES,Auxiliar Técnico:,Luciano Deitos
Médico:,CLOVIS ARRUDA VIEIRA,Médico:,RAFAEL OSELAME GUANABARA
Treinador De Goleiros:,Marcio Amaral De Oliveira,Treinador De Goleiros:,Claiton Zanella
Massagista:,Mateus Luiz Picinini,Preparador Físico:,Rafael Antunes Tamarindo
Massagista:,Andre Felipe Venancio,,
"Comissão TécnicaInternacional / SCMirassol / SPTécnico:HELIO CHICCHINATO JUNIORTécnico:Laurence Moisés Camargo EgertAuxiliar Técnico:ADRIANO DE OLIVEIRA GOMESAuxiliar Técnico:Luciano DeitosMédico:CLOVIS ARRUDA VIEIRAMédico:RAFAEL OSELAME GUANABARATreinador De Goleiros:Marcio Amaral De OliveiraTreinador De Goleiros:Claiton ZanellaMassagista:Mateus Luiz PicininiPreparador Físico:Rafael Antunes TamarindoMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe13:002T10PNGiancarlo Israel PreviatoInternacional/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T5Leonardo Lima dos SantosMirassol/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra oadversário de maneira temerária na disputa de bola.29:002T3Wellington da Silva PintoMirassol/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Dar um calço contra um adversário impedindo um ataquepromissor.38:001T11Matheus Gabriel RodriguesMirassol/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Golpear o adversário demaneira temerária, fora da disputa da bola, usando o anti braço, atingindo a perna de seu adversário.24:001T5Bruno Araujo SenaInternacional/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente das decisões daarbitragem.36:002T16Sidney de Freitas PagesInternacional/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Dar um calço contra um adversário impedindo um ataquepromissor.40:001T7Jean dos Santos MalheirosInternacional/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
13:00,2T,10,PN,Giancarlo Israel Previato,Internacional/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaInternacional / SCMirassol / SPTécnico:HELIO CHICCHINATO JUNIORTécnico:Laurence Moisés Camargo EgertAuxiliar Técnico:ADRIANO DE OLIVEIRA GOMESAuxiliar Técnico:Luciano DeitosMédico:CLOVIS ARRUDA VIEIRAMédico:RAFAEL OSELAME GUANABARATreinador De Goleiros:Marcio Amaral De OliveiraTreinador De Goleiros:Claiton ZanellaMassagista:Mateus Luiz PicininiPreparador Físico:Rafael Antunes TamarindoMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe13:002T10PNGiancarlo Israel PreviatoInternacional/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T5Leonardo Lima dos SantosMirassol/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra oadversário de maneira temerária na disputa de bola.29:002T3Wellington da Silva PintoMirassol/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Dar um calço contra um adversário impedindo um ataquepromissor.38:001T11Matheus Gabriel RodriguesMirassol/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Golpear o adversário demaneira temerária, fora da disputa da bola, usando o anti braço, atingindo a perna de seu adversário.24:001T5Bruno Araujo SenaInternacional/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente das decisões daarbitragem.36:002T16Sidney de Freitas PagesInternacional/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Dar um calço contra um adversário impedindo um ataquepromissor.40:001T7Jean dos Santos MalheirosInternacional/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
12:00,2T,5,Leonardo Lima dos Santos,Mirassol/SP
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra oadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaInternacional / SCMirassol / SPTécnico:HELIO CHICCHINATO JUNIORTécnico:Laurence Moisés Camargo EgertAuxiliar Técnico:ADRIANO DE OLIVEIRA GOMESAuxiliar Técnico:Luciano DeitosMédico:CLOVIS ARRUDA VIEIRAMédico:RAFAEL OSELAME GUANABARATreinador De Goleiros:Marcio Amaral De OliveiraTreinador De Goleiros:Claiton ZanellaMassagista:Mateus Luiz PicininiPreparador Físico:Rafael Antunes TamarindoMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe13:002T10PNGiancarlo Israel PreviatoInternacional/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T5Leonardo Lima dos SantosMirassol/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra oadversário de maneira temerária na disputa de bola.29:002T3Wellington da Silva PintoMirassol/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Dar um calço contra um adversário impedindo um ataquepromissor.38:001T11Matheus Gabriel RodriguesMirassol/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Golpear o adversário demaneira temerária, fora da disputa da bola, usando o anti braço, atingindo a perna de seu adversário.24:001T5Bruno Araujo SenaInternacional/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente das decisões daarbitragem.36:002T16Sidney de Freitas PagesInternacional/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Dar um calço contra um adversário impedindo um ataquepromissor.40:001T7Jean dos Santos MalheirosInternacional/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,1T,11,Matheus Gabriel Rodrigues,Mirassol/SP
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Golpear o adversário demaneira temerária, fora da disputa da bola, usando o anti braço, atingindo a perna de seu adversário.",,,,
"Comissão TécnicaInternacional / SCMirassol / SPTécnico:HELIO CHICCHINATO JUNIORTécnico:Laurence Moisés Camargo EgertAuxiliar Técnico:ADRIANO DE OLIVEIRA GOMESAuxiliar Técnico:Luciano DeitosMédico:CLOVIS ARRUDA VIEIRAMédico:RAFAEL OSELAME GUANABARATreinador De Goleiros:Marcio Amaral De OliveiraTreinador De Goleiros:Claiton ZanellaMassagista:Mateus Luiz PicininiPreparador Físico:Rafael Antunes TamarindoMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe13:002T10PNGiancarlo Israel PreviatoInternacional/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T5Leonardo Lima dos SantosMirassol/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra oadversário de maneira temerária na disputa de bola.29:002T3Wellington da Silva PintoMirassol/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Dar um calço contra um adversário impedindo um ataquepromissor.38:001T11Matheus Gabriel RodriguesMirassol/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Golpear o adversário demaneira temerária, fora da disputa da bola, usando o anti braço, atingindo a perna de seu adversário.24:001T5Bruno Araujo SenaInternacional/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente das decisões daarbitragem.36:002T16Sidney de Freitas PagesInternacional/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Dar um calço contra um adversário impedindo um ataquepromissor.40:001T7Jean dos Santos MalheirosInternacional/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçocontra um adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Internacional / SC,Mirassol / SP,,,,
Técnico:,HELIO CHICCHINATO JUNIOR,Técnico:,Laurence Moisés Camargo Egert,,
Auxiliar Técnico:,ADRIANO DE OLIVEIRA GOMES,Auxiliar Técnico:,Luciano Deitos,,
Médico:,CLOVIS ARRUDA VIEIRA,Médico:,RAFAEL OSELAME GUANABARA,,
Treinador De Goleiros:,Marcio Amaral De Oliveira,Treinador De Goleiros:,Claiton Zanella,,
Massagista:,Mateus Luiz Picinini,Preparador Físico:,Rafael Antunes Tamarindo,,
"",,,,Massagista:,Andre Felipe Venancio
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
13:00,2T,10,PN,Giancarlo Israel Previato,Internacional/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
12:00,2T,5,Leonardo Lima dos Santos,Mirassol/SP,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra oadversário de maneira temerária na disputa de bola.",,
29:00,2T,3,Wellington da Silva Pinto,Mirassol/SP,
