Campeonato:,Campeonato Brasileiro - Série D/2018,,Rodada:,Volta
Jogo:,Flamengo / PE X Murici / AL,,,
Data:,22/04/2018 Horário: 16:00 Estádio:,Aureo Bradley / Arcoverde,,
"",Arbitragem
Arbitro:,Jonathan Benkenstein Pinheiro (CD / RS)
Arbitro Assistente 1:,Andre da Silva Bitencourt (AB / RS)
Arbitro Assistente 2:,Luiza Naujorks Reis (CD / RS)
Quarto Arbitro:,Luciano Luís de Castro Silva (CD / PE)
Analista de Campo:,Francisco Domingos da Silva (CBF / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:01,,Atraso:,Não Houve
Término do 1o Tempo:,16:46Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Flamengo / PE,,,,Murici / AL,,,
No,Apelido,Nome Completo T/R,P/A,,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Jose Henrique,Jose Henrique Ferrei ... T(g),,P,403010 1 Léo,Wellington Tenorio d... T(g),,P,306098
2,Jerfeson,Jerfeson Marcelo Alv ... T,,P,438680 2 Jonas,Jose Jonas da Silva Salu T,,P,370368
3,Alaf,Jose Alaf Silva Soares T,,P,403363 3 Sinval,Sinval Victor Silva ... T,,P,153864
4,Adenilson  ...,Adenilson Ferreira d ... T,,P,446753 4 Nicollas,Nicollas Katayana do... T,,P,309490
5,Vagner,Vagner Santos Rosa T,,P,160618 5 Guêba,Jose Wglebson Gomes T,,P,153488
6,Jorge dos  ...,Jorge dos Santos Cruz T,,P,408938 6 Leandro,Leandro Pereira da Silva T,,P,422816
7,Alexandre,Alexandre Tubias Pontes T,,P,554421 7 Savio,Savio da Silva Gomes T,,P,411850
8,Hebert,Hebert Magalhaes da Silva T,,P,462827 8 Klaylton,Klaylton Ariel Ferre... T,,P,409694
9,Everton,Francisco Everton Mo ... T,,P,583078 9 Fabio,Antonio Fabio Santos... T,,P,331517
10,Wanderson,Wanderson de Lima Santos T,,P,438687 10 Marcelo da ...,Marcelo da Conceicao... T,,P,511918
11,Hugo,Hugo Cesario dos Santos T,,P,420361 11 Neguinho P ...,Gircelio Dantas Fernandes T,,P,291927
12,IGOR,IGOR LEONARDO MARQURE( g..).,,P,607926 12 Dias,Jose Aparecido da Si... R(g),,P,153489
13,Cherleston,Cherleston Silva dos ... R,,P,423688 13 Careca,Adms Miranda dos Santos R,,P,291928
14,Eduardo,Eduardo Felipe da Si ... R,,P,385507 14 Pedro,Pedro Lucas da Silva... R,,P,567596
15,Tulio,Tulio Levy Alves Torres R,,P,371186 15 Platiny,Michael Platiny Falc... R,,P,409647
16,Jonatas,Jonatas Gomes Vieira R,,P,423678 16 Will,Williams Jose da Silva R,,P,584500
17,Willams,Willams da Silva Costa R,,P,427674 17 Marcelo,Marcelo Ribeiro da S... R,,P,346821
"",,,,,18 VINICIUS,VINICIUS MIGUEL GOME...R,,P,604746
"Comissão TécnicaFlamengo / PEMurici / ALTécnico:Francisco Javier Barriga DiazTécnico:Edson Ferreira Da SilvaMédico:Rodrigo Enrique SarmientoTreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRATreinador De Goleiros:Edinilson Cavalcanti CabralPreparador Físico:JOSE HELENO DA SILVAPreparador Físico:Edmilton Queiroz De SouzaMassagista:FABIO PEREIRA DOS SANTOSMassagista:Antonio Jose Da Silva CarvalhoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T7NRAlexandre Tubias PontesFlamengo/PE09:002T4NRAdenilson Ferreira dos Santos JuniorFlamengo/PE36:002T6PNLeandro Pereira da SilvaMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T4Adenilson Ferreira dos Santos JuniorFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário, impedindo um ataquepromissor23:001T3Jose Alaf Silva SoaresFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário na disputa de bola, impedindoum ataque promissor20:002T3Sinval Victor Silva Santos JuniorMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário na disputa de bola, impedindo um ataque promissor26:002T10Marcelo da Conceicao da SilvaMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola38:002T4Nicollas Katayana dos SantosMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira excessiva das decisões da arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador30:002T11Hugo Cesario dos Santos - Flamengo/PECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, aos 30 minutos do segundo tempo por uso deforça excessiva, o sr. hugo cesario dos santos n 11 da equipe do flamengo sport club de arcoverde, por: dar um chute com o seu péesquerdo, acertando o tornozelo esquerdo de seu adversário, n 11 sr. gircelio fernandes. o atleta atingido recebeu atendimento médicoe retornou ao campo de jogo, e o atleta expulso saiu normalmente em direção ao vestiário.",,,,
26:00,2T,10,Marcelo da Conceicao da Silva,Murici/AL
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola",,,,
"Comissão TécnicaFlamengo / PEMurici / ALTécnico:Francisco Javier Barriga DiazTécnico:Edson Ferreira Da SilvaMédico:Rodrigo Enrique SarmientoTreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRATreinador De Goleiros:Edinilson Cavalcanti CabralPreparador Físico:JOSE HELENO DA SILVAPreparador Físico:Edmilton Queiroz De SouzaMassagista:FABIO PEREIRA DOS SANTOSMassagista:Antonio Jose Da Silva CarvalhoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T7NRAlexandre Tubias PontesFlamengo/PE09:002T4NRAdenilson Ferreira dos Santos JuniorFlamengo/PE36:002T6PNLeandro Pereira da SilvaMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T4Adenilson Ferreira dos Santos JuniorFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário, impedindo um ataquepromissor23:001T3Jose Alaf Silva SoaresFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário na disputa de bola, impedindoum ataque promissor20:002T3Sinval Victor Silva Santos JuniorMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário na disputa de bola, impedindo um ataque promissor26:002T10Marcelo da Conceicao da SilvaMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola38:002T4Nicollas Katayana dos SantosMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira excessiva das decisões da arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador30:002T11Hugo Cesario dos Santos - Flamengo/PECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, aos 30 minutos do segundo tempo por uso deforça excessiva, o sr. hugo cesario dos santos n 11 da equipe do flamengo sport club de arcoverde, por: dar um chute com o seu péesquerdo, acertando o tornozelo esquerdo de seu adversário, n 11 sr. gircelio fernandes. o atleta atingido recebeu atendimento médicoe retornou ao campo de jogo, e o atleta expulso saiu normalmente em direção ao vestiário.",,,,
23:00,1T,3,Jose Alaf Silva Soares,Flamengo/PE
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário na disputa de bola, impedindoum ataque promissor",,,,
"Comissão TécnicaFlamengo / PEMurici / ALTécnico:Francisco Javier Barriga DiazTécnico:Edson Ferreira Da SilvaMédico:Rodrigo Enrique SarmientoTreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRATreinador De Goleiros:Edinilson Cavalcanti CabralPreparador Físico:JOSE HELENO DA SILVAPreparador Físico:Edmilton Queiroz De SouzaMassagista:FABIO PEREIRA DOS SANTOSMassagista:Antonio Jose Da Silva CarvalhoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T7NRAlexandre Tubias PontesFlamengo/PE09:002T4NRAdenilson Ferreira dos Santos JuniorFlamengo/PE36:002T6PNLeandro Pereira da SilvaMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T4Adenilson Ferreira dos Santos JuniorFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário, impedindo um ataquepromissor23:001T3Jose Alaf Silva SoaresFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário na disputa de bola, impedindoum ataque promissor20:002T3Sinval Victor Silva Santos JuniorMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário na disputa de bola, impedindo um ataque promissor26:002T10Marcelo da Conceicao da SilvaMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola38:002T4Nicollas Katayana dos SantosMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira excessiva das decisões da arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador30:002T11Hugo Cesario dos Santos - Flamengo/PECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, aos 30 minutos do segundo tempo por uso deforça excessiva, o sr. hugo cesario dos santos n 11 da equipe do flamengo sport club de arcoverde, por: dar um chute com o seu péesquerdo, acertando o tornozelo esquerdo de seu adversário, n 11 sr. gircelio fernandes. o atleta atingido recebeu atendimento médicoe retornou ao campo de jogo, e o atleta expulso saiu normalmente em direção ao vestiário.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,7,NR,Alexandre Tubias Pontes,Flamengo/PE
09:00,2T,4,NR,Adenilson Ferreira dos Santos Junior,Flamengo/PE
36:00,2T,6,PN,Leandro Pereira da Silva,Murici/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFlamengo / PEMurici / ALTécnico:Francisco Javier Barriga DiazTécnico:Edson Ferreira Da SilvaMédico:Rodrigo Enrique SarmientoTreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRATreinador De Goleiros:Edinilson Cavalcanti CabralPreparador Físico:JOSE HELENO DA SILVAPreparador Físico:Edmilton Queiroz De SouzaMassagista:FABIO PEREIRA DOS SANTOSMassagista:Antonio Jose Da Silva CarvalhoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T7NRAlexandre Tubias PontesFlamengo/PE09:002T4NRAdenilson Ferreira dos Santos JuniorFlamengo/PE36:002T6PNLeandro Pereira da SilvaMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T4Adenilson Ferreira dos Santos JuniorFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário, impedindo um ataquepromissor23:001T3Jose Alaf Silva SoaresFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário na disputa de bola, impedindoum ataque promissor20:002T3Sinval Victor Silva Santos JuniorMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário na disputa de bola, impedindo um ataque promissor26:002T10Marcelo da Conceicao da SilvaMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola38:002T4Nicollas Katayana dos SantosMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira excessiva das decisões da arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador30:002T11Hugo Cesario dos Santos - Flamengo/PECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, aos 30 minutos do segundo tempo por uso deforça excessiva, o sr. hugo cesario dos santos n 11 da equipe do flamengo sport club de arcoverde, por: dar um chute com o seu péesquerdo, acertando o tornozelo esquerdo de seu adversário, n 11 sr. gircelio fernandes. o atleta atingido recebeu atendimento médicoe retornou ao campo de jogo, e o atleta expulso saiu normalmente em direção ao vestiário.",,,,
20:00,2T,3,Sinval Victor Silva Santos Junior,Murici/AL
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário na disputa de bola, impedindo um ataque promissor",,,,
"Comissão TécnicaFlamengo / PEMurici / ALTécnico:Francisco Javier Barriga DiazTécnico:Edson Ferreira Da SilvaMédico:Rodrigo Enrique SarmientoTreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRATreinador De Goleiros:Edinilson Cavalcanti CabralPreparador Físico:JOSE HELENO DA SILVAPreparador Físico:Edmilton Queiroz De SouzaMassagista:FABIO PEREIRA DOS SANTOSMassagista:Antonio Jose Da Silva CarvalhoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T7NRAlexandre Tubias PontesFlamengo/PE09:002T4NRAdenilson Ferreira dos Santos JuniorFlamengo/PE36:002T6PNLeandro Pereira da SilvaMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T4Adenilson Ferreira dos Santos JuniorFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário, impedindo um ataquepromissor23:001T3Jose Alaf Silva SoaresFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário na disputa de bola, impedindoum ataque promissor20:002T3Sinval Victor Silva Santos JuniorMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário na disputa de bola, impedindo um ataque promissor26:002T10Marcelo da Conceicao da SilvaMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola38:002T4Nicollas Katayana dos SantosMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira excessiva das decisões da arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador30:002T11Hugo Cesario dos Santos - Flamengo/PECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, aos 30 minutos do segundo tempo por uso deforça excessiva, o sr. hugo cesario dos santos n 11 da equipe do flamengo sport club de arcoverde, por: dar um chute com o seu péesquerdo, acertando o tornozelo esquerdo de seu adversário, n 11 sr. gircelio fernandes. o atleta atingido recebeu atendimento médicoe retornou ao campo de jogo, e o atleta expulso saiu normalmente em direção ao vestiário.",,,
Comissão Técnica,,,
Flamengo / PE,Murici / AL,,
Técnico:,Francisco Javier Barriga Diaz,Técnico:,Edson Ferreira Da Silva
Médico:,Rodrigo Enrique Sarmiento,Treinador De Goleiros:,GIVALDO FERREIRA DE OLIVEIRA
Treinador De Goleiros:,Edinilson Cavalcanti Cabral,Preparador Físico:,JOSE HELENO DA SILVA
Preparador Físico:,Edmilton Queiroz De Souza,Massagista:,FABIO PEREIRA DOS SANTOS
Massagista:,Antonio Jose Da Silva Carvalho,,
"Comissão TécnicaFlamengo / PEMurici / ALTécnico:Francisco Javier Barriga DiazTécnico:Edson Ferreira Da SilvaMédico:Rodrigo Enrique SarmientoTreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRATreinador De Goleiros:Edinilson Cavalcanti CabralPreparador Físico:JOSE HELENO DA SILVAPreparador Físico:Edmilton Queiroz De SouzaMassagista:FABIO PEREIRA DOS SANTOSMassagista:Antonio Jose Da Silva CarvalhoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T7NRAlexandre Tubias PontesFlamengo/PE09:002T4NRAdenilson Ferreira dos Santos JuniorFlamengo/PE36:002T6PNLeandro Pereira da SilvaMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T4Adenilson Ferreira dos Santos JuniorFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário, impedindo um ataquepromissor23:001T3Jose Alaf Silva SoaresFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário na disputa de bola, impedindoum ataque promissor20:002T3Sinval Victor Silva Santos JuniorMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário na disputa de bola, impedindo um ataque promissor26:002T10Marcelo da Conceicao da SilvaMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola38:002T4Nicollas Katayana dos SantosMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira excessiva das decisões da arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador30:002T11Hugo Cesario dos Santos - Flamengo/PECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, aos 30 minutos do segundo tempo por uso deforça excessiva, o sr. hugo cesario dos santos n 11 da equipe do flamengo sport club de arcoverde, por: dar um chute com o seu péesquerdo, acertando o tornozelo esquerdo de seu adversário, n 11 sr. gircelio fernandes. o atleta atingido recebeu atendimento médicoe retornou ao campo de jogo, e o atleta expulso saiu normalmente em direção ao vestiário.",,,,
38:00,2T,4,Nicollas Katayana dos Santos,Murici/AL
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira excessiva das decisões da arbitragem",,,,
"Comissão TécnicaFlamengo / PEMurici / ALTécnico:Francisco Javier Barriga DiazTécnico:Edson Ferreira Da SilvaMédico:Rodrigo Enrique SarmientoTreinador De Goleiros:GIVALDO FERREIRA DE OLIVEIRATreinador De Goleiros:Edinilson Cavalcanti CabralPreparador Físico:JOSE HELENO DA SILVAPreparador Físico:Edmilton Queiroz De SouzaMassagista:FABIO PEREIRA DOS SANTOSMassagista:Antonio Jose Da Silva CarvalhoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T7NRAlexandre Tubias PontesFlamengo/PE09:002T4NRAdenilson Ferreira dos Santos JuniorFlamengo/PE36:002T6PNLeandro Pereira da SilvaMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T4Adenilson Ferreira dos Santos JuniorFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário, impedindo um ataquepromissor23:001T3Jose Alaf Silva SoaresFlamengo/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário na disputa de bola, impedindoum ataque promissor20:002T3Sinval Victor Silva Santos JuniorMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário na disputa de bola, impedindo um ataque promissor26:002T10Marcelo da Conceicao da SilvaMurici/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola38:002T4Nicollas Katayana dos SantosMurici/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de maneira excessiva das decisões da arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador30:002T11Hugo Cesario dos Santos - Flamengo/PECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo, aos 30 minutos do segundo tempo por uso deforça excessiva, o sr. hugo cesario dos santos n 11 da equipe do flamengo sport club de arcoverde, por: dar um chute com o seu péesquerdo, acertando o tornozelo esquerdo de seu adversário, n 11 sr. gircelio fernandes. o atleta atingido recebeu atendimento médicoe retornou ao campo de jogo, e o atleta expulso saiu normalmente em direção ao vestiário.",,,,,
Comissão Técnica,,,,,
