"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início de jogo. informo que houve atraso no reinício de jogo em 2 minutos em virtude do atraso de 1 minuto da equipe do cuiabá e 2 minutosda equipe do botafogo para o reinício do jogo, conforme inciso 15 do artigo 7 e inciso 8 e 11 do artigo 8o do regulamento geral das competições 2019. salientoque as equipes foram avisadas pelo quarto árbitro sr. joão ennio sobral e pelo delegado da partida sr. marcos vinicius, que colheram assinaturas dosrepresentantes da equipe do botafogo sr. adriano colares (supervisor de futebol) e da equipe do cuiabá sr. marcus vinicius araújo haneiko (supervisor de futebol)que deram ciência ao termo anexado a súmula. o tempo gasto entre os horários das equipes que se apresentaram em campo e o reinício do jogo foi em razão daorganização das equipes em campo.acréscimos: houve acréscimos de 4 minutos no primeiro tempo e 3 minutos no segundo tempo, em razão de substituições,reposição de bola e entrada da maca para retirada de atletas.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT3 - Douglas Augusto Mendes dos S...14 - Danrlei Rosa dos Santos17:002TBotafogo/RJ16 - Jean Carlos de Souza Irmer5 - Gustavo Costa da Silva Machado21:002TBotafogo/RJ17 - Cicero Santos8 - Alex Paulo Menezes Santana31:002TBotafogo/RJ20 - Luiz Fernando Moraes dos San...9 - Welker Marcal Almeida31:002TCuiabá/MT19 - Matheus Antonio Souza dos Sa...8 - Miguel Agustin Gutierrez de ...43:002TCuiabá/MT20 - Joao Henrique Lago Souza9 - Caio Henrique da Silva Dantas"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início de jogo. informo que houve atraso no reinício de jogo em 2 minutos em virtude do atraso de 1 minuto da equipe do cuiabá e 2 minutosda equipe do botafogo para o reinício do jogo, conforme inciso 15 do artigo 7 e inciso 8 e 11 do artigo 8o do regulamento geral das competições 2019. salientoque as equipes foram avisadas pelo quarto árbitro sr. joão ennio sobral e pelo delegado da partida sr. marcos vinicius, que colheram assinaturas dosrepresentantes da equipe do botafogo sr. adriano colares (supervisor de futebol) e da equipe do cuiabá sr. marcus vinicius araújo haneiko (supervisor de futebol)que deram ciência ao termo anexado a súmula. o tempo gasto entre os horários das equipes que se apresentaram em campo e o reinício do jogo foi em razão daorganização das equipes em campo.acréscimos: houve acréscimos de 4 minutos no primeiro tempo e 3 minutos no segundo tempo, em razão de substituições,reposição de bola e entrada da maca para retirada de atletas."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início de jogo. informo que houve atraso no reinício de jogo em 2 minutos em virtude do atraso de 1 minuto da equipe do cuiabá e 2 minutosda equipe do botafogo para o reinício do jogo, conforme inciso 15 do artigo 7 e inciso 8 e 11 do artigo 8o do regulamento geral das competições 2019. salientoque as equipes foram avisadas pelo quarto árbitro sr. joão ennio sobral e pelo delegado da partida sr. marcos vinicius, que colheram assinaturas dosrepresentantes da equipe do botafogo sr. adriano colares (supervisor de futebol) e da equipe do cuiabá sr. marcus vinicius araújo haneiko (supervisor de futebol)que deram ciência ao termo anexado a súmula. o tempo gasto entre os horários das equipes que se apresentaram em campo e o reinício do jogo foi em razão daorganização das equipes em campo.acréscimos: houve acréscimos de 4 minutos no primeiro tempo e 3 minutos no segundo tempo, em razão de substituições,reposição de bola e entrada da maca para retirada de atletas.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT3 - Douglas Augusto Mendes dos S...14 - Danrlei Rosa dos Santos17:002TBotafogo/RJ16 - Jean Carlos de Souza Irmer5 - Gustavo Costa da Silva Machado21:002TBotafogo/RJ17 - Cicero Santos8 - Alex Paulo Menezes Santana31:002TBotafogo/RJ20 - Luiz Fernando Moraes dos San...9 - Welker Marcal Almeida31:002TCuiabá/MT19 - Matheus Antonio Souza dos Sa...8 - Miguel Agustin Gutierrez de ...43:002TCuiabá/MT20 - Joao Henrique Lago Souza9 - Caio Henrique da Silva Dantas",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início de jogo. informo que houve atraso no reinício de jogo em 2 minutos em virtude do atraso de 1 minuto da equipe do cuiabá e 2 minutosda equipe do botafogo para o reinício do jogo, conforme inciso 15 do artigo 7 e inciso 8 e 11 do artigo 8o do regulamento geral das competições 2019. salientoque as equipes foram avisadas pelo quarto árbitro sr. joão ennio sobral e pelo delegado da partida sr. marcos vinicius, que colheram assinaturas dosrepresentantes da equipe do botafogo sr. adriano colares (supervisor de futebol) e da equipe do cuiabá sr. marcus vinicius araújo haneiko (supervisor de futebol)que deram ciência ao termo anexado a súmula. o tempo gasto entre os horários das equipes que se apresentaram em campo e o reinício do jogo foi em razão daorganização das equipes em campo.acréscimos: houve acréscimos de 4 minutos no primeiro tempo e 3 minutos no segundo tempo, em razão de substituições,reposição de bola e entrada da maca para retirada de atletas.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Cuiabá/MT,3 - Douglas Augusto Mendes dos S...,14 - Danrlei Rosa dos Santos
17:00,2T,Botafogo/RJ,16 - Jean Carlos de Souza Irmer,5 - Gustavo Costa da Silva Machado
21:00,2T,Botafogo/RJ,17 - Cicero Santos,8 - Alex Paulo Menezes Santana
31:00,2T,Botafogo/RJ,20 - Luiz Fernando Moraes dos San...,9 - Welker Marcal Almeida
31:00,2T,Cuiabá/MT,19 - Matheus Antonio Souza dos Sa...,8 - Miguel Agustin Gutierrez de ...
43:00,2T,Cuiabá/MT,20 - Joao Henrique Lago Souza,9 - Caio Henrique da Silva Dantas
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início de jogo. informo que houve atraso no reinício de jogo em 2 minutos em virtude do atraso de 1 minuto da equipe do cuiabá e 2 minutosda equipe do botafogo para o reinício do jogo, conforme inciso 15 do artigo 7 e inciso 8 e 11 do artigo 8o do regulamento geral das competições 2019. salientoque as equipes foram avisadas pelo quarto árbitro sr. joão ennio sobral e pelo delegado da partida sr. marcos vinicius, que colheram assinaturas dosrepresentantes da equipe do botafogo sr. adriano colares (supervisor de futebol) e da equipe do cuiabá sr. marcus vinicius araújo haneiko (supervisor de futebol)que deram ciência ao termo anexado a súmula. o tempo gasto entre os horários das equipes que se apresentaram em campo e o reinício do jogo foi em razão daorganização das equipes em campo.acréscimos: houve acréscimos de 4 minutos no primeiro tempo e 3 minutos no segundo tempo, em razão de substituições,reposição de bola e entrada da maca para retirada de atletas.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT3 - Douglas Augusto Mendes dos S...14 - Danrlei Rosa dos Santos17:002TBotafogo/RJ16 - Jean Carlos de Souza Irmer5 - Gustavo Costa da Silva Machado21:002TBotafogo/RJ17 - Cicero Santos8 - Alex Paulo Menezes Santana31:002TBotafogo/RJ20 - Luiz Fernando Moraes dos San...9 - Welker Marcal Almeida31:002TCuiabá/MT19 - Matheus Antonio Souza dos Sa...8 - Miguel Agustin Gutierrez de ...43:002TCuiabá/MT20 - Joao Henrique Lago Souza9 - Caio Henrique da Silva Dantas"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início de jogo. informo que houve atraso no reinício de jogo em 2 minutos em virtude do atraso de 1 minuto da equipe do cuiabá e 2 minutosda equipe do botafogo para o reinício do jogo, conforme inciso 15 do artigo 7 e inciso 8 e 11 do artigo 8o do regulamento geral das competições 2019. salientoque as equipes foram avisadas pelo quarto árbitro sr. joão ennio sobral e pelo delegado da partida sr. marcos vinicius, que colheram assinaturas dosrepresentantes da equipe do botafogo sr. adriano colares (supervisor de futebol) e da equipe do cuiabá sr. marcus vinicius araújo haneiko (supervisor de futebol)que deram ciência ao termo anexado a súmula. o tempo gasto entre os horários das equipes que se apresentaram em campo e o reinício do jogo foi em razão daorganização das equipes em campo.acréscimos: houve acréscimos de 4 minutos no primeiro tempo e 3 minutos no segundo tempo, em razão de substituições,reposição de bola e entrada da maca para retirada de atletas.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT3 - Douglas Augusto Mendes dos S...14 - Danrlei Rosa dos Santos17:002TBotafogo/RJ16 - Jean Carlos de Souza Irmer5 - Gustavo Costa da Silva Machado21:002TBotafogo/RJ17 - Cicero Santos8 - Alex Paulo Menezes Santana31:002TBotafogo/RJ20 - Luiz Fernando Moraes dos San...9 - Welker Marcal Almeida31:002TCuiabá/MT19 - Matheus Antonio Souza dos Sa...8 - Miguel Agustin Gutierrez de ...43:002TCuiabá/MT20 - Joao Henrique Lago Souza9 - Caio Henrique da Silva Dantas"
Relatório do Assistente
Nada a relatar.
