"Ocorrências / ObservaçõesFoi respeitado antes do inicio da partida um minuto de silencio em memoria póstuma ao sr antonio fabio souza santos massagista dosárbitros do estado do rio de janeiro.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, atendimento medico aos atletas lesionados e checagens do var.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TInternacional/RS29 - Martin Nicolas Sarrafiore7 - Nicolas Federico Lopez Alonso21:002TPaysandu/PA16 - Marcos Antonio Nascimento Sa...40 - Tiago Luis Martins22:002TPaysandu/PA32 - Anderson Wanderllan de Morae...9 - Paulo Rangel do Nascimento G...26:002TInternacional/RS10 - Andres Nicolas Dalessandro77 - Guilherme Parede Pinheiro29:002TPaysandu/PA10 - George Leandro Abreu de Lima39 - Thiago de Almeida Primão31:002TInternacional/RS2 - Bruno Vieira do Nascimento6 - Uendel Pereira Goncalves",,,,
Ocorrências / Observações,,,,
"Foi respeitado antes do inicio da partida um minuto de silencio em memoria póstuma ao sr antonio fabio souza santos massagista dosárbitros do estado do rio de janeiro.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, atendimento medico aos atletas lesionados e checagens do var.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Internacional/RS,29 - Martin Nicolas Sarrafiore,7 - Nicolas Federico Lopez Alonso
21:00,2T,Paysandu/PA,16 - Marcos Antonio Nascimento Sa...,40 - Tiago Luis Martins
22:00,2T,Paysandu/PA,32 - Anderson Wanderllan de Morae...,9 - Paulo Rangel do Nascimento G...
26:00,2T,Internacional/RS,10 - Andres Nicolas Dalessandro,77 - Guilherme Parede Pinheiro
29:00,2T,Paysandu/PA,10 - George Leandro Abreu de Lima,39 - Thiago de Almeida Primão
31:00,2T,Internacional/RS,2 - Bruno Vieira do Nascimento,6 - Uendel Pereira Goncalves
"Ocorrências / ObservaçõesFoi respeitado antes do inicio da partida um minuto de silencio em memoria póstuma ao sr antonio fabio souza santos massagista dosárbitros do estado do rio de janeiro.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, atendimento medico aos atletas lesionados e checagens do var.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TInternacional/RS29 - Martin Nicolas Sarrafiore7 - Nicolas Federico Lopez Alonso21:002TPaysandu/PA16 - Marcos Antonio Nascimento Sa...40 - Tiago Luis Martins22:002TPaysandu/PA32 - Anderson Wanderllan de Morae...9 - Paulo Rangel do Nascimento G...26:002TInternacional/RS10 - Andres Nicolas Dalessandro77 - Guilherme Parede Pinheiro29:002TPaysandu/PA10 - George Leandro Abreu de Lima39 - Thiago de Almeida Primão31:002TInternacional/RS2 - Bruno Vieira do Nascimento6 - Uendel Pereira Goncalves"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesFoi respeitado antes do inicio da partida um minuto de silencio em memoria póstuma ao sr antonio fabio souza santos massagista dosárbitros do estado do rio de janeiro.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, atendimento medico aos atletas lesionados e checagens do var.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TInternacional/RS29 - Martin Nicolas Sarrafiore7 - Nicolas Federico Lopez Alonso21:002TPaysandu/PA16 - Marcos Antonio Nascimento Sa...40 - Tiago Luis Martins22:002TPaysandu/PA32 - Anderson Wanderllan de Morae...9 - Paulo Rangel do Nascimento G...26:002TInternacional/RS10 - Andres Nicolas Dalessandro77 - Guilherme Parede Pinheiro29:002TPaysandu/PA10 - George Leandro Abreu de Lima39 - Thiago de Almeida Primão31:002TInternacional/RS2 - Bruno Vieira do Nascimento6 - Uendel Pereira Goncalves"
Observações Eventuais
Nada houve de anormal.
