Campeonato:,Copa do Brasil - Profissional/2019,,,Rodada:,Volta
Jogo:,Juventude / RS X Vila Nova / GO,,,,
Data:,24/04/2019 Horário: 21:30,Estádio:,Alfredo Jaconi / Caxias do Sul,,
"",,Arbitragem
Arbitro:,Thiago Duarte Peixoto (AB / SP),
Arbitro Assistente 1:,Herman Brumel Vani (AB / SP),
Arbitro Assistente 2:,Gustavo Rodrigues de Oliveira (AB / SP),
Quarto Arbitro:,Eleno Gonzalez Todeschini (CD / RS),
Delegado Local:,Ari Debenetti (CBF / ),
Analista de Campo:,Jose Antônio Chaves Franco Filho (CBF / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:31,,Atraso:,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:31,,Atraso:,Não Houve
Início 1o Tempo:,21:30Atraso:,,Não Houve Início do 2o Tempo: 22:33,,Atraso:,Não Houve
Término do 1o Tempo:,22:18Acréscimo:,,3 min Término do 2o Tempo: 23:22,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Juventude / RS,,,Vila Nova / GO,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo T/R,,,P/A,CBF
1,Marcelo,Marcelo Henrique Pas ...,T(g),P,177948 1 Rafael Santos Rafael de Carvalho Santos T(g),,,P,177436
2,Vidal,Cristiano da Silva Vidal,T,P,329349 2 Felipe Neg ... Felipe Rodrigues dos... T,,,P,352632
3,Genilson,Genilson Ventura Men ...,T,P,190137 3 Patrick Patrick William Sa d... T,,,P,363866
4,Sidimar,Sidimar Fernando Cigolini,T,P,299156 4 Philipe Ma ... Philipe Maia de Freitas T,,,P,400192
5,João Paulo,Joao Paulo da Silva,T,P,174223 5 Joseph Mau ... Joseph Mauricio de O... T,,,P,382807
6,Eltinho,Elton Divino Celio,T,P,171945 6 Helder Helder Silva Santos T,,,P,185482
7,Jonh Lennon,Jonh Lennon Silva Santos,T,P,304285 7 Ramon Ramon Rodrigo de CarvalhoT,,,P,355149
8,Moises,Moises Wolschick,T,P,346833 8 Neto Antonio Francisco Mo... T,,,P,383527
9,Paulinho,Paulo Sergio Luiz de ...,T,P,178294 9 FACUNDO BONFÉACUNDO NICOLÁS BON...T,,,P,647212
10,Denner,Denner Fernando Melz,T,P,502079 10 Alan Alan Cassio da Cruz T,,,P,177957
11,Luan,Dalberto Luan Belo,T,P,389256 11 Joao Victor Joao Victor da Vitor... T,,,P,350018
12,Omar,Omar Constante Reis  ...,R(g),P,292443 12 Saulo Saulo Ferreira Silva R(g),,,P,345455
13,Victor,Victor Sallinas Ribeiro,R,P,303490 13 Luiz Amaral Luiz Henrique Amaral... R,,,P,449195
14,Lucas Mota,Lucas Mota da Silva,R,P,365933 14 Denner Denner Nascimento da Luz R,,,P,313937
15,Aprile,Gustavo Javier April ...,R,P,646520 15 Erick Erick Daniel Soares ... R,,,P,511197
16,Rafael Bastos,Rafael Bastos,R,P,170427 16 Bruno Mota Bruno Rodrigues Mota R,,,P,370998
17,Braian Rod ...,Braian Damian Rodrig ...,R,P,522895 17 Juninho Olavio Vieira dos Sa... R,,,P,389611
18,Breno,Breno Henrique Vasco ...,R,P,389378 18 Michel Michel Douglas Guedes R,,,P,314382
19,Caprini,Mauricio Caprini Pinto,R,P,371231,,,,
20,Mateus,Mateus Festa Santana,R,P,307539,,,,
23,William,William Arthur Assmann,R,P,436507,,,,
"Comissão TécnicaJuventude / RSVila Nova / GOTécnico:MARCOS VINICIUS SANTOS GONCALVESTécnico:EDUARDO ALEXANDRE BAPTISTAAuxiliar Técnico:LEANDRO FAHEL MATOSAuxiliar Técnico:MARCIO WENDEL DIAS NOLETOMédico:LEONARDO LUCCHESI WINKLERMédico:DIOGO SANDRI SOLIGOTreinador De Goleiros:MARCIO RODRIGO ANGONESETreinador De Goleiros:LAURO JOSE DE ARAUJO FILHOPreparador Físico:RODRIGO SQUINALLIPreparador Físico:RENAN DE LIMA PINTOMassagista:EDSON DE CAMARGOMassagista:ALMIR CARLOS DE SOUSAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T6Helder Silva SantosVila Nova/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - - segurar um adversário por motivo tático, para afastá-loda bola.36:002T2Felipe Rodrigues dos SantosVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - - dar uma entrada contra seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
03:00,1T,6,Helder Silva Santos,Vila Nova/GO
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - - segurar um adversário por motivo tático, para afastá-loda bola.",,,,
"Comissão TécnicaJuventude / RSVila Nova / GOTécnico:MARCOS VINICIUS SANTOS GONCALVESTécnico:EDUARDO ALEXANDRE BAPTISTAAuxiliar Técnico:LEANDRO FAHEL MATOSAuxiliar Técnico:MARCIO WENDEL DIAS NOLETOMédico:LEONARDO LUCCHESI WINKLERMédico:DIOGO SANDRI SOLIGOTreinador De Goleiros:MARCIO RODRIGO ANGONESETreinador De Goleiros:LAURO JOSE DE ARAUJO FILHOPreparador Físico:RODRIGO SQUINALLIPreparador Físico:RENAN DE LIMA PINTOMassagista:EDSON DE CAMARGOMassagista:ALMIR CARLOS DE SOUSAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T6Helder Silva SantosVila Nova/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - - segurar um adversário por motivo tático, para afastá-loda bola.36:002T2Felipe Rodrigues dos SantosVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - - dar uma entrada contra seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,2,Felipe Rodrigues dos Santos,Vila Nova/GO
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - - dar uma entrada contra seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaJuventude / RSVila Nova / GOTécnico:MARCOS VINICIUS SANTOS GONCALVESTécnico:EDUARDO ALEXANDRE BAPTISTAAuxiliar Técnico:LEANDRO FAHEL MATOSAuxiliar Técnico:MARCIO WENDEL DIAS NOLETOMédico:LEONARDO LUCCHESI WINKLERMédico:DIOGO SANDRI SOLIGOTreinador De Goleiros:MARCIO RODRIGO ANGONESETreinador De Goleiros:LAURO JOSE DE ARAUJO FILHOPreparador Físico:RODRIGO SQUINALLIPreparador Físico:RENAN DE LIMA PINTOMassagista:EDSON DE CAMARGOMassagista:ALMIR CARLOS DE SOUSAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T6Helder Silva SantosVila Nova/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - - segurar um adversário por motivo tático, para afastá-loda bola.36:002T2Felipe Rodrigues dos SantosVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - - dar uma entrada contra seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaJuventude / RSVila Nova / GOTécnico:MARCOS VINICIUS SANTOS GONCALVESTécnico:EDUARDO ALEXANDRE BAPTISTAAuxiliar Técnico:LEANDRO FAHEL MATOSAuxiliar Técnico:MARCIO WENDEL DIAS NOLETOMédico:LEONARDO LUCCHESI WINKLERMédico:DIOGO SANDRI SOLIGOTreinador De Goleiros:MARCIO RODRIGO ANGONESETreinador De Goleiros:LAURO JOSE DE ARAUJO FILHOPreparador Físico:RODRIGO SQUINALLIPreparador Físico:RENAN DE LIMA PINTOMassagista:EDSON DE CAMARGOMassagista:ALMIR CARLOS DE SOUSAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T6Helder Silva SantosVila Nova/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - - segurar um adversário por motivo tático, para afastá-loda bola.36:002T2Felipe Rodrigues dos SantosVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - - dar uma entrada contra seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
