"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. acréscimos devido substituições, atendimento a jogadores e expulsões de jogadores.Observações EventuaisApós o término da partida, o departamento jurídico do e.c. juventude me entregou uma ata de sessão realizada pelo juizado especial criminalda comarca de caxias do sul no estádio alfredo jaconi, a qual anexamos junto ao relatório da partida.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:001TJuventude/RS18 - Breno Henrique Vasconcelos L...8 - Rafael Fagundes Mariano21:002TBotafogo/RJ20 - Igor Cassio Vieira dos Santos7 - Diego de Souza Andrade28:002TJuventude/RS14 - Felippe Borges6 - Elton Divino Celio33:002TBotafogo/RJ17 - Rodrigo Pimpao Vianna11 - Erik Nascimento de Lima35:002TJuventude/RS16 - Rafael Bastos2 - Cristiano da Silva Vidal39:002TBotafogo/RJ21 - Rickson Barbosa Sa da Concei...9 - Luiz Fernando Moraes dos San...",,,,
Ocorrências / Observações,,,,
Nada a relatar.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. acréscimos devido substituições, atendimento a jogadores e expulsões de jogadores.",,,,
Observações Eventuais,,,,
"Após o término da partida, o departamento jurídico do e.c. juventude me entregou uma ata de sessão realizada pelo juizado especial criminalda comarca de caxias do sul no estádio alfredo jaconi, a qual anexamos junto ao relatório da partida.",,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,1T,Juventude/RS,18 - Breno Henrique Vasconcelos L...,8 - Rafael Fagundes Mariano
21:00,2T,Botafogo/RJ,20 - Igor Cassio Vieira dos Santos,7 - Diego de Souza Andrade
28:00,2T,Juventude/RS,14 - Felippe Borges,6 - Elton Divino Celio
33:00,2T,Botafogo/RJ,17 - Rodrigo Pimpao Vianna,11 - Erik Nascimento de Lima
35:00,2T,Juventude/RS,16 - Rafael Bastos,2 - Cristiano da Silva Vidal
39:00,2T,Botafogo/RJ,21 - Rickson Barbosa Sa da Concei...,9 - Luiz Fernando Moraes dos San...
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. acréscimos devido substituições, atendimento a jogadores e expulsões de jogadores.Observações EventuaisApós o término da partida, o departamento jurídico do e.c. juventude me entregou uma ata de sessão realizada pelo juizado especial criminalda comarca de caxias do sul no estádio alfredo jaconi, a qual anexamos junto ao relatório da partida.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:001TJuventude/RS18 - Breno Henrique Vasconcelos L...8 - Rafael Fagundes Mariano21:002TBotafogo/RJ20 - Igor Cassio Vieira dos Santos7 - Diego de Souza Andrade28:002TJuventude/RS14 - Felippe Borges6 - Elton Divino Celio33:002TBotafogo/RJ17 - Rodrigo Pimpao Vianna11 - Erik Nascimento de Lima35:002TJuventude/RS16 - Rafael Bastos2 - Cristiano da Silva Vidal39:002TBotafogo/RJ21 - Rickson Barbosa Sa da Concei...9 - Luiz Fernando Moraes dos San..."
Observações Eventuais
"Após o término da partida, o departamento jurídico do e.c. juventude me entregou uma ata de sessão realizada pelo juizado especial criminalda comarca de caxias do sul no estádio alfredo jaconi, a qual anexamos junto ao relatório da partida."
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. acréscimos devido substituições, atendimento a jogadores e expulsões de jogadores.Observações EventuaisApós o término da partida, o departamento jurídico do e.c. juventude me entregou uma ata de sessão realizada pelo juizado especial criminalda comarca de caxias do sul no estádio alfredo jaconi, a qual anexamos junto ao relatório da partida.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:001TJuventude/RS18 - Breno Henrique Vasconcelos L...8 - Rafael Fagundes Mariano21:002TBotafogo/RJ20 - Igor Cassio Vieira dos Santos7 - Diego de Souza Andrade28:002TJuventude/RS14 - Felippe Borges6 - Elton Divino Celio33:002TBotafogo/RJ17 - Rodrigo Pimpao Vianna11 - Erik Nascimento de Lima35:002TJuventude/RS16 - Rafael Bastos2 - Cristiano da Silva Vidal39:002TBotafogo/RJ21 - Rickson Barbosa Sa da Concei...9 - Luiz Fernando Moraes dos San..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício de jogo. acréscimos devido substituições, atendimento a jogadores e expulsões de jogadores."
