"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosNÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO ENTRADA DA MACA PARA RETIRADA DE ATLETA, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu23:001TIcasa/CE15 - Sandro Ferreira Andre2 - Jose Ivonaldo da Rocha Si ...17:002TAmérica/MG17 - Renan Henrique Oliveira V ...10 - Valdecir de Souza Junior17:002TIcasa/CE20 - Nubio Flavio Martins de S ...9 - Jose Nilson dos Santos Si ...34:002TIcasa/CE18 - Luiz Fernando Correa Sale ...5 - Gilberto Carlos Marangoni ...41:002TAmérica/MG20 - Bruno Cardoso Gonçalves S ...11 - Alessandro Faioli Amantin ...43:002TAmérica/MG18 - Gleidionor Figueiredo Pin ...5 - Leandro Luchese Guerreiro ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos",,,,
"NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO ENTRADA DA MACA PARA RETIRADA DE ATLETA, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
23:00,1T,Icasa/CE,15 - Sandro Ferreira Andre,2 - Jose Ivonaldo da Rocha Si ...
17:00,2T,América/MG,17 - Renan Henrique Oliveira V ...,10 - Valdecir de Souza Junior
17:00,2T,Icasa/CE,20 - Nubio Flavio Martins de S ...,9 - Jose Nilson dos Santos Si ...
34:00,2T,Icasa/CE,18 - Luiz Fernando Correa Sale ...,5 - Gilberto Carlos Marangoni ...
41:00,2T,América/MG,20 - Bruno Cardoso Gonçalves S ...,11 - Alessandro Faioli Amantin ...
43:00,2T,América/MG,18 - Gleidionor Figueiredo Pin ...,5 - Leandro Luchese Guerreiro ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosNÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO ENTRADA DA MACA PARA RETIRADA DE ATLETA, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu23:001TIcasa/CE15 - Sandro Ferreira Andre2 - Jose Ivonaldo da Rocha Si ...17:002TAmérica/MG17 - Renan Henrique Oliveira V ...10 - Valdecir de Souza Junior17:002TIcasa/CE20 - Nubio Flavio Martins de S ...9 - Jose Nilson dos Santos Si ...34:002TIcasa/CE18 - Luiz Fernando Correa Sale ...5 - Gilberto Carlos Marangoni ...41:002TAmérica/MG20 - Bruno Cardoso Gonçalves S ...11 - Alessandro Faioli Amantin ...43:002TAmérica/MG18 - Gleidionor Figueiredo Pin ...5 - Leandro Luchese Guerreiro ..."
Ocorrências / Observações
Nada houve de anormal
