"",Arbitragem
Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE)
Arbitro Assistente 1:,Albino Andrade Albert Junior (CBF-1 / PE)
Arbitro Assistente 2:,Ricardo Bezerra Chianca (CBF-1 / )
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / )
Assessor:,Urias Crescente Alves Junior (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:58,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,01 min Término do 2o Tempo: 22:50,Acréscimo:,,04 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:58,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T P,129274,1,Gilsivan,Gilsivan Soares da Silva,T P,169226
"",,Comissão Técnica,
"",Atlético / GO,,Joinville / SC
Tecnico:,Marcelo Matelotte - 027068 P/SP,Tecnico:,Hemerson Jose Maria - 1/R 2582106 SC
Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - 037147 P/SP,Auxiliar Tecnico:,Ramon Menezes Hubner - 3551608 MG
Medico:,Paulo Gonçalves Junior - 1590,Medico:,Mario Eduardo Bastos Da Cruz - 13184 /GO
Preparador Fisico:,Luiz Fernando Goulart - 7361 G/SP,Preparador Fisico:,Antonio Jose De Oliveira  - 2693 / RJ
Massagista:,Divino Eterno De Morais - 4385523 GO,Massagista:,Carlos Lincoln Zimmermann - 2274724-9 SC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TAtlético/GO13 - Paulo Henrique Silva Rodr ...4 - Leandro Lino de Freitas19:002TAtlético/GO19 - Fabio Virginio de Lima8 - Wagner Correa Machado24:002TJoinville/SC15 - Franco de Paula Ferreira10 - Marcelo Pereira da Costa31:002TAtlético/GO20 - Josimar Rodrigues Souza R ...11 - Junior Cesar Moreira da C ...33:002TJoinville/SC16 - Harrison Cardoso de Olive ...7 - Vinicius Silva Soares37:002TJoinville/SC14 - Edson Ramos da Silva11 - Edigar Junio Teixeira Lim ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TAtlético/GO13 - Paulo Henrique Silva Rodr ...4 - Leandro Lino de Freitas19:002TAtlético/GO19 - Fabio Virginio de Lima8 - Wagner Correa Machado24:002TJoinville/SC15 - Franco de Paula Ferreira10 - Marcelo Pereira da Costa31:002TAtlético/GO20 - Josimar Rodrigues Souza R ...11 - Junior Cesar Moreira da C ...33:002TJoinville/SC16 - Harrison Cardoso de Olive ...7 - Vinicius Silva Soares37:002TJoinville/SC14 - Edson Ramos da Silva11 - Edigar Junio Teixeira Lim ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,1T,Atlético/GO,13 - Paulo Henrique Silva Rodr ...,4 - Leandro Lino de Freitas
19:00,2T,Atlético/GO,19 - Fabio Virginio de Lima,8 - Wagner Correa Machado
24:00,2T,Joinville/SC,15 - Franco de Paula Ferreira,10 - Marcelo Pereira da Costa
31:00,2T,Atlético/GO,20 - Josimar Rodrigues Souza R ...,11 - Junior Cesar Moreira da C ...
33:00,2T,Joinville/SC,16 - Harrison Cardoso de Olive ...,7 - Vinicius Silva Soares
37:00,2T,Joinville/SC,14 - Edson Ramos da Silva,11 - Edigar Junio Teixeira Lim ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TAtlético/GO13 - Paulo Henrique Silva Rodr ...4 - Leandro Lino de Freitas19:002TAtlético/GO19 - Fabio Virginio de Lima8 - Wagner Correa Machado24:002TJoinville/SC15 - Franco de Paula Ferreira10 - Marcelo Pereira da Costa31:002TAtlético/GO20 - Josimar Rodrigues Souza R ...11 - Junior Cesar Moreira da C ...33:002TJoinville/SC16 - Harrison Cardoso de Olive ...7 - Vinicius Silva Soares37:002TJoinville/SC14 - Edson Ramos da Silva11 - Edigar Junio Teixeira Lim ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
22:00,1T,Atlético/GO,13 - Paulo Henrique Silva Rodr ...,4 - Leandro Lino de Freitas
19:00,2T,Atlético/GO,19 - Fabio Virginio de Lima,8 - Wagner Correa Machado
24:00,2T,Joinville/SC,15 - Franco de Paula Ferreira,10 - Marcelo Pereira da Costa
31:00,2T,Atlético/GO,20 - Josimar Rodrigues Souza R ...,11 - Junior Cesar Moreira da C ...
33:00,2T,Joinville/SC,16 - Harrison Cardoso de Olive ...,7 - Vinicius Silva Soares
37:00,2T,Joinville/SC,14 - Edson Ramos da Silva,11 - Edigar Junio Teixeira Lim ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TAtlético/GO13 - Paulo Henrique Silva Rodr ...4 - Leandro Lino de Freitas19:002TAtlético/GO19 - Fabio Virginio de Lima8 - Wagner Correa Machado24:002TJoinville/SC15 - Franco de Paula Ferreira10 - Marcelo Pereira da Costa31:002TAtlético/GO20 - Josimar Rodrigues Souza R ...11 - Junior Cesar Moreira da C ...33:002TJoinville/SC16 - Harrison Cardoso de Olive ...7 - Vinicius Silva Soares37:002TJoinville/SC14 - Edson Ramos da Silva11 - Edigar Junio Teixeira Lim ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu22:001TAtlético/GO13 - Paulo Henrique Silva Rodr ...4 - Leandro Lino de Freitas19:002TAtlético/GO19 - Fabio Virginio de Lima8 - Wagner Correa Machado24:002TJoinville/SC15 - Franco de Paula Ferreira10 - Marcelo Pereira da Costa31:002TAtlético/GO20 - Josimar Rodrigues Souza R ...11 - Junior Cesar Moreira da C ...33:002TJoinville/SC16 - Harrison Cardoso de Olive ...7 - Vinicius Silva Soares37:002TJoinville/SC14 - Edson Ramos da Silva11 - Edigar Junio Teixeira Lim ..."
Ocorrências / Observações
Nada houve de anormal
